2018-11-24 15:43:08 (10563322969933) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:44:33 (10647665155591) STATS -  5.00, 1390, 2, 4.647146, 9.250404, 14.135382, 0.000000, 14.135382, 0.000000, 0, 6953, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647784069189) STATS - 10.00, 1426, 2, 4.459512, 9.582018, 14.173728, 0.000000, 14.173728, 0.000000, 0, 7134, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647894003179) STATS - 15.00, 1445, 2, 4.276185, 9.540133, 13.889172, 0.000000, 13.889172, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647915399451) STATS - 20.00, 1495, 2, 4.117377, 9.210694, 13.409274, 0.000000, 13.409274, 0.000000, 0, 7475, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647942841796) STATS - 25.00, 1482, 2, 4.152136, 9.235055, 13.455355, 0.000000, 13.455355, 0.000000, 0, 7412, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647962631095) STATS - 30.00, 1463, 2, 4.308511, 9.286284, 13.687232, 0.000000, 13.687232, 0.000000, 0, 7319, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647982525698) STATS - 35.00, 1444, 2, 4.289245, 9.640205, 14.005898, 0.000000, 14.005898, 0.000000, 0, 7223, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648000631720) STATS - 40.00, 1435, 2, 4.272859, 9.725850, 14.077742, 0.000000, 14.077742, 0.000000, 0, 7178, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648012593163) STATS - 45.00, 1447, 2, 4.213949, 9.591547, 13.872926, 0.000000, 13.872926, 0.000000, 0, 7238, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648029636137) STATS - 50.00, 1437, 2, 4.343159, 9.513612, 13.921002, 0.000000, 13.921002, 0.000000, 0, 7189, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648041594379) STATS - 55.00, 1444, 2, 4.276644, 9.647803, 13.991669, 0.000000, 13.991669, 0.000000, 0, 7224, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648060120420) STATS - 60.00, 1434, 2, 4.384489, 9.699097, 14.164772, 0.000000, 14.164772, 0.000000, 0, 7171, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648070784805) STATS - 65.00, 1432, 2, 4.303166, 9.750311, 14.143300, 0.000000, 14.143300, 0.000000, 0, 7160, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648081103073) STATS - 70.00, 1459, 2, 4.249271, 9.390187, 13.704749, 0.000000, 13.704749, 0.000000, 0, 7295, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648088791022) STATS - 70.00, 59, 0, 0.589278, 3.457509, 4.132678, 0.000000, 4.132678, 0.000000, 0, 295, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648354040363) STATS - Type, Interval, Responses
2018-11-24 15:44:33 (10648516372832) STATS - GET, 0.1, 0
2018-11-24 15:44:33 (10648516619044) STATS - GET, 0.2, 0
2018-11-24 15:44:33 (10648516769250) STATS - GET, 0.3, 0
2018-11-24 15:44:33 (10648516979960) STATS - GET, 0.4, 0
2018-11-24 15:44:33 (10648517120666) STATS - GET, 0.5, 0
2018-11-24 15:44:33 (10648517264873) STATS - GET, 0.6, 4
2018-11-24 15:44:33 (10648517395579) STATS - GET, 0.7, 9
2018-11-24 15:44:33 (10648517524585) STATS - GET, 0.8, 33
2018-11-24 15:44:33 (10648517662491) STATS - GET, 0.9, 55
2018-11-24 15:44:33 (10648517802797) STATS - GET, 1.0, 74
2018-11-24 15:44:33 (10648523870573) STATS - GET, 1.1, 114
2018-11-24 15:44:33 (10648524128685) STATS - GET, 1.2, 141
2018-11-24 15:44:33 (10648524330094) STATS - GET, 1.3, 110
2018-11-24 15:44:33 (10648524466500) STATS - GET, 1.4, 124
2018-11-24 15:44:33 (10648524601706) STATS - GET, 1.5, 138
2018-11-24 15:44:33 (10648524779914) STATS - GET, 1.6, 116
2018-11-24 15:44:33 (10648524923321) STATS - GET, 1.7, 127
2018-11-24 15:44:33 (10648525059227) STATS - GET, 1.8, 105
2018-11-24 15:44:33 (10648525225234) STATS - GET, 1.9, 84
2018-11-24 15:44:33 (10648525353440) STATS - GET, 2.0, 83
2018-11-24 15:44:33 (10648525493447) STATS - GET, 2.1, 61
2018-11-24 15:44:33 (10648525632053) STATS - GET, 2.2, 77
2018-11-24 15:44:33 (10648525761459) STATS - GET, 2.3, 63
2018-11-24 15:44:33 (10648525888864) STATS - GET, 2.4, 65
2018-11-24 15:44:33 (10648526411288) STATS - GET, 2.5, 34
2018-11-24 15:44:33 (10648526601397) STATS - GET, 2.6, 36
2018-11-24 15:44:33 (10648526750304) STATS - GET, 2.7, 30
2018-11-24 15:44:33 (10648526878709) STATS - GET, 2.8, 39
2018-11-24 15:44:33 (10648527004215) STATS - GET, 2.9, 51
2018-11-24 15:44:33 (10648527239126) STATS - GET, 3.0, 24
2018-11-24 15:44:33 (10648527391233) STATS - GET, 3.1, 24
2018-11-24 15:44:33 (10648527591342) STATS - GET, 3.2, 21
2018-11-24 15:44:33 (10648527729048) STATS - GET, 3.3, 24
2018-11-24 15:44:33 (10648533830425) STATS - GET, 3.4, 27
2018-11-24 15:44:33 (10648534122138) STATS - GET, 3.5, 16
2018-11-24 15:44:33 (10648534265145) STATS - GET, 3.6, 33
2018-11-24 15:44:33 (10648534420052) STATS - GET, 3.7, 36
2018-11-24 15:44:33 (10648534546257) STATS - GET, 3.8, 21
2018-11-24 15:44:33 (10648534668963) STATS - GET, 3.9, 20
2018-11-24 15:44:33 (10648534793269) STATS - GET, 4.0, 22
2018-11-24 15:44:33 (10648534922575) STATS - GET, 4.1, 29
2018-11-24 15:44:33 (10648535045480) STATS - GET, 4.2, 26
2018-11-24 15:44:33 (10648535206887) STATS - GET, 4.3, 20
2018-11-24 15:44:33 (10648535357294) STATS - GET, 4.4, 34
2018-11-24 15:44:33 (10648535554503) STATS - GET, 4.5, 24
2018-11-24 15:44:33 (10648535689509) STATS - GET, 4.6, 32
2018-11-24 15:44:33 (10648535865317) STATS - GET, 4.7, 18
2018-11-24 15:44:33 (10648536033625) STATS - GET, 4.8, 24
2018-11-24 15:44:33 (10648536232034) STATS - GET, 4.9, 32
2018-11-24 15:44:33 (10648536364240) STATS - GET, 5.0, 35
2018-11-24 15:44:33 (10648536489146) STATS - GET, 5.1, 45
2018-11-24 15:44:33 (10648536649553) STATS - GET, 5.2, 38
2018-11-24 15:44:33 (10648536774059) STATS - GET, 5.3, 41
2018-11-24 15:44:33 (10648536892764) STATS - GET, 5.4, 43
2018-11-24 15:44:33 (10648537012069) STATS - GET, 5.5, 30
2018-11-24 15:44:33 (10648537174677) STATS - GET, 5.6, 40
2018-11-24 15:44:33 (10648537303283) STATS - GET, 5.7, 55
2018-11-24 15:44:33 (10648537423688) STATS - GET, 5.8, 53
2018-11-24 15:44:33 (10648537548494) STATS - GET, 5.9, 46
2018-11-24 15:44:33 (10648543617369) STATS - GET, 6.0, 42
2018-11-24 15:44:33 (10648543856280) STATS - GET, 6.1, 40
2018-11-24 15:44:33 (10648543982486) STATS - GET, 6.2, 43
2018-11-24 15:44:33 (10648544129292) STATS - GET, 6.3, 51
2018-11-24 15:44:33 (10648544247698) STATS - GET, 6.4, 52
2018-11-24 15:44:33 (10648544365303) STATS - GET, 6.5, 73
2018-11-24 15:44:33 (10648544482409) STATS - GET, 6.6, 61
2018-11-24 15:44:33 (10648544599914) STATS - GET, 6.7, 68
2018-11-24 15:44:33 (10648544717719) STATS - GET, 6.8, 77
2018-11-24 15:44:33 (10648544881127) STATS - GET, 6.9, 60
2018-11-24 15:44:33 (10648545019733) STATS - GET, 7.0, 65
2018-11-24 15:44:33 (10648545138338) STATS - GET, 7.1, 60
2018-11-24 15:44:33 (10648545262344) STATS - GET, 7.2, 49
2018-11-24 15:44:33 (10648545377949) STATS - GET, 7.3, 65
2018-11-24 15:44:33 (10648545500755) STATS - GET, 7.4, 71
2018-11-24 15:44:33 (10648545810969) STATS - GET, 7.5, 93
2018-11-24 15:44:33 (10648545939975) STATS - GET, 7.6, 86
2018-11-24 15:44:33 (10648546110582) STATS - GET, 7.7, 69
2018-11-24 15:44:33 (10648546306591) STATS - GET, 7.8, 94
2018-11-24 15:44:33 (10648546469999) STATS - GET, 7.9, 97
2018-11-24 15:44:33 (10648546600905) STATS - GET, 8.0, 116
2018-11-24 15:44:33 (10648546721410) STATS - GET, 8.1, 114
2018-11-24 15:44:33 (10648546841316) STATS - GET, 8.2, 110
2018-11-24 15:44:33 (10648546957721) STATS - GET, 8.3, 136
2018-11-24 15:44:33 (10648547078326) STATS - GET, 8.4, 137
2018-11-24 15:44:33 (10648547194732) STATS - GET, 8.5, 192
2018-11-24 15:44:33 (10648547317237) STATS - GET, 8.6, 188
2018-11-24 15:44:33 (10648547434243) STATS - GET, 8.7, 252
2018-11-24 15:44:33 (10648547548348) STATS - GET, 8.8, 282
2018-11-24 15:44:33 (10648553517919) STATS - GET, 8.9, 329
2018-11-24 15:44:33 (10648553689927) STATS - GET, 9.0, 346
2018-11-24 15:44:33 (10648553820732) STATS - GET, 9.1, 405
2018-11-24 15:44:33 (10648553946438) STATS - GET, 9.2, 485
2018-11-24 15:44:33 (10648555043888) STATS - GET, 9.3, 484
2018-11-24 15:44:33 (10648555238897) STATS - GET, 9.4, 616
2018-11-24 15:44:33 (10648555366203) STATS - GET, 9.5, 632
2018-11-24 15:44:33 (10648555480008) STATS - GET, 9.6, 669
2018-11-24 15:44:33 (10648555599613) STATS - GET, 9.7, 723
2018-11-24 15:44:33 (10648555711218) STATS - GET, 9.8, 839
2018-11-24 15:44:33 (10648555868425) STATS - GET, 9.9, 902
2018-11-24 15:44:33 (10648556045933) STATS - GET, 10.0, 815
2018-11-24 15:44:33 (10648556317346) STATS - GET, 10.1, 877
2018-11-24 15:44:33 (10648556441251) STATS - GET, 10.2, 856
2018-11-24 15:44:33 (10648556555757) STATS - GET, 10.3, 838
2018-11-24 15:44:33 (10648556670662) STATS - GET, 10.4, 875
2018-11-24 15:44:33 (10648556790467) STATS - GET, 10.5, 874
2018-11-24 15:44:33 (10648556902172) STATS - GET, 10.6, 916
2018-11-24 15:44:33 (10648557033278) STATS - GET, 10.7, 950
2018-11-24 15:44:33 (10648557174485) STATS - GET, 10.8, 959
2018-11-24 15:44:33 (10648557454097) STATS - GET, 10.9, 985
2018-11-24 15:44:33 (10648557672507) STATS - GET, 11.0, 1068
2018-11-24 15:44:33 (10648557858616) STATS - GET, 11.1, 1034
2018-11-24 15:44:33 (10648558020923) STATS - GET, 11.2, 1052
2018-11-24 15:44:33 (10648558147229) STATS - GET, 11.3, 995
2018-11-24 15:44:33 (10648558261134) STATS - GET, 11.4, 995
2018-11-24 15:44:33 (10648564205604) STATS - GET, 11.5, 891
2018-11-24 15:44:33 (10648564318709) STATS - GET, 11.6, 966
2018-11-24 15:44:33 (10648564426314) STATS - GET, 11.7, 1000
2018-11-24 15:44:33 (10648564532019) STATS - GET, 11.8, 1085
2018-11-24 15:44:33 (10648564636923) STATS - GET, 11.9, 1047
2018-11-24 15:44:33 (10648564791430) STATS - GET, 12.0, 989
2018-11-24 15:44:33 (10648564915936) STATS - GET, 12.1, 1061
2018-11-24 15:44:33 (10648565023141) STATS - GET, 12.2, 980
2018-11-24 15:44:33 (10648565308854) STATS - GET, 12.3, 1079
2018-11-24 15:44:33 (10648565426459) STATS - GET, 12.4, 1031
2018-11-24 15:44:33 (10648565827778) STATS - GET, 12.5, 1011
2018-11-24 15:44:33 (10648565971384) STATS - GET, 12.6, 1009
2018-11-24 15:44:33 (10648566095690) STATS - GET, 12.7, 947
2018-11-24 15:44:33 (10648566209095) STATS - GET, 12.8, 1024
2018-11-24 15:44:33 (10648566363502) STATS - GET, 12.9, 1106
2018-11-24 15:44:33 (10648566469007) STATS - GET, 13.0, 1019
2018-11-24 15:44:33 (10648566573611) STATS - GET, 13.1, 945
2018-11-24 15:44:33 (10648566725718) STATS - GET, 13.2, 1103
2018-11-24 15:44:33 (10648566834123) STATS - GET, 13.3, 1154
2018-11-24 15:44:33 (10648566937328) STATS - GET, 13.4, 1267
2018-11-24 15:44:33 (10648567047033) STATS - GET, 13.5, 1277
2018-11-24 15:44:33 (10648567152038) STATS - GET, 13.6, 1207
2018-11-24 15:44:33 (10648567262643) STATS - GET, 13.7, 1193
2018-11-24 15:44:33 (10648567364847) STATS - GET, 13.8, 1120
2018-11-24 15:44:33 (10648567471752) STATS - GET, 13.9, 1304
2018-11-24 15:44:33 (10648567571357) STATS - GET, 14.0, 1467
2018-11-24 15:44:33 (10648567673561) STATS - GET, 14.1, 1685
2018-11-24 15:44:33 (10648567776766) STATS - GET, 14.2, 1906
2018-11-24 15:44:33 (10648567892371) STATS - GET, 14.3, 2288
2018-11-24 15:44:33 (10648568067379) STATS - GET, 14.4, 2742
2018-11-24 15:44:33 (10648568193685) STATS - GET, 14.5, 3200
2018-11-24 15:44:33 (10648574078352) STATS - GET, 14.6, 3549
2018-11-24 15:44:33 (10648574245160) STATS - GET, 14.7, 3502
2018-11-24 15:44:33 (10648574352164) STATS - GET, 14.8, 3305
2018-11-24 15:44:33 (10648574454169) STATS - GET, 14.9, 2808
2018-11-24 15:44:33 (10648574551774) STATS - GET, 15.0, 2251
2018-11-24 15:44:33 (10648574652878) STATS - GET, 15.1, 1717
2018-11-24 15:44:33 (10648574753283) STATS - GET, 15.2, 1301
2018-11-24 15:44:33 (10648574854187) STATS - GET, 15.3, 974
2018-11-24 15:44:33 (10648574954992) STATS - GET, 15.4, 708
2018-11-24 15:44:33 (10648575138700) STATS - GET, 15.5, 570
2018-11-24 15:44:33 (10648575251805) STATS - GET, 15.6, 470
2018-11-24 15:44:33 (10648575353310) STATS - GET, 15.7, 375
2018-11-24 15:44:33 (10648575495716) STATS - GET, 15.8, 308
2018-11-24 15:44:33 (10648575599821) STATS - GET, 15.9, 240
2018-11-24 15:44:33 (10648575696926) STATS - GET, 16.0, 240
2018-11-24 15:44:33 (10648575795330) STATS - GET, 16.1, 206
2018-11-24 15:44:33 (10648575936436) STATS - GET, 16.2, 175
2018-11-24 15:44:33 (10648576064042) STATS - GET, 16.3, 153
2018-11-24 15:44:33 (10648576167247) STATS - GET, 16.4, 135
