2018-11-24 15:22:52 (9346607201482) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:24:16 (9430970671715) STATS -  5.00, 1407, 0, 0.572998, 5.110123, 5.864138, 0.000000, 5.864138, 0.000000, 0, 7035, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431098808167) STATS - 10.00, 1438, 0, 0.319126, 5.657505, 6.057922, 0.000000, 6.057922, 0.000000, 0, 7191, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431218274296) STATS - 15.00, 1467, 0, 0.361802, 5.422700, 5.858176, 0.000000, 5.858176, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431246741585) STATS - 20.00, 1455, 0, 0.355619, 5.591221, 6.011917, 0.000000, 6.011917, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431269086875) STATS - 25.00, 1454, 0, 0.326978, 5.672057, 6.069915, 0.000000, 6.069915, 0.000000, 0, 7270, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431297078841) STATS - 30.00, 1431, 0, 0.326955, 5.700711, 6.116738, 0.000000, 6.116738, 0.000000, 0, 7157, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431314026068) STATS - 35.00, 1461, 0, 0.332148, 5.642921, 6.052384, 0.000000, 6.052384, 0.000000, 0, 7309, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431334328058) STATS - 40.00, 1453, 0, 0.315979, 5.611766, 6.008872, 0.000000, 6.008872, 0.000000, 0, 7267, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431353948616) STATS - 45.00, 1433, 0, 0.366973, 5.725753, 6.179927, 0.000000, 6.179927, 0.000000, 0, 7168, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431366322319) STATS - 50.00, 1445, 0, 0.349161, 5.697407, 6.122232, 0.000000, 6.122232, 0.000000, 0, 7226, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431383900477) STATS - 55.00, 1446, 0, 0.316541, 5.660925, 6.057868, 0.000000, 6.057868, 0.000000, 0, 7233, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431394756407) STATS - 60.00, 1438, 0, 0.343238, 5.607406, 6.020117, 0.000000, 6.020117, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431406561383) STATS - 65.00, 1460, 0, 0.329071, 5.560851, 5.956151, 0.000000, 5.956151, 0.000000, 0, 7303, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431422137643) STATS - 70.00, 1460, 0, 0.321358, 5.590063, 5.985581, 0.000000, 5.985581, 0.000000, 0, 7304, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431423841826) STATS - 70.00, 44, 0, 0.166491, 1.412729, 1.633438, 0.000000, 1.633438, 0.000000, 0, 222, 0, 0.00, 0.00, 0
2018-11-24 15:24:17 (9431698752339) STATS - Type, Interval, Responses
2018-11-24 15:24:17 (9431858632539) STATS - GET, 0.1, 0
2018-11-24 15:24:17 (9431858872251) STATS - GET, 0.2, 0
2018-11-24 15:24:17 (9431859009058) STATS - GET, 0.3, 0
2018-11-24 15:24:17 (9431859155365) STATS - GET, 0.4, 0
2018-11-24 15:24:17 (9431859299572) STATS - GET, 0.5, 1
2018-11-24 15:24:17 (9431859495682) STATS - GET, 0.6, 39
2018-11-24 15:24:17 (9431859628088) STATS - GET, 0.7, 310
2018-11-24 15:24:17 (9431859756294) STATS - GET, 0.8, 934
2018-11-24 15:24:17 (9431865741986) STATS - GET, 0.9, 2018
2018-11-24 15:24:17 (9431865888493) STATS - GET, 1.0, 3225
2018-11-24 15:24:17 (9431866019200) STATS - GET, 1.1, 4144
2018-11-24 15:24:17 (9431866208909) STATS - GET, 1.2, 4481
2018-11-24 15:24:17 (9431866363117) STATS - GET, 1.3, 4625
2018-11-24 15:24:17 (9431866498223) STATS - GET, 1.4, 4277
2018-11-24 15:24:17 (9431866637030) STATS - GET, 1.5, 3919
2018-11-24 15:24:17 (9431866836540) STATS - GET, 1.6, 3483
2018-11-24 15:24:17 (9431866978447) STATS - GET, 1.7, 3141
2018-11-24 15:24:17 (9431867112853) STATS - GET, 1.8, 2583
2018-11-24 15:24:17 (9431867279761) STATS - GET, 1.9, 2190
2018-11-24 15:24:17 (9431867406467) STATS - GET, 2.0, 1584
2018-11-24 15:24:17 (9431867752284) STATS - GET, 2.1, 1272
2018-11-24 15:24:17 (9431867888691) STATS - GET, 2.2, 958
2018-11-24 15:24:17 (9431868037498) STATS - GET, 2.3, 780
2018-11-24 15:24:17 (9431868171905) STATS - GET, 2.4, 642
2018-11-24 15:24:17 (9431868651928) STATS - GET, 2.5, 483
2018-11-24 15:24:17 (9431868954543) STATS - GET, 2.6, 477
2018-11-24 15:24:17 (9431869107850) STATS - GET, 2.7, 388
2018-11-24 15:24:17 (9431869238357) STATS - GET, 2.8, 342
2018-11-24 15:24:17 (9431869799084) STATS - GET, 2.9, 266
2018-11-24 15:24:17 (9431869997994) STATS - GET, 3.0, 219
2018-11-24 15:24:17 (9431870133901) STATS - GET, 3.1, 209
2018-11-24 15:24:17 (9431876162995) STATS - GET, 3.2, 208
2018-11-24 15:24:17 (9431876363004) STATS - GET, 3.3, 204
2018-11-24 15:24:17 (9431876495411) STATS - GET, 3.4, 174
2018-11-24 15:24:17 (9431876632118) STATS - GET, 3.5, 193
2018-11-24 15:24:17 (9431876757324) STATS - GET, 3.6, 173
2018-11-24 15:24:17 (9431876938733) STATS - GET, 3.7, 151
2018-11-24 15:24:17 (9431877066839) STATS - GET, 3.8, 153
2018-11-24 15:24:17 (9431877190645) STATS - GET, 3.9, 198
2018-11-24 15:24:17 (9431877355553) STATS - GET, 4.0, 169
2018-11-24 15:24:17 (9431877490960) STATS - GET, 4.1, 190
2018-11-24 15:24:17 (9431877615966) STATS - GET, 4.2, 192
2018-11-24 15:24:17 (9431877791274) STATS - GET, 4.3, 187
2018-11-24 15:24:17 (9431877961182) STATS - GET, 4.4, 173
2018-11-24 15:24:17 (9431878101589) STATS - GET, 4.5, 151
2018-11-24 15:24:17 (9431878230696) STATS - GET, 4.6, 145
2018-11-24 15:24:17 (9431878408804) STATS - GET, 4.7, 178
2018-11-24 15:24:17 (9431878559912) STATS - GET, 4.8, 202
2018-11-24 15:24:17 (9431878752821) STATS - GET, 4.9, 154
2018-11-24 15:24:17 (9431878875127) STATS - GET, 5.0, 185
2018-11-24 15:24:17 (9431879003933) STATS - GET, 5.1, 157
2018-11-24 15:24:17 (9431879149640) STATS - GET, 5.2, 158
2018-11-24 15:24:17 (9431879282247) STATS - GET, 5.3, 159
2018-11-24 15:24:17 (9431879405153) STATS - GET, 5.4, 165
2018-11-24 15:24:17 (9431879528559) STATS - GET, 5.5, 222
2018-11-24 15:24:17 (9431879651465) STATS - GET, 5.6, 198
2018-11-24 15:24:17 (9431879778271) STATS - GET, 5.7, 233
2018-11-24 15:24:17 (9431879906677) STATS - GET, 5.8, 279
2018-11-24 15:24:17 (9431885831766) STATS - GET, 5.9, 279
2018-11-24 15:24:17 (9431886025176) STATS - GET, 6.0, 273
2018-11-24 15:24:17 (9431886289089) STATS - GET, 6.1, 306
2018-11-24 15:24:17 (9431886418295) STATS - GET, 6.2, 310
2018-11-24 15:24:17 (9431886539101) STATS - GET, 6.3, 294
2018-11-24 15:24:17 (9431886663707) STATS - GET, 6.4, 374
2018-11-24 15:24:17 (9431886927120) STATS - GET, 6.5, 408
2018-11-24 15:24:17 (9431887058426) STATS - GET, 6.6, 379
2018-11-24 15:24:17 (9431887178032) STATS - GET, 6.7, 372
2018-11-24 15:24:17 (9431887296738) STATS - GET, 6.8, 392
2018-11-24 15:24:17 (9431887423444) STATS - GET, 6.9, 409
2018-11-24 15:24:17 (9431887549750) STATS - GET, 7.0, 367
2018-11-24 15:24:17 (9431887669256) STATS - GET, 7.1, 422
2018-11-24 15:24:17 (9431887787962) STATS - GET, 7.2, 437
2018-11-24 15:24:17 (9431887949270) STATS - GET, 7.3, 455
2018-11-24 15:24:17 (9431888193482) STATS - GET, 7.4, 465
2018-11-24 15:24:17 (9431889004021) STATS - GET, 7.5, 521
2018-11-24 15:24:17 (9431889269134) STATS - GET, 7.6, 598
2018-11-24 15:24:17 (9431889486045) STATS - GET, 7.7, 504
2018-11-24 15:24:17 (9431889653053) STATS - GET, 7.8, 496
2018-11-24 15:24:17 (9431889910065) STATS - GET, 7.9, 501
2018-11-24 15:24:17 (9431890043072) STATS - GET, 8.0, 478
2018-11-24 15:24:17 (9431890292684) STATS - GET, 8.1, 502
2018-11-24 15:24:17 (9431890423090) STATS - GET, 8.2, 507
2018-11-24 15:24:17 (9431890600099) STATS - GET, 8.3, 528
2018-11-24 15:24:17 (9431890721705) STATS - GET, 8.4, 514
2018-11-24 15:24:17 (9431896634293) STATS - GET, 8.5, 477
2018-11-24 15:24:17 (9431896784201) STATS - GET, 8.6, 514
2018-11-24 15:24:17 (9431898469183) STATS - GET, 8.7, 503
2018-11-24 15:24:17 (9431898586789) STATS - GET, 8.8, 537
2018-11-24 15:24:17 (9431898875003) STATS - GET, 8.9, 527
2018-11-24 15:24:17 (9431899077013) STATS - GET, 9.0, 622
2018-11-24 15:24:17 (9431899204719) STATS - GET, 9.1, 651
2018-11-24 15:24:17 (9431899319324) STATS - GET, 9.2, 672
2018-11-24 15:24:17 (9431900119364) STATS - GET, 9.3, 773
2018-11-24 15:24:17 (9431900258970) STATS - GET, 9.4, 798
2018-11-24 15:24:17 (9431900438779) STATS - GET, 9.5, 891
2018-11-24 15:24:17 (9431900608187) STATS - GET, 9.6, 963
2018-11-24 15:24:17 (9431900726693) STATS - GET, 9.7, 997
2018-11-24 15:24:17 (9431900885601) STATS - GET, 9.8, 943
2018-11-24 15:24:17 (9431901045809) STATS - GET, 9.9, 807
2018-11-24 15:24:17 (9431901172515) STATS - GET, 10.0, 864
2018-11-24 15:24:17 (9431901290321) STATS - GET, 10.1, 774
2018-11-24 15:24:17 (9431901556434) STATS - GET, 10.2, 801
2018-11-24 15:24:17 (9431901671139) STATS - GET, 10.3, 770
2018-11-24 15:24:17 (9431901781745) STATS - GET, 10.4, 787
2018-11-24 15:24:17 (9431901910751) STATS - GET, 10.5, 849
2018-11-24 15:24:17 (9431902018956) STATS - GET, 10.6, 915
2018-11-24 15:24:17 (9431902193365) STATS - GET, 10.7, 857
2018-11-24 15:24:17 (9431902336872) STATS - GET, 10.8, 793
2018-11-24 15:24:17 (9431908361566) STATS - GET, 10.9, 681
2018-11-24 15:24:17 (9431908534974) STATS - GET, 11.0, 624
2018-11-24 15:24:17 (9431908698082) STATS - GET, 11.1, 722
2018-11-24 15:24:17 (9431908866590) STATS - GET, 11.2, 711
2018-11-24 15:24:17 (9431908990096) STATS - GET, 11.3, 663
2018-11-24 15:24:17 (9431909128303) STATS - GET, 11.4, 725
2018-11-24 15:24:17 (9431909234708) STATS - GET, 11.5, 745
2018-11-24 15:24:17 (9431909339213) STATS - GET, 11.6, 700
2018-11-24 15:24:17 (9431909450719) STATS - GET, 11.7, 744
2018-11-24 15:24:17 (9431909554924) STATS - GET, 11.8, 720
2018-11-24 15:24:17 (9431909658629) STATS - GET, 11.9, 817
2018-11-24 15:24:17 (9431909796636) STATS - GET, 12.0, 828
2018-11-24 15:24:17 (9431909908241) STATS - GET, 12.1, 722
2018-11-24 15:24:17 (9431910012646) STATS - GET, 12.2, 704
2018-11-24 15:24:17 (9431910116151) STATS - GET, 12.3, 697
2018-11-24 15:24:17 (9431910492570) STATS - GET, 12.4, 713
2018-11-24 15:24:17 (9431910614876) STATS - GET, 12.5, 727
