2018-11-24 16:35:19 (13693793742577) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:36:42 (13776983638070) STATS -  5.00, 847, 0, 0.129264, 1.207935, 1.467089, 0.000000, 1.467089, 0.000000, 0, 4239, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777010701246) STATS - 10.00, 1009, 0, 0.116737, 1.076452, 1.261708, 0.000000, 1.261708, 0.000000, 0, 5049, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777076405942) STATS - 15.00, 980, 0, 0.107127, 1.107956, 1.288740, 0.000000, 1.288740, 0.000000, 0, 4901, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777136721185) STATS - 20.00, 974, 0, 0.117886, 1.111126, 1.310743, 0.000000, 1.310743, 0.000000, 0, 4874, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777194892827) STATS - 25.00, 963, 0, 0.109292, 1.135450, 1.318038, 0.000000, 1.318038, 0.000000, 0, 4819, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777244358158) STATS - 30.00, 963, 0, 0.117238, 1.154294, 1.340720, 0.000000, 1.340720, 0.000000, 0, 4816, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777250371142) STATS - 35.00, 917, 0, 0.125594, 1.232108, 1.426611, 0.000000, 1.426611, 0.000000, 0, 4588, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777260364413) STATS - 40.00, 1000, 0, 0.111526, 1.098799, 1.287762, 0.000000, 1.287762, 0.000000, 0, 5001, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777269646750) STATS - 45.00, 975, 0, 0.127281, 1.109524, 1.302358, 0.000000, 1.302358, 0.000000, 0, 4876, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777273024809) STATS - 50.00, 985, 0, 0.135361, 1.068509, 1.264880, 0.000000, 1.264880, 0.000000, 0, 4929, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777276087754) STATS - 55.00, 960, 0, 0.118700, 1.081391, 1.263036, 0.000000, 1.263036, 0.000000, 0, 4801, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777284695559) STATS - 60.00, 922, 0, 0.130018, 1.114997, 1.318425, 0.000000, 1.318425, 0.000000, 0, 4614, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777293136757) STATS - 65.00, 970, 0, 0.117002, 1.070323, 1.251289, 0.000000, 1.251289, 0.000000, 0, 4852, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777295265158) STATS - 70.00, 931, 0, 0.127033, 1.154513, 1.349572, 0.000000, 1.349572, 0.000000, 0, 4659, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777302239086) STATS - 70.00, 13, 0, 0.173799, 1.488019, 1.811381, 0.000000, 1.811381, 0.000000, 0, 66, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777476170784) STATS - Type, Interval, Responses
2018-11-24 16:36:42 (13777584745001) STATS - GET, 0.1, 0
2018-11-24 16:36:42 (13777585059416) STATS - GET, 0.2, 0
2018-11-24 16:36:42 (13777585199322) STATS - GET, 0.3, 0
2018-11-24 16:36:42 (13777585343229) STATS - GET, 0.4, 0
2018-11-24 16:36:42 (13777585479736) STATS - GET, 0.5, 18
2018-11-24 16:36:42 (13777585650044) STATS - GET, 0.6, 480
2018-11-24 16:36:42 (13777585786350) STATS - GET, 0.7, 3251
2018-11-24 16:36:42 (13777585914156) STATS - GET, 0.8, 7763
2018-11-24 16:36:42 (13777586048562) STATS - GET, 0.9, 10362
2018-11-24 16:36:42 (13777586179669) STATS - GET, 1.0, 10259
2018-11-24 16:36:42 (13777586526185) STATS - GET, 1.1, 7964
2018-11-24 16:36:42 (13777586664291) STATS - GET, 1.2, 6023
2018-11-24 16:36:42 (13777586841400) STATS - GET, 1.3, 4181
2018-11-24 16:36:42 (13777587094212) STATS - GET, 1.4, 3156
2018-11-24 16:36:42 (13777587231218) STATS - GET, 1.5, 2398
2018-11-24 16:36:42 (13777587407227) STATS - GET, 1.6, 1804
2018-11-24 16:36:42 (13777587605136) STATS - GET, 1.7, 1332
2018-11-24 16:36:42 (13777587739442) STATS - GET, 1.8, 1041
2018-11-24 16:36:42 (13777587906450) STATS - GET, 1.9, 821
2018-11-24 16:36:42 (13777588101559) STATS - GET, 2.0, 636
2018-11-24 16:36:42 (13777594073841) STATS - GET, 2.1, 498
2018-11-24 16:36:42 (13777594238548) STATS - GET, 2.2, 392
2018-11-24 16:36:42 (13777594368155) STATS - GET, 2.3, 321
2018-11-24 16:36:42 (13777594494661) STATS - GET, 2.4, 276
2018-11-24 16:36:42 (13777594972983) STATS - GET, 2.5, 243
2018-11-24 16:36:42 (13777595129590) STATS - GET, 2.6, 217
2018-11-24 16:36:42 (13777595284998) STATS - GET, 2.7, 157
2018-11-24 16:36:42 (13777595411304) STATS - GET, 2.8, 142
2018-11-24 16:36:42 (13777596268844) STATS - GET, 2.9, 112
2018-11-24 16:36:42 (13777596408951) STATS - GET, 3.0, 100
2018-11-24 16:36:42 (13777596535257) STATS - GET, 3.1, 92
2018-11-24 16:36:42 (13777596671563) STATS - GET, 3.2, 87
2018-11-24 16:36:42 (13777596798769) STATS - GET, 3.3, 97
2018-11-24 16:36:42 (13777596949676) STATS - GET, 3.4, 84
2018-11-24 16:36:42 (13777597208988) STATS - GET, 3.5, 72
2018-11-24 16:36:42 (13777597349195) STATS - GET, 3.6, 55
2018-11-24 16:36:42 (13777597595707) STATS - GET, 3.7, 55
2018-11-24 16:36:42 (13777597755914) STATS - GET, 3.8, 57
2018-11-24 16:36:42 (13777597885920) STATS - GET, 3.9, 46
2018-11-24 16:36:42 (13777598013326) STATS - GET, 4.0, 53
2018-11-24 16:36:42 (13777598142932) STATS - GET, 4.1, 46
2018-11-24 16:36:42 (13777598286939) STATS - GET, 4.2, 32
