2018-11-24 13:46:12 (3547253008881) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:47:36 (3631170282829) STATS -  5.00, 4359, 51, 11.587929, 1.518012, 13.209749, 13.209749, 0.000000, 0.000000, 21798, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:36 (3631378068738) STATS - 10.00, 4715, 52, 11.149046, 1.513311, 12.747667, 12.747667, 0.000000, 0.000000, 23579, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:36 (3631467994477) STATS - 15.00, 4536, 53, 11.646872, 1.570121, 13.312159, 13.312159, 0.000000, 0.000000, 22682, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:36 (3631548498635) STATS - 20.00, 4622, 52, 11.405840, 1.549121, 13.040710, 13.040710, 0.000000, 0.000000, 23111, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631619308600) STATS - 25.00, 4891, 51, 10.506262, 1.443674, 12.043244, 12.043244, 0.000000, 0.000000, 24456, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631687540861) STATS - 30.00, 4684, 51, 11.139801, 1.514671, 12.747785, 12.747785, 0.000000, 0.000000, 23422, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631754742381) STATS - 35.00, 4680, 51, 11.128162, 1.522518, 12.737656, 12.737656, 0.000000, 0.000000, 23402, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631813166645) STATS - 40.00, 4476, 52, 11.762425, 1.599283, 13.450102, 13.450102, 0.000000, 0.000000, 22382, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631864786034) STATS - 45.00, 4430, 52, 11.972841, 1.615004, 13.674408, 13.674408, 0.000000, 0.000000, 22151, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631915312878) STATS - 50.00, 4576, 52, 11.500112, 1.558522, 13.147815, 13.147815, 0.000000, 0.000000, 22884, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631963479327) STATS - 55.00, 4910, 51, 10.491207, 1.438619, 12.022618, 12.022618, 0.000000, 0.000000, 24550, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632004758798) STATS - 60.00, 5053, 51, 10.138755, 1.397326, 11.623663, 11.623663, 0.000000, 0.000000, 25266, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632044533607) STATS - 65.00, 4606, 51, 11.352764, 1.545403, 12.993762, 12.993762, 0.000000, 0.000000, 23032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632073741089) STATS - 70.00, 4622, 51, 11.347313, 1.539941, 12.977251, 12.977251, 0.000000, 0.000000, 23112, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632076434598) STATS - 70.00, 195, 9, 1.847548, 1.147649, 3.174104, 3.174104, 0.000000, 0.000000, 976, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632498361372) STATS - Type, Interval, Responses
2018-11-24 13:47:38 (3632839720485) STATS - SET, 0.1, 0
2018-11-24 13:47:38 (3632845766830) STATS - SET, 0.2, 0
2018-11-24 13:47:38 (3632845913236) STATS - SET, 0.3, 0
2018-11-24 13:47:38 (3632846056141) STATS - SET, 0.4, 0
2018-11-24 13:47:38 (3632846193947) STATS - SET, 0.5, 0
2018-11-24 13:47:38 (3632846401455) STATS - SET, 0.6, 0
2018-11-24 13:47:38 (3632846533861) STATS - SET, 0.7, 2
2018-11-24 13:47:38 (3632846667066) STATS - SET, 0.8, 5
2018-11-24 13:47:38 (3632846801872) STATS - SET, 0.9, 8
2018-11-24 13:47:38 (3632846933277) STATS - SET, 1.0, 18
2018-11-24 13:47:38 (3632847062482) STATS - SET, 1.1, 34
2018-11-24 13:47:38 (3632847191387) STATS - SET, 1.2, 34
2018-11-24 13:47:38 (3632847465899) STATS - SET, 1.3, 28
2018-11-24 13:47:38 (3632847605304) STATS - SET, 1.4, 32
2018-11-24 13:47:38 (3632847740210) STATS - SET, 1.5, 27
2018-11-24 13:47:38 (3632847918817) STATS - SET, 1.6, 21
2018-11-24 13:47:38 (3632848108325) STATS - SET, 1.7, 20
2018-11-24 13:47:38 (3632848240330) STATS - SET, 1.8, 36
2018-11-24 13:47:38 (3632848411237) STATS - SET, 1.9, 36
2018-11-24 13:47:38 (3632848540542) STATS - SET, 2.0, 37
2018-11-24 13:47:38 (3632848711449) STATS - SET, 2.1, 35
2018-11-24 13:47:38 (3632848853455) STATS - SET, 2.2, 53
2018-11-24 13:47:38 (3632848983660) STATS - SET, 2.3, 52
2018-11-24 13:47:38 (3632849111565) STATS - SET, 2.4, 41
2018-11-24 13:47:38 (3632849593785) STATS - SET, 2.5, 52
2018-11-24 13:47:38 (3632855629929) STATS - SET, 2.6, 47
2018-11-24 13:47:38 (3632855810136) STATS - SET, 2.7, 56
2018-11-24 13:47:38 (3632855943942) STATS - SET, 2.8, 46
2018-11-24 13:47:38 (3632856126549) STATS - SET, 2.9, 53
2018-11-24 13:47:38 (3632856319957) STATS - SET, 3.0, 50
2018-11-24 13:47:38 (3632856461563) STATS - SET, 3.1, 48
2018-11-24 13:47:38 (3632856594268) STATS - SET, 3.2, 30
2018-11-24 13:47:38 (3632856772975) STATS - SET, 3.3, 41
2018-11-24 13:47:38 (3632856907581) STATS - SET, 3.4, 62
2018-11-24 13:47:38 (3632857046286) STATS - SET, 3.5, 53
2018-11-24 13:47:38 (3632857192992) STATS - SET, 3.6, 63
2018-11-24 13:47:38 (3632857321197) STATS - SET, 3.7, 75
2018-11-24 13:47:38 (3632857495804) STATS - SET, 3.8, 48
2018-11-24 13:47:38 (3632857651311) STATS - SET, 3.9, 89
2018-11-24 13:47:38 (3632857803917) STATS - SET, 4.0, 80
2018-11-24 13:47:38 (3632857941622) STATS - SET, 4.1, 127
2018-11-24 13:47:38 (3632858300837) STATS - SET, 4.2, 128
2018-11-24 13:47:38 (3632858468344) STATS - SET, 4.3, 126
