[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         990 ops,     997 (avg:     997) ops/sec, 3.93MB/sec (avg: 3.93MB/sec), 31.76 (avg: 31.76) msec latency[RUN #1 3%,   1 secs]  1 threads:        2445 ops,    1454 (avg:    1226) ops/sec, 5.73MB/sec (avg: 4.84MB/sec), 22.00 (avg: 25.95) msec latency[RUN #1 4%,   2 secs]  1 threads:        3997 ops,    1551 (avg:    1335) ops/sec, 6.12MB/sec (avg: 5.26MB/sec), 20.66 (avg: 23.90) msec latency[RUN #1 6%,   3 secs]  1 threads:        5576 ops,    1578 (avg:    1396) ops/sec, 6.22MB/sec (avg: 5.50MB/sec), 20.25 (avg: 22.87) msec latency[RUN #1 7%,   4 secs]  1 threads:        6922 ops,    1345 (avg:    1386) ops/sec, 5.30MB/sec (avg: 5.46MB/sec), 23.70 (avg: 23.03) msec latency[RUN #1 9%,   5 secs]  1 threads:        8309 ops,    1386 (avg:    1386) ops/sec, 5.47MB/sec (avg: 5.46MB/sec), 23.10 (avg: 23.04) msec latency[RUN #1 10%,   6 secs]  1 threads:        9675 ops,    1365 (avg:    1383) ops/sec, 5.38MB/sec (avg: 5.45MB/sec), 23.34 (avg: 23.08) msec latency[RUN #1 11%,   7 secs]  1 threads:       11111 ops,    1435 (avg:    1389) ops/sec, 5.66MB/sec (avg: 5.48MB/sec), 22.31 (avg: 22.98) msec latency[RUN #1 13%,   8 secs]  1 threads:       12449 ops,    1337 (avg:    1384) ops/sec, 5.27MB/sec (avg: 5.46MB/sec), 23.83 (avg: 23.07) msec latency[RUN #1 14%,   9 secs]  1 threads:       13820 ops,    1370 (avg:    1382) ops/sec, 5.40MB/sec (avg: 5.45MB/sec), 23.41 (avg: 23.11) msec latency[RUN #1 16%,  10 secs]  1 threads:       15306 ops,    1485 (avg:    1392) ops/sec, 5.85MB/sec (avg: 5.49MB/sec), 21.56 (avg: 22.96) msec latency[RUN #1 17%,  11 secs]  1 threads:       16672 ops,    1365 (avg:    1389) ops/sec, 5.38MB/sec (avg: 5.48MB/sec), 23.28 (avg: 22.98) msec latency[RUN #1 19%,  12 secs]  1 threads:       18105 ops,    1429 (avg:    1393) ops/sec, 5.64MB/sec (avg: 5.49MB/sec), 22.34 (avg: 22.93) msec latency[RUN #1 20%,  13 secs]  1 threads:       19610 ops,    1504 (avg:    1401) ops/sec, 5.93MB/sec (avg: 5.52MB/sec), 21.40 (avg: 22.82) msec latency[RUN #1 21%,  14 secs]  1 threads:       21209 ops,    1598 (avg:    1414) ops/sec, 6.30MB/sec (avg: 5.57MB/sec), 20.09 (avg: 22.61) msec latency[RUN #1 23%,  15 secs]  1 threads:       22795 ops,    1585 (avg:    1424) ops/sec, 6.25MB/sec (avg: 5.62MB/sec), 20.14 (avg: 22.44) msec latency[RUN #1 24%,  16 secs]  1 threads:       24403 ops,    1606 (avg:    1435) ops/sec, 6.33MB/sec (avg: 5.66MB/sec), 19.88 (avg: 22.27) msec latency[RUN #1 26%,  17 secs]  1 threads:       25972 ops,    1568 (avg:    1443) ops/sec, 6.18MB/sec (avg: 5.69MB/sec), 20.46 (avg: 22.16) msec latency[RUN #1 27%,  18 secs]  1 threads:       27629 ops,    1656 (avg:    1454) ops/sec, 6.53MB/sec (avg: 5.73MB/sec), 19.32 (avg: 21.99) msec latency[RUN #1 29%,  19 secs]  1 threads:       29105 ops,    1474 (avg:    1455) ops/sec, 5.81MB/sec (avg: 5.74MB/sec), 21.41 (avg: 21.96) msec latency[RUN #1 30%,  20 secs]  1 threads:       30656 ops,    1550 (avg:    1459) ops/sec, 6.11MB/sec (avg: 5.75MB/sec), 20.81 (avg: 21.90) msec latency[RUN #1 31%,  21 secs]  1 threads:       32250 ops,    1593 (avg:    1465) ops/sec, 6.28MB/sec (avg: 5.78MB/sec), 20.18 (avg: 21.82) msec latency[RUN #1 33%,  22 secs]  1 threads:       33832 ops,    1581 (avg:    1470) ops/sec, 6.23MB/sec (avg: 5.80MB/sec), 20.24 (avg: 21.74) msec latency[RUN #1 34%,  23 secs]  1 threads:       35439 ops,    1606 (avg:    1476) ops/sec, 6.33MB/sec (avg: 5.82MB/sec), 19.90 (avg: 21.66) msec latency[RUN #1 36%,  24 secs]  1 threads:       36919 ops,    1479 (avg:    1476) ops/sec, 5.83MB/sec (avg: 5.82MB/sec), 21.56 (avg: 21.66) msec latency[RUN #1 37%,  26 secs]  1 threads:       38530 ops,    1610 (avg:    1481) ops/sec, 6.35MB/sec (avg: 5.84MB/sec), 19.91 (avg: 21.58) msec latency[RUN #1 39%,  27 secs]  1 threads:       40227 ops,    1696 (avg:    1489) ops/sec, 6.69MB/sec (avg: 5.87MB/sec), 18.84 (avg: 21.47) msec latency[RUN #1 40%,  28 secs]  1 threads:       41817 ops,    1589 (avg:    1493) ops/sec, 6.27MB/sec (avg: 5.89MB/sec), 20.09 (avg: 21.41) msec latency[RUN #1 41%,  29 secs]  1 threads:       43317 ops,    1499 (avg:    1493) ops/sec, 5.91MB/sec (avg: 5.89MB/sec), 21.36 (avg: 21.41) msec latency[RUN #1 43%,  30 secs]  1 threads:       44946 ops,    1628 (avg:    1498) ops/sec, 6.42MB/sec (avg: 5.90MB/sec), 19.65 (avg: 21.35) msec latency[RUN #1 44%,  31 secs]  1 threads:       46630 ops,    1683 (avg:    1504) ops/sec, 6.64MB/sec (avg: 5.93MB/sec), 19.00 (avg: 21.26) msec latency[RUN #1 46%,  32 secs]  1 threads:       48223 ops,    1592 (avg:    1506) ops/sec, 6.28MB/sec (avg: 5.94MB/sec), 20.04 (avg: 21.22) msec latency[RUN #1 47%,  33 secs]  1 threads:       49792 ops,    1568 (avg:    1508) ops/sec, 6.18MB/sec (avg: 5.95MB/sec), 20.46 (avg: 21.20) msec latency[RUN #1 49%,  34 secs]  1 threads:       51408 ops,    1615 (avg:    1511) ops/sec, 6.37MB/sec (avg: 5.96MB/sec), 19.75 (avg: 21.15) msec latency[RUN #1 50%,  35 secs]  1 threads:       53116 ops,    1707 (avg:    1517) ops/sec, 6.73MB/sec (avg: 5.98MB/sec), 18.73 (avg: 21.08) msec latency[RUN #1 51%,  36 secs]  1 threads:       54702 ops,    1585 (avg:    1519) ops/sec, 6.25MB/sec (avg: 5.99MB/sec), 20.15 (avg: 21.05) msec latency[RUN #1 53%,  37 secs]  1 threads:       56230 ops,    1527 (avg:    1519) ops/sec, 6.02MB/sec (avg: 5.99MB/sec), 21.01 (avg: 21.05) msec latency[RUN #1 54%,  38 secs]  1 threads:       57915 ops,    1684 (avg:    1523) ops/sec, 6.64MB/sec (avg: 6.01MB/sec), 18.95 (avg: 20.99) msec latency[RUN #1 56%,  39 secs]  1 threads:       59579 ops,    1663 (avg:    1527) ops/sec, 6.56MB/sec (avg: 6.02MB/sec), 19.31 (avg: 20.94) msec latency[RUN #1 57%,  40 secs]  1 threads:       61271 ops,    1691 (avg:    1531) ops/sec, 6.67MB/sec (avg: 6.04MB/sec), 18.88 (avg: 20.88) msec latency[RUN #1 59%,  41 secs]  1 threads:       62854 ops,    1582 (avg:    1532) ops/sec, 6.24MB/sec (avg: 6.04MB/sec), 20.17 (avg: 20.87) msec latency[RUN #1 60%,  42 secs]  1 threads:       64355 ops,    1500 (avg:    1532) ops/sec, 5.92MB/sec (avg: 6.04MB/sec), 21.17 (avg: 20.87) msec latency[RUN #1 61%,  43 secs]  1 threads:       66047 ops,    1691 (avg:    1535) ops/sec, 6.67MB/sec (avg: 6.05MB/sec), 19.05 (avg: 20.83) msec latency[RUN #1 63%,  44 secs]  1 threads:       67591 ops,    1543 (avg:    1536) ops/sec, 6.08MB/sec (avg: 6.05MB/sec), 20.60 (avg: 20.82) msec latency[RUN #1 64%,  45 secs]  1 threads:       69304 ops,    1712 (avg:    1539) ops/sec, 6.75MB/sec (avg: 6.07MB/sec), 18.77 (avg: 20.77) msec latency[RUN #1 66%,  46 secs]  1 threads:       71021 ops,    1716 (avg:    1543) ops/sec, 6.77MB/sec (avg: 6.08MB/sec), 18.69 (avg: 20.72) msec latency[RUN #1 67%,  47 secs]  1 threads:       72537 ops,    1515 (avg:    1543) ops/sec, 5.97MB/sec (avg: 6.08MB/sec), 20.97 (avg: 20.72) msec latency[RUN #1 69%,  48 secs]  1 threads:       74146 ops,    1608 (avg:    1544) ops/sec, 6.34MB/sec (avg: 6.09MB/sec), 19.94 (avg: 20.71) msec latency[RUN #1 70%,  49 secs]  1 threads:       75742 ops,    1595 (avg:    1545) ops/sec, 6.29MB/sec (avg: 6.09MB/sec), 20.05 (avg: 20.69) msec latency[RUN #1 71%,  50 secs]  1 threads:       77284 ops,    1541 (avg:    1545) ops/sec, 6.08MB/sec (avg: 6.09MB/sec), 20.70 (avg: 20.69) msec latency[RUN #1 73%,  51 secs]  1 threads:       78836 ops,    1551 (avg:    1545) ops/sec, 6.12MB/sec (avg: 6.09MB/sec), 20.71 (avg: 20.69) msec latency[RUN #1 74%,  52 secs]  1 threads:       80337 ops,    1500 (avg:    1544) ops/sec, 5.92MB/sec (avg: 6.09MB/sec), 21.24 (avg: 20.70) msec latency[RUN #1 76%,  53 secs]  1 threads:       81826 ops,    1488 (avg:    1543) ops/sec, 5.87MB/sec (avg: 6.08MB/sec), 21.54 (avg: 20.72) msec latency[RUN #1 77%,  54 secs]  1 threads:       83379 ops,    1552 (avg:    1543) ops/sec, 6.12MB/sec (avg: 6.09MB/sec), 20.64 (avg: 20.72) msec latency[RUN #1 79%,  55 secs]  1 threads:       85057 ops,    1677 (avg:    1546) ops/sec, 6.61MB/sec (avg: 6.09MB/sec), 19.04 (avg: 20.69) msec latency[RUN #1 80%,  56 secs]  1 threads:       86573 ops,    1515 (avg:    1545) ops/sec, 5.97MB/sec (avg: 6.09MB/sec), 21.12 (avg: 20.69) msec latency[RUN #1 81%,  57 secs]  1 threads:       88054 ops,    1480 (avg:    1544) ops/sec, 5.84MB/sec (avg: 6.09MB/sec), 21.59 (avg: 20.71) msec latency[RUN #1 83%,  58 secs]  1 threads:       89678 ops,    1623 (avg:    1546) ops/sec, 6.40MB/sec (avg: 6.09MB/sec), 19.67 (avg: 20.69) msec latency[RUN #1 84%,  59 secs]  1 threads:       91255 ops,    1576 (avg:    1546) ops/sec, 6.21MB/sec (avg: 6.10MB/sec), 20.32 (avg: 20.68) msec latency[RUN #1 86%,  60 secs]  1 threads:       92757 ops,    1501 (avg:    1545) ops/sec, 5.92MB/sec (avg: 6.09MB/sec), 21.33 (avg: 20.69) msec latency[RUN #1 87%,  61 secs]  1 threads:       94192 ops,    1434 (avg:    1543) ops/sec, 5.66MB/sec (avg: 6.09MB/sec), 22.24 (avg: 20.72) msec latency[RUN #1 89%,  62 secs]  1 threads:       95715 ops,    1522 (avg:    1543) ops/sec, 6.00MB/sec (avg: 6.08MB/sec), 21.01 (avg: 20.72) msec latency[RUN #1 90%,  63 secs]  1 threads:       97227 ops,    1508 (avg:    1543) ops/sec, 5.95MB/sec (avg: 6.08MB/sec), 21.25 (avg: 20.73) msec latency[RUN #1 91%,  64 secs]  1 threads:       98832 ops,    1604 (avg:    1544) ops/sec, 6.32MB/sec (avg: 6.09MB/sec), 20.00 (avg: 20.72) msec latency[RUN #1 93%,  65 secs]  1 threads:      100382 ops,    1549 (avg:    1544) ops/sec, 6.11MB/sec (avg: 6.09MB/sec), 20.55 (avg: 20.71) msec latency[RUN #1 94%,  66 secs]  1 threads:      101995 ops,    1612 (avg:    1545) ops/sec, 6.36MB/sec (avg: 6.09MB/sec), 19.90 (avg: 20.70) msec latency[RUN #1 96%,  67 secs]  1 threads:      103605 ops,    1609 (avg:    1546) ops/sec, 6.34MB/sec (avg: 6.09MB/sec), 19.88 (avg: 20.69) msec latency[RUN #1 97%,  68 secs]  1 threads:      105137 ops,    1531 (avg:    1545) ops/sec, 6.04MB/sec (avg: 6.09MB/sec), 20.83 (avg: 20.69) msec latency[RUN #1 99%,  69 secs]  1 threads:      106756 ops,    1618 (avg:    1546) ops/sec, 6.38MB/sec (avg: 6.10MB/sec), 19.70 (avg: 20.68) msec latency[RUN #1 100%,  70 secs]  1 threads:      108309 ops,    1557 (avg:    1547) ops/sec, 6.14MB/sec (avg: 6.10MB/sec), 20.70 (avg: 20.68) msec latency[RUN #1 100%,  70 secs]  0 threads:      108321 ops,    1557 (avg:    1547) ops/sec, 6.14MB/sec (avg: 6.10MB/sec), 20.70 (avg: 20.68) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1547.29          ---          ---     20.67600      6244.90 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1547.29         0.00         0.00     20.67600      6244.90 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       5.400         0.00
SET       6.700         0.00
SET       6.800         0.00
SET       6.900         0.00
SET       7.000         0.01
SET       7.100         0.01
SET       7.200         0.01
SET       7.300         0.01
SET       7.400         0.01
SET       7.600         0.02
SET       7.700         0.02
SET       7.800         0.02
SET       7.900         0.03
SET       8.000         0.03
SET       8.100         0.04
SET       8.200         0.04
SET       8.300         0.05
SET       8.400         0.05
SET       8.500         0.06
SET       8.600         0.07
SET       8.700         0.08
SET       8.800         0.09
SET       8.900         0.09
SET       9.000         0.10
SET       9.100         0.11
SET       9.200         0.13
SET       9.300         0.15
SET       9.400         0.16
SET       9.500         0.18
SET       9.600         0.19
SET       9.700         0.21
SET       9.800         0.23
SET       9.900         0.25
SET      10.000         0.41
SET      11.000         0.90
SET      12.000         1.78
SET      13.000         3.65
SET      14.000         7.54
SET      15.000        13.26
SET      16.000        20.11
SET      17.000        27.61
SET      18.000        35.88
SET      19.000        45.15
SET      20.000        54.77
SET      21.000        63.52
SET      22.000        70.64
SET      23.000        76.35
SET      24.000        81.30
SET      25.000        85.70
SET      26.000        89.22
SET      27.000        91.99
SET      28.000        94.03
SET      29.000        95.46
SET      30.000        96.49
SET      31.000        97.11
SET      32.000        97.57
SET      33.000        97.97
SET      34.000        98.30
SET      35.000        98.56
SET      36.000        98.78
SET      37.000        98.97
SET      38.000        99.13
SET      39.000        99.26
SET      40.000        99.39
SET      41.000        99.46
SET      42.000        99.52
SET      43.000        99.58
SET      44.000        99.62
SET      45.000        99.66
SET      46.000        99.69
SET      47.000        99.73
SET      48.000        99.75
SET      49.000        99.78
SET      50.000        99.82
SET      51.000        99.84
SET      52.000        99.85
SET      53.000        99.87
SET      54.000        99.89
SET      55.000        99.90
SET      56.000        99.92
SET      57.000        99.93
SET      58.000        99.94
SET      59.000        99.94
SET      60.000        99.96
SET      61.000        99.96
SET      62.000        99.97
SET      63.000        99.97
SET      64.000        99.97
SET      66.000        99.97
SET     190.000        99.98
SET     200.000        99.98
SET     210.000        99.99
SET     220.000       100.00
SET     230.000       100.00
SET     240.000       100.00
---
---
