2018-11-24 15:13:44 (8799280372233) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:15:07 (8882516811492) STATS -  5.00, 1366, 0, 0.747263, 5.308215, 6.204762, 0.000000, 6.204762, 0.000000, 0, 6830, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882640275847) STATS - 10.00, 1458, 0, 0.338045, 5.593720, 6.004426, 0.000000, 6.004426, 0.000000, 0, 7290, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882759659491) STATS - 15.00, 1461, 0, 0.342825, 5.612164, 6.039828, 0.000000, 6.039828, 0.000000, 0, 7305, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882786841890) STATS - 20.00, 1412, 0, 0.368557, 5.747347, 6.208417, 0.000000, 6.208417, 0.000000, 0, 7060, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882808345096) STATS - 25.00, 1468, 0, 0.315441, 5.526310, 5.904733, 0.000000, 5.904733, 0.000000, 0, 7340, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882833760604) STATS - 30.00, 1455, 0, 0.335099, 5.614309, 6.033860, 0.000000, 6.033860, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882861071210) STATS - 35.00, 1477, 0, 0.328285, 5.516534, 5.914547, 0.000000, 5.914547, 0.000000, 0, 7386, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882880826227) STATS - 40.00, 1450, 0, 0.357056, 5.602616, 6.063672, 0.000000, 6.063672, 0.000000, 0, 7253, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882893453876) STATS - 45.00, 1437, 0, 0.325583, 5.735055, 6.129965, 0.000000, 6.129965, 0.000000, 0, 7185, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882911396800) STATS - 50.00, 1445, 0, 0.344854, 5.730773, 6.147812, 0.000000, 6.147812, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882923162905) STATS - 55.00, 1429, 0, 0.367565, 5.772302, 6.210670, 0.000000, 6.210670, 0.000000, 0, 7148, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882935303830) STATS - 60.00, 1487, 0, 0.348965, 5.509303, 5.935623, 0.000000, 5.935623, 0.000000, 0, 7437, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882947114038) STATS - 65.00, 1443, 0, 0.369962, 5.680982, 6.119144, 0.000000, 6.119144, 0.000000, 0, 7219, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882956921743) STATS - 70.00, 1457, 0, 0.338779, 5.655798, 6.055748, 0.000000, 6.055748, 0.000000, 0, 7287, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882964617239) STATS - 70.00, 15, 0, 0.136536, 3.542050, 3.748209, 0.000000, 3.748209, 0.000000, 0, 77, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8883248421245) STATS - Type, Interval, Responses
2018-11-24 15:15:08 (8883397761031) STATS - GET, 0.1, 0
2018-11-24 15:15:08 (8883398000243) STATS - GET, 0.2, 0
2018-11-24 15:15:08 (8883398136950) STATS - GET, 0.3, 0
2018-11-24 15:15:08 (8883404151059) STATS - GET, 0.4, 0
2018-11-24 15:15:08 (8883404318868) STATS - GET, 0.5, 1
2018-11-24 15:15:08 (8883404514478) STATS - GET, 0.6, 43
2018-11-24 15:15:08 (8883404646185) STATS - GET, 0.7, 308
2018-11-24 15:15:08 (8883404774091) STATS - GET, 0.8, 945
2018-11-24 15:15:08 (8883404907298) STATS - GET, 0.9, 2014
2018-11-24 15:15:08 (8883405038305) STATS - GET, 1.0, 3127
2018-11-24 15:15:08 (8883405165412) STATS - GET, 1.1, 4114
2018-11-24 15:15:08 (8883405300719) STATS - GET, 1.2, 4606
2018-11-24 15:15:08 (8883405553532) STATS - GET, 1.3, 4691
2018-11-24 15:15:08 (8883405690339) STATS - GET, 1.4, 4381
2018-11-24 15:15:08 (8883405830346) STATS - GET, 1.5, 3900
2018-11-24 15:15:08 (8883406006455) STATS - GET, 1.6, 3393
2018-11-24 15:15:08 (8883406147162) STATS - GET, 1.7, 2998
2018-11-24 15:15:08 (8883406288769) STATS - GET, 1.8, 2469
2018-11-24 15:15:08 (8883406459378) STATS - GET, 1.9, 2132
2018-11-24 15:15:08 (8883406590685) STATS - GET, 2.0, 1681
2018-11-24 15:15:08 (8883406729892) STATS - GET, 2.1, 1338
2018-11-24 15:15:08 (8883406859999) STATS - GET, 2.2, 1104
2018-11-24 15:15:08 (8883406986905) STATS - GET, 2.3, 781
2018-11-24 15:15:08 (8883407113012) STATS - GET, 2.4, 715
2018-11-24 15:15:08 (8883408054560) STATS - GET, 2.5, 599
2018-11-24 15:15:08 (8883408259471) STATS - GET, 2.6, 443
2018-11-24 15:15:08 (8883408421679) STATS - GET, 2.7, 327
2018-11-24 15:15:08 (8883408550086) STATS - GET, 2.8, 305
2018-11-24 15:15:08 (8883414546994) STATS - GET, 2.9, 265
2018-11-24 15:15:08 (8883414740304) STATS - GET, 3.0, 268
2018-11-24 15:15:08 (8883414881512) STATS - GET, 3.1, 205
2018-11-24 15:15:08 (8883415013718) STATS - GET, 3.2, 202
2018-11-24 15:15:08 (8883415585148) STATS - GET, 3.3, 173
2018-11-24 15:15:08 (8883415732955) STATS - GET, 3.4, 172
2018-11-24 15:15:08 (8883415876563) STATS - GET, 3.5, 160
2018-11-24 15:15:08 (8883416031471) STATS - GET, 3.6, 169
2018-11-24 15:15:08 (8883416162778) STATS - GET, 3.7, 167
2018-11-24 15:15:08 (8883416418391) STATS - GET, 3.8, 181
2018-11-24 15:15:08 (8883416559898) STATS - GET, 3.9, 160
2018-11-24 15:15:08 (8883416730607) STATS - GET, 4.0, 173
2018-11-24 15:15:08 (8883416862714) STATS - GET, 4.1, 153
2018-11-24 15:15:08 (8883416986220) STATS - GET, 4.2, 148
