2018-11-24 14:44:15 (7029657474617) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:45:37 (7112598213824) STATS -  5.00, 791, 0, 0.170350, 1.143093, 1.440120, 1.440120, 0.000000, 0.000000, 3958, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112626895038) STATS - 10.00, 825, 0, 0.139710, 1.099055, 1.339149, 1.339149, 0.000000, 0.000000, 4128, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112694692946) STATS - 15.00, 854, 0, 0.133369, 1.064836, 1.287822, 1.287822, 0.000000, 0.000000, 4273, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112747513068) STATS - 20.00, 904, 0, 0.136368, 0.967357, 1.187915, 1.187915, 0.000000, 0.000000, 4520, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112796203600) STATS - 25.00, 862, 0, 0.119220, 1.096830, 1.306033, 1.306033, 0.000000, 0.000000, 4311, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112836373641) STATS - 30.00, 818, 0, 0.131666, 1.278613, 1.506683, 1.506683, 0.000000, 0.000000, 4092, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112847137434) STATS - 35.00, 848, 0, 0.148960, 1.141416, 1.371597, 1.371597, 0.000000, 0.000000, 4243, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112856724474) STATS - 40.00, 870, 0, 0.119641, 1.024619, 1.237412, 1.237412, 0.000000, 0.000000, 4353, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112865850192) STATS - 45.00, 897, 0, 0.129513, 0.977371, 1.193143, 1.193143, 0.000000, 0.000000, 4488, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112874782502) STATS - 50.00, 865, 0, 0.123442, 1.089265, 1.311520, 1.311520, 0.000000, 0.000000, 4327, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112884812261) STATS - 55.00, 876, 0, 0.133344, 1.024551, 1.258354, 1.258354, 0.000000, 0.000000, 4380, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112887702894) STATS - 60.00, 905, 0, 0.111886, 1.003875, 1.212814, 1.212814, 0.000000, 0.000000, 4528, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112896815412) STATS - 65.00, 888, 0, 0.136585, 1.019604, 1.239384, 1.239384, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112905531511) STATS - 70.00, 916, 0, 0.126667, 0.990319, 1.203545, 1.203545, 0.000000, 0.000000, 4581, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112907040980) STATS - 70.00, 14, 0, 0.161696, 0.946210, 1.175372, 1.175372, 0.000000, 0.000000, 71, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7113050243245) STATS - Type, Interval, Responses
2018-11-24 14:45:38 (7113191439717) STATS - SET, 0.1, 0
2018-11-24 14:45:38 (7113197494795) STATS - SET, 0.2, 0
2018-11-24 14:45:38 (7113197634901) STATS - SET, 0.3, 0
2018-11-24 14:45:38 (7113197775108) STATS - SET, 0.4, 0
2018-11-24 14:45:38 (7113197913814) STATS - SET, 0.5, 24
2018-11-24 14:45:38 (7113198089122) STATS - SET, 0.6, 666
2018-11-24 14:45:38 (7113198219928) STATS - SET, 0.7, 3565
2018-11-24 14:45:38 (7113198382736) STATS - SET, 0.8, 7923
2018-11-24 14:45:38 (7113198523442) STATS - SET, 0.9, 10001
2018-11-24 14:45:38 (7113198653648) STATS - SET, 1.0, 9600
2018-11-24 14:45:38 (7113198864558) STATS - SET, 1.1, 7314
2018-11-24 14:45:38 (7113199008564) STATS - SET, 1.2, 5053
2018-11-24 14:45:38 (7113199186972) STATS - SET, 1.3, 3525
2018-11-24 14:45:38 (7113199320279) STATS - SET, 1.4, 2441
2018-11-24 14:45:38 (7113199451785) STATS - SET, 1.5, 1789
2018-11-24 14:45:38 (7113199623692) STATS - SET, 1.6, 1244
2018-11-24 14:45:38 (7113199811501) STATS - SET, 1.7, 1036
2018-11-24 14:45:38 (7113199938207) STATS - SET, 1.8, 715
2018-11-24 14:45:38 (7113200135816) STATS - SET, 1.9, 584
2018-11-24 14:45:38 (7113200273622) STATS - SET, 2.0, 472
2018-11-24 14:45:38 (7113200440030) STATS - SET, 2.1, 381
2018-11-24 14:45:38 (7113200603837) STATS - SET, 2.2, 300
2018-11-24 14:45:38 (7113200733143) STATS - SET, 2.3, 240
2018-11-24 14:45:38 (7113200858449) STATS - SET, 2.4, 227
2018-11-24 14:45:38 (7113207174739) STATS - SET, 2.5, 210
2018-11-24 14:45:38 (7113207384548) STATS - SET, 2.6, 141
2018-11-24 14:45:38 (7113207528655) STATS - SET, 2.7, 124
2018-11-24 14:45:38 (7113207656861) STATS - SET, 2.8, 107
2018-11-24 14:45:38 (7113207782466) STATS - SET, 2.9, 99
2018-11-24 14:45:38 (7113207947074) STATS - SET, 3.0, 74
2018-11-24 14:45:38 (7113208101581) STATS - SET, 3.1, 73
2018-11-24 14:45:38 (7113208238187) STATS - SET, 3.2, 64
2018-11-24 14:45:38 (7113208391694) STATS - SET, 3.3, 69
2018-11-24 14:45:38 (7113208597204) STATS - SET, 3.4, 51
2018-11-24 14:45:38 (7113208735210) STATS - SET, 3.5, 43
2018-11-24 14:45:38 (7113208859216) STATS - SET, 3.6, 37
2018-11-24 14:45:38 (7113208982221) STATS - SET, 3.7, 27
2018-11-24 14:45:38 (7113209164530) STATS - SET, 3.8, 31
2018-11-24 14:45:38 (7113209299936) STATS - SET, 3.9, 28
2018-11-24 14:45:38 (7113209425742) STATS - SET, 4.0, 34
2018-11-24 14:45:38 (7113209553348) STATS - SET, 4.1, 32
2018-11-24 14:45:38 (7113209678353) STATS - SET, 4.2, 34
2018-11-24 14:45:38 (7113209811159) STATS - SET, 4.3, 26
2018-11-24 14:45:38 (7113209938565) STATS - SET, 4.4, 17
2018-11-24 14:45:38 (7113210116273) STATS - SET, 4.5, 24
2018-11-24 14:45:38 (7113210283081) STATS - SET, 4.6, 28
2018-11-24 14:45:38 (7113210439588) STATS - SET, 4.7, 34
2018-11-24 14:45:38 (7113210587595) STATS - SET, 4.8, 23
2018-11-24 14:45:38 (7113210780304) STATS - SET, 4.9, 28
2018-11-24 14:45:38 (7113210902009) STATS - SET, 5.0, 37
2018-11-24 14:45:38 (7113211037316) STATS - SET, 5.1, 38
2018-11-24 14:45:38 (7113217051091) STATS - SET, 5.2, 40
2018-11-24 14:45:38 (7113217229000) STATS - SET, 5.3, 34
2018-11-24 14:45:38 (7113217352105) STATS - SET, 5.4, 40
2018-11-24 14:45:38 (7113217471311) STATS - SET, 5.5, 48
2018-11-24 14:45:38 (7113217598616) STATS - SET, 5.6, 49
2018-11-24 14:45:38 (7113217717122) STATS - SET, 5.7, 61
2018-11-24 14:45:38 (7113217834527) STATS - SET, 5.8, 66
2018-11-24 14:45:38 (7113218000735) STATS - SET, 5.9, 92
2018-11-24 14:45:38 (7113218140741) STATS - SET, 6.0, 138
2018-11-24 14:45:38 (7113218281548) STATS - SET, 6.1, 151
2018-11-24 14:45:38 (7113218406854) STATS - SET, 6.2, 138
2018-11-24 14:45:38 (7113218530859) STATS - SET, 6.3, 127
2018-11-24 14:45:38 (7113218653165) STATS - SET, 6.4, 106
2018-11-24 14:45:38 (7113218773470) STATS - SET, 6.5, 121
2018-11-24 14:45:38 (7113218916277) STATS - SET, 6.6, 125
2018-11-24 14:45:38 (7113219112686) STATS - SET, 6.7, 121
2018-11-24 14:45:38 (7113219231191) STATS - SET, 6.8, 109
2018-11-24 14:45:38 (7113219353597) STATS - SET, 6.9, 63
