2018-11-24 13:10:51 (1426138343910) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:12:15 (1510231056959) STATS -  5.00, 4140, 74, 17.612831, 1.594186, 19.328751, 19.328751, 0.000000, 0.000000, 20702, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:15 (1510441975569) STATS - 10.00, 4579, 75, 16.681185, 1.555447, 18.327033, 18.327033, 0.000000, 0.000000, 22899, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:15 (1510528066325) STATS - 15.00, 4751, 74, 15.869247, 1.491287, 17.455477, 17.455477, 0.000000, 0.000000, 23755, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:15 (1510598777445) STATS - 20.00, 4631, 75, 16.416493, 1.540782, 18.045307, 18.045307, 0.000000, 0.000000, 23157, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1510668272413) STATS - 25.00, 4520, 75, 16.946043, 1.577390, 18.615893, 18.615893, 0.000000, 0.000000, 22603, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1510738687420) STATS - 30.00, 4613, 75, 16.589673, 1.545130, 18.224603, 18.224603, 0.000000, 0.000000, 23066, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1510802272345) STATS - 35.00, 4653, 75, 16.341439, 1.536237, 17.971230, 17.971230, 0.000000, 0.000000, 23267, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1510870621966) STATS - 40.00, 4917, 75, 15.416007, 1.441744, 16.947273, 16.947273, 0.000000, 0.000000, 24589, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1510923361543) STATS - 45.00, 4617, 75, 16.435125, 1.551035, 18.075749, 18.075749, 0.000000, 0.000000, 23085, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1510981392939) STATS - 50.00, 4825, 75, 15.758227, 1.469474, 17.324279, 17.324279, 0.000000, 0.000000, 24129, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1511028616888) STATS - 55.00, 4763, 76, 16.048916, 1.479291, 17.626320, 17.626320, 0.000000, 0.000000, 23815, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1511073502141) STATS - 60.00, 4399, 76, 17.492449, 1.624356, 19.213754, 19.213754, 0.000000, 0.000000, 21996, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1511111165496) STATS - 65.00, 4275, 76, 18.098264, 1.679906, 19.877869, 19.877869, 0.000000, 0.000000, 21376, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1511133163304) STATS - 70.00, 4317, 75, 17.567867, 1.657030, 19.313423, 19.313423, 0.000000, 0.000000, 21588, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1511141630954) STATS - 70.00, 199, 17, 4.749614, 1.388397, 6.216015, 6.216015, 0.000000, 0.000000, 995, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1511536409850) STATS - Type, Interval, Responses
2018-11-24 13:12:17 (1511854307469) STATS - SET, 0.1, 0
2018-11-24 13:12:17 (1511854550779) STATS - SET, 0.2, 0
2018-11-24 13:12:17 (1511854688685) STATS - SET, 0.3, 0
2018-11-24 13:12:17 (1511854897893) STATS - SET, 0.4, 0
2018-11-24 13:12:17 (1511855036999) STATS - SET, 0.5, 0
2018-11-24 13:12:17 (1511855181905) STATS - SET, 0.6, 0
2018-11-24 13:12:17 (1511855310810) STATS - SET, 0.7, 5
2018-11-24 13:12:17 (1511855441116) STATS - SET, 0.8, 4
2018-11-24 13:12:17 (1511855573421) STATS - SET, 0.9, 5
2018-11-24 13:12:17 (1511855703927) STATS - SET, 1.0, 16
2018-11-24 13:12:17 (1511855830632) STATS - SET, 1.1, 7
2018-11-24 13:12:17 (1511856130744) STATS - SET, 1.2, 9
2018-11-24 13:12:17 (1511856285751) STATS - SET, 1.3, 14
2018-11-24 13:12:17 (1511856419456) STATS - SET, 1.4, 10
2018-11-24 13:12:17 (1511856632365) STATS - SET, 1.5, 19
2018-11-24 13:12:17 (1511862571210) STATS - SET, 1.6, 11
2018-11-24 13:12:17 (1511862720816) STATS - SET, 1.7, 18
2018-11-24 13:12:17 (1511862997228) STATS - SET, 1.8, 8
2018-11-24 13:12:17 (1511863245638) STATS - SET, 1.9, 16
2018-11-24 13:12:17 (1511863373543) STATS - SET, 2.0, 15
2018-11-24 13:12:17 (1511863543350) STATS - SET, 2.1, 13
2018-11-24 13:12:17 (1511863682456) STATS - SET, 2.2, 14
2018-11-24 13:12:17 (1511863811761) STATS - SET, 2.3, 19
2018-11-24 13:12:17 (1511863938466) STATS - SET, 2.4, 10
2018-11-24 13:12:17 (1511864488889) STATS - SET, 2.5, 16
2018-11-24 13:12:17 (1511864678097) STATS - SET, 2.6, 7
2018-11-24 13:12:17 (1511864819303) STATS - SET, 2.7, 20
2018-11-24 13:12:17 (1511864945408) STATS - SET, 2.8, 16
2018-11-24 13:12:17 (1511865069913) STATS - SET, 2.9, 14
2018-11-24 13:12:17 (1511865378326) STATS - SET, 3.0, 21
2018-11-24 13:12:17 (1511865563833) STATS - SET, 3.1, 26
2018-11-24 13:12:17 (1511865779942) STATS - SET, 3.2, 20
2018-11-24 13:12:17 (1511866017552) STATS - SET, 3.3, 12
2018-11-24 13:12:17 (1511866150458) STATS - SET, 3.4, 10
2018-11-24 13:12:17 (1511866422269) STATS - SET, 3.5, 23
2018-11-24 13:12:17 (1511866672779) STATS - SET, 3.6, 23
2018-11-24 13:12:17 (1511866847586) STATS - SET, 3.7, 24
2018-11-24 13:12:17 (1511872728129) STATS - SET, 3.8, 18
2018-11-24 13:12:17 (1511872880935) STATS - SET, 3.9, 22
2018-11-24 13:12:17 (1511873013241) STATS - SET, 4.0, 12
2018-11-24 13:12:17 (1511873142546) STATS - SET, 4.1, 21
2018-11-24 13:12:17 (1511873327054) STATS - SET, 4.2, 18
2018-11-24 13:12:17 (1511873476960) STATS - SET, 4.3, 19
