2018-11-24 13:09:20 (1334662541575) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:10:43 (1417692569380) STATS -  5.00, 3944, 51, 12.983153, 1.647022, 14.758190, 14.758190, 0.000000, 0.000000, 19724, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1417902910426) STATS - 10.00, 4503, 52, 11.770829, 1.554747, 13.420043, 13.420043, 0.000000, 0.000000, 22517, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1417981703615) STATS - 15.00, 4266, 52, 12.488861, 1.654508, 14.237095, 14.237095, 0.000000, 0.000000, 21334, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418057999496) STATS - 20.00, 4375, 52, 12.145401, 1.619934, 13.854672, 13.854672, 0.000000, 0.000000, 21875, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418129125555) STATS - 25.00, 4404, 52, 11.937552, 1.601210, 13.635113, 13.635113, 0.000000, 0.000000, 22024, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418196355347) STATS - 30.00, 4722, 52, 11.179822, 1.486782, 12.746826, 12.746826, 0.000000, 0.000000, 23611, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418257641383) STATS - 35.00, 4627, 51, 11.401660, 1.504076, 12.997551, 12.997551, 0.000000, 0.000000, 23136, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418309129897) STATS - 40.00, 4463, 52, 11.925167, 1.584991, 13.599894, 13.599894, 0.000000, 0.000000, 22317, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418359355157) STATS - 45.00, 4430, 52, 12.060050, 1.587258, 13.740892, 13.740892, 0.000000, 0.000000, 22151, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418403145041) STATS - 50.00, 4770, 52, 10.986817, 1.456688, 12.528412, 12.528412, 0.000000, 0.000000, 23854, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418442093416) STATS - 55.00, 4664, 52, 11.270086, 1.508505, 12.860707, 12.860707, 0.000000, 0.000000, 23323, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418479655331) STATS - 60.00, 4276, 52, 12.453897, 1.657016, 14.205364, 14.205364, 0.000000, 0.000000, 21383, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418507622034) STATS - 65.00, 4363, 53, 12.202408, 1.610665, 13.912154, 13.912154, 0.000000, 0.000000, 21816, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418527516390) STATS - 70.00, 4220, 53, 12.715419, 1.690728, 14.490078, 14.490078, 0.000000, 0.000000, 21103, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418536322468) STATS - 70.00, 256, 18, 4.693391, 1.598643, 6.372451, 6.372451, 0.000000, 0.000000, 1280, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:44 (1418893667431) STATS - Type, Interval, Responses
2018-11-24 13:10:44 (1419202409202) STATS - SET, 0.1, 0
2018-11-24 13:10:44 (1419202657013) STATS - SET, 0.2, 0
2018-11-24 13:10:44 (1419202796619) STATS - SET, 0.3, 0
2018-11-24 13:10:44 (1419203000428) STATS - SET, 0.4, 0
2018-11-24 13:10:44 (1419203143034) STATS - SET, 0.5, 0
2018-11-24 13:10:44 (1419203330042) STATS - SET, 0.6, 0
2018-11-24 13:10:44 (1419203465748) STATS - SET, 0.7, 1
2018-11-24 13:10:44 (1419203600954) STATS - SET, 0.8, 6
2018-11-24 13:10:44 (1419204986113) STATS - SET, 0.9, 12
2018-11-24 13:10:44 (1419205127219) STATS - SET, 1.0, 10
2018-11-24 13:10:44 (1419211144678) STATS - SET, 1.1, 17
2018-11-24 13:10:44 (1419211326186) STATS - SET, 1.2, 13
2018-11-24 13:10:44 (1419211520194) STATS - SET, 1.3, 13
2018-11-24 13:10:44 (1419211665000) STATS - SET, 1.4, 20
2018-11-24 13:10:44 (1419211803106) STATS - SET, 1.5, 21
2018-11-24 13:10:44 (1419211989114) STATS - SET, 1.6, 24
2018-11-24 13:10:44 (1419212161022) STATS - SET, 1.7, 18
2018-11-24 13:10:44 (1419212374131) STATS - SET, 1.8, 23
2018-11-24 13:10:44 (1419212512237) STATS - SET, 1.9, 18
2018-11-24 13:10:44 (1419212639242) STATS - SET, 2.0, 20
2018-11-24 13:10:44 (1419212772048) STATS - SET, 2.1, 17
2018-11-24 13:10:44 (1419212938155) STATS - SET, 2.2, 9
2018-11-24 13:10:44 (1419213068461) STATS - SET, 2.3, 28
2018-11-24 13:10:44 (1419213197866) STATS - SET, 2.4, 29
2018-11-24 13:10:44 (1419213843394) STATS - SET, 2.5, 27
2018-11-24 13:10:44 (1419214035102) STATS - SET, 2.6, 20
2018-11-24 13:10:44 (1419214177708) STATS - SET, 2.7, 20
2018-11-24 13:10:44 (1419214313614) STATS - SET, 2.8, 23
2018-11-24 13:10:44 (1419214574625) STATS - SET, 2.9, 28
2018-11-24 13:10:44 (1419216242697) STATS - SET, 3.0, 30
2018-11-24 13:10:44 (1419216383003) STATS - SET, 3.1, 25
2018-11-24 13:10:44 (1419216520909) STATS - SET, 3.2, 33
2018-11-24 13:10:44 (1419216715217) STATS - SET, 3.3, 26
2018-11-24 13:10:44 (1419217887668) STATS - SET, 3.4, 33
2018-11-24 13:10:44 (1419218096177) STATS - SET, 3.5, 24
2018-11-24 13:10:44 (1419218257284) STATS - SET, 3.6, 24
2018-11-24 13:10:44 (1419218386989) STATS - SET, 3.7, 29
2018-11-24 13:10:44 (1419218514595) STATS - SET, 3.8, 30
2018-11-24 13:10:44 (1419218642000) STATS - SET, 3.9, 38
2018-11-24 13:10:44 (1419218769906) STATS - SET, 4.0, 31
2018-11-24 13:10:44 (1419219046118) STATS - SET, 4.1, 57
2018-11-24 13:10:44 (1419219727347) STATS - SET, 4.2, 78
2018-11-24 13:10:44 (1419219874653) STATS - SET, 4.3, 81
2018-11-24 13:10:44 (1419220005159) STATS - SET, 4.4, 84
2018-11-24 13:10:44 (1419220145065) STATS - SET, 4.5, 106
2018-11-24 13:10:44 (1419220284471) STATS - SET, 4.6, 113
2018-11-24 13:10:44 (1419220432177) STATS - SET, 4.7, 120
2018-11-24 13:10:44 (1419220581684) STATS - SET, 4.8, 118
2018-11-24 13:10:44 (1419220744191) STATS - SET, 4.9, 164
2018-11-24 13:10:44 (1419220865596) STATS - SET, 5.0, 187
2018-11-24 13:10:44 (1419220989401) STATS - SET, 5.1, 208
2018-11-24 13:10:44 (1419221161909) STATS - SET, 5.2, 232
2018-11-24 13:10:44 (1419221300014) STATS - SET, 5.3, 260
2018-11-24 13:10:44 (1419221429820) STATS - SET, 5.4, 294
2018-11-24 13:10:44 (1419221553225) STATS - SET, 5.5, 349
2018-11-24 13:10:44 (1419221831937) STATS - SET, 5.6, 348
2018-11-24 13:10:44 (1419221956143) STATS - SET, 5.7, 368
2018-11-24 13:10:44 (1419222124750) STATS - SET, 5.8, 367
2018-11-24 13:10:44 (1419228116607) STATS - SET, 5.9, 492
2018-11-24 13:10:44 (1419228483223) STATS - SET, 6.0, 493
2018-11-24 13:10:44 (1419228637730) STATS - SET, 6.1, 524
2018-11-24 13:10:44 (1419228767935) STATS - SET, 6.2, 561
2018-11-24 13:10:44 (1419228891041) STATS - SET, 6.3, 555
2018-11-24 13:10:44 (1419229011746) STATS - SET, 6.4, 582
2018-11-24 13:10:44 (1419229131851) STATS - SET, 6.5, 612
2018-11-24 13:10:44 (1419229259557) STATS - SET, 6.6, 690
2018-11-24 13:10:44 (1419229378962) STATS - SET, 6.7, 693
2018-11-24 13:10:44 (1419229499467) STATS - SET, 6.8, 749
2018-11-24 13:10:44 (1419229626672) STATS - SET, 6.9, 809
2018-11-24 13:10:44 (1419229754778) STATS - SET, 7.0, 848
2018-11-24 13:10:44 (1419229876283) STATS - SET, 7.1, 798
2018-11-24 13:10:44 (1419230548812) STATS - SET, 7.2, 840
2018-11-24 13:10:44 (1419230727520) STATS - SET, 7.3, 863
2018-11-24 13:10:44 (1419230857625) STATS - SET, 7.4, 952
2018-11-24 13:10:44 (1419230980531) STATS - SET, 7.5, 931
2018-11-24 13:10:44 (1419231107336) STATS - SET, 7.6, 1037
2018-11-24 13:10:44 (1419231293344) STATS - SET, 7.7, 1065
2018-11-24 13:10:44 (1419231416749) STATS - SET, 7.8, 1053
2018-11-24 13:10:44 (1419231542955) STATS - SET, 7.9, 1106
2018-11-24 13:10:44 (1419231667560) STATS - SET, 8.0, 1045
2018-11-24 13:10:44 (1419231789665) STATS - SET, 8.1, 1230
2018-11-24 13:10:44 (1419231915571) STATS - SET, 8.2, 1151
2018-11-24 13:10:44 (1419232064377) STATS - SET, 8.3, 1169
2018-11-24 13:10:44 (1419232202583) STATS - SET, 8.4, 1250
2018-11-24 13:10:44 (1419232366890) STATS - SET, 8.5, 1320
2018-11-24 13:10:44 (1419238164239) STATS - SET, 8.6, 1348
2018-11-24 13:10:44 (1419238460552) STATS - SET, 8.7, 1458
2018-11-24 13:10:44 (1419238585858) STATS - SET, 8.8, 1620
2018-11-24 13:10:44 (1419238697562) STATS - SET, 8.9, 1565
2018-11-24 13:10:44 (1419238805067) STATS - SET, 9.0, 1675
2018-11-24 13:10:44 (1419238914972) STATS - SET, 9.1, 1768
2018-11-24 13:10:44 (1419239025476) STATS - SET, 9.2, 1864
2018-11-24 13:10:44 (1419239145882) STATS - SET, 9.3, 1834
2018-11-24 13:10:44 (1419239286788) STATS - SET, 9.4, 2011
2018-11-24 13:10:44 (1419239404093) STATS - SET, 9.5, 2050
2018-11-24 13:10:44 (1419239520798) STATS - SET, 9.6, 2136
2018-11-24 13:10:44 (1419239635803) STATS - SET, 9.7, 2356
2018-11-24 13:10:44 (1419239745607) STATS - SET, 9.8, 2535
2018-11-24 13:10:44 (1419239869913) STATS - SET, 9.9, 2578
2018-11-24 13:10:44 (1419240127324) STATS - SET, 10.0, 2690
2018-11-24 13:10:44 (1419240382735) STATS - SET, 10.1, 2730
2018-11-24 13:10:44 (1419240499840) STATS - SET, 10.2, 2828
2018-11-24 13:10:44 (1419240610345) STATS - SET, 10.3, 2744
2018-11-24 13:10:44 (1419240725149) STATS - SET, 10.4, 3028
2018-11-24 13:10:44 (1419240847155) STATS - SET, 10.5, 2966
2018-11-24 13:10:44 (1419240958560) STATS - SET, 10.6, 3093
2018-11-24 13:10:44 (1419241090665) STATS - SET, 10.7, 3062
2018-11-24 13:10:44 (1419241229071) STATS - SET, 10.8, 3145
2018-11-24 13:10:44 (1419241352976) STATS - SET, 10.9, 3226
2018-11-24 13:10:44 (1419241482582) STATS - SET, 11.0, 3281
2018-11-24 13:10:44 (1419241662790) STATS - SET, 11.1, 3223
2018-11-24 13:10:44 (1419241825097) STATS - SET, 11.2, 3230
2018-11-24 13:10:44 (1419247537742) STATS - SET, 11.3, 3400
2018-11-24 13:10:44 (1419247668148) STATS - SET, 11.4, 3390
2018-11-24 13:10:44 (1419247782353) STATS - SET, 11.5, 3435
2018-11-24 13:10:44 (1419247894058) STATS - SET, 11.6, 3423
2018-11-24 13:10:44 (1419248023963) STATS - SET, 11.7, 3338
2018-11-24 13:10:44 (1419248141368) STATS - SET, 11.8, 3328
2018-11-24 13:10:44 (1419248259673) STATS - SET, 11.9, 3252
2018-11-24 13:10:44 (1419248414880) STATS - SET, 12.0, 3256
2018-11-24 13:10:44 (1419248533285) STATS - SET, 12.1, 3331
2018-11-24 13:10:44 (1419248644390) STATS - SET, 12.2, 3337
2018-11-24 13:10:44 (1419248753495) STATS - SET, 12.3, 3306
2018-11-24 13:10:44 (1419249225115) STATS - SET, 12.4, 3135
2018-11-24 13:10:44 (1419249355320) STATS - SET, 12.5, 3141
2018-11-24 13:10:44 (1419249467525) STATS - SET, 12.6, 3107
2018-11-24 13:10:44 (1419249597931) STATS - SET, 12.7, 3060
2018-11-24 13:10:44 (1419249791139) STATS - SET, 12.8, 2952
2018-11-24 13:10:44 (1419249978147) STATS - SET, 12.9, 3008
2018-11-24 13:10:44 (1419250128854) STATS - SET, 13.0, 3055
2018-11-24 13:10:44 (1419250243159) STATS - SET, 13.1, 2980
2018-11-24 13:10:44 (1419250404066) STATS - SET, 13.2, 2866
2018-11-24 13:10:44 (1419250517170) STATS - SET, 13.3, 2837
2018-11-24 13:10:44 (1419250627075) STATS - SET, 13.4, 2856
2018-11-24 13:10:44 (1419250736680) STATS - SET, 13.5, 2805
2018-11-24 13:10:44 (1419250850985) STATS - SET, 13.6, 2778
2018-11-24 13:10:44 (1419250961690) STATS - SET, 13.7, 2626
2018-11-24 13:10:44 (1419251073994) STATS - SET, 13.8, 2697
2018-11-24 13:10:44 (1419251224901) STATS - SET, 13.9, 2719
2018-11-24 13:10:44 (1419256897545) STATS - SET, 14.0, 2714
2018-11-24 13:10:44 (1419257027750) STATS - SET, 14.1, 2698
2018-11-24 13:10:44 (1419257145455) STATS - SET, 14.2, 2730
2018-11-24 13:10:44 (1419257314663) STATS - SET, 14.3, 2724
2018-11-24 13:10:44 (1419257442668) STATS - SET, 14.4, 2823
2018-11-24 13:10:44 (1419257552773) STATS - SET, 14.5, 2695
2018-11-24 13:10:44 (1419257661578) STATS - SET, 14.6, 2677
2018-11-24 13:10:44 (1419257769182) STATS - SET, 14.7, 2714
2018-11-24 13:10:44 (1419258299505) STATS - SET, 14.8, 2711
2018-11-24 13:10:44 (1419258610918) STATS - SET, 14.9, 2639
2018-11-24 13:10:44 (1419258783526) STATS - SET, 15.0, 2780
2018-11-24 13:10:44 (1419258894631) STATS - SET, 15.1, 2766
2018-11-24 13:10:44 (1419259000735) STATS - SET, 15.2, 2841
2018-11-24 13:10:44 (1419259104540) STATS - SET, 15.3, 2811
2018-11-24 13:10:44 (1419259363751) STATS - SET, 15.4, 2775
2018-11-24 13:10:44 (1419260637505) STATS - SET, 15.5, 2732
2018-11-24 13:10:44 (1419260770911) STATS - SET, 15.6, 2777
2018-11-24 13:10:44 (1419260882316) STATS - SET, 15.7, 2798
2018-11-24 13:10:44 (1419260996021) STATS - SET, 15.8, 2772
2018-11-24 13:10:44 (1419261726952) STATS - SET, 15.9, 2669
2018-11-24 13:10:44 (1419261829557) STATS - SET, 16.0, 2616
2018-11-24 13:10:44 (1419261932461) STATS - SET, 16.1, 2496
2018-11-24 13:10:44 (1419262035266) STATS - SET, 16.2, 2461
2018-11-24 13:10:44 (1419262136570) STATS - SET, 16.3, 2435
2018-11-24 13:10:44 (1419262238074) STATS - SET, 16.4, 2374
2018-11-24 13:10:44 (1419262339079) STATS - SET, 16.5, 2258
2018-11-24 13:10:44 (1419262439483) STATS - SET, 16.6, 2230
2018-11-24 13:10:44 (1419262621791) STATS - SET, 16.7, 2113
2018-11-24 13:10:44 (1419262764597) STATS - SET, 16.8, 2088
2018-11-24 13:10:44 (1419262874002) STATS - SET, 16.9, 1927
2018-11-24 13:10:44 (1419262980506) STATS - SET, 17.0, 1976
2018-11-24 13:10:44 (1419263091411) STATS - SET, 17.1, 1883
2018-11-24 13:10:44 (1419263197415) STATS - SET, 17.2, 1858
2018-11-24 13:10:44 (1419263298120) STATS - SET, 17.3, 1781
2018-11-24 13:10:44 (1419263399224) STATS - SET, 17.4, 1633
2018-11-24 13:10:44 (1419263503129) STATS - SET, 17.5, 1619
2018-11-24 13:10:44 (1419263616434) STATS - SET, 17.6, 1552
2018-11-24 13:10:44 (1419263729238) STATS - SET, 17.7, 1450
2018-11-24 13:10:44 (1419263828943) STATS - SET, 17.8, 1410
2018-11-24 13:10:44 (1419263932747) STATS - SET, 17.9, 1352
2018-11-24 13:10:44 (1419264030051) STATS - SET, 18.0, 1258
2018-11-24 13:10:44 (1419264129756) STATS - SET, 18.1, 1243
2018-11-24 13:10:44 (1419264230260) STATS - SET, 18.2, 1174
2018-11-24 13:10:44 (1419264330564) STATS - SET, 18.3, 1126
2018-11-24 13:10:44 (1419264431469) STATS - SET, 18.4, 1076
2018-11-24 13:10:44 (1419264531773) STATS - SET, 18.5, 1114
2018-11-24 13:10:44 (1419264631377) STATS - SET, 18.6, 1037
2018-11-24 13:10:44 (1419264731381) STATS - SET, 18.7, 964
2018-11-24 13:10:44 (1419264835586) STATS - SET, 18.8, 937
2018-11-24 13:10:44 (1419265006593) STATS - SET, 18.9, 896
2018-11-24 13:10:44 (1419265126098) STATS - SET, 19.0, 932
2018-11-24 13:10:44 (1419265232103) STATS - SET, 19.1, 853
2018-11-24 13:10:44 (1419265333407) STATS - SET, 19.2, 864
2018-11-24 13:10:44 (1419265433912) STATS - SET, 19.3, 805
2018-11-24 13:10:44 (1419265534416) STATS - SET, 19.4, 834
2018-11-24 13:10:44 (1419265634620) STATS - SET, 19.5, 805
2018-11-24 13:10:44 (1419265734825) STATS - SET, 19.6, 741
2018-11-24 13:10:44 (1419265838129) STATS - SET, 19.7, 786
2018-11-24 13:10:44 (1419265941933) STATS - SET, 19.8, 741
2018-11-24 13:10:44 (1419266042838) STATS - SET, 19.9, 707
2018-11-24 13:10:44 (1419266144142) STATS - SET, 20.0, 728
2018-11-24 13:10:44 (1419266251147) STATS - SET, 20.1, 746
2018-11-24 13:10:44 (1419266352451) STATS - SET, 20.2, 688
2018-11-24 13:10:44 (1419266453155) STATS - SET, 20.3, 621
2018-11-24 13:10:44 (1419272408611) STATS - SET, 20.4, 615
2018-11-24 13:10:44 (1419272528417) STATS - SET, 20.5, 587
2018-11-24 13:10:44 (1419272679323) STATS - SET, 20.6, 613
