2018-11-24 14:45:44 (7119415530177) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:47:09 (7203830038186) STATS -  5.00, 2486, 0, 0.376008, 1.463244, 1.980652, 1.980652, 0.000000, 0.000000, 12431, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7203972216771) STATS - 10.00, 2865, 0, 0.263664, 1.230237, 1.609109, 1.609109, 0.000000, 0.000000, 14327, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204079270454) STATS - 15.00, 2923, 0, 0.265591, 1.216393, 1.588812, 1.588812, 0.000000, 0.000000, 14617, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204129665752) STATS - 20.00, 2791, 0, 0.261454, 1.356861, 1.733379, 1.733379, 0.000000, 0.000000, 13955, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204179698735) STATS - 25.00, 2806, 0, 0.255159, 1.340021, 1.695144, 1.695144, 0.000000, 0.000000, 14034, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204228779973) STATS - 30.00, 2895, 0, 0.245940, 1.244225, 1.608479, 1.608479, 0.000000, 0.000000, 14477, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204276107632) STATS - 35.00, 2907, 0, 0.273726, 1.217344, 1.608136, 1.608136, 0.000000, 0.000000, 14537, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204309517056) STATS - 40.00, 2890, 0, 0.235145, 1.248393, 1.579400, 1.579400, 0.000000, 0.000000, 14454, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204347514289) STATS - 45.00, 2889, 0, 0.271749, 1.221593, 1.605832, 1.605832, 0.000000, 0.000000, 14447, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204379029826) STATS - 50.00, 2792, 0, 0.259906, 1.396891, 1.753806, 1.753806, 0.000000, 0.000000, 13960, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204415684098) STATS - 55.00, 2891, 0, 0.259733, 1.249183, 1.625186, 1.625186, 0.000000, 0.000000, 14459, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204447955370) STATS - 60.00, 2849, 0, 0.234739, 1.342248, 1.700497, 1.700497, 0.000000, 0.000000, 14245, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204477846234) STATS - 65.00, 2937, 0, 0.242131, 1.245853, 1.598996, 1.598996, 0.000000, 0.000000, 14687, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204498626681) STATS - 70.00, 2854, 0, 0.267018, 1.239529, 1.617166, 1.617166, 0.000000, 0.000000, 14271, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204506825755) STATS - 70.00, 91, 0, 0.143879, 1.403245, 1.657539, 1.657539, 0.000000, 0.000000, 455, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:10 (7204786999134) STATS - Type, Interval, Responses
2018-11-24 14:47:10 (7205028047428) STATS - SET, 0.1, 0
2018-11-24 14:47:10 (7205028325941) STATS - SET, 0.2, 0
2018-11-24 14:47:10 (7205028462747) STATS - SET, 0.3, 0
2018-11-24 14:47:10 (7205028607854) STATS - SET, 0.4, 1
2018-11-24 14:47:10 (7205028743760) STATS - SET, 0.5, 85
2018-11-24 14:47:10 (7205028937269) STATS - SET, 0.6, 1310
2018-11-24 14:47:10 (7205029068175) STATS - SET, 0.7, 5510
2018-11-24 14:47:10 (7205035190554) STATS - SET, 0.8, 11341
2018-11-24 14:47:10 (7205035333361) STATS - SET, 0.9, 15962
2018-11-24 14:47:10 (7205035471067) STATS - SET, 1.0, 18706
2018-11-24 14:47:10 (7205035598473) STATS - SET, 1.1, 18891
2018-11-24 14:47:10 (7205035724879) STATS - SET, 1.2, 17803
2018-11-24 14:47:10 (7205035915387) STATS - SET, 1.3, 16379
2018-11-24 14:47:10 (7205036072494) STATS - SET, 1.4, 14338
2018-11-24 14:47:10 (7205036209201) STATS - SET, 1.5, 12203
2018-11-24 14:47:10 (7205036533716) STATS - SET, 1.6, 10330
2018-11-24 14:47:10 (7205036712424) STATS - SET, 1.7, 8498
2018-11-24 14:47:10 (7205036847330) STATS - SET, 1.8, 6742
2018-11-24 14:47:10 (7205037013737) STATS - SET, 1.9, 5328
2018-11-24 14:47:10 (7205037140343) STATS - SET, 2.0, 4323
2018-11-24 14:47:10 (7205037316751) STATS - SET, 2.1, 3445
2018-11-24 14:47:10 (7205037456058) STATS - SET, 2.2, 2768
2018-11-24 14:47:10 (7205037583363) STATS - SET, 2.3, 2187
2018-11-24 14:47:10 (7205037708269) STATS - SET, 2.4, 1746
2018-11-24 14:47:10 (7205038194491) STATS - SET, 2.5, 1352
2018-11-24 14:47:10 (7205038381200) STATS - SET, 2.6, 1150
2018-11-24 14:47:10 (7205038521706) STATS - SET, 2.7, 899
2018-11-24 14:47:10 (7205038647012) STATS - SET, 2.8, 815
2018-11-24 14:47:10 (7205038771818) STATS - SET, 2.9, 682
2018-11-24 14:47:10 (7205038963626) STATS - SET, 3.0, 640
2018-11-24 14:47:10 (7205045115007) STATS - SET, 3.1, 530
2018-11-24 14:47:10 (7205045249813) STATS - SET, 3.2, 450
2018-11-24 14:47:10 (7205045371619) STATS - SET, 3.3, 369
2018-11-24 14:47:10 (7205045497624) STATS - SET, 3.4, 331
2018-11-24 14:47:10 (7205045751836) STATS - SET, 3.5, 311
2018-11-24 14:47:10 (7205045894742) STATS - SET, 3.6, 325
2018-11-24 14:47:10 (7205046088651) STATS - SET, 3.7, 270
2018-11-24 14:47:10 (7205046213257) STATS - SET, 3.8, 262
2018-11-24 14:47:10 (7205046419366) STATS - SET, 3.9, 241
2018-11-24 14:47:10 (7205046562073) STATS - SET, 4.0, 248
2018-11-24 14:47:10 (7205046692379) STATS - SET, 4.1, 200
2018-11-24 14:47:10 (7205046812784) STATS - SET, 4.2, 177
2018-11-24 14:47:10 (7205046987192) STATS - SET, 4.3, 161
2018-11-24 14:47:10 (7205047113398) STATS - SET, 4.4, 186
2018-11-24 14:47:10 (7205047300307) STATS - SET, 4.5, 185
2018-11-24 14:47:10 (7205047438313) STATS - SET, 4.6, 192
2018-11-24 14:47:10 (7205047577319) STATS - SET, 4.7, 180
2018-11-24 14:47:10 (7205047720126) STATS - SET, 4.8, 199
2018-11-24 14:47:10 (7205047930935) STATS - SET, 4.9, 232
2018-11-24 14:47:10 (7205048073442) STATS - SET, 5.0, 259
2018-11-24 14:47:10 (7205048199248) STATS - SET, 5.1, 281
2018-11-24 14:47:10 (7205048342754) STATS - SET, 5.2, 290
2018-11-24 14:47:10 (7205048462360) STATS - SET, 5.3, 362
2018-11-24 14:47:10 (7205048576465) STATS - SET, 5.4, 464
2018-11-24 14:47:10 (7205048689570) STATS - SET, 5.5, 508
2018-11-24 14:47:10 (7205054777148) STATS - SET, 5.6, 518
2018-11-24 14:47:10 (7205054921754) STATS - SET, 5.7, 600
2018-11-24 14:47:10 (7205055043060) STATS - SET, 5.8, 570
2018-11-24 14:47:10 (7205055164365) STATS - SET, 5.9, 570
2018-11-24 14:47:10 (7205055593885) STATS - SET, 6.0, 529
2018-11-24 14:47:10 (7205055748192) STATS - SET, 6.1, 538
2018-11-24 14:47:10 (7205055864597) STATS - SET, 6.2, 517
2018-11-24 14:47:10 (7205055978502) STATS - SET, 6.3, 431
2018-11-24 14:47:10 (7205056126709) STATS - SET, 6.4, 424
2018-11-24 14:47:10 (7205056241414) STATS - SET, 6.5, 421
2018-11-24 14:47:10 (7205056354720) STATS - SET, 6.6, 335
2018-11-24 14:47:10 (7205056515227) STATS - SET, 6.7, 303
2018-11-24 14:47:10 (7205056630232) STATS - SET, 6.8, 267
2018-11-24 14:47:10 (7205056751738) STATS - SET, 6.9, 215
2018-11-24 14:47:10 (7205056872943) STATS - SET, 7.0, 177
2018-11-24 14:47:10 (7205056987148) STATS - SET, 7.1, 161
2018-11-24 14:47:10 (7205057100254) STATS - SET, 7.2, 127
2018-11-24 14:47:10 (7205057212659) STATS - SET, 7.3, 108
2018-11-24 14:47:10 (7205057331464) STATS - SET, 7.4, 79
2018-11-24 14:47:10 (7205057447069) STATS - SET, 7.5, 106
2018-11-24 14:47:10 (7205057560475) STATS - SET, 7.6, 78
2018-11-24 14:47:10 (7205057680480) STATS - SET, 7.7, 66
2018-11-24 14:47:10 (7205057794785) STATS - SET, 7.8, 56
2018-11-24 14:47:10 (7205057955293) STATS - SET, 7.9, 63
2018-11-24 14:47:10 (7205058082198) STATS - SET, 8.0, 64
2018-11-24 14:47:10 (7205058203104) STATS - SET, 8.1, 55
2018-11-24 14:47:10 (7205058324109) STATS - SET, 8.2, 52
2018-11-24 14:47:10 (7205058438315) STATS - SET, 8.3, 59
2018-11-24 14:47:10 (7205064132774) STATS - SET, 8.4, 34
2018-11-24 14:47:10 (7205064317583) STATS - SET, 8.5, 58
2018-11-24 14:47:10 (7205064446389) STATS - SET, 8.6, 48
2018-11-24 14:47:10 (7205064557894) STATS - SET, 8.7, 41
2018-11-24 14:47:10 (7205064676899) STATS - SET, 8.8, 69
2018-11-24 14:47:10 (7205064792004) STATS - SET, 8.9, 45
2018-11-24 14:47:10 (7205064901509) STATS - SET, 9.0, 65
2018-11-24 14:47:10 (7205065035115) STATS - SET, 9.1, 64
2018-11-24 14:47:10 (7205065218424) STATS - SET, 9.2, 45
2018-11-24 14:47:10 (7205065346430) STATS - SET, 9.3, 50
2018-11-24 14:47:10 (7205065484136) STATS - SET, 9.4, 54
2018-11-24 14:47:10 (7205065598441) STATS - SET, 9.5, 42
2018-11-24 14:47:10 (7205065704846) STATS - SET, 9.6, 43
2018-11-24 14:47:10 (7205065815151) STATS - SET, 9.7, 25
2018-11-24 14:47:10 (7205065919456) STATS - SET, 9.8, 19
2018-11-24 14:47:10 (7205066108064) STATS - SET, 9.9, 20
2018-11-24 14:47:10 (7205066231170) STATS - SET, 10.0, 22
2018-11-24 14:47:10 (7205066348175) STATS - SET, 10.1, 20
2018-11-24 14:47:10 (7205066584486) STATS - SET, 10.2, 28
2018-11-24 14:47:10 (7205066697391) STATS - SET, 10.3, 12
2018-11-24 14:47:10 (7205066883700) STATS - SET, 10.4, 15
