2018-11-24 16:02:55 (11750086854073) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:04:19 (11834376574181) STATS -  5.00, 1374, 0, 2.853825, 28.267259, 31.481864, 0.000000, 31.481864, 0.000000, 0, 6871, 0, 0.00, 0.00, 0
2018-11-24 16:04:19 (11834504690478) STATS - 10.00, 1434, 0, 0.819888, 29.802161, 30.709683, 0.000000, 30.709683, 0.000000, 0, 7171, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834621978468) STATS - 15.00, 1503, 0, 0.804909, 28.466328, 29.356895, 0.000000, 29.356895, 0.000000, 0, 7518, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834642599333) STATS - 20.00, 1451, 0, 0.770487, 29.307994, 30.159445, 0.000000, 30.159445, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834663321303) STATS - 25.00, 1441, 0, 0.762188, 29.475421, 30.336644, 0.000000, 30.336644, 0.000000, 0, 7208, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834695203996) STATS - 30.00, 1453, 0, 0.755389, 29.465307, 30.306434, 0.000000, 30.306434, 0.000000, 0, 7265, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834710447309) STATS - 35.00, 1435, 0, 0.774329, 29.784941, 30.654792, 0.000000, 30.654792, 0.000000, 0, 7176, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834734977357) STATS - 40.00, 1419, 0, 0.788940, 29.938560, 30.841507, 0.000000, 30.841507, 0.000000, 0, 7099, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834746796811) STATS - 45.00, 1408, 0, 0.819023, 30.888475, 31.803927, 0.000000, 31.803927, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834763003269) STATS - 50.00, 1475, 0, 0.817123, 28.876959, 29.777706, 0.000000, 29.777706, 0.000000, 0, 7379, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834773936381) STATS - 55.00, 1495, 0, 0.809397, 28.560031, 29.444307, 0.000000, 29.444307, 0.000000, 0, 7477, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834789693218) STATS - 60.00, 1457, 0, 0.840447, 29.277499, 30.202593, 0.000000, 30.202593, 0.000000, 0, 7286, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834799971400) STATS - 65.00, 1467, 0, 0.840821, 29.069191, 30.026689, 0.000000, 30.026689, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834809642352) STATS - 70.00, 1448, 0, 0.927617, 29.396792, 30.417231, 0.000000, 30.417231, 0.000000, 0, 7244, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834816684182) STATS - 70.00, 35, 0, 0.754054, 20.193470, 21.008707, 0.000000, 21.008707, 0.000000, 0, 178, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11835077665198) STATS - Type, Interval, Responses
2018-11-24 16:04:20 (11835246659908) STATS - GET, 0.1, 0
2018-11-24 16:04:20 (11835246895519) STATS - GET, 0.2, 0
2018-11-24 16:04:20 (11835247038326) STATS - GET, 0.3, 0
2018-11-24 16:04:20 (11835247178233) STATS - GET, 0.4, 0
2018-11-24 16:04:20 (11835247312939) STATS - GET, 0.5, 0
2018-11-24 16:04:20 (11835247504748) STATS - GET, 0.6, 0
2018-11-24 16:04:20 (11835247635054) STATS - GET, 0.7, 0
2018-11-24 16:04:20 (11835247774660) STATS - GET, 0.8, 0
2018-11-24 16:04:20 (11835247919067) STATS - GET, 0.9, 0
2018-11-24 16:04:20 (11835253701538) STATS - GET, 1.0, 1
2018-11-24 16:04:20 (11835253924548) STATS - GET, 1.1, 4
2018-11-24 16:04:20 (11835254057655) STATS - GET, 1.2, 3
2018-11-24 16:04:20 (11835254252164) STATS - GET, 1.3, 5
2018-11-24 16:04:20 (11835254386670) STATS - GET, 1.4, 7
2018-11-24 16:04:20 (11835254522376) STATS - GET, 1.5, 10
2018-11-24 16:04:20 (11835254699185) STATS - GET, 1.6, 8
2018-11-24 16:04:20 (11835254845491) STATS - GET, 1.7, 10
2018-11-24 16:04:20 (11835254995598) STATS - GET, 1.8, 10
2018-11-24 16:04:20 (11835255195708) STATS - GET, 1.9, 8
2018-11-24 16:04:20 (11835255325214) STATS - GET, 2.0, 20
2018-11-24 16:04:20 (11835255491922) STATS - GET, 2.1, 19
2018-11-24 16:04:20 (11835255640929) STATS - GET, 2.2, 13
2018-11-24 16:04:20 (11835255771335) STATS - GET, 2.3, 17
2018-11-24 16:04:20 (11835255896241) STATS - GET, 2.4, 11
2018-11-24 16:04:20 (11835256422765) STATS - GET, 2.5, 7
2018-11-24 16:04:20 (11835256612374) STATS - GET, 2.6, 18
2018-11-24 16:04:20 (11835256754181) STATS - GET, 2.7, 14
2018-11-24 16:04:20 (11835256881687) STATS - GET, 2.8, 16
2018-11-24 16:04:20 (11835257009693) STATS - GET, 2.9, 12
2018-11-24 16:04:20 (11835257607121) STATS - GET, 3.0, 25
2018-11-24 16:04:20 (11835257784629) STATS - GET, 3.1, 17
2018-11-24 16:04:20 (11835263581000) STATS - GET, 3.2, 12
2018-11-24 16:04:20 (11835263724607) STATS - GET, 3.3, 26
2018-11-24 16:04:20 (11835263896415) STATS - GET, 3.4, 26
2018-11-24 16:04:20 (11835264064023) STATS - GET, 3.5, 21
2018-11-24 16:04:20 (11835264198529) STATS - GET, 3.6, 16
2018-11-24 16:04:20 (11835264364437) STATS - GET, 3.7, 22
2018-11-24 16:04:20 (11835264512144) STATS - GET, 3.8, 22
2018-11-24 16:04:20 (11835264634050) STATS - GET, 3.9, 26
2018-11-24 16:04:20 (11835264800557) STATS - GET, 4.0, 24
2018-11-24 16:04:20 (11835264931964) STATS - GET, 4.1, 27
2018-11-24 16:04:20 (11835265109572) STATS - GET, 4.2, 29
2018-11-24 16:04:20 (11835265250778) STATS - GET, 4.3, 44
2018-11-24 16:04:20 (11835265380885) STATS - GET, 4.4, 38
2018-11-24 16:04:20 (11835265542592) STATS - GET, 4.5, 34
2018-11-24 16:04:20 (11835265676998) STATS - GET, 4.6, 45
2018-11-24 16:04:20 (11835265815905) STATS - GET, 4.7, 39
2018-11-24 16:04:20 (11835265959112) STATS - GET, 4.8, 38
2018-11-24 16:04:20 (11835266148721) STATS - GET, 4.9, 29
2018-11-24 16:04:20 (11835266286127) STATS - GET, 5.0, 36
2018-11-24 16:04:20 (11835266414433) STATS - GET, 5.1, 24
2018-11-24 16:04:20 (11835266555340) STATS - GET, 5.2, 41
2018-11-24 16:04:20 (11835266679845) STATS - GET, 5.3, 53
2018-11-24 16:04:20 (11835266796151) STATS - GET, 5.4, 40
2018-11-24 16:04:20 (11835266911956) STATS - GET, 5.5, 40
2018-11-24 16:04:20 (11835267035862) STATS - GET, 5.6, 37
2018-11-24 16:04:20 (11835267152468) STATS - GET, 5.7, 44
2018-11-24 16:04:20 (11835267274873) STATS - GET, 5.8, 63
2018-11-24 16:04:20 (11835267389879) STATS - GET, 5.9, 40
2018-11-24 16:04:20 (11835273172349) STATS - GET, 6.0, 64
2018-11-24 16:04:20 (11835273607670) STATS - GET, 6.1, 77
2018-11-24 16:04:20 (11835273762877) STATS - GET, 6.2, 69
2018-11-24 16:04:20 (11835273883783) STATS - GET, 6.3, 59
2018-11-24 16:04:20 (11835273999688) STATS - GET, 6.4, 75
2018-11-24 16:04:20 (11835274140395) STATS - GET, 6.5, 69
2018-11-24 16:04:20 (11835274265000) STATS - GET, 6.6, 63
2018-11-24 16:04:20 (11835274379106) STATS - GET, 6.7, 60
2018-11-24 16:04:20 (11835274492211) STATS - GET, 6.8, 46
2018-11-24 16:04:20 (11835274612217) STATS - GET, 6.9, 55
2018-11-24 16:04:20 (11835274733622) STATS - GET, 7.0, 56
2018-11-24 16:04:20 (11835274849328) STATS - GET, 7.1, 70
2018-11-24 16:04:20 (11835274960933) STATS - GET, 7.2, 58
2018-11-24 16:04:20 (11835275072338) STATS - GET, 7.3, 62
2018-11-24 16:04:20 (11835275189844) STATS - GET, 7.4, 60
2018-11-24 16:04:20 (11835275345451) STATS - GET, 7.5, 57
2018-11-24 16:04:20 (11835275463457) STATS - GET, 7.6, 70
2018-11-24 16:04:20 (11835275583462) STATS - GET, 7.7, 80
2018-11-24 16:04:20 (11835275695967) STATS - GET, 7.8, 64
2018-11-24 16:04:20 (11835275852575) STATS - GET, 7.9, 90
2018-11-24 16:04:20 (11835275982981) STATS - GET, 8.0, 86
2018-11-24 16:04:20 (11835276129688) STATS - GET, 8.1, 109
2018-11-24 16:04:20 (11835276243493) STATS - GET, 8.2, 105
2018-11-24 16:04:20 (11835276410301) STATS - GET, 8.3, 115
2018-11-24 16:04:20 (11835276589109) STATS - GET, 8.4, 116
2018-11-24 16:04:20 (11835276702515) STATS - GET, 8.5, 141
2018-11-24 16:04:20 (11835276822320) STATS - GET, 8.6, 160
2018-11-24 16:04:20 (11835276937926) STATS - GET, 8.7, 184
2018-11-24 16:04:20 (11835277055531) STATS - GET, 8.8, 198
2018-11-24 16:04:20 (11835277168936) STATS - GET, 8.9, 225
2018-11-24 16:04:20 (11835283020810) STATS - GET, 9.0, 272
2018-11-24 16:04:20 (11835283153116) STATS - GET, 9.1, 283
2018-11-24 16:04:20 (11835283284123) STATS - GET, 9.2, 271
