2018-11-24 13:30:55 (2629855517044) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:32:18 (2713014290534) STATS -  5.00, 754, 0, 0.145106, 1.445450, 1.716548, 1.716548, 0.000000, 0.000000, 3773, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713042226380) STATS - 10.00, 857, 0, 0.134418, 1.333033, 1.549053, 1.549053, 0.000000, 0.000000, 4288, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713102735080) STATS - 15.00, 895, 0, 0.124635, 1.279539, 1.484962, 1.484962, 0.000000, 0.000000, 4476, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713159897230) STATS - 20.00, 869, 0, 0.126616, 1.280299, 1.497925, 1.497925, 0.000000, 0.000000, 4345, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713208909617) STATS - 25.00, 861, 0, 0.126338, 1.301103, 1.500677, 1.500677, 0.000000, 0.000000, 4308, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713226608406) STATS - 30.00, 867, 0, 0.120723, 1.279938, 1.471618, 1.471618, 0.000000, 0.000000, 4335, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713236476747) STATS - 35.00, 874, 0, 0.131942, 1.239038, 1.451490, 1.451490, 0.000000, 0.000000, 4372, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713245745360) STATS - 40.00, 942, 0, 0.126809, 1.071482, 1.283853, 1.283853, 0.000000, 0.000000, 4712, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713249183714) STATS - 45.00, 957, 0, 0.127681, 1.071199, 1.272579, 1.272579, 0.000000, 0.000000, 4789, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713258379824) STATS - 50.00, 956, 0, 0.104907, 1.071317, 1.261106, 1.261106, 0.000000, 0.000000, 4781, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713267186117) STATS - 55.00, 894, 0, 0.133290, 1.120057, 1.345622, 1.345622, 0.000000, 0.000000, 4470, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713275828502) STATS - 60.00, 903, 0, 0.135893, 1.161702, 1.387912, 1.387912, 0.000000, 0.000000, 4516, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713278406217) STATS - 65.00, 869, 0, 0.138124, 1.191921, 1.426703, 1.426703, 0.000000, 0.000000, 4348, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713286489678) STATS - 70.00, 924, 0, 0.113970, 1.057047, 1.256720, 1.256720, 0.000000, 0.000000, 4620, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713287768435) STATS - 70.00, 13, 0, 0.172866, 1.377557, 1.712430, 1.712430, 0.000000, 0.000000, 67, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713432730802) STATS - Type, Interval, Responses
2018-11-24 13:32:18 (2713551479100) STATS - SET, 0.1, 0
2018-11-24 13:32:18 (2713551716011) STATS - SET, 0.2, 0
2018-11-24 13:32:18 (2713551851117) STATS - SET, 0.3, 0
2018-11-24 13:32:18 (2713551989023) STATS - SET, 0.4, 0
2018-11-24 13:32:18 (2713552155630) STATS - SET, 0.5, 15
2018-11-24 13:32:18 (2713552341338) STATS - SET, 0.6, 455
2018-11-24 13:32:18 (2713552470944) STATS - SET, 0.7, 2814
2018-11-24 13:32:18 (2713552597650) STATS - SET, 0.8, 6416
2018-11-24 13:32:18 (2713552731156) STATS - SET, 0.9, 8597
2018-11-24 13:32:18 (2713552860962) STATS - SET, 1.0, 8259
2018-11-24 13:32:18 (2713552986567) STATS - SET, 1.1, 6798
2018-11-24 13:32:18 (2713558821528) STATS - SET, 1.2, 5035
2018-11-24 13:32:18 (2713559019036) STATS - SET, 1.3, 3885
2018-11-24 13:32:18 (2713559154642) STATS - SET, 1.4, 3026
2018-11-24 13:32:18 (2713559299049) STATS - SET, 1.5, 2368
2018-11-24 13:32:18 (2713559490357) STATS - SET, 1.6, 1921
2018-11-24 13:32:18 (2713559659165) STATS - SET, 1.7, 1558
2018-11-24 13:32:18 (2713559786071) STATS - SET, 1.8, 1300
2018-11-24 13:32:18 (2713559955478) STATS - SET, 1.9, 1115
2018-11-24 13:32:18 (2713560124286) STATS - SET, 2.0, 888
2018-11-24 13:32:18 (2713560298693) STATS - SET, 2.1, 826
2018-11-24 13:32:18 (2713560461201) STATS - SET, 2.2, 654
2018-11-24 13:32:18 (2713560588006) STATS - SET, 2.3, 550
2018-11-24 13:32:18 (2713560711312) STATS - SET, 2.4, 509
2018-11-24 13:32:18 (2713561207034) STATS - SET, 2.5, 436
2018-11-24 13:32:18 (2713561389542) STATS - SET, 2.6, 386
2018-11-24 13:32:18 (2713561529248) STATS - SET, 2.7, 293
2018-11-24 13:32:18 (2713561654154) STATS - SET, 2.8, 241
2018-11-24 13:32:18 (2713561777759) STATS - SET, 2.9, 226
2018-11-24 13:32:18 (2713562028471) STATS - SET, 3.0, 185
2018-11-24 13:32:18 (2713562157976) STATS - SET, 3.1, 199
2018-11-24 13:32:18 (2713562298983) STATS - SET, 3.2, 174
2018-11-24 13:32:18 (2713562609797) STATS - SET, 3.3, 124
2018-11-24 13:32:18 (2713568419056) STATS - SET, 3.4, 122
2018-11-24 13:32:18 (2713568610764) STATS - SET, 3.5, 98
2018-11-24 13:32:18 (2713568746870) STATS - SET, 3.6, 90
2018-11-24 13:32:18 (2713568893577) STATS - SET, 3.7, 80
2018-11-24 13:32:18 (2713569079285) STATS - SET, 3.8, 69
2018-11-24 13:32:18 (2713569207391) STATS - SET, 3.9, 57
2018-11-24 13:32:18 (2713569461202) STATS - SET, 4.0, 59
2018-11-24 13:32:18 (2713569672712) STATS - SET, 4.1, 49
2018-11-24 13:32:18 (2713569796917) STATS - SET, 4.2, 53
2018-11-24 13:32:18 (2713569971025) STATS - SET, 4.3, 34
2018-11-24 13:32:18 (2713570211636) STATS - SET, 4.4, 41
2018-11-24 13:32:18 (2713570378043) STATS - SET, 4.5, 35
2018-11-24 13:32:18 (2713570501449) STATS - SET, 4.6, 39
2018-11-24 13:32:18 (2713570671656) STATS - SET, 4.7, 36
2018-11-24 13:32:18 (2713570839564) STATS - SET, 4.8, 23
2018-11-24 13:32:18 (2713571026872) STATS - SET, 4.9, 33
