2018-11-24 14:13:41 (5196241166256) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:15:05 (5280371590686) STATS -  5.00, 5518, 8, 2.506634, 5.665202, 8.528370, 8.528370, 0.000000, 0.000000, 27592, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5280661934973) STATS - 10.00, 6629, 5, 1.435293, 6.192018, 7.805980, 7.805980, 0.000000, 0.000000, 33146, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5280836108702) STATS - 15.00, 6673, 4, 1.307219, 6.219335, 7.717204, 7.717204, 0.000000, 0.000000, 33365, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5280993516859) STATS - 20.00, 6625, 4, 1.285874, 6.266911, 7.784141, 7.784141, 0.000000, 0.000000, 33127, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5281144055399) STATS - 25.00, 6509, 4, 1.379181, 6.462048, 8.008281, 8.008281, 0.000000, 0.000000, 32548, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5281281738247) STATS - 30.00, 6663, 4, 1.344414, 6.460495, 7.986269, 7.986269, 0.000000, 0.000000, 33317, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5281411512230) STATS - 35.00, 6749, 4, 1.267493, 6.540669, 7.998585, 7.998585, 0.000000, 0.000000, 33747, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5281529664077) STATS - 40.00, 6468, 4, 1.363906, 6.619223, 8.194412, 8.194412, 0.000000, 0.000000, 32342, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281646857680) STATS - 45.00, 6610, 4, 1.299600, 6.594711, 8.124681, 8.124681, 0.000000, 0.000000, 33054, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281747072299) STATS - 50.00, 6584, 5, 1.400759, 6.268956, 7.847712, 7.847712, 0.000000, 0.000000, 32923, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281843242032) STATS - 55.00, 6582, 4, 1.369974, 6.440647, 7.999694, 7.999694, 0.000000, 0.000000, 32912, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281918652508) STATS - 60.00, 6504, 4, 1.329914, 6.654795, 8.166730, 8.166730, 0.000000, 0.000000, 32522, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281977562024) STATS - 65.00, 6469, 4, 1.298378, 6.651841, 8.165944, 8.165944, 0.000000, 0.000000, 32347, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5282019132440) STATS - 70.00, 6525, 4, 1.373576, 6.643023, 8.198270, 8.198270, 0.000000, 0.000000, 32625, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5282029198304) STATS - 70.00, 279, 3, 0.920921, 3.154365, 4.152041, 4.152041, 0.000000, 0.000000, 1396, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5282592034149) STATS - Type, Interval, Responses
2018-11-24 14:15:08 (5283048791702) STATS - SET, 0.1, 0
2018-11-24 14:15:08 (5283049032713) STATS - SET, 0.2, 0
2018-11-24 14:15:08 (5283049172119) STATS - SET, 0.3, 0
2018-11-24 14:15:08 (5283055241199) STATS - SET, 0.4, 0
2018-11-24 14:15:08 (5283055397906) STATS - SET, 0.5, 0
2018-11-24 14:15:08 (5283055582515) STATS - SET, 0.6, 5
2018-11-24 14:15:08 (5283055714721) STATS - SET, 0.7, 63
2018-11-24 14:15:08 (5283055842927) STATS - SET, 0.8, 162
2018-11-24 14:15:08 (5283055978433) STATS - SET, 0.9, 263
2018-11-24 14:15:08 (5283056136740) STATS - SET, 1.0, 454
2018-11-24 14:15:08 (5283056281347) STATS - SET, 1.1, 548
2018-11-24 14:15:08 (5283056482256) STATS - SET, 1.2, 762
2018-11-24 14:15:08 (5283056668565) STATS - SET, 1.3, 854
2018-11-24 14:15:08 (5283056803171) STATS - SET, 1.4, 1075
2018-11-24 14:15:08 (5283056941677) STATS - SET, 1.5, 1227
2018-11-24 14:15:08 (5283057136486) STATS - SET, 1.6, 1398
2018-11-24 14:15:08 (5283057289593) STATS - SET, 1.7, 1525
2018-11-24 14:15:08 (5283057423800) STATS - SET, 1.8, 1647
2018-11-24 14:15:08 (5283057644710) STATS - SET, 1.9, 1724
2018-11-24 14:15:08 (5283057820018) STATS - SET, 2.0, 2062
2018-11-24 14:15:08 (5283057958724) STATS - SET, 2.1, 2141
2018-11-24 14:15:08 (5283058089930) STATS - SET, 2.2, 2200
2018-11-24 14:15:08 (5283058216936) STATS - SET, 2.3, 2169
2018-11-24 14:15:08 (5283058342742) STATS - SET, 2.4, 2135
2018-11-24 14:15:08 (5283058821164) STATS - SET, 2.5, 2121
2018-11-24 14:15:08 (5283059055975) STATS - SET, 2.6, 2164
2018-11-24 14:15:08 (5283059209282) STATS - SET, 2.7, 2234
2018-11-24 14:15:08 (5283065197858) STATS - SET, 2.8, 2242
2018-11-24 14:15:08 (5283065342865) STATS - SET, 2.9, 2264
2018-11-24 14:15:08 (5283065531373) STATS - SET, 3.0, 2245
2018-11-24 14:15:08 (5283065663379) STATS - SET, 3.1, 2241
2018-11-24 14:15:08 (5283065815486) STATS - SET, 3.2, 2331
2018-11-24 14:15:08 (5283065943792) STATS - SET, 3.3, 2352
2018-11-24 14:15:08 (5283066097499) STATS - SET, 3.4, 2371
2018-11-24 14:15:08 (5283066275608) STATS - SET, 3.5, 2525
2018-11-24 14:15:08 (5283066425715) STATS - SET, 3.6, 2501
2018-11-24 14:15:08 (5283066618723) STATS - SET, 3.7, 2656
2018-11-24 14:15:08 (5283066748929) STATS - SET, 3.8, 2638
2018-11-24 14:15:08 (5283066873035) STATS - SET, 3.9, 2602
2018-11-24 14:15:08 (5283067000341) STATS - SET, 4.0, 2773
2018-11-24 14:15:08 (5283067133947) STATS - SET, 4.1, 2752
2018-11-24 14:15:08 (5283067305455) STATS - SET, 4.2, 2783
2018-11-24 14:15:08 (5283067910283) STATS - SET, 4.3, 2714
2018-11-24 14:15:08 (5283068079291) STATS - SET, 4.4, 2813
2018-11-24 14:15:08 (5283068312502) STATS - SET, 4.5, 2767
2018-11-24 14:15:08 (5283068488810) STATS - SET, 4.6, 2839
2018-11-24 14:15:08 (5283068638617) STATS - SET, 4.7, 2990
2018-11-24 14:15:08 (5283068786423) STATS - SET, 4.8, 3010
2018-11-24 14:15:08 (5283068979932) STATS - SET, 4.9, 2968
2018-11-24 14:15:08 (5283069098738) STATS - SET, 5.0, 3086
2018-11-24 14:15:08 (5283069225944) STATS - SET, 5.1, 3125
2018-11-24 14:15:08 (5283069368050) STATS - SET, 5.2, 3082
2018-11-24 14:15:08 (5283069490056) STATS - SET, 5.3, 3087
2018-11-24 14:15:08 (5283075500433) STATS - SET, 5.4, 3239
2018-11-24 14:15:08 (5283075656040) STATS - SET, 5.5, 3291
2018-11-24 14:15:08 (5283075780046) STATS - SET, 5.6, 3377
2018-11-24 14:15:08 (5283075897651) STATS - SET, 5.7, 3271
2018-11-24 14:15:08 (5283076043958) STATS - SET, 5.8, 3421
2018-11-24 14:15:08 (5283076167164) STATS - SET, 5.9, 3461
2018-11-24 14:15:08 (5283076362273) STATS - SET, 6.0, 3487
