[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1152 ops,    1158 (avg:    1158) ops/sec, 4.57MB/sec (avg: 4.57MB/sec), 20.50 (avg: 20.50) msec latency[RUN #1 3%,   1 secs]  1 threads:        2593 ops,    1440 (avg:    1300) ops/sec, 5.68MB/sec (avg: 5.12MB/sec), 16.69 (avg: 18.38) msec latency[RUN #1 4%,   2 secs]  1 threads:        4056 ops,    1462 (avg:    1354) ops/sec, 5.77MB/sec (avg: 5.34MB/sec), 16.41 (avg: 17.67) msec latency[RUN #1 6%,   3 secs]  1 threads:        5571 ops,    1514 (avg:    1394) ops/sec, 5.97MB/sec (avg: 5.50MB/sec), 15.83 (avg: 17.17) msec latency[RUN #1 7%,   4 secs]  1 threads:        7166 ops,    1594 (avg:    1434) ops/sec, 6.29MB/sec (avg: 5.65MB/sec), 15.00 (avg: 16.69) msec latency[RUN #1 9%,   5 secs]  1 threads:        8746 ops,    1579 (avg:    1458) ops/sec, 6.23MB/sec (avg: 5.75MB/sec), 15.25 (avg: 16.43) msec latency[RUN #1 10%,   6 secs]  1 threads:       10252 ops,    1505 (avg:    1465) ops/sec, 5.93MB/sec (avg: 5.78MB/sec), 15.91 (avg: 16.35) msec latency[RUN #1 11%,   7 secs]  1 threads:       11747 ops,    1494 (avg:    1469) ops/sec, 5.89MB/sec (avg: 5.79MB/sec), 16.06 (avg: 16.32) msec latency[RUN #1 13%,   8 secs]  1 threads:       13284 ops,    1536 (avg:    1476) ops/sec, 6.06MB/sec (avg: 5.82MB/sec), 15.62 (avg: 16.24) msec latency[RUN #1 14%,   9 secs]  1 threads:       14809 ops,    1524 (avg:    1481) ops/sec, 6.01MB/sec (avg: 5.84MB/sec), 15.68 (avg: 16.18) msec latency[RUN #1 16%,  10 secs]  1 threads:       16364 ops,    1554 (avg:    1488) ops/sec, 6.13MB/sec (avg: 5.87MB/sec), 15.45 (avg: 16.11) msec latency[RUN #1 17%,  11 secs]  1 threads:       17958 ops,    1593 (avg:    1497) ops/sec, 6.28MB/sec (avg: 5.90MB/sec), 15.08 (avg: 16.02) msec latency[RUN #1 19%,  12 secs]  1 threads:       19415 ops,    1456 (avg:    1493) ops/sec, 5.74MB/sec (avg: 5.89MB/sec), 16.38 (avg: 16.04) msec latency[RUN #1 20%,  13 secs]  1 threads:       20974 ops,    1558 (avg:    1498) ops/sec, 6.14MB/sec (avg: 5.91MB/sec), 15.44 (avg: 16.00) msec latency[RUN #1 21%,  14 secs]  1 threads:       22626 ops,    1651 (avg:    1508) ops/sec, 6.51MB/sec (avg: 5.95MB/sec), 14.56 (avg: 15.89) msec latency[RUN #1 23%,  15 secs]  1 threads:       24176 ops,    1549 (avg:    1511) ops/sec, 6.11MB/sec (avg: 5.96MB/sec), 15.48 (avg: 15.87) msec latency[RUN #1 24%,  16 secs]  1 threads:       25642 ops,    1465 (avg:    1508) ops/sec, 5.78MB/sec (avg: 5.95MB/sec), 16.34 (avg: 15.89) msec latency[RUN #1 26%,  17 secs]  1 threads:       27233 ops,    1590 (avg:    1513) ops/sec, 6.27MB/sec (avg: 5.96MB/sec), 15.13 (avg: 15.85) msec latency[RUN #1 27%,  18 secs]  1 threads:       28749 ops,    1515 (avg:    1513) ops/sec, 5.97MB/sec (avg: 5.96MB/sec), 15.79 (avg: 15.85) msec latency[RUN #1 29%,  19 secs]  1 threads:       30228 ops,    1478 (avg:    1511) ops/sec, 5.83MB/sec (avg: 5.96MB/sec), 16.22 (avg: 15.86) msec latency[RUN #1 30%,  20 secs]  1 threads:       31783 ops,    1554 (avg:    1513) ops/sec, 6.13MB/sec (avg: 5.97MB/sec), 15.42 (avg: 15.84) msec latency[RUN #1 31%,  21 secs]  1 threads:       33218 ops,    1434 (avg:    1510) ops/sec, 5.66MB/sec (avg: 5.95MB/sec), 16.80 (avg: 15.88) msec latency[RUN #1 33%,  22 secs]  1 threads:       34648 ops,    1429 (avg:    1506) ops/sec, 5.63MB/sec (avg: 5.94MB/sec), 16.70 (avg: 15.92) msec latency[RUN #1 34%,  23 secs]  1 threads:       36133 ops,    1484 (avg:    1505) ops/sec, 5.85MB/sec (avg: 5.93MB/sec), 16.10 (avg: 15.93) msec latency[RUN #1 36%,  24 secs]  1 threads:       37606 ops,    1472 (avg:    1504) ops/sec, 5.80MB/sec (avg: 5.93MB/sec), 16.33 (avg: 15.94) msec latency[RUN #1 37%,  25 secs]  1 threads:       39151 ops,    1544 (avg:    1505) ops/sec, 6.09MB/sec (avg: 5.94MB/sec), 15.58 (avg: 15.93) msec latency[RUN #1 39%,  27 secs]  1 threads:       40626 ops,    1465 (avg:    1504) ops/sec, 5.78MB/sec (avg: 5.93MB/sec), 16.44 (avg: 15.94) msec latency[RUN #1 40%,  28 secs]  1 threads:       42108 ops,    1481 (avg:    1503) ops/sec, 5.84MB/sec (avg: 5.93MB/sec), 16.14 (avg: 15.95) msec latency[RUN #1 41%,  29 secs]  1 threads:       43593 ops,    1484 (avg:    1502) ops/sec, 5.85MB/sec (avg: 5.92MB/sec), 16.18 (avg: 15.96) msec latency[RUN #1 43%,  30 secs]  1 threads:       45014 ops,    1420 (avg:    1500) ops/sec, 5.60MB/sec (avg: 5.91MB/sec), 16.86 (avg: 15.99) msec latency[RUN #1 44%,  31 secs]  1 threads:       46573 ops,    1558 (avg:    1502) ops/sec, 6.14MB/sec (avg: 5.92MB/sec), 15.41 (avg: 15.97) msec latency[RUN #1 46%,  32 secs]  1 threads:       47995 ops,    1421 (avg:    1499) ops/sec, 5.60MB/sec (avg: 5.91MB/sec), 16.84 (avg: 15.99) msec latency[RUN #1 47%,  33 secs]  1 threads:       49413 ops,    1417 (avg:    1497) ops/sec, 5.59MB/sec (avg: 5.90MB/sec), 16.86 (avg: 16.02) msec latency[RUN #1 49%,  34 secs]  1 threads:       50878 ops,    1464 (avg:    1496) ops/sec, 5.77MB/sec (avg: 5.90MB/sec), 16.47 (avg: 16.03) msec latency[RUN #1 50%,  35 secs]  1 threads:       52287 ops,    1408 (avg:    1493) ops/sec, 5.55MB/sec (avg: 5.89MB/sec), 16.91 (avg: 16.06) msec latency[RUN #1 51%,  36 secs]  1 threads:       53630 ops,    1342 (avg:    1489) ops/sec, 5.29MB/sec (avg: 5.87MB/sec), 17.88 (avg: 16.10) msec latency[RUN #1 53%,  37 secs]  1 threads:       55108 ops,    1477 (avg:    1489) ops/sec, 5.82MB/sec (avg: 5.87MB/sec), 16.31 (avg: 16.11) msec latency[RUN #1 54%,  38 secs]  1 threads:       56509 ops,    1400 (avg:    1486) ops/sec, 5.52MB/sec (avg: 5.86MB/sec), 17.09 (avg: 16.13) msec latency[RUN #1 56%,  39 secs]  1 threads:       57889 ops,    1379 (avg:    1484) ops/sec, 5.44MB/sec (avg: 5.85MB/sec), 17.39 (avg: 16.16) msec latency[RUN #1 57%,  40 secs]  1 threads:       59248 ops,    1358 (avg:    1480) ops/sec, 5.36MB/sec (avg: 5.84MB/sec), 17.63 (avg: 16.20) msec latency[RUN #1 59%,  41 secs]  1 threads:       60694 ops,    1445 (avg:    1480) ops/sec, 5.70MB/sec (avg: 5.83MB/sec), 16.58 (avg: 16.20) msec latency[RUN #1 60%,  42 secs]  1 threads:       62171 ops,    1476 (avg:    1480) ops/sec, 5.82MB/sec (avg: 5.83MB/sec), 16.36 (avg: 16.21) msec latency[RUN #1 61%,  43 secs]  1 threads:       63839 ops,    1667 (avg:    1484) ops/sec, 6.57MB/sec (avg: 5.85MB/sec), 14.34 (avg: 16.16) msec latency[RUN #1 63%,  44 secs]  1 threads:       65305 ops,    1465 (avg:    1483) ops/sec, 5.78MB/sec (avg: 5.85MB/sec), 16.41 (avg: 16.17) msec latency[RUN #1 64%,  45 secs]  1 threads:       66822 ops,    1516 (avg:    1484) ops/sec, 5.98MB/sec (avg: 5.85MB/sec), 15.78 (avg: 16.16) msec latency[RUN #1 66%,  46 secs]  1 threads:       68363 ops,    1540 (avg:    1485) ops/sec, 6.07MB/sec (avg: 5.86MB/sec), 15.53 (avg: 16.14) msec latency[RUN #1 67%,  47 secs]  1 threads:       69919 ops,    1555 (avg:    1487) ops/sec, 6.13MB/sec (avg: 5.86MB/sec), 15.45 (avg: 16.13) msec latency[RUN #1 69%,  48 secs]  1 threads:       71446 ops,    1526 (avg:    1488) ops/sec, 6.02MB/sec (avg: 5.87MB/sec), 15.71 (avg: 16.12) msec latency[RUN #1 70%,  49 secs]  1 threads:       72961 ops,    1514 (avg:    1488) ops/sec, 5.97MB/sec (avg: 5.87MB/sec), 15.91 (avg: 16.11) msec latency[RUN #1 71%,  50 secs]  1 threads:       74384 ops,    1422 (avg:    1487) ops/sec, 5.61MB/sec (avg: 5.86MB/sec), 16.72 (avg: 16.13) msec latency[RUN #1 73%,  51 secs]  1 threads:       75908 ops,    1523 (avg:    1488) ops/sec, 6.01MB/sec (avg: 5.87MB/sec), 15.83 (avg: 16.12) msec latency[RUN #1 74%,  52 secs]  1 threads:       77410 ops,    1501 (avg:    1488) ops/sec, 5.92MB/sec (avg: 5.87MB/sec), 15.93 (avg: 16.12) msec latency[RUN #1 76%,  53 secs]  1 threads:       78919 ops,    1508 (avg:    1488) ops/sec, 5.95MB/sec (avg: 5.87MB/sec), 15.95 (avg: 16.11) msec latency[RUN #1 77%,  54 secs]  1 threads:       80430 ops,    1506 (avg:    1489) ops/sec, 5.94MB/sec (avg: 5.87MB/sec), 15.79 (avg: 16.11) msec latency[RUN #1 79%,  55 secs]  1 threads:       81962 ops,    1531 (avg:    1489) ops/sec, 6.04MB/sec (avg: 5.87MB/sec), 15.78 (avg: 16.10) msec latency[RUN #1 80%,  56 secs]  1 threads:       83655 ops,    1692 (avg:    1493) ops/sec, 6.67MB/sec (avg: 5.89MB/sec), 14.19 (avg: 16.06) msec latency[RUN #1 81%,  57 secs]  1 threads:       85329 ops,    1673 (avg:    1496) ops/sec, 6.60MB/sec (avg: 5.90MB/sec), 14.35 (avg: 16.03) msec latency[RUN #1 83%,  58 secs]  1 threads:       86973 ops,    1643 (avg:    1499) ops/sec, 6.48MB/sec (avg: 5.91MB/sec), 14.56 (avg: 16.00) msec latency[RUN #1 84%,  59 secs]  1 threads:       88559 ops,    1581 (avg:    1500) ops/sec, 6.23MB/sec (avg: 5.91MB/sec), 15.20 (avg: 15.99) msec latency[RUN #1 86%,  60 secs]  1 threads:       90163 ops,    1603 (avg:    1502) ops/sec, 6.32MB/sec (avg: 5.92MB/sec), 14.91 (avg: 15.97) msec latency[RUN #1 87%,  61 secs]  1 threads:       91817 ops,    1653 (avg:    1504) ops/sec, 6.52MB/sec (avg: 5.93MB/sec), 14.55 (avg: 15.94) msec latency[RUN #1 89%,  62 secs]  1 threads:       93537 ops,    1719 (avg:    1508) ops/sec, 6.78MB/sec (avg: 5.94MB/sec), 13.90 (avg: 15.90) msec latency[RUN #1 90%,  63 secs]  1 threads:       95312 ops,    1774 (avg:    1512) ops/sec, 7.00MB/sec (avg: 5.96MB/sec), 13.52 (avg: 15.86) msec latency[RUN #1 91%,  64 secs]  1 threads:       97023 ops,    1710 (avg:    1515) ops/sec, 6.74MB/sec (avg: 5.97MB/sec), 14.06 (avg: 15.83) msec latency[RUN #1 93%,  65 secs]  1 threads:       98709 ops,    1685 (avg:    1518) ops/sec, 6.64MB/sec (avg: 5.98MB/sec), 14.20 (avg: 15.80) msec latency[RUN #1 94%,  66 secs]  1 threads:      100440 ops,    1730 (avg:    1521) ops/sec, 6.82MB/sec (avg: 6.00MB/sec), 13.90 (avg: 15.77) msec latency[RUN #1 96%,  67 secs]  1 threads:      102189 ops,    1748 (avg:    1524) ops/sec, 6.89MB/sec (avg: 6.01MB/sec), 13.66 (avg: 15.73) msec latency[RUN #1 97%,  68 secs]  1 threads:      103874 ops,    1684 (avg:    1527) ops/sec, 6.64MB/sec (avg: 6.02MB/sec), 14.24 (avg: 15.71) msec latency[RUN #1 99%,  69 secs]  1 threads:      105536 ops,    1661 (avg:    1529) ops/sec, 6.55MB/sec (avg: 6.03MB/sec), 14.48 (avg: 15.69) msec latency[RUN #1 100%,  70 secs]  0 threads:      107433 ops,    1661 (avg:    1534) ops/sec, 6.55MB/sec (avg: 6.05MB/sec), 14.48 (avg: 15.63) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1534.70          ---          ---     15.63200      6194.10 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1534.70         0.00         0.00     15.63200      6194.10 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.500         0.00
SET       1.600         0.00
SET       2.300         0.00
SET       2.400         0.01
SET       2.500         0.01
SET       2.600         0.01
SET       2.700         0.02
SET       2.800         0.02
SET       2.900         0.03
SET       3.000         0.03
SET       3.100         0.05
SET       3.200         0.05
SET       3.300         0.06
SET       3.400         0.07
SET       3.500         0.07
SET       3.600         0.07
SET       3.700         0.08
SET       3.800         0.08
SET       3.900         0.08
SET       4.000         0.09
SET       4.100         0.09
SET       4.200         0.10
SET       4.300         0.10
SET       4.400         0.11
SET       4.500         0.11
SET       4.600         0.11
SET       4.700         0.13
SET       4.800         0.13
SET       4.900         0.14
SET       5.000         0.15
SET       5.100         0.16
SET       5.200         0.18
SET       5.300         0.19
SET       5.400         0.20
SET       5.500         0.22
SET       5.600         0.25
SET       5.700         0.27
SET       5.800         0.31
SET       5.900         0.34
SET       6.000         0.38
SET       6.100         0.42
SET       6.200         0.45
SET       6.300         0.49
SET       6.400         0.53
SET       6.500         0.56
SET       6.600         0.61
SET       6.700         0.66
SET       6.800         0.73
SET       6.900         0.81
SET       7.000         0.87
SET       7.100         0.96
SET       7.200         1.04
SET       7.300         1.13
SET       7.400         1.23
SET       7.500         1.34
SET       7.600         1.46
SET       7.700         1.55
SET       7.800         1.65
SET       7.900         1.79
SET       8.000         1.89
SET       8.100         2.03
SET       8.200         2.18
SET       8.300         2.35
SET       8.400         2.50
SET       8.500         2.69
SET       8.600         2.87
SET       8.700         3.07
SET       8.800         3.29
SET       8.900         3.52
SET       9.000         3.75
SET       9.100         3.99
SET       9.200         4.27
SET       9.300         4.54
SET       9.400         4.85
SET       9.500         5.18
SET       9.600         5.53
SET       9.700         5.90
SET       9.800         6.28
SET       9.900         6.71
SET      10.000         9.31
SET      11.000        15.83
SET      12.000        23.81
SET      13.000        32.73
SET      14.000        42.42
SET      15.000        53.36
SET      16.000        63.99
SET      17.000        72.70
SET      18.000        79.36
SET      19.000        84.30
SET      20.000        88.11
SET      21.000        91.17
SET      22.000        93.81
SET      23.000        95.59
SET      24.000        96.77
SET      25.000        97.60
SET      26.000        98.17
SET      27.000        98.59
SET      28.000        98.86
SET      29.000        99.03
SET      30.000        99.18
SET      31.000        99.27
SET      32.000        99.36
SET      33.000        99.43
SET      34.000        99.48
SET      35.000        99.56
SET      36.000        99.63
SET      37.000        99.69
SET      38.000        99.72
SET      39.000        99.73
SET      40.000        99.76
SET      41.000        99.78
SET      42.000        99.80
SET      43.000        99.82
SET      44.000        99.84
SET      45.000        99.85
SET      46.000        99.86
SET      47.000        99.88
SET      48.000        99.89
SET      49.000        99.90
SET      50.000        99.90
SET      51.000        99.91
SET      52.000        99.92
SET      53.000        99.93
SET      54.000        99.94
SET      55.000        99.95
SET      56.000        99.95
SET      57.000        99.96
SET      58.000        99.97
SET      59.000        99.97
SET      60.000        99.97
SET      62.000        99.97
SET      63.000        99.97
SET      67.000        99.97
SET      68.000        99.97
SET      69.000        99.98
SET      93.000        99.98
SET      97.000        99.98
SET     120.000        99.99
SET     130.000       100.00
SET     160.000       100.00
---
---
