Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5644, 40, 7.820308, 4.670362, 12.697281, 12.697281, 0.000000, 0.000000, 28224, 0, 0, 0.00, 0.00, 0
10.00, 6507, 43, 7.135190, 4.571427, 11.854565, 11.854565, 0.000000, 0.000000, 32536, 0, 0, 0.00, 0.00, 0
15.00, 6562, 42, 6.882678, 4.489269, 11.516799, 11.516799, 0.000000, 0.000000, 32813, 0, 0, 0.00, 0.00, 0
20.00, 6481, 43, 7.277031, 4.599890, 12.028784, 12.028784, 0.000000, 0.000000, 32408, 0, 0, 0.00, 0.00, 0
25.00, 6484, 42, 7.130238, 4.609218, 11.884083, 11.884083, 0.000000, 0.000000, 32423, 0, 0, 0.00, 0.00, 0
30.00, 6541, 43, 7.183755, 4.573270, 11.889440, 11.889440, 0.000000, 0.000000, 32706, 0, 0, 0.00, 0.00, 0
35.00, 6590, 43, 7.064626, 4.505936, 11.716352, 11.716352, 0.000000, 0.000000, 32954, 0, 0, 0.00, 0.00, 0
40.00, 6327, 43, 7.357801, 4.717159, 12.224077, 12.224077, 0.000000, 0.000000, 31636, 0, 0, 0.00, 0.00, 0
45.00, 6351, 44, 7.395630, 4.704325, 12.242205, 12.242205, 0.000000, 0.000000, 31757, 0, 0, 0.00, 0.00, 0
50.00, 6336, 43, 7.436147, 4.751568, 12.313538, 12.313538, 0.000000, 0.000000, 31681, 0, 0, 0.00, 0.00, 0
55.00, 6403, 43, 7.269162, 4.621165, 12.053756, 12.053756, 0.000000, 0.000000, 32017, 0, 0, 0.00, 0.00, 0
60.00, 6493, 43, 7.105359, 4.596289, 11.835252, 11.835252, 0.000000, 0.000000, 32468, 0, 0, 0.00, 0.00, 0
65.00, 6508, 42, 6.998571, 4.551008, 11.703520, 11.703520, 0.000000, 0.000000, 32540, 0, 0, 0.00, 0.00, 0
70.00, 6456, 43, 7.246642, 4.629104, 12.013693, 12.013693, 0.000000, 0.000000, 32283, 0, 0, 0.00, 0.00, 0
70.00, 52, 12, 5.123295, 6.260986, 11.489371, 11.489371, 0.000000, 0.000000, 260, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 1
SET, 0.7, 2
SET, 0.8, 14
SET, 0.9, 15
SET, 1.0, 33
SET, 1.1, 47
SET, 1.2, 52
SET, 1.3, 73
SET, 1.4, 86
SET, 1.5, 71
SET, 1.6, 106
SET, 1.7, 115
SET, 1.8, 112
SET, 1.9, 147
SET, 2.0, 164
SET, 2.1, 177
SET, 2.2, 174
SET, 2.3, 193
SET, 2.4, 179
SET, 2.5, 228
SET, 2.6, 233
SET, 2.7, 241
SET, 2.8, 301
SET, 2.9, 256
SET, 3.0, 323
SET, 3.1, 309
SET, 3.2, 314
SET, 3.3, 321
SET, 3.4, 351
SET, 3.5, 381
SET, 3.6, 416
SET, 3.7, 399
SET, 3.8, 450
SET, 3.9, 446
SET, 4.0, 441
SET, 4.1, 514
SET, 4.2, 532
SET, 4.3, 572
SET, 4.4, 592
SET, 4.5, 576
SET, 4.6, 628
SET, 4.7, 681
SET, 4.8, 711
SET, 4.9, 753
SET, 5.0, 785
SET, 5.1, 907
SET, 5.2, 987
SET, 5.3, 994
SET, 5.4, 1028
SET, 5.5, 1101
SET, 5.6, 1168
SET, 5.7, 1300
SET, 5.8, 1366
SET, 5.9, 1349
SET, 6.0, 1427
SET, 6.1, 1507
SET, 6.2, 1587
SET, 6.3, 1729
SET, 6.4, 1851
SET, 6.5, 1849
SET, 6.6, 1924
SET, 6.7, 1987
SET, 6.8, 2044
SET, 6.9, 2101
SET, 7.0, 2238
SET, 7.1, 2259
SET, 7.2, 2300
SET, 7.3, 2363
SET, 7.4, 2478
SET, 7.5, 2647
SET, 7.6, 2711
SET, 7.7, 2715
SET, 7.8, 2864
SET, 7.9, 2908
SET, 8.0, 2942
SET, 8.1, 3020
SET, 8.2, 3023
SET, 8.3, 3126
SET, 8.4, 3197
SET, 8.5, 3212
SET, 8.6, 3278
SET, 8.7, 3428
SET, 8.8, 3449
SET, 8.9, 3564
SET, 9.0, 3642
SET, 9.1, 3638
SET, 9.2, 3780
SET, 9.3, 3961
SET, 9.4, 3990
SET, 9.5, 4106
SET, 9.6, 4059
SET, 9.7, 4269
SET, 9.8, 4292
SET, 9.9, 4525
SET, 10.0, 4680
SET, 10.1, 4744
SET, 10.2, 4999
SET, 10.3, 4916
SET, 10.4, 5080
SET, 10.5, 5191
SET, 10.6, 5475
SET, 10.7, 5486
SET, 10.8, 5695
SET, 10.9, 5607
SET, 11.0, 5749
SET, 11.1, 5661
SET, 11.2, 5462
SET, 11.3, 5445
SET, 11.4, 5167
SET, 11.5, 5354
SET, 11.6, 5318
SET, 11.7, 5055
SET, 11.8, 5019
SET, 11.9, 5092
SET, 12.0, 4893
SET, 12.1, 4891
SET, 12.2, 4814
SET, 12.3, 4599
SET, 12.4, 4652
SET, 12.5, 4497
SET, 12.6, 4453
SET, 12.7, 4367
SET, 12.8, 4245
SET, 12.9, 4148
SET, 13.0, 3971
SET, 13.1, 3869
SET, 13.2, 3801
SET, 13.3, 3520
SET, 13.4, 3551
SET, 13.5, 3462
SET, 13.6, 3471
SET, 13.7, 3387
SET, 13.8, 3147
SET, 13.9, 3119
SET, 14.0, 3110
SET, 14.1, 2952
SET, 14.2, 2798
SET, 14.3, 2801
SET, 14.4, 2831
SET, 14.5, 2640
SET, 14.6, 2641
SET, 14.7, 2566
SET, 14.8, 2523
SET, 14.9, 2520
SET, 15.0, 2477
SET, 15.1, 2456
SET, 15.2, 2328
SET, 15.3, 2325
SET, 15.4, 2272
SET, 15.5, 2240
SET, 15.6, 2175
SET, 15.7, 2275
SET, 15.8, 2218
SET, 15.9, 2291
SET, 16.0, 2290
SET, 16.1, 2272
SET, 16.2, 2223
SET, 16.3, 2126
SET, 16.4, 2220
SET, 16.5, 2260
SET, 16.6, 2157
SET, 16.7, 2101
SET, 16.8, 2130
SET, 16.9, 2036
SET, 17.0, 1945
SET, 17.1, 2022
SET, 17.2, 1965
SET, 17.3, 1884
SET, 17.4, 1786
SET, 17.5, 1722
SET, 17.6, 1749
SET, 17.7, 1578
SET, 17.8, 1589
SET, 17.9, 1537
SET, 18.0, 1496
SET, 18.1, 1467
SET, 18.2, 1371
SET, 18.3, 1395
SET, 18.4, 1258
SET, 18.5, 1200
SET, 18.6, 1187
SET, 18.7, 1136
SET, 18.8, 1016
SET, 18.9, 1038
SET, 19.0, 990
SET, 19.1, 948
SET, 19.2, 858
SET, 19.3, 770
SET, 19.4, 778
SET, 19.5, 780
SET, 19.6, 702
SET, 19.7, 647
SET, 19.8, 587
SET, 19.9, 570
SET, 20.0, 487
SET, 20.1, 472
SET, 20.2, 447
SET, 20.3, 424
SET, 20.4, 426
SET, 20.5, 382
SET, 20.6, 352
SET, 20.7, 316
SET, 20.8, 291
SET, 20.9, 278
SET, 21.0, 246
SET, 21.1, 288
SET, 21.2, 220
SET, 21.3, 187
SET, 21.4, 210
SET, 21.5, 211
SET, 21.6, 200
SET, 21.7, 176
SET, 21.8, 174
SET, 21.9, 128
SET, 22.0, 150
SET, 22.1, 174
SET, 22.2, 149
SET, 22.3, 131
SET, 22.4, 111
SET, 22.5, 132
SET, 22.6, 115
SET, 22.7, 114
SET, 22.8, 112
SET, 22.9, 91
SET, 23.0, 79
