2018-11-24 13:26:08 (2342629242996) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:27:33 (2427814569450) STATS -  5.00, 5177, 6, 2.030834, 3.642441, 5.854874, 5.854874, 0.000000, 0.000000, 25886, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428054857361) STATS - 10.00, 5665, 6, 1.549720, 3.683299, 5.376947, 5.376947, 0.000000, 0.000000, 28329, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428156677581) STATS - 15.00, 5823, 6, 1.453244, 3.725722, 5.349535, 5.349535, 0.000000, 0.000000, 29116, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428260910317) STATS - 20.00, 5795, 6, 1.475437, 3.764657, 5.376814, 5.376814, 0.000000, 0.000000, 28976, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428355087568) STATS - 25.00, 5684, 5, 1.520028, 3.982306, 5.644451, 5.644451, 0.000000, 0.000000, 28422, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428453927044) STATS - 30.00, 5743, 6, 1.483920, 3.836827, 5.478341, 5.478341, 0.000000, 0.000000, 28715, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428543885191) STATS - 35.00, 5849, 5, 1.421456, 3.851467, 5.398696, 5.398696, 0.000000, 0.000000, 29245, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428632694282) STATS - 40.00, 5968, 5, 1.409893, 3.660876, 5.218022, 5.218022, 0.000000, 0.000000, 29841, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428711113270) STATS - 45.00, 5956, 6, 1.446243, 3.725047, 5.299390, 5.299390, 0.000000, 0.000000, 29780, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428790164189) STATS - 50.00, 6025, 6, 1.422206, 3.634105, 5.213702, 5.213702, 0.000000, 0.000000, 30125, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428861895553) STATS - 55.00, 5967, 6, 1.417173, 3.556549, 5.122248, 5.122248, 0.000000, 0.000000, 29835, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428913676855) STATS - 60.00, 5980, 6, 1.468333, 3.480207, 5.091550, 5.091550, 0.000000, 0.000000, 29904, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428970039377) STATS - 65.00, 5861, 6, 1.433338, 3.706121, 5.284278, 5.284278, 0.000000, 0.000000, 29309, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2429011312471) STATS - 70.00, 5853, 5, 1.391656, 3.635355, 5.188786, 5.188786, 0.000000, 0.000000, 29268, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2429014658033) STATS - 70.00, 53, 1, 0.449503, 2.253907, 2.795793, 2.795793, 0.000000, 0.000000, 268, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2429512912400) STATS - Type, Interval, Responses
2018-11-24 13:27:35 (2429928374064) STATS - SET, 0.1, 0
2018-11-24 13:27:35 (2429928624876) STATS - SET, 0.2, 0
2018-11-24 13:27:35 (2429928761982) STATS - SET, 0.3, 0
2018-11-24 13:27:35 (2429928908589) STATS - SET, 0.4, 0
2018-11-24 13:27:35 (2429929049896) STATS - SET, 0.5, 0
2018-11-24 13:27:35 (2429929247206) STATS - SET, 0.6, 32
2018-11-24 13:27:35 (2429929379612) STATS - SET, 0.7, 247
2018-11-24 13:27:35 (2429929507018) STATS - SET, 0.8, 645
2018-11-24 13:27:35 (2429929641825) STATS - SET, 0.9, 1274
2018-11-24 13:27:35 (2429929773631) STATS - SET, 1.0, 1909
2018-11-24 13:27:35 (2429929909738) STATS - SET, 1.1, 2594
2018-11-24 13:27:35 (2429935975831) STATS - SET, 1.2, 3147
2018-11-24 13:27:35 (2429936187641) STATS - SET, 1.3, 3952
2018-11-24 13:27:35 (2429936325948) STATS - SET, 1.4, 4676
2018-11-24 13:27:35 (2429936463254) STATS - SET, 1.5, 5253
2018-11-24 13:27:35 (2429936641363) STATS - SET, 1.6, 5871
2018-11-24 13:27:35 (2429936785370) STATS - SET, 1.7, 6320
2018-11-24 13:27:35 (2429936921276) STATS - SET, 1.8, 6486
2018-11-24 13:27:35 (2429937094185) STATS - SET, 1.9, 6848
2018-11-24 13:27:35 (2429937222091) STATS - SET, 2.0, 7073
2018-11-24 13:27:35 (2429937362298) STATS - SET, 2.1, 7088
2018-11-24 13:27:35 (2429937501904) STATS - SET, 2.2, 7249
2018-11-24 13:27:35 (2429937631211) STATS - SET, 2.3, 7098
2018-11-24 13:27:35 (2429937758217) STATS - SET, 2.4, 7272
2018-11-24 13:27:35 (2429938242240) STATS - SET, 2.5, 7158
2018-11-24 13:27:35 (2429938431949) STATS - SET, 2.6, 6822
2018-11-24 13:27:35 (2429938574756) STATS - SET, 2.7, 6810
2018-11-24 13:27:35 (2429938701662) STATS - SET, 2.8, 6712
2018-11-24 13:27:35 (2429938827868) STATS - SET, 2.9, 6592
2018-11-24 13:27:35 (2429938996276) STATS - SET, 3.0, 6442
2018-11-24 13:27:35 (2429939162485) STATS - SET, 3.1, 6289
2018-11-24 13:27:35 (2429939310192) STATS - SET, 3.2, 6018
2018-11-24 13:27:35 (2429939905020) STATS - SET, 3.3, 5796
2018-11-24 13:27:35 (2429940242837) STATS - SET, 3.4, 5843
2018-11-24 13:27:35 (2429946282128) STATS - SET, 3.5, 5547
2018-11-24 13:27:35 (2429946429135) STATS - SET, 3.6, 5292
2018-11-24 13:27:35 (2429946583943) STATS - SET, 3.7, 5158
2018-11-24 13:27:35 (2429946710749) STATS - SET, 3.8, 4710
2018-11-24 13:27:35 (2429946984562) STATS - SET, 3.9, 4539
2018-11-24 13:27:35 (2429947118569) STATS - SET, 4.0, 4310
2018-11-24 13:27:35 (2429947272176) STATS - SET, 4.1, 3962
2018-11-24 13:27:35 (2429947395082) STATS - SET, 4.2, 3779
