2018-11-24 15:03:05 (8159621748348) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:04:28 (8242904729006) STATS -  5.00, 827, 0, 0.226135, 1.169019, 1.520261, 0.000000, 1.520261, 0.000000, 0, 4135, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8242924894448) STATS - 10.00, 994, 0, 0.123464, 1.020131, 1.219709, 0.000000, 1.219709, 0.000000, 0, 4974, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243004261737) STATS - 15.00, 1021, 0, 0.106644, 0.994807, 1.165020, 0.000000, 1.165020, 0.000000, 0, 5107, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243083850241) STATS - 20.00, 992, 0, 0.114023, 1.023729, 1.213124, 0.000000, 1.213124, 0.000000, 0, 4961, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243153002701) STATS - 25.00, 1023, 0, 0.102971, 1.018148, 1.190674, 0.000000, 1.190674, 0.000000, 0, 5117, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243211882628) STATS - 30.00, 975, 0, 0.113444, 1.076387, 1.264833, 0.000000, 1.264833, 0.000000, 0, 4879, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243229593919) STATS - 35.00, 1037, 0, 0.110213, 0.961658, 1.141349, 0.000000, 1.141349, 0.000000, 0, 5189, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243239334419) STATS - 40.00, 1066, 0, 0.105575, 0.952220, 1.114034, 0.000000, 1.114034, 0.000000, 0, 5330, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243248859506) STATS - 45.00, 1027, 0, 0.109601, 0.963752, 1.144070, 0.000000, 1.144070, 0.000000, 0, 5135, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243252376823) STATS - 50.00, 1022, 0, 0.115353, 1.023986, 1.208352, 0.000000, 1.208352, 0.000000, 0, 5110, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243263403002) STATS - 55.00, 1044, 0, 0.110722, 0.957141, 1.147240, 0.000000, 1.147240, 0.000000, 0, 5221, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243273201606) STATS - 60.00, 1021, 0, 0.115657, 1.032924, 1.213181, 0.000000, 1.213181, 0.000000, 0, 5109, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243282000948) STATS - 65.00, 1061, 0, 0.112162, 0.951278, 1.133406, 0.000000, 1.133406, 0.000000, 0, 5308, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243290147950) STATS - 70.00, 1041, 0, 0.113471, 0.953083, 1.141343, 0.000000, 1.141343, 0.000000, 0, 5207, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243291475732) STATS - 70.00, 14, 0, 0.101952, 1.122596, 1.284844, 0.000000, 1.284844, 0.000000, 0, 74, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243464637099) STATS - Type, Interval, Responses
2018-11-24 15:04:29 (8243602657902) STATS - GET, 0.1, 0
2018-11-24 15:04:29 (8243602888316) STATS - GET, 0.2, 0
2018-11-24 15:04:29 (8243603023225) STATS - GET, 0.3, 0
2018-11-24 15:04:29 (8243603165033) STATS - GET, 0.4, 0
2018-11-24 15:04:29 (8243603307242) STATS - GET, 0.5, 32
2018-11-24 15:04:29 (8243603487953) STATS - GET, 0.6, 943
2018-11-24 15:04:29 (8243603616361) STATS - GET, 0.7, 5004
2018-11-24 15:04:29 (8243603740869) STATS - GET, 0.8, 10423
2018-11-24 15:04:29 (8243603871677) STATS - GET, 0.9, 12897
2018-11-24 15:04:29 (8243609964652) STATS - GET, 1.0, 11472
2018-11-24 15:04:29 (8243610102561) STATS - GET, 1.1, 8449
2018-11-24 15:04:29 (8243610229669) STATS - GET, 1.2, 5724
2018-11-24 15:04:29 (8243610413680) STATS - GET, 1.3, 3791
2018-11-24 15:04:29 (8243610544588) STATS - GET, 1.4, 2628
2018-11-24 15:04:29 (8243610679096) STATS - GET, 1.5, 1822
2018-11-24 15:04:29 (8243610983415) STATS - GET, 1.6, 1221
2018-11-24 15:04:29 (8243611158526) STATS - GET, 1.7, 863
2018-11-24 15:04:29 (8243611300435) STATS - GET, 1.8, 669
2018-11-24 15:04:29 (8243611485046) STATS - GET, 1.9, 466
2018-11-24 15:04:29 (8243611608454) STATS - GET, 2.0, 368
2018-11-24 15:04:29 (8243611774664) STATS - GET, 2.1, 313
2018-11-24 15:04:29 (8243611938374) STATS - GET, 2.2, 233
2018-11-24 15:04:29 (8243612092983) STATS - GET, 2.3, 217
2018-11-24 15:04:29 (8243612218791) STATS - GET, 2.4, 162
2018-11-24 15:04:29 (8243612724522) STATS - GET, 2.5, 135
2018-11-24 15:04:29 (8243612910534) STATS - GET, 2.6, 136
2018-11-24 15:04:29 (8243613050442) STATS - GET, 2.7, 114
2018-11-24 15:04:29 (8243613209452) STATS - GET, 2.8, 101
2018-11-24 15:04:29 (8243613361161) STATS - GET, 2.9, 66
2018-11-24 15:04:29 (8243619133717) STATS - GET, 3.0, 80
2018-11-24 15:04:29 (8243619292227) STATS - GET, 3.1, 93
2018-11-24 15:04:29 (8243619468238) STATS - GET, 3.2, 46
2018-11-24 15:04:29 (8243619600146) STATS - GET, 3.3, 55
2018-11-24 15:04:29 (8243619724953) STATS - GET, 3.4, 65
2018-11-24 15:04:29 (8243619909765) STATS - GET, 3.5, 47
2018-11-24 15:04:29 (8243620061074) STATS - GET, 3.6, 48
2018-11-24 15:04:29 (8243620228884) STATS - GET, 3.7, 42
2018-11-24 15:04:29 (8243620405695) STATS - GET, 3.8, 55
2018-11-24 15:04:29 (8243620686313) STATS - GET, 3.9, 46
2018-11-24 15:04:29 (8243620831622) STATS - GET, 4.0, 35
2018-11-24 15:04:29 (8243620957429) STATS - GET, 4.1, 26
2018-11-24 15:04:29 (8243621074536) STATS - GET, 4.2, 28
2018-11-24 15:04:29 (8243621202144) STATS - GET, 4.3, 29
2018-11-24 15:04:29 (8243621366054) STATS - GET, 4.4, 19
2018-11-24 15:04:29 (8243621495562) STATS - GET, 4.5, 22
2018-11-24 15:04:29 (8243621615570) STATS - GET, 4.6, 19
2018-11-24 15:04:29 (8243622133902) STATS - GET, 4.7, 20
2018-11-24 15:04:29 (8243622378717) STATS - GET, 4.8, 20
2018-11-24 15:04:29 (8243622825744) STATS - GET, 4.9, 21
2018-11-24 15:04:29 (8243622942952) STATS - GET, 5.0, 18
2018-11-24 15:04:29 (8243623064159) STATS - GET, 5.1, 21
2018-11-24 15:04:29 (8243623202067) STATS - GET, 5.2, 18
2018-11-24 15:04:29 (8243623316975) STATS - GET, 5.3, 27
2018-11-24 15:04:29 (8243629009725) STATS - GET, 5.4, 41
2018-11-24 15:04:29 (8243629177435) STATS - GET, 5.5, 57
2018-11-24 15:04:29 (8243629289042) STATS - GET, 5.6, 66
2018-11-24 15:04:29 (8243629396949) STATS - GET, 5.7, 87
2018-11-24 15:04:29 (8243629505256) STATS - GET, 5.8, 112
2018-11-24 15:04:29 (8243629616362) STATS - GET, 5.9, 121
2018-11-24 15:04:29 (8243629787373) STATS - GET, 6.0, 120
2018-11-24 15:04:29 (8243629902280) STATS - GET, 6.1, 130
2018-11-24 15:04:29 (8243630017687) STATS - GET, 6.2, 112
2018-11-24 15:04:29 (8243630126694) STATS - GET, 6.3, 109
2018-11-24 15:04:29 (8243630234701) STATS - GET, 6.4, 105
2018-11-24 15:04:29 (8243630342907) STATS - GET, 6.5, 87
2018-11-24 15:04:29 (8243630450714) STATS - GET, 6.6, 66
2018-11-24 15:04:29 (8243630557120) STATS - GET, 6.7, 59
2018-11-24 15:04:29 (8243630664127) STATS - GET, 6.8, 41
2018-11-24 15:04:29 (8243630782734) STATS - GET, 6.9, 32
2018-11-24 15:04:29 (8243631030650) STATS - GET, 7.0, 23
2018-11-24 15:04:29 (8243631141156) STATS - GET, 7.1, 11
2018-11-24 15:04:29 (8243631256163) STATS - GET, 7.2, 16
2018-11-24 15:04:29 (8243631363570) STATS - GET, 7.3, 8
2018-11-24 15:04:29 (8243631477377) STATS - GET, 7.4, 12
2018-11-24 15:04:29 (8243631586684) STATS - GET, 7.5, 11
2018-11-24 15:04:29 (8243631695490) STATS - GET, 7.6, 9
2018-11-24 15:04:29 (8243631877002) STATS - GET, 7.7, 10
2018-11-24 15:04:29 (8243631988409) STATS - GET, 7.8, 12
2018-11-24 15:04:29 (8243632206122) STATS - GET, 7.9, 7
2018-11-24 15:04:29 (8243632312629) STATS - GET, 8.0, 4
2018-11-24 15:04:29 (8243632418835) STATS - GET, 8.1, 5
2018-11-24 15:04:29 (8243632524642) STATS - GET, 8.2, 10
2018-11-24 15:04:29 (8243632634848) STATS - GET, 8.3, 8
2018-11-24 15:04:29 (8243632746455) STATS - GET, 8.4, 2
2018-11-24 15:04:29 (8243632853062) STATS - GET, 8.5, 8
2018-11-24 15:04:29 (8243632964469) STATS - GET, 8.6, 7
2018-11-24 15:04:29 (8243638737424) STATS - GET, 8.7, 12
2018-11-24 15:04:29 (8243638909635) STATS - GET, 8.8, 2
2018-11-24 15:04:29 (8243639019842) STATS - GET, 8.9, 6
2018-11-24 15:04:29 (8243639131248) STATS - GET, 9.0, 6
2018-11-24 15:04:29 (8243639244855) STATS - GET, 9.1, 12
2018-11-24 15:04:29 (8243639419666) STATS - GET, 9.2, 5
2018-11-24 15:04:29 (8243639536373) STATS - GET, 9.3, 8
2018-11-24 15:04:29 (8243639680582) STATS - GET, 9.4, 11
2018-11-24 15:04:29 (8243639798889) STATS - GET, 9.5, 4
2018-11-24 15:04:29 (8243639903696) STATS - GET, 9.6, 3
2018-11-24 15:04:29 (8243640035404) STATS - GET, 9.7, 3
2018-11-24 15:04:29 (8243640145911) STATS - GET, 9.8, 8
2018-11-24 15:04:29 (8243640272119) STATS - GET, 9.9, 8
2018-11-24 15:04:29 (8243640394126) STATS - GET, 10.0, 6
2018-11-24 15:04:29 (8243640521334) STATS - GET, 10.1, 2
2018-11-24 15:04:29 (8243640628241) STATS - GET, 10.2, 7
2018-11-24 15:04:29 (8243640732747) STATS - GET, 10.3, 4
2018-11-24 15:04:29 (8243640965261) STATS - GET, 10.4, 3
2018-11-24 15:04:29 (8243641091769) STATS - GET, 10.5, 4
2018-11-24 15:04:29 (8243641197676) STATS - GET, 10.6, 8
2018-11-24 15:04:29 (8243641333884) STATS - GET, 10.7, 2
2018-11-24 15:04:29 (8243641481993) STATS - GET, 10.8, 4
2018-11-24 15:04:29 (8243641600200) STATS - GET, 10.9, 1
2018-11-24 15:04:29 (8243641720408) STATS - GET, 11.0, 2
2018-11-24 15:04:29 (8243641872817) STATS - GET, 11.1, 2
2018-11-24 15:04:29 (8243642018526) STATS - GET, 11.2, 6
2018-11-24 15:04:29 (8243642138834) STATS - GET, 11.3, 2
2018-11-24 15:04:29 (8243642250240) STATS - GET, 11.4, 3
2018-11-24 15:04:29 (8243642354847) STATS - GET, 11.5, 2
2018-11-24 15:04:29 (8243642459653) STATS - GET, 11.6, 4
2018-11-24 15:04:29 (8243648157404) STATS - GET, 11.7, 5
2018-11-24 15:04:29 (8243648331015) STATS - GET, 11.8, 3
2018-11-24 15:04:29 (8243648437421) STATS - GET, 11.9, 3
2018-11-24 15:04:29 (8243648540828) STATS - GET, 12.0, 1
2018-11-24 15:04:29 (8243648643734) STATS - GET, 12.1, 2
2018-11-24 15:04:29 (8243648805444) STATS - GET, 12.2, 2
2018-11-24 15:04:29 (8243648911751) STATS - GET, 12.3, 0
2018-11-24 15:04:29 (8243649013357) STATS - GET, 12.4, 0
2018-11-24 15:04:29 (8243649118463) STATS - GET, 12.5, 0
2018-11-24 15:04:29 (8243649219370) STATS - GET, 12.6, 0
2018-11-24 15:04:29 (8243649331677) STATS - GET, 12.7, 0
2018-11-24 15:04:29 (8243649441083) STATS - GET, 12.8, 1
2018-11-24 15:04:29 (8243649543090) STATS - GET, 12.9, 2
2018-11-24 15:04:29 (8243649641596) STATS - GET, 13.0, 0
2018-11-24 15:04:29 (8243649742102) STATS - GET, 13.1, 0
2018-11-24 15:04:29 (8243649848308) STATS - GET, 13.2, 1
2018-11-24 15:04:29 (8243649948915) STATS - GET, 13.3, 0
2018-11-24 15:04:29 (8243650048821) STATS - GET, 13.4, 0
2018-11-24 15:04:29 (8243650148127) STATS - GET, 13.5, 1
2018-11-24 15:04:29 (8243650254333) STATS - GET, 13.6, 0
2018-11-24 15:04:29 (8243650357640) STATS - GET, 13.7, 0
2018-11-24 15:04:29 (8243650457646) STATS - GET, 13.8, 0
2018-11-24 15:04:29 (8243650557052) STATS - GET, 13.9, 0
2018-11-24 15:04:29 (8243650652558) STATS - GET, 14.0, 0
