2018-11-24 14:19:48 (5563029890792) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:21:13 (5647843774190) STATS -  5.00, 3469, 8, 2.174012, 1.521179, 3.810245, 3.810245, 0.000000, 0.000000, 17348, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648037443537) STATS - 10.00, 4051, 8, 1.730425, 1.345353, 3.175412, 3.175412, 0.000000, 0.000000, 20257, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648113638039) STATS - 15.00, 4035, 8, 1.667680, 1.340687, 3.104692, 3.104692, 0.000000, 0.000000, 20178, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648184430400) STATS - 20.00, 4014, 8, 1.710721, 1.367720, 3.174424, 3.174424, 0.000000, 0.000000, 20072, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648256092200) STATS - 25.00, 4150, 8, 1.687728, 1.254281, 3.035174, 3.035174, 0.000000, 0.000000, 20751, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648328069814) STATS - 30.00, 4011, 8, 1.732574, 1.333426, 3.153693, 3.153693, 0.000000, 0.000000, 20057, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648390810015) STATS - 35.00, 4119, 8, 1.673584, 1.356657, 3.133151, 3.133151, 0.000000, 0.000000, 20599, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648448458289) STATS - 40.00, 4095, 8, 1.691315, 1.329966, 3.109946, 3.109946, 0.000000, 0.000000, 20479, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648497632485) STATS - 45.00, 4171, 8, 1.572141, 1.263267, 2.934251, 2.934251, 0.000000, 0.000000, 20859, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648537923384) STATS - 50.00, 3867, 8, 1.731208, 1.447146, 3.267158, 3.267158, 0.000000, 0.000000, 19338, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648577022529) STATS - 55.00, 4068, 8, 1.654877, 1.347820, 3.095756, 3.095756, 0.000000, 0.000000, 20342, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5648608493035) STATS - 60.00, 3575, 8, 2.211590, 1.608056, 3.909961, 3.909961, 0.000000, 0.000000, 17877, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5648644799456) STATS - 65.00, 4126, 8, 1.676990, 1.294174, 3.061862, 3.061862, 0.000000, 0.000000, 20632, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5648675759338) STATS - 70.00, 4118, 8, 1.674645, 1.331503, 3.100322, 3.100322, 0.000000, 0.000000, 20594, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5648683908302) STATS - 70.00, 43, 1, 0.429281, 1.620667, 2.161039, 2.161039, 0.000000, 0.000000, 217, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5649003689579) STATS - Type, Interval, Responses
2018-11-24 14:21:14 (5649304999332) STATS - SET, 0.1, 0
2018-11-24 14:21:14 (5649305235642) STATS - SET, 0.2, 0
2018-11-24 14:21:14 (5649305370348) STATS - SET, 0.3, 0
2018-11-24 14:21:14 (5649305513855) STATS - SET, 0.4, 0
2018-11-24 14:21:14 (5649305648661) STATS - SET, 0.5, 5
2018-11-24 14:21:14 (5649305837869) STATS - SET, 0.6, 132
2018-11-24 14:21:14 (5649305967775) STATS - SET, 0.7, 855
2018-11-24 14:21:14 (5649306094181) STATS - SET, 0.8, 2149
2018-11-24 14:21:14 (5649306227687) STATS - SET, 0.9, 3440
2018-11-24 14:21:14 (5649306358592) STATS - SET, 1.0, 4594
2018-11-24 14:21:14 (5649306496099) STATS - SET, 1.1, 5196
2018-11-24 14:21:14 (5649313132495) STATS - SET, 1.2, 5486
2018-11-24 14:21:14 (5649313369305) STATS - SET, 1.3, 5436
2018-11-24 14:21:14 (5649313553114) STATS - SET, 1.4, 5434
2018-11-24 14:21:14 (5649313690320) STATS - SET, 1.5, 5424
2018-11-24 14:21:14 (5649313869528) STATS - SET, 1.6, 5682
2018-11-24 14:21:14 (5649314061836) STATS - SET, 1.7, 6219
2018-11-24 14:21:14 (5649314199943) STATS - SET, 1.8, 6990
2018-11-24 14:21:14 (5649314366450) STATS - SET, 1.9, 7307
2018-11-24 14:21:14 (5649314492956) STATS - SET, 2.0, 8121
2018-11-24 14:21:14 (5649314928375) STATS - SET, 2.1, 8459
2018-11-24 14:21:14 (5649321653975) STATS - SET, 2.2, 9037
2018-11-24 14:21:14 (5649321815383) STATS - SET, 2.3, 9241
2018-11-24 14:21:14 (5649321944388) STATS - SET, 2.4, 9678
2018-11-24 14:21:14 (5649322412509) STATS - SET, 2.5, 9790
2018-11-24 14:21:14 (5649322603318) STATS - SET, 2.6, 9695
2018-11-24 14:21:14 (5649322746124) STATS - SET, 2.7, 9373
2018-11-24 14:21:14 (5649322872630) STATS - SET, 2.8, 9250
2018-11-24 14:21:14 (5649322997535) STATS - SET, 2.9, 8807
2018-11-24 14:21:14 (5649323186444) STATS - SET, 3.0, 8460
2018-11-24 14:21:14 (5649323322150) STATS - SET, 3.1, 8304
2018-11-24 14:21:14 (5649323456756) STATS - SET, 3.2, 7568
2018-11-24 14:21:14 (5649323605862) STATS - SET, 3.3, 7034
2018-11-24 14:21:14 (5649323782570) STATS - SET, 3.4, 6627
2018-11-24 14:21:14 (5649323978479) STATS - SET, 3.5, 5895
2018-11-24 14:21:14 (5649324202189) STATS - SET, 3.6, 5669
2018-11-24 14:21:14 (5649324325895) STATS - SET, 3.7, 5044
2018-11-24 14:21:14 (5649324447400) STATS - SET, 3.8, 4666
2018-11-24 14:21:14 (5649324614608) STATS - SET, 3.9, 4238
2018-11-24 14:21:14 (5649324743713) STATS - SET, 4.0, 3781
2018-11-24 14:21:14 (5649324898420) STATS - SET, 4.1, 3457
2018-11-24 14:21:14 (5649325037826) STATS - SET, 4.2, 3335
