2018-11-24 16:04:27 (11842005089166) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:05:51 (11926316927532) STATS -  5.00, 1394, 3, 6.212701, 40.297251, 46.833786, 0.000000, 46.833786, 0.000000, 0, 6970, 0, 0.00, 0.00, 0
2018-11-24 16:05:51 (11926443047438) STATS - 10.00, 1467, 2, 4.223172, 41.855964, 46.166918, 0.000000, 46.166918, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 16:05:51 (11926550171455) STATS - 15.00, 1467, 2, 4.233535, 41.998487, 46.318003, 0.000000, 46.318003, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 16:05:51 (11926571393549) STATS - 20.00, 1428, 2, 4.308060, 42.979398, 47.392554, 0.000000, 47.392554, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
2018-11-24 16:05:51 (11926591444988) STATS - 25.00, 1460, 2, 4.187651, 42.134164, 46.418730, 0.000000, 46.418730, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926610665788) STATS - 30.00, 1455, 2, 4.201182, 42.349885, 46.676381, 0.000000, 46.676381, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926629626276) STATS - 35.00, 1443, 2, 4.148009, 42.122345, 46.383367, 0.000000, 46.383367, 0.000000, 0, 7216, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926648470559) STATS - 40.00, 1515, 2, 4.037434, 40.895825, 45.014051, 0.000000, 45.014051, 0.000000, 0, 7579, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926660439319) STATS - 45.00, 1436, 2, 4.203796, 42.608084, 46.895382, 0.000000, 46.895382, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926678686274) STATS - 50.00, 1504, 2, 3.969712, 40.770041, 44.829924, 0.000000, 44.829924, 0.000000, 0, 7523, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926689572084) STATS - 55.00, 1504, 2, 4.010292, 40.171451, 44.359290, 0.000000, 44.359290, 0.000000, 0, 7521, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926699690358) STATS - 60.00, 1502, 2, 4.112175, 40.959371, 45.166517, 0.000000, 45.166517, 0.000000, 0, 7511, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926709562820) STATS - 65.00, 1503, 2, 4.141785, 40.745759, 44.986544, 0.000000, 44.986544, 0.000000, 0, 7516, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926719522087) STATS - 70.00, 1443, 2, 4.247311, 42.381803, 46.706231, 0.000000, 46.706231, 0.000000, 0, 7215, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926727171845) STATS - 70.00, 63, 0, 1.907552, 27.746199, 29.728248, 0.000000, 29.728248, 0.000000, 0, 317, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11927011828876) STATS - Type, Interval, Responses
2018-11-24 16:05:52 (11927178656589) STATS - GET, 0.1, 0
2018-11-24 16:05:52 (11927178900401) STATS - GET, 0.2, 0
2018-11-24 16:05:52 (11927179044308) STATS - GET, 0.3, 0
2018-11-24 16:05:52 (11927179252517) STATS - GET, 0.4, 0
2018-11-24 16:05:52 (11927179393624) STATS - GET, 0.5, 0
2018-11-24 16:05:52 (11927179537631) STATS - GET, 0.6, 0
2018-11-24 16:05:52 (11927179666937) STATS - GET, 0.7, 0
2018-11-24 16:05:52 (11927179792943) STATS - GET, 0.8, 0
2018-11-24 16:05:52 (11927179932149) STATS - GET, 0.9, 0
2018-11-24 16:05:52 (11927180090457) STATS - GET, 1.0, 0
2018-11-24 16:05:52 (11927180220963) STATS - GET, 1.1, 0
2018-11-24 16:05:52 (11927180349169) STATS - GET, 1.2, 0
2018-11-24 16:05:52 (11927180533177) STATS - GET, 1.3, 0
2018-11-24 16:05:52 (11927180671184) STATS - GET, 1.4, 0
2018-11-24 16:05:52 (11927180895894) STATS - GET, 1.5, 1
2018-11-24 16:05:52 (11927181077403) STATS - GET, 1.6, 1
2018-11-24 16:05:52 (11927181224110) STATS - GET, 1.7, 3
2018-11-24 16:05:52 (11927181352416) STATS - GET, 1.8, 3
2018-11-24 16:05:52 (11927181561226) STATS - GET, 1.9, 2
2018-11-24 16:05:52 (11927181708932) STATS - GET, 2.0, 2
2018-11-24 16:05:52 (11927181843539) STATS - GET, 2.1, 3
2018-11-24 16:05:52 (11927181973545) STATS - GET, 2.2, 5
2018-11-24 16:05:52 (11927182100951) STATS - GET, 2.3, 4
2018-11-24 16:05:52 (11927187954925) STATS - GET, 2.4, 4
2018-11-24 16:05:52 (11927188480850) STATS - GET, 2.5, 3
2018-11-24 16:05:52 (11927188679259) STATS - GET, 2.6, 4
2018-11-24 16:05:52 (11927188824366) STATS - GET, 2.7, 3
2018-11-24 16:05:52 (11927188952472) STATS - GET, 2.8, 7
2018-11-24 16:05:52 (11927189078878) STATS - GET, 2.9, 4
2018-11-24 16:05:52 (11927195133261) STATS - GET, 3.0, 7
2018-11-24 16:05:52 (11927195306469) STATS - GET, 3.1, 4
2018-11-24 16:05:52 (11927195462077) STATS - GET, 3.2, 2
2018-11-24 16:05:52 (11927195595383) STATS - GET, 3.3, 3
2018-11-24 16:05:52 (11927195890997) STATS - GET, 3.4, 6
2018-11-24 16:05:52 (11927196101206) STATS - GET, 3.5, 4
2018-11-24 16:05:52 (11927196229612) STATS - GET, 3.6, 7
2018-11-24 16:05:52 (11927196351018) STATS - GET, 3.7, 3
2018-11-24 16:05:52 (11927196471124) STATS - GET, 3.8, 8
2018-11-24 16:05:52 (11927196640032) STATS - GET, 3.9, 10
2018-11-24 16:05:52 (11927196799739) STATS - GET, 4.0, 5
2018-11-24 16:05:52 (11927196936246) STATS - GET, 4.1, 6
2018-11-24 16:05:52 (11927197123154) STATS - GET, 4.2, 7
2018-11-24 16:05:52 (11927197266461) STATS - GET, 4.3, 9
2018-11-24 16:05:52 (11927197392867) STATS - GET, 4.4, 3
