Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1349, 54, 43.149315, 22.082410, 65.475772, 0.000000, 65.475772, 0.000000, 0, 6749, 0, 0.00, 0.00, 0
10.00, 1382, 54, 43.439048, 23.074611, 66.627954, 0.000000, 66.627954, 0.000000, 0, 6911, 0, 0.00, 0.00, 0
15.00, 1373, 54, 43.666597, 23.167797, 66.952844, 0.000000, 66.952844, 0.000000, 0, 6869, 0, 0.00, 0.00, 0
20.00, 1357, 54, 44.328406, 23.430223, 67.858374, 0.000000, 67.858374, 0.000000, 0, 6786, 0, 0.00, 0.00, 0
25.00, 1380, 54, 43.621483, 23.083286, 66.789085, 0.000000, 66.789085, 0.000000, 0, 6901, 0, 0.00, 0.00, 0
30.00, 1395, 54, 42.977639, 22.778530, 65.876753, 0.000000, 65.876753, 0.000000, 0, 6979, 0, 0.00, 0.00, 0
35.00, 1389, 54, 43.342756, 22.967760, 66.416280, 0.000000, 66.416280, 0.000000, 0, 6946, 0, 0.00, 0.00, 0
40.00, 1367, 54, 43.938047, 23.318595, 67.362976, 0.000000, 67.362976, 0.000000, 0, 6837, 0, 0.00, 0.00, 0
45.00, 1407, 54, 42.758191, 22.615020, 65.469476, 0.000000, 65.469476, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
50.00, 1388, 54, 43.310120, 22.940663, 66.353418, 0.000000, 66.353418, 0.000000, 0, 6941, 0, 0.00, 0.00, 0
55.00, 1386, 54, 43.371470, 23.011832, 66.487668, 0.000000, 66.487668, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
60.00, 1354, 54, 44.221776, 23.530702, 67.843182, 0.000000, 67.843182, 0.000000, 0, 6770, 0, 0.00, 0.00, 0
65.00, 1375, 54, 43.574625, 23.113527, 66.782456, 0.000000, 66.782456, 0.000000, 0, 6875, 0, 0.00, 0.00, 0
70.00, 1372, 54, 43.887323, 23.278066, 67.260560, 0.000000, 67.260560, 0.000000, 0, 6860, 0, 0.00, 0.00, 0
70.00, 125, 10, 11.034184, 10.744517, 21.870279, 0.000000, 21.870279, 0.000000, 0, 626, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 1
GET, 1.0, 7
GET, 1.1, 3
GET, 1.2, 5
GET, 1.3, 8
GET, 1.4, 6
GET, 1.5, 10
GET, 1.6, 13
GET, 1.7, 11
GET, 1.8, 10
GET, 1.9, 9
GET, 2.0, 7
GET, 2.1, 6
GET, 2.2, 2
GET, 2.3, 11
GET, 2.4, 8
GET, 2.5, 2
GET, 2.6, 3
GET, 2.7, 4
GET, 2.8, 3
GET, 2.9, 3
GET, 3.0, 2
GET, 3.1, 5
GET, 3.2, 3
GET, 3.3, 2
GET, 3.4, 5
GET, 3.5, 2
GET, 3.6, 3
GET, 3.7, 2
GET, 3.8, 0
GET, 3.9, 4
GET, 4.0, 0
GET, 4.1, 3
GET, 4.2, 3
GET, 4.3, 7
GET, 4.4, 5
GET, 4.5, 4
GET, 4.6, 5
GET, 4.7, 4
GET, 4.8, 3
GET, 4.9, 1
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 2
GET, 5.4, 3
GET, 5.5, 4
GET, 5.6, 6
GET, 5.7, 2
GET, 5.8, 3
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 0
GET, 6.3, 0
GET, 6.4, 1
GET, 6.5, 2
GET, 6.6, 0
GET, 6.7, 0
GET, 6.8, 2
GET, 6.9, 2
GET, 7.0, 2
GET, 7.1, 2
GET, 7.2, 1
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 3
GET, 7.9, 1
GET, 8.0, 0
GET, 8.1, 6
GET, 8.2, 5
GET, 8.3, 4
GET, 8.4, 3
GET, 8.5, 8
GET, 8.6, 3
GET, 8.7, 6
GET, 8.8, 2
GET, 8.9, 3
GET, 9.0, 4
GET, 9.1, 2
GET, 9.2, 2
GET, 9.3, 0
GET, 9.4, 0
GET, 9.5, 0
GET, 9.6, 3
GET, 9.7, 1
GET, 9.8, 0
GET, 9.9, 2
GET, 10.0, 1
GET, 10.1, 0
GET, 10.2, 0
GET, 10.3, 2
GET, 10.4, 5
GET, 10.5, 0
GET, 10.6, 2
GET, 10.7, 1
GET, 10.8, 2
GET, 10.9, 6
