Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1343, 31, 27.294761, 22.032429, 49.555535, 0.000000, 49.555535, 0.000000, 0, 6719, 0, 0.00, 0.00, 0
10.00, 1412, 30, 25.546217, 22.511044, 48.144954, 0.000000, 48.144954, 0.000000, 0, 7061, 0, 0.00, 0.00, 0
15.00, 1397, 30, 25.722661, 22.844422, 48.677223, 0.000000, 48.677223, 0.000000, 0, 6989, 0, 0.00, 0.00, 0
20.00, 1408, 30, 25.496329, 22.617033, 48.195591, 0.000000, 48.195591, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
25.00, 1358, 29, 26.103073, 23.459806, 49.642355, 0.000000, 49.642355, 0.000000, 0, 6794, 0, 0.00, 0.00, 0
30.00, 1373, 30, 26.275188, 23.199167, 49.566395, 0.000000, 49.566395, 0.000000, 0, 6868, 0, 0.00, 0.00, 0
35.00, 1394, 30, 26.012593, 22.842162, 48.950218, 0.000000, 48.950218, 0.000000, 0, 6973, 0, 0.00, 0.00, 0
40.00, 1370, 30, 26.272710, 23.271766, 49.627689, 0.000000, 49.627689, 0.000000, 0, 6853, 0, 0.00, 0.00, 0
45.00, 1385, 30, 25.954727, 22.990753, 49.035439, 0.000000, 49.035439, 0.000000, 0, 6926, 0, 0.00, 0.00, 0
50.00, 1414, 30, 25.424621, 22.541997, 48.061695, 0.000000, 48.061695, 0.000000, 0, 7072, 0, 0.00, 0.00, 0
55.00, 1413, 30, 25.546428, 22.555720, 48.203496, 0.000000, 48.203496, 0.000000, 0, 7069, 0, 0.00, 0.00, 0
60.00, 1404, 30, 25.601679, 22.692422, 48.375648, 0.000000, 48.375648, 0.000000, 0, 7023, 0, 0.00, 0.00, 0
65.00, 1376, 30, 26.336077, 23.115684, 49.566697, 0.000000, 49.566697, 0.000000, 0, 6880, 0, 0.00, 0.00, 0
70.00, 1410, 30, 25.659986, 22.641773, 48.378397, 0.000000, 48.378397, 0.000000, 0, 7052, 0, 0.00, 0.00, 0
70.00, 15, 12, 24.428075, 23.328350, 47.813909, 0.000000, 47.813909, 0.000000, 0, 79, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 3
GET, 1.3, 1
GET, 1.4, 2
GET, 1.5, 0
GET, 1.6, 1
GET, 1.7, 1
GET, 1.8, 2
GET, 1.9, 0
GET, 2.0, 1
GET, 2.1, 0
GET, 2.2, 3
GET, 2.3, 3
GET, 2.4, 0
GET, 2.5, 1
GET, 2.6, 2
GET, 2.7, 1
GET, 2.8, 0
GET, 2.9, 1
GET, 3.0, 4
GET, 3.1, 5
GET, 3.2, 1
GET, 3.3, 5
GET, 3.4, 3
GET, 3.5, 2
GET, 3.6, 0
GET, 3.7, 2
GET, 3.8, 1
GET, 3.9, 4
GET, 4.0, 2
GET, 4.1, 2
GET, 4.2, 1
GET, 4.3, 1
GET, 4.4, 1
GET, 4.5, 1
GET, 4.6, 2
GET, 4.7, 0
GET, 4.8, 1
GET, 4.9, 2
GET, 5.0, 3
GET, 5.1, 0
GET, 5.2, 2
GET, 5.3, 4
GET, 5.4, 0
GET, 5.5, 2
GET, 5.6, 3
GET, 5.7, 1
GET, 5.8, 0
GET, 5.9, 3
GET, 6.0, 2
GET, 6.1, 0
GET, 6.2, 1
GET, 6.3, 2
GET, 6.4, 1
GET, 6.5, 1
GET, 6.6, 1
GET, 6.7, 0
GET, 6.8, 2
GET, 6.9, 1
GET, 7.0, 2
GET, 7.1, 1
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 0
GET, 7.9, 1
GET, 8.0, 0
GET, 8.1, 2
GET, 8.2, 0
GET, 8.3, 1
GET, 8.4, 0
GET, 8.5, 1
GET, 8.6, 2
GET, 8.7, 1
GET, 8.8, 0
GET, 8.9, 1
GET, 9.0, 0
GET, 9.1, 0
GET, 9.2, 0
GET, 9.3, 0
GET, 9.4, 1
GET, 9.5, 2
GET, 9.6, 0
GET, 9.7, 1
GET, 9.8, 0
GET, 9.9, 3
GET, 10.0, 1
GET, 10.1, 2
GET, 10.2, 1
GET, 10.3, 1
GET, 10.4, 0
GET, 10.5, 0
GET, 10.6, 0
GET, 10.7, 1
GET, 10.8, 1
GET, 10.9, 2
