2018-11-24 15:52:17 (11111827268110) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:53:40 (11195018397274) STATS -  5.00, 1421, 0, 1.362581, 11.887926, 13.470735, 0.000000, 13.470735, 0.000000, 0, 7105, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195144565031) STATS - 10.00, 1473, 0, 0.717928, 12.800919, 13.614591, 0.000000, 13.614591, 0.000000, 0, 7368, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195254233222) STATS - 15.00, 1451, 0, 0.896047, 12.817101, 13.797414, 0.000000, 13.797414, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195280604547) STATS - 20.00, 1458, 0, 0.779387, 12.903835, 13.769889, 0.000000, 13.769889, 0.000000, 0, 7294, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195301387811) STATS - 25.00, 1462, 0, 0.807175, 12.847634, 13.751306, 0.000000, 13.751306, 0.000000, 0, 7314, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195330941884) STATS - 30.00, 1450, 0, 0.807861, 12.984830, 13.891364, 0.000000, 13.891364, 0.000000, 0, 7251, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195352732495) STATS - 35.00, 1462, 0, 0.855309, 12.811394, 13.767295, 0.000000, 13.767295, 0.000000, 0, 7312, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195379440735) STATS - 40.00, 1456, 0, 0.750436, 12.887827, 13.738913, 0.000000, 13.738913, 0.000000, 0, 7284, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195398067600) STATS - 45.00, 1451, 0, 0.847146, 12.925878, 13.841846, 0.000000, 13.841846, 0.000000, 0, 7257, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195410088558) STATS - 50.00, 1470, 0, 0.788185, 12.885340, 13.754495, 0.000000, 13.754495, 0.000000, 0, 7350, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195427226553) STATS - 55.00, 1463, 0, 0.836379, 12.816394, 13.723558, 0.000000, 13.723558, 0.000000, 0, 7315, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195438159361) STATS - 60.00, 1450, 0, 0.817109, 12.903561, 13.795857, 0.000000, 13.795857, 0.000000, 0, 7253, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195448153525) STATS - 65.00, 1460, 0, 0.793679, 12.999358, 13.881767, 0.000000, 13.881767, 0.000000, 0, 7300, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195452616932) STATS - 70.00, 1463, 0, 0.759640, 12.983428, 13.833944, 0.000000, 13.833944, 0.000000, 0, 7316, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195462065571) STATS - 70.00, 72, 0, 0.310753, 5.518201, 5.900322, 0.000000, 5.900322, 0.000000, 0, 360, 0, 0.00, 0.00, 0
2018-11-24 15:53:41 (11195763564768) STATS - Type, Interval, Responses
2018-11-24 15:53:41 (11195941503829) STATS - GET, 0.1, 0
2018-11-24 15:53:41 (11195941744640) STATS - GET, 0.2, 0
2018-11-24 15:53:41 (11195941886847) STATS - GET, 0.3, 0
2018-11-24 15:53:41 (11195942082156) STATS - GET, 0.4, 0
2018-11-24 15:53:41 (11195942220462) STATS - GET, 0.5, 0
2018-11-24 15:53:41 (11195942389870) STATS - GET, 0.6, 1
2018-11-24 15:53:41 (11195942520676) STATS - GET, 0.7, 5
2018-11-24 15:53:41 (11195942647182) STATS - GET, 0.8, 13
2018-11-24 15:53:41 (11195942785588) STATS - GET, 0.9, 35
2018-11-24 15:53:41 (11195942916695) STATS - GET, 1.0, 46
2018-11-24 15:53:41 (11195943044500) STATS - GET, 1.1, 54
2018-11-24 15:53:41 (11195943172206) STATS - GET, 1.2, 70
2018-11-24 15:53:41 (11195943345614) STATS - GET, 1.3, 63
2018-11-24 15:53:41 (11195943477921) STATS - GET, 1.4, 65
2018-11-24 15:53:41 (11195943684530) STATS - GET, 1.5, 85
2018-11-24 15:53:41 (11195949317392) STATS - GET, 1.6, 75
2018-11-24 15:53:41 (11195949556303) STATS - GET, 1.7, 77
2018-11-24 15:53:41 (11195949685709) STATS - GET, 1.8, 71
2018-11-24 15:53:41 (11195949853517) STATS - GET, 1.9, 82
2018-11-24 15:53:41 (11195950100428) STATS - GET, 2.0, 79
2018-11-24 15:53:41 (11195950280636) STATS - GET, 2.1, 63
2018-11-24 15:53:41 (11195950566450) STATS - GET, 2.2, 55
2018-11-24 15:53:41 (11195950704556) STATS - GET, 2.3, 64
2018-11-24 15:53:41 (11195950830662) STATS - GET, 2.4, 70
2018-11-24 15:53:41 (11195951310584) STATS - GET, 2.5, 63
2018-11-24 15:53:41 (11195951498693) STATS - GET, 2.6, 53
2018-11-24 15:53:41 (11195951638999) STATS - GET, 2.7, 49
2018-11-24 15:53:41 (11195951763805) STATS - GET, 2.8, 57
2018-11-24 15:53:41 (11195951886711) STATS - GET, 2.9, 47
2018-11-24 15:53:41 (11195952121322) STATS - GET, 3.0, 45
2018-11-24 15:53:41 (11195952249228) STATS - GET, 3.1, 42
2018-11-24 15:53:41 (11195952383834) STATS - GET, 3.2, 37
2018-11-24 15:53:41 (11195952508240) STATS - GET, 3.3, 43
2018-11-24 15:53:41 (11195952869757) STATS - GET, 3.4, 25
2018-11-24 15:53:41 (11195953011063) STATS - GET, 3.5, 41
2018-11-24 15:53:41 (11195958682126) STATS - GET, 3.6, 33
2018-11-24 15:53:41 (11195958882436) STATS - GET, 3.7, 32
2018-11-24 15:53:41 (11195959027542) STATS - GET, 3.8, 43
2018-11-24 15:53:41 (11195959148148) STATS - GET, 3.9, 34
2018-11-24 15:53:41 (11195959282854) STATS - GET, 4.0, 41
2018-11-24 15:53:41 (11195959405360) STATS - GET, 4.1, 37
2018-11-24 15:53:41 (11195959523766) STATS - GET, 4.2, 31
2018-11-24 15:53:41 (11195959651671) STATS - GET, 4.3, 29
2018-11-24 15:53:41 (11195959821479) STATS - GET, 4.4, 46
2018-11-24 15:53:41 (11195959956486) STATS - GET, 4.5, 30
2018-11-24 15:53:41 (11195960109893) STATS - GET, 4.6, 52
2018-11-24 15:53:41 (11195960289701) STATS - GET, 4.7, 44
2018-11-24 15:53:41 (11195960441808) STATS - GET, 4.8, 50
2018-11-24 15:53:41 (11195960731222) STATS - GET, 4.9, 51
2018-11-24 15:53:41 (11195960848527) STATS - GET, 5.0, 55
2018-11-24 15:53:41 (11195960966332) STATS - GET, 5.1, 47
2018-11-24 15:53:41 (11195961152141) STATS - GET, 5.2, 60
2018-11-24 15:53:41 (11195961281947) STATS - GET, 5.3, 60
2018-11-24 15:53:41 (11195961399953) STATS - GET, 5.4, 67
2018-11-24 15:53:41 (11195961517458) STATS - GET, 5.5, 51
2018-11-24 15:53:41 (11195961646664) STATS - GET, 5.6, 68
2018-11-24 15:53:41 (11195961765070) STATS - GET, 5.7, 69
2018-11-24 15:53:41 (11195961883175) STATS - GET, 5.8, 66
2018-11-24 15:53:41 (11195962068084) STATS - GET, 5.9, 75
2018-11-24 15:53:41 (11195962195990) STATS - GET, 6.0, 77
