2018-11-24 15:58:23 (11478481175788) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:59:46 (11561481104375) STATS -  5.00, 739, 0, 0.155163, 1.398345, 1.731170, 0.000000, 1.731170, 0.000000, 0, 3699, 0, 0.00, 0.00, 0
2018-11-24 15:59:46 (11561512115423) STATS - 10.00, 814, 0, 0.141886, 1.244891, 1.465361, 0.000000, 1.465361, 0.000000, 0, 4071, 0, 0.00, 0.00, 0
2018-11-24 15:59:46 (11561539132484) STATS - 15.00, 826, 0, 0.125687, 1.239056, 1.450973, 0.000000, 1.450973, 0.000000, 0, 4133, 0, 0.00, 0.00, 0
2018-11-24 15:59:46 (11561559209522) STATS - 20.00, 855, 0, 0.126597, 1.196458, 1.402222, 0.000000, 1.402222, 0.000000, 0, 4276, 0, 0.00, 0.00, 0
2018-11-24 15:59:46 (11561572190328) STATS - 25.00, 838, 0, 0.129615, 1.188602, 1.392423, 0.000000, 1.392423, 0.000000, 0, 4192, 0, 0.00, 0.00, 0
2018-11-24 15:59:46 (11561589797250) STATS - 30.00, 787, 0, 0.140295, 1.287852, 1.522225, 0.000000, 1.522225, 0.000000, 0, 3938, 0, 0.00, 0.00, 0
2018-11-24 15:59:46 (11561601108379) STATS - 35.00, 838, 0, 0.129706, 1.160021, 1.361976, 0.000000, 1.361976, 0.000000, 0, 4194, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561611840280) STATS - 40.00, 789, 0, 0.133108, 1.287734, 1.501279, 0.000000, 1.501279, 0.000000, 0, 3949, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561627866928) STATS - 45.00, 803, 0, 0.152311, 1.285546, 1.510740, 0.000000, 1.510740, 0.000000, 0, 4019, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561631427895) STATS - 50.00, 836, 0, 0.123655, 1.221150, 1.423606, 0.000000, 1.423606, 0.000000, 0, 4184, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561640993341) STATS - 55.00, 842, 0, 0.137090, 1.147600, 1.358985, 0.000000, 1.358985, 0.000000, 0, 4210, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561650342478) STATS - 60.00, 824, 0, 0.134660, 1.247973, 1.460475, 0.000000, 1.460475, 0.000000, 0, 4122, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561659616311) STATS - 65.00, 854, 0, 0.127157, 1.184040, 1.381233, 0.000000, 1.381233, 0.000000, 0, 4272, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561667745291) STATS - 70.00, 797, 0, 0.142774, 1.362843, 1.596294, 0.000000, 1.596294, 0.000000, 0, 3987, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561669096154) STATS - 70.00, 7, 0, 0.093104, 2.069733, 2.246149, 0.000000, 2.246149, 0.000000, 0, 36, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561820602929) STATS - Type, Interval, Responses
2018-11-24 15:59:47 (11561911619279) STATS - GET, 0.1, 0
2018-11-24 15:59:47 (11561911861391) STATS - GET, 0.2, 0
2018-11-24 15:59:47 (11561911999797) STATS - GET, 0.3, 0
2018-11-24 15:59:47 (11561912169505) STATS - GET, 0.4, 1
2018-11-24 15:59:47 (11561917739565) STATS - GET, 0.5, 5
2018-11-24 15:59:47 (11561917923074) STATS - GET, 0.6, 188
2018-11-24 15:59:47 (11561918053980) STATS - GET, 0.7, 1562
2018-11-24 15:59:47 (11561918220388) STATS - GET, 0.8, 5463
2018-11-24 15:59:47 (11561918361594) STATS - GET, 0.9, 8557
2018-11-24 15:59:47 (11561918493700) STATS - GET, 1.0, 9135
2018-11-24 15:59:47 (11561918620306) STATS - GET, 1.1, 7445
2018-11-24 15:59:47 (11561918808815) STATS - GET, 1.2, 5117
2018-11-24 15:59:47 (11561918981523) STATS - GET, 1.3, 3567
2018-11-24 15:59:47 (11561919115829) STATS - GET, 1.4, 2459
2018-11-24 15:59:47 (11561919249636) STATS - GET, 1.5, 1898
2018-11-24 15:59:47 (11561919422944) STATS - GET, 1.6, 1542
2018-11-24 15:59:47 (11561919593652) STATS - GET, 1.7, 1171
2018-11-24 15:59:47 (11561919726758) STATS - GET, 1.8, 975
2018-11-24 15:59:47 (11561920236382) STATS - GET, 1.9, 810
2018-11-24 15:59:47 (11561920371288) STATS - GET, 2.0, 641
2018-11-24 15:59:47 (11561920502994) STATS - GET, 2.1, 519
2018-11-24 15:59:47 (11561920633000) STATS - GET, 2.2, 433
2018-11-24 15:59:47 (11561920759806) STATS - GET, 2.3, 395
2018-11-24 15:59:47 (11561920885212) STATS - GET, 2.4, 342
2018-11-24 15:59:47 (11561921446838) STATS - GET, 2.5, 240
2018-11-24 15:59:47 (11561921652048) STATS - GET, 2.6, 254
2018-11-24 15:59:47 (11561921793255) STATS - GET, 2.7, 212
2018-11-24 15:59:47 (11561927628527) STATS - GET, 2.8, 145
2018-11-24 15:59:47 (11561927774634) STATS - GET, 2.9, 177
2018-11-24 15:59:47 (11561931369102) STATS - GET, 3.0, 150
2018-11-24 15:59:47 (11561931513708) STATS - GET, 3.1, 102
2018-11-24 15:59:47 (11561931645115) STATS - GET, 3.2, 105
2018-11-24 15:59:47 (11561931847824) STATS - GET, 3.3, 113
2018-11-24 15:59:47 (11561931980330) STATS - GET, 3.4, 94
2018-11-24 15:59:47 (11561932146538) STATS - GET, 3.5, 83
2018-11-24 15:59:47 (11561932284244) STATS - GET, 3.6, 82
2018-11-24 15:59:47 (11561932453052) STATS - GET, 3.7, 87
2018-11-24 15:59:47 (11561932601359) STATS - GET, 3.8, 50
2018-11-24 15:59:47 (11561932725365) STATS - GET, 3.9, 64
2018-11-24 15:59:47 (11561932849171) STATS - GET, 4.0, 49
2018-11-24 15:59:47 (11561932977677) STATS - GET, 4.1, 52
2018-11-24 15:59:47 (11561933240889) STATS - GET, 4.2, 46
