Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 741, 0, 0.136920, 1.395118, 1.691510, 0.000000, 1.691510, 0.000000, 0, 3707, 0, 0.00, 0.00, 0
10.00, 983, 0, 0.124673, 1.033466, 1.228428, 0.000000, 1.228428, 0.000000, 0, 4919, 0, 0.00, 0.00, 0
15.00, 1001, 0, 0.108708, 1.059802, 1.237636, 0.000000, 1.237636, 0.000000, 0, 5007, 0, 0.00, 0.00, 0
20.00, 964, 0, 0.111638, 1.113835, 1.296073, 0.000000, 1.296073, 0.000000, 0, 4820, 0, 0.00, 0.00, 0
25.00, 928, 0, 0.122602, 1.149135, 1.337571, 0.000000, 1.337571, 0.000000, 0, 4642, 0, 0.00, 0.00, 0
30.00, 979, 0, 0.114919, 1.055023, 1.246596, 0.000000, 1.246596, 0.000000, 0, 4895, 0, 0.00, 0.00, 0
35.00, 1021, 0, 0.114991, 1.006026, 1.194667, 0.000000, 1.194667, 0.000000, 0, 5105, 0, 0.00, 0.00, 0
40.00, 1018, 0, 0.128754, 1.031861, 1.224583, 0.000000, 1.224583, 0.000000, 0, 5094, 0, 0.00, 0.00, 0
45.00, 1001, 0, 0.132336, 1.090035, 1.295974, 0.000000, 1.295974, 0.000000, 0, 5009, 0, 0.00, 0.00, 0
50.00, 1027, 0, 0.119455, 1.014351, 1.200245, 0.000000, 1.200245, 0.000000, 0, 5135, 0, 0.00, 0.00, 0
55.00, 1032, 0, 0.113761, 1.030731, 1.214871, 0.000000, 1.214871, 0.000000, 0, 5163, 0, 0.00, 0.00, 0
60.00, 1048, 0, 0.107980, 1.004155, 1.186649, 0.000000, 1.186649, 0.000000, 0, 5242, 0, 0.00, 0.00, 0
65.00, 1057, 0, 0.108569, 1.006662, 1.180262, 0.000000, 1.180262, 0.000000, 0, 5289, 0, 0.00, 0.00, 0
70.00, 1013, 0, 0.113538, 1.045585, 1.223192, 0.000000, 1.223192, 0.000000, 0, 5068, 0, 0.00, 0.00, 0
70.00, 11, 0, 0.084448, 1.399226, 1.546803, 0.000000, 1.546803, 0.000000, 0, 59, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 1
GET, 0.5, 31
GET, 0.6, 847
GET, 0.7, 4591
GET, 0.8, 9739
GET, 0.9, 11619
GET, 1.0, 10694
GET, 1.1, 8063
GET, 1.2, 5704
GET, 1.3, 3874
GET, 1.4, 2778
GET, 1.5, 1983
GET, 1.6, 1464
GET, 1.7, 1077
GET, 1.8, 784
GET, 1.9, 590
GET, 2.0, 460
GET, 2.1, 356
GET, 2.2, 294
GET, 2.3, 222
GET, 2.4, 176
GET, 2.5, 166
GET, 2.6, 154
GET, 2.7, 146
GET, 2.8, 113
GET, 2.9, 95
GET, 3.0, 92
GET, 3.1, 80
GET, 3.2, 70
GET, 3.3, 78
GET, 3.4, 59
GET, 3.5, 51
GET, 3.6, 51
GET, 3.7, 49
GET, 3.8, 43
GET, 3.9, 45
GET, 4.0, 31
GET, 4.1, 42
GET, 4.2, 37
GET, 4.3, 40
GET, 4.4, 39
GET, 4.5, 17
GET, 4.6, 23
GET, 4.7, 33
GET, 4.8, 31
GET, 4.9, 20
GET, 5.0, 33
GET, 5.1, 23
GET, 5.2, 27
GET, 5.3, 27
GET, 5.4, 39
GET, 5.5, 47
GET, 5.6, 62
GET, 5.7, 82
GET, 5.8, 112
GET, 5.9, 165
GET, 6.0, 166
GET, 6.1, 146
GET, 6.2, 154
GET, 6.3, 146
GET, 6.4, 140
GET, 6.5, 121
GET, 6.6, 100
GET, 6.7, 83
GET, 6.8, 52
GET, 6.9, 51
GET, 7.0, 37
GET, 7.1, 42
GET, 7.2, 26
GET, 7.3, 14
GET, 7.4, 13
GET, 7.5, 16
GET, 7.6, 9
GET, 7.7, 8
GET, 7.8, 11
GET, 7.9, 10
GET, 8.0, 4
GET, 8.1, 6
GET, 8.2, 9
GET, 8.3, 5
GET, 8.4, 2
GET, 8.5, 11
GET, 8.6, 3
GET, 8.7, 4
GET, 8.8, 4
GET, 8.9, 5
GET, 9.0, 6
GET, 9.1, 5
GET, 9.2, 6
GET, 9.3, 3
GET, 9.4, 1
GET, 9.5, 7
GET, 9.6, 14
GET, 9.7, 10
GET, 9.8, 4
GET, 9.9, 6
GET, 10.0, 5
GET, 10.1, 4
GET, 10.2, 4
GET, 10.3, 5
GET, 10.4, 4
GET, 10.5, 4
GET, 10.6, 8
GET, 10.7, 3
