2018-11-24 14:33:35 (6389857514764) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:34:59 (6473915847338) STATS -  5.00, 4770, 63, 13.565901, 2.875617, 16.579695, 16.579695, 0.000000, 0.000000, 23853, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474146057893) STATS - 10.00, 4856, 63, 13.721846, 3.047615, 16.882649, 16.882649, 0.000000, 0.000000, 24284, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474244779362) STATS - 15.00, 5309, 64, 12.493347, 2.780980, 15.386659, 15.386659, 0.000000, 0.000000, 26545, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474333142721) STATS - 20.00, 4459, 64, 15.312616, 3.349721, 18.778225, 18.778225, 0.000000, 0.000000, 22296, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474417198367) STATS - 25.00, 5184, 64, 12.777074, 2.867433, 15.745426, 15.745426, 0.000000, 0.000000, 25921, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474498439774) STATS - 30.00, 5254, 63, 12.448960, 2.810552, 15.371938, 15.371938, 0.000000, 0.000000, 26272, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474576526326) STATS - 35.00, 5336, 63, 12.266685, 2.768673, 15.140026, 15.140026, 0.000000, 0.000000, 26682, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474642413976) STATS - 40.00, 5289, 63, 12.443807, 2.793670, 15.341709, 15.341709, 0.000000, 0.000000, 26445, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474712657340) STATS - 45.00, 5202, 64, 12.781287, 2.835985, 15.737742, 15.737742, 0.000000, 0.000000, 26013, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474772526192) STATS - 50.00, 5095, 64, 13.192361, 2.902471, 16.212141, 16.212141, 0.000000, 0.000000, 25477, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474828570856) STATS - 55.00, 5090, 65, 13.195733, 2.929234, 16.227184, 16.227184, 0.000000, 0.000000, 25451, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474877707479) STATS - 60.00, 5164, 64, 12.827845, 2.857730, 15.806458, 15.806458, 0.000000, 0.000000, 25824, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474924711697) STATS - 65.00, 5263, 65, 12.779041, 2.798832, 15.692149, 15.692149, 0.000000, 0.000000, 26318, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474956273054) STATS - 70.00, 5106, 64, 13.076056, 2.884851, 16.084208, 16.084208, 0.000000, 0.000000, 25533, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474964653967) STATS - 70.00, 193, 14, 3.847509, 2.245265, 6.203539, 6.203539, 0.000000, 0.000000, 969, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6475411589408) STATS - Type, Interval, Responses
2018-11-24 14:35:01 (6475779174835) STATS - SET, 0.1, 0
2018-11-24 14:35:01 (6475779479850) STATS - SET, 0.2, 0
2018-11-24 14:35:01 (6475779619656) STATS - SET, 0.3, 0
2018-11-24 14:35:01 (6475779836567) STATS - SET, 0.4, 0
2018-11-24 14:35:01 (6475779984874) STATS - SET, 0.5, 0
2018-11-24 14:35:01 (6475780214986) STATS - SET, 0.6, 0
2018-11-24 14:35:01 (6475780359793) STATS - SET, 0.7, 4
2018-11-24 14:35:01 (6475780494500) STATS - SET, 0.8, 9
2018-11-24 14:35:01 (6475780628906) STATS - SET, 0.9, 12
2018-11-24 14:35:01 (6475781041827) STATS - SET, 1.0, 14
2018-11-24 14:35:01 (6475781322140) STATS - SET, 1.1, 23
2018-11-24 14:35:01 (6475781523650) STATS - SET, 1.2, 14
2018-11-24 14:35:01 (6475782057577) STATS - SET, 1.3, 14
2018-11-24 14:35:01 (6475788057573) STATS - SET, 1.4, 24
2018-11-24 14:35:01 (6475788202380) STATS - SET, 1.5, 20
2018-11-24 14:35:01 (6475788387089) STATS - SET, 1.6, 24
2018-11-24 14:35:01 (6475788533596) STATS - SET, 1.7, 24
2018-11-24 14:35:01 (6475788661502) STATS - SET, 1.8, 44
2018-11-24 14:35:01 (6475788829911) STATS - SET, 1.9, 40
2018-11-24 14:35:01 (6475788956417) STATS - SET, 2.0, 42
2018-11-24 14:35:01 (6475789125125) STATS - SET, 2.1, 27
2018-11-24 14:35:01 (6475789290433) STATS - SET, 2.2, 30
2018-11-24 14:35:01 (6475789419140) STATS - SET, 2.3, 20
2018-11-24 14:35:01 (6475789544946) STATS - SET, 2.4, 29
2018-11-24 14:35:01 (6475790023469) STATS - SET, 2.5, 30
2018-11-24 14:35:01 (6475790210579) STATS - SET, 2.6, 22
2018-11-24 14:35:01 (6475790350686) STATS - SET, 2.7, 38
2018-11-24 14:35:01 (6475790485192) STATS - SET, 2.8, 31
2018-11-24 14:35:01 (6475790610798) STATS - SET, 2.9, 28
2018-11-24 14:35:01 (6475791069821) STATS - SET, 3.0, 29
2018-11-24 14:35:01 (6475791221128) STATS - SET, 3.1, 32
2018-11-24 14:35:01 (6475791353635) STATS - SET, 3.2, 25
2018-11-24 14:35:01 (6475791477741) STATS - SET, 3.3, 29
2018-11-24 14:35:01 (6475791648150) STATS - SET, 3.4, 36
2018-11-24 14:35:01 (6475791833659) STATS - SET, 3.5, 44
2018-11-24 14:35:01 (6475797726249) STATS - SET, 3.6, 42
2018-11-24 14:35:01 (6475797944160) STATS - SET, 3.7, 28
2018-11-24 14:35:01 (6475798070966) STATS - SET, 3.8, 38
2018-11-24 14:35:01 (6475798191472) STATS - SET, 3.9, 48
2018-11-24 14:35:01 (6475798373381) STATS - SET, 4.0, 46
2018-11-24 14:35:01 (6475798506788) STATS - SET, 4.1, 48
2018-11-24 14:35:01 (6475798627094) STATS - SET, 4.2, 60
2018-11-24 14:35:01 (6475798758000) STATS - SET, 4.3, 75
