[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1232 ops,    1235 (avg:    1235) ops/sec, 4.87MB/sec (avg: 4.87MB/sec), 19.26 (avg: 19.26) msec latency[RUN #1 3%,   1 secs]  1 threads:        3192 ops,    1959 (avg:    1598) ops/sec, 7.72MB/sec (avg: 6.30MB/sec), 12.27 (avg: 14.96) msec latency[RUN #1 4%,   2 secs]  1 threads:        5385 ops,    2192 (avg:    1796) ops/sec, 8.64MB/sec (avg: 7.08MB/sec), 10.92 (avg: 13.32) msec latency[RUN #1 6%,   3 secs]  1 threads:        7775 ops,    2389 (avg:    1944) ops/sec, 9.42MB/sec (avg: 7.67MB/sec), 10.08 (avg: 12.32) msec latency[RUN #1 7%,   4 secs]  1 threads:       10158 ops,    2382 (avg:    2032) ops/sec, 9.39MB/sec (avg: 8.01MB/sec), 10.06 (avg: 11.79) msec latency[RUN #1 9%,   5 secs]  1 threads:       12458 ops,    2299 (avg:    2077) ops/sec, 9.06MB/sec (avg: 8.19MB/sec), 10.42 (avg: 11.54) msec latency[RUN #1 10%,   6 secs]  1 threads:       14779 ops,    2320 (avg:    2111) ops/sec, 9.15MB/sec (avg: 8.32MB/sec), 10.32 (avg: 11.35) msec latency[RUN #1 11%,   7 secs]  1 threads:       17183 ops,    2403 (avg:    2148) ops/sec, 9.47MB/sec (avg: 8.47MB/sec),  9.98 (avg: 11.16) msec latency[RUN #1 13%,   8 secs]  1 threads:       19403 ops,    2219 (avg:    2156) ops/sec, 8.75MB/sec (avg: 8.50MB/sec), 10.86 (avg: 11.12) msec latency[RUN #1 14%,   9 secs]  1 threads:       21616 ops,    2212 (avg:    2161) ops/sec, 8.72MB/sec (avg: 8.52MB/sec), 10.86 (avg: 11.10) msec latency[RUN #1 16%,  10 secs]  1 threads:       23804 ops,    2187 (avg:    2164) ops/sec, 8.62MB/sec (avg: 8.53MB/sec), 10.83 (avg: 11.07) msec latency[RUN #1 17%,  11 secs]  1 threads:       26063 ops,    2258 (avg:    2172) ops/sec, 8.90MB/sec (avg: 8.56MB/sec), 10.73 (avg: 11.04) msec latency[RUN #1 19%,  12 secs]  1 threads:       28431 ops,    2367 (avg:    2187) ops/sec, 9.33MB/sec (avg: 8.62MB/sec), 10.08 (avg: 10.96) msec latency[RUN #1 20%,  13 secs]  1 threads:       30719 ops,    2287 (avg:    2194) ops/sec, 9.02MB/sec (avg: 8.65MB/sec), 10.54 (avg: 10.93) msec latency[RUN #1 21%,  14 secs]  1 threads:       32814 ops,    2094 (avg:    2187) ops/sec, 8.26MB/sec (avg: 8.62MB/sec), 11.43 (avg: 10.96) msec latency[RUN #1 23%,  15 secs]  1 threads:       35095 ops,    2280 (avg:    2193) ops/sec, 8.99MB/sec (avg: 8.65MB/sec), 10.54 (avg: 10.93) msec latency[RUN #1 24%,  16 secs]  1 threads:       37405 ops,    2309 (avg:    2200) ops/sec, 9.10MB/sec (avg: 8.67MB/sec), 10.37 (avg: 10.90) msec latency[RUN #1 26%,  17 secs]  1 threads:       39563 ops,    2157 (avg:    2198) ops/sec, 8.50MB/sec (avg: 8.66MB/sec), 11.12 (avg: 10.91) msec latency[RUN #1 27%,  18 secs]  1 threads:       41861 ops,    2297 (avg:    2203) ops/sec, 9.06MB/sec (avg: 8.68MB/sec), 10.42 (avg: 10.88) msec latency[RUN #1 29%,  19 secs]  1 threads:       44168 ops,    2306 (avg:    2208) ops/sec, 9.09MB/sec (avg: 8.70MB/sec), 10.41 (avg: 10.86) msec latency[RUN #1 30%,  20 secs]  1 threads:       46474 ops,    2305 (avg:    2213) ops/sec, 9.09MB/sec (avg: 8.72MB/sec), 10.43 (avg: 10.84) msec latency[RUN #1 31%,  22 secs]  1 threads:       48850 ops,    2375 (avg:    2220) ops/sec, 9.36MB/sec (avg: 8.75MB/sec), 10.10 (avg: 10.80) msec latency[RUN #1 33%,  23 secs]  1 threads:       51164 ops,    2313 (avg:    2224) ops/sec, 9.12MB/sec (avg: 8.77MB/sec), 10.37 (avg: 10.78) msec latency[RUN #1 34%,  24 secs]  1 threads:       53479 ops,    2314 (avg:    2228) ops/sec, 9.12MB/sec (avg: 8.78MB/sec), 10.33 (avg: 10.76) msec latency[RUN #1 36%,  25 secs]  1 threads:       55643 ops,    2163 (avg:    2225) ops/sec, 8.53MB/sec (avg: 8.77MB/sec), 11.09 (avg: 10.78) msec latency[RUN #1 37%,  26 secs]  1 threads:       57951 ops,    2307 (avg:    2228) ops/sec, 9.10MB/sec (avg: 8.78MB/sec), 10.36 (avg: 10.76) msec latency[RUN #1 39%,  27 secs]  1 threads:       60250 ops,    2298 (avg:    2231) ops/sec, 9.06MB/sec (avg: 8.80MB/sec), 10.49 (avg: 10.75) msec latency[RUN #1 40%,  28 secs]  1 threads:       62576 ops,    2325 (avg:    2234) ops/sec, 9.17MB/sec (avg: 8.81MB/sec), 10.28 (avg: 10.73) msec latency[RUN #1 41%,  29 secs]  1 threads:       64802 ops,    2225 (avg:    2234) ops/sec, 8.77MB/sec (avg: 8.81MB/sec), 10.77 (avg: 10.73) msec latency[RUN #1 43%,  30 secs]  1 threads:       66991 ops,    2188 (avg:    2232) ops/sec, 8.63MB/sec (avg: 8.80MB/sec), 10.99 (avg: 10.74) msec latency[RUN #1 44%,  31 secs]  1 threads:       69336 ops,    2344 (avg:    2236) ops/sec, 9.24MB/sec (avg: 8.82MB/sec), 10.23 (avg: 10.72) msec latency[RUN #1 46%,  32 secs]  1 threads:       71627 ops,    2290 (avg:    2238) ops/sec, 9.03MB/sec (avg: 8.82MB/sec), 10.46 (avg: 10.72) msec latency[RUN #1 47%,  33 secs]  1 threads:       73943 ops,    2315 (avg:    2240) ops/sec, 9.13MB/sec (avg: 8.83MB/sec), 10.35 (avg: 10.70) msec latency[RUN #1 49%,  34 secs]  1 threads:       76256 ops,    2312 (avg:    2242) ops/sec, 9.12MB/sec (avg: 8.84MB/sec), 10.39 (avg: 10.70) msec latency[RUN #1 50%,  35 secs]  1 threads:       78668 ops,    2411 (avg:    2247) ops/sec, 9.51MB/sec (avg: 8.86MB/sec),  9.96 (avg: 10.67) msec latency[RUN #1 51%,  36 secs]  1 threads:       80884 ops,    2215 (avg:    2246) ops/sec, 8.73MB/sec (avg: 8.86MB/sec), 10.81 (avg: 10.68) msec latency[RUN #1 53%,  37 secs]  1 threads:       83195 ops,    2310 (avg:    2248) ops/sec, 9.11MB/sec (avg: 8.86MB/sec), 10.39 (avg: 10.67) msec latency[RUN #1 54%,  38 secs]  1 threads:       85537 ops,    2341 (avg:    2250) ops/sec, 9.23MB/sec (avg: 8.87MB/sec), 10.27 (avg: 10.66) msec latency[RUN #1 56%,  39 secs]  1 threads:       87690 ops,    2152 (avg:    2248) ops/sec, 8.48MB/sec (avg: 8.86MB/sec), 11.12 (avg: 10.67) msec latency[RUN #1 57%,  40 secs]  1 threads:       89989 ops,    2298 (avg:    2249) ops/sec, 9.06MB/sec (avg: 8.87MB/sec), 10.38 (avg: 10.66) msec latency[RUN #1 59%,  41 secs]  1 threads:       92304 ops,    2314 (avg:    2251) ops/sec, 9.12MB/sec (avg: 8.87MB/sec), 10.43 (avg: 10.66) msec latency[RUN #1 60%,  42 secs]  1 threads:       94565 ops,    2260 (avg:    2251) ops/sec, 8.91MB/sec (avg: 8.87MB/sec), 10.57 (avg: 10.65) msec latency[RUN #1 61%,  43 secs]  1 threads:       96946 ops,    2380 (avg:    2254) ops/sec, 9.38MB/sec (avg: 8.89MB/sec), 10.10 (avg: 10.64) msec latency[RUN #1 63%,  44 secs]  1 threads:       99208 ops,    2261 (avg:    2254) ops/sec, 8.91MB/sec (avg: 8.89MB/sec), 10.57 (avg: 10.64) msec latency[RUN #1 64%,  45 secs]  1 threads:      101485 ops,    2276 (avg:    2255) ops/sec, 8.97MB/sec (avg: 8.89MB/sec), 10.59 (avg: 10.64) msec latency[RUN #1 66%,  46 secs]  1 threads:      103688 ops,    2202 (avg:    2253) ops/sec, 8.68MB/sec (avg: 8.88MB/sec), 10.91 (avg: 10.64) msec latency[RUN #1 67%,  47 secs]  1 threads:      106008 ops,    2319 (avg:    2255) ops/sec, 9.14MB/sec (avg: 8.89MB/sec), 10.26 (avg: 10.63) msec latency[RUN #1 69%,  48 secs]  1 threads:      108397 ops,    2388 (avg:    2258) ops/sec, 9.41MB/sec (avg: 8.90MB/sec), 10.07 (avg: 10.62) msec latency[RUN #1 70%,  49 secs]  1 threads:      110739 ops,    2341 (avg:    2259) ops/sec, 9.23MB/sec (avg: 8.91MB/sec), 10.26 (avg: 10.61) msec latency[RUN #1 71%,  50 secs]  1 threads:      113043 ops,    2303 (avg:    2260) ops/sec, 9.08MB/sec (avg: 8.91MB/sec), 10.43 (avg: 10.61) msec latency[RUN #1 73%,  51 secs]  1 threads:      115351 ops,    2307 (avg:    2261) ops/sec, 9.10MB/sec (avg: 8.91MB/sec), 10.40 (avg: 10.61) msec latency[RUN #1 74%,  52 secs]  1 threads:      117647 ops,    2295 (avg:    2262) ops/sec, 9.05MB/sec (avg: 8.92MB/sec), 10.43 (avg: 10.60) msec latency[RUN #1 76%,  53 secs]  1 threads:      120033 ops,    2385 (avg:    2264) ops/sec, 9.40MB/sec (avg: 8.93MB/sec), 10.08 (avg: 10.59) msec latency[RUN #1 77%,  54 secs]  1 threads:      122357 ops,    2323 (avg:    2265) ops/sec, 9.16MB/sec (avg: 8.93MB/sec), 10.33 (avg: 10.59) msec latency[RUN #1 79%,  55 secs]  1 threads:      124710 ops,    2352 (avg:    2267) ops/sec, 9.27MB/sec (avg: 8.94MB/sec), 10.19 (avg: 10.58) msec latency[RUN #1 80%,  56 secs]  1 threads:      127026 ops,    2315 (avg:    2268) ops/sec, 9.13MB/sec (avg: 8.94MB/sec), 10.35 (avg: 10.58) msec latency[RUN #1 81%,  57 secs]  1 threads:      129303 ops,    2276 (avg:    2268) ops/sec, 8.97MB/sec (avg: 8.94MB/sec), 10.53 (avg: 10.58) msec latency[RUN #1 83%,  58 secs]  1 threads:      131650 ops,    2346 (avg:    2269) ops/sec, 9.25MB/sec (avg: 8.95MB/sec), 10.19 (avg: 10.57) msec latency[RUN #1 84%,  59 secs]  1 threads:      133971 ops,    2320 (avg:    2270) ops/sec, 9.15MB/sec (avg: 8.95MB/sec), 10.39 (avg: 10.57) msec latency[RUN #1 86%,  60 secs]  1 threads:      136240 ops,    2268 (avg:    2270) ops/sec, 8.94MB/sec (avg: 8.95MB/sec), 10.56 (avg: 10.56) msec latency[RUN #1 87%,  61 secs]  1 threads:      138467 ops,    2226 (avg:    2269) ops/sec, 8.78MB/sec (avg: 8.95MB/sec), 10.80 (avg: 10.57) msec latency[RUN #1 89%,  62 secs]  1 threads:      140799 ops,    2331 (avg:    2270) ops/sec, 9.19MB/sec (avg: 8.95MB/sec), 10.27 (avg: 10.56) msec latency[RUN #1 90%,  63 secs]  1 threads:      143127 ops,    2327 (avg:    2271) ops/sec, 9.17MB/sec (avg: 8.95MB/sec), 10.26 (avg: 10.56) msec latency[RUN #1 91%,  64 secs]  1 threads:      145365 ops,    2237 (avg:    2271) ops/sec, 8.82MB/sec (avg: 8.95MB/sec), 10.75 (avg: 10.56) msec latency[RUN #1 93%,  65 secs]  1 threads:      147688 ops,    2322 (avg:    2271) ops/sec, 9.15MB/sec (avg: 8.95MB/sec), 10.34 (avg: 10.56) msec latency[RUN #1 94%,  66 secs]  1 threads:      149965 ops,    2276 (avg:    2271) ops/sec, 8.97MB/sec (avg: 8.95MB/sec), 10.50 (avg: 10.56) msec latency[RUN #1 96%,  67 secs]  1 threads:      152318 ops,    2352 (avg:    2273) ops/sec, 9.27MB/sec (avg: 8.96MB/sec), 10.24 (avg: 10.55) msec latency[RUN #1 97%,  68 secs]  1 threads:      154722 ops,    2403 (avg:    2275) ops/sec, 9.47MB/sec (avg: 8.97MB/sec),  9.97 (avg: 10.54) msec latency[RUN #1 99%,  69 secs]  1 threads:      157035 ops,    2312 (avg:    2275) ops/sec, 9.12MB/sec (avg: 8.97MB/sec), 10.42 (avg: 10.54) msec latency[RUN #1 100%,  70 secs]  1 threads:      159358 ops,    2329 (avg:    2276) ops/sec, 9.18MB/sec (avg: 8.97MB/sec), 10.29 (avg: 10.54) msec latency[RUN #1 100%,  70 secs]  0 threads:      159369 ops,    2329 (avg:    2276) ops/sec, 9.18MB/sec (avg: 8.97MB/sec), 10.29 (avg: 10.54) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2276.53          ---          ---     10.53700      9188.12 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2276.53         0.00         0.00     10.53700      9188.12 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.400         0.00
SET       1.500         0.00
SET       1.600         0.01
SET       1.700         0.02
SET       1.800         0.03
SET       1.900         0.05
SET       2.000         0.09
SET       2.100         0.14
SET       2.200         0.22
SET       2.300         0.29
SET       2.400         0.41
SET       2.500         0.55
SET       2.600         0.72
SET       2.700         0.92
SET       2.800         1.17
SET       2.900         1.42
SET       3.000         1.69
SET       3.100         1.98
SET       3.200         2.29
SET       3.300         2.60
SET       3.400         2.89
SET       3.500         3.19
SET       3.600         3.50
SET       3.700         3.79
SET       3.800         4.08
SET       3.900         4.36
SET       4.000         4.63
SET       4.100         4.90
SET       4.200         5.19
SET       4.300         5.46
SET       4.400         5.74
SET       4.500         5.99
SET       4.600         6.25
SET       4.700         6.54
SET       4.800         6.78
SET       4.900         7.02
SET       5.000         7.30
SET       5.100         7.58
SET       5.200         7.85
SET       5.300         8.13
SET       5.400         8.44
SET       5.500         8.74
SET       5.600         9.03
SET       5.700         9.34
SET       5.800         9.67
SET       5.900         9.99
SET       6.000        10.33
SET       6.100        10.66
SET       6.200        11.02
SET       6.300        11.42
SET       6.400        11.82
SET       6.500        12.21
SET       6.600        12.63
SET       6.700        13.07
SET       6.800        13.49
SET       6.900        13.94
SET       7.000        14.37
SET       7.100        14.91
SET       7.200        15.43
SET       7.300        15.99
SET       7.400        16.57
SET       7.500        17.21
SET       7.600        17.89
SET       7.700        18.59
SET       7.800        19.35
SET       7.900        20.12
SET       8.000        21.00
SET       8.100        21.95
SET       8.200        22.91
SET       8.300        23.97
SET       8.400        25.03
SET       8.500        26.17
SET       8.600        27.36
SET       8.700        28.69
SET       8.800        30.01
SET       8.900        31.43
SET       9.000        32.85
SET       9.100        34.30
SET       9.200        35.75
SET       9.300        37.23
SET       9.400        38.69
SET       9.500        40.20
SET       9.600        41.75
SET       9.700        43.26
SET       9.800        44.82
SET       9.900        46.32
SET      10.000        54.32
SET      11.000        66.91
SET      12.000        76.98
SET      13.000        84.20
SET      14.000        88.96
SET      15.000        92.19
SET      16.000        94.37
SET      17.000        95.90
SET      18.000        97.00
SET      19.000        97.76
SET      20.000        98.30
SET      21.000        98.70
SET      22.000        98.92
SET      23.000        99.09
SET      24.000        99.21
SET      25.000        99.31
SET      26.000        99.39
SET      27.000        99.46
SET      28.000        99.50
SET      29.000        99.56
SET      30.000        99.59
SET      31.000        99.63
SET      32.000        99.65
SET      33.000        99.69
SET      34.000        99.73
SET      35.000        99.76
SET      36.000        99.79
SET      37.000        99.81
SET      38.000        99.83
SET      39.000        99.85
SET      40.000        99.87
SET      41.000        99.90
SET      42.000        99.92
SET      43.000        99.93
SET      44.000        99.94
SET      45.000        99.95
SET      46.000        99.96
SET      47.000        99.96
SET      48.000        99.97
SET      49.000        99.98
SET      50.000        99.98
SET      51.000        99.98
SET      53.000        99.98
SET      54.000        99.98
SET      62.000        99.98
SET     180.000        99.99
SET     190.000        99.99
SET     200.000        99.99
SET     220.000       100.00
SET     230.000       100.00
---
---
