Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 815, 0, 0.219696, 1.231010, 1.572930, 0.000000, 1.572930, 0.000000, 0, 4077, 0, 0.00, 0.00, 0
10.00, 905, 0, 0.117411, 1.175590, 1.374827, 0.000000, 1.374827, 0.000000, 0, 4526, 0, 0.00, 0.00, 0
15.00, 949, 0, 0.111970, 1.087042, 1.264974, 0.000000, 1.264974, 0.000000, 0, 4748, 0, 0.00, 0.00, 0
20.00, 989, 0, 0.120810, 1.064786, 1.247753, 0.000000, 1.247753, 0.000000, 0, 4946, 0, 0.00, 0.00, 0
25.00, 928, 0, 0.127958, 1.131185, 1.337559, 0.000000, 1.337559, 0.000000, 0, 4644, 0, 0.00, 0.00, 0
30.00, 934, 0, 0.115510, 1.147794, 1.333362, 0.000000, 1.333362, 0.000000, 0, 4674, 0, 0.00, 0.00, 0
35.00, 922, 0, 0.120136, 1.123170, 1.311770, 0.000000, 1.311770, 0.000000, 0, 4610, 0, 0.00, 0.00, 0
40.00, 931, 0, 0.111503, 1.139396, 1.318868, 0.000000, 1.318868, 0.000000, 0, 4657, 0, 0.00, 0.00, 0
45.00, 933, 0, 0.119003, 1.122029, 1.308647, 0.000000, 1.308647, 0.000000, 0, 4665, 0, 0.00, 0.00, 0
50.00, 921, 0, 0.112765, 1.169559, 1.356562, 0.000000, 1.356562, 0.000000, 0, 4605, 0, 0.00, 0.00, 0
55.00, 905, 0, 0.126381, 1.174452, 1.370346, 0.000000, 1.370346, 0.000000, 0, 4526, 0, 0.00, 0.00, 0
60.00, 916, 0, 0.117384, 1.170317, 1.361055, 0.000000, 1.361055, 0.000000, 0, 4582, 0, 0.00, 0.00, 0
65.00, 930, 0, 0.113177, 1.089347, 1.274641, 0.000000, 1.274641, 0.000000, 0, 4654, 0, 0.00, 0.00, 0
70.00, 925, 0, 0.118965, 1.116236, 1.314896, 0.000000, 1.314896, 0.000000, 0, 4628, 0, 0.00, 0.00, 0
70.00, 17, 0, 0.091243, 1.145990, 1.364221, 0.000000, 1.364221, 0.000000, 0, 86, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 16
GET, 0.6, 348
GET, 0.7, 2379
GET, 0.8, 6883
GET, 0.9, 10020
GET, 1.0, 10406
GET, 1.1, 8521
GET, 1.2, 6186
GET, 1.3, 4565
GET, 1.4, 2994
GET, 1.5, 2202
GET, 1.6, 1637
GET, 1.7, 1210
GET, 1.8, 909
GET, 1.9, 672
GET, 2.0, 526
GET, 2.1, 404
GET, 2.2, 339
GET, 2.3, 237
GET, 2.4, 184
GET, 2.5, 209
GET, 2.6, 151
GET, 2.7, 155
GET, 2.8, 124
GET, 2.9, 95
GET, 3.0, 98
GET, 3.1, 76
GET, 3.2, 68
GET, 3.3, 82
GET, 3.4, 73
GET, 3.5, 80
GET, 3.6, 58
GET, 3.7, 31
GET, 3.8, 46
GET, 3.9, 39
GET, 4.0, 29
GET, 4.1, 36
GET, 4.2, 36
GET, 4.3, 24
GET, 4.4, 33
GET, 4.5, 31
GET, 4.6, 35
GET, 4.7, 21
GET, 4.8, 22
GET, 4.9, 33
GET, 5.0, 20
GET, 5.1, 24
GET, 5.2, 24
GET, 5.3, 17
GET, 5.4, 20
GET, 5.5, 46
GET, 5.6, 63
GET, 5.7, 100
GET, 5.8, 124
GET, 5.9, 167
GET, 6.0, 173
GET, 6.1, 176
GET, 6.2, 173
GET, 6.3, 163
GET, 6.4, 149
GET, 6.5, 104
GET, 6.6, 107
GET, 6.7, 83
GET, 6.8, 74
GET, 6.9, 58
GET, 7.0, 36
GET, 7.1, 34
GET, 7.2, 27
GET, 7.3, 28
GET, 7.4, 7
GET, 7.5, 14
GET, 7.6, 12
GET, 7.7, 11
GET, 7.8, 10
GET, 7.9, 5
GET, 8.0, 9
GET, 8.1, 7
GET, 8.2, 3
GET, 8.3, 5
GET, 8.4, 6
GET, 8.5, 6
GET, 8.6, 4
GET, 8.7, 3
GET, 8.8, 5
GET, 8.9, 4
GET, 9.0, 3
GET, 9.1, 3
GET, 9.2, 1
GET, 9.3, 11
GET, 9.4, 4
GET, 9.5, 11
GET, 9.6, 10
GET, 9.7, 10
GET, 9.8, 4
GET, 9.9, 7
GET, 10.0, 5
GET, 10.1, 1
GET, 10.2, 4
GET, 10.3, 4
GET, 10.4, 4
GET, 10.5, 7
GET, 10.6, 4
