Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1333, 24, 21.685593, 44.501607, 66.509011, 0.000000, 66.509011, 0.000000, 0, 6665, 0, 0.00, 0.00, 0
10.00, 1454, 22, 18.890735, 43.693747, 62.660877, 0.000000, 62.660877, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
15.00, 1415, 22, 19.359908, 45.157952, 64.622887, 0.000000, 64.622887, 0.000000, 0, 7079, 0, 0.00, 0.00, 0
20.00, 1381, 23, 19.835230, 46.090437, 66.022793, 0.000000, 66.022793, 0.000000, 0, 6907, 0, 0.00, 0.00, 0
25.00, 1428, 23, 19.338946, 44.952190, 64.409850, 0.000000, 64.409850, 0.000000, 0, 7141, 0, 0.00, 0.00, 0
30.00, 1409, 22, 19.650145, 45.002423, 64.736643, 0.000000, 64.736643, 0.000000, 0, 7047, 0, 0.00, 0.00, 0
35.00, 1401, 22, 19.530401, 45.811490, 65.432392, 0.000000, 65.432392, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
40.00, 1416, 23, 19.410894, 44.885910, 64.444521, 0.000000, 64.444521, 0.000000, 0, 7084, 0, 0.00, 0.00, 0
45.00, 1441, 22, 18.956028, 44.060395, 63.136703, 0.000000, 63.136703, 0.000000, 0, 7205, 0, 0.00, 0.00, 0
50.00, 1429, 22, 19.132621, 44.510214, 63.727913, 0.000000, 63.727913, 0.000000, 0, 7147, 0, 0.00, 0.00, 0
55.00, 1433, 22, 19.499714, 44.871579, 64.447623, 0.000000, 64.447623, 0.000000, 0, 7167, 0, 0.00, 0.00, 0
60.00, 1414, 22, 19.366600, 45.095890, 64.561229, 0.000000, 64.561229, 0.000000, 0, 7070, 0, 0.00, 0.00, 0
65.00, 1438, 22, 19.035164, 44.278108, 63.417400, 0.000000, 63.417400, 0.000000, 0, 7194, 0, 0.00, 0.00, 0
70.00, 1437, 22, 19.180153, 44.421310, 63.683883, 0.000000, 63.683883, 0.000000, 0, 7186, 0, 0.00, 0.00, 0
70.00, 34, 2, 9.851045, 37.782898, 47.726436, 0.000000, 47.726436, 0.000000, 0, 171, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 1
GET, 2.7, 0
GET, 2.8, 1
GET, 2.9, 2
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 4
GET, 3.3, 0
GET, 3.4, 2
GET, 3.5, 1
GET, 3.6, 1
GET, 3.7, 0
GET, 3.8, 1
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 1
GET, 4.6, 1
GET, 4.7, 1
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 0
GET, 5.4, 0
GET, 5.5, 1
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 2
GET, 5.9, 0
GET, 6.0, 1
GET, 6.1, 1
GET, 6.2, 1
GET, 6.3, 2
GET, 6.4, 0
GET, 6.5, 1
GET, 6.6, 0
GET, 6.7, 0
GET, 6.8, 0
GET, 6.9, 1
GET, 7.0, 1
GET, 7.1, 0
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 0
GET, 7.9, 3
GET, 8.0, 1
GET, 8.1, 4
GET, 8.2, 3
GET, 8.3, 4
GET, 8.4, 1
GET, 8.5, 3
GET, 8.6, 1
GET, 8.7, 1
GET, 8.8, 2
GET, 8.9, 2
GET, 9.0, 3
GET, 9.1, 5
GET, 9.2, 1
GET, 9.3, 2
GET, 9.4, 5
GET, 9.5, 3
GET, 9.6, 4
GET, 9.7, 5
GET, 9.8, 8
GET, 9.9, 7
GET, 10.0, 0
GET, 10.1, 4
GET, 10.2, 2
GET, 10.3, 4
GET, 10.4, 2
GET, 10.5, 5
GET, 10.6, 5
GET, 10.7, 5
GET, 10.8, 3
GET, 10.9, 7
