2018-11-24 16:36:49 (13783779370858) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:38:12 (13867068385579) STATS -  5.00, 1396, 0, 0.668418, 5.095304, 5.915972, 0.000000, 5.915972, 0.000000, 0, 6984, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867190026811) STATS - 10.00, 1434, 0, 0.355282, 5.681668, 6.112816, 0.000000, 6.112816, 0.000000, 0, 7174, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867301373258) STATS - 15.00, 1461, 0, 0.346726, 5.525771, 5.958999, 0.000000, 5.958999, 0.000000, 0, 7306, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867341471347) STATS - 20.00, 1488, 0, 0.358275, 5.477140, 5.901733, 0.000000, 5.901733, 0.000000, 0, 7441, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867368978043) STATS - 25.00, 1487, 0, 0.330783, 5.540958, 5.938513, 0.000000, 5.938513, 0.000000, 0, 7439, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867389092491) STATS - 30.00, 1468, 0, 0.345418, 5.492875, 5.916916, 0.000000, 5.916916, 0.000000, 0, 7343, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867408471704) STATS - 35.00, 1463, 0, 0.324461, 5.573142, 5.983458, 0.000000, 5.983458, 0.000000, 0, 7318, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867421417914) STATS - 40.00, 1465, 0, 0.339353, 5.557700, 5.974605, 0.000000, 5.974605, 0.000000, 0, 7329, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867433029662) STATS - 45.00, 1448, 0, 0.345752, 5.606435, 6.025215, 0.000000, 6.025215, 0.000000, 0, 7244, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867448785904) STATS - 50.00, 1472, 0, 0.313268, 5.579787, 5.961432, 0.000000, 5.961432, 0.000000, 0, 7362, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867459129091) STATS - 55.00, 1421, 0, 0.345976, 5.731325, 6.158065, 0.000000, 6.158065, 0.000000, 0, 7109, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867469528882) STATS - 60.00, 1442, 0, 0.345378, 5.696388, 6.119045, 0.000000, 6.119045, 0.000000, 0, 7214, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867485016911) STATS - 65.00, 1484, 0, 0.373115, 5.396264, 5.854942, 0.000000, 5.854942, 0.000000, 0, 7420, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867494476657) STATS - 70.00, 1451, 0, 0.343470, 5.666762, 6.083327, 0.000000, 6.083327, 0.000000, 0, 7259, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867496171337) STATS - 70.00, 29, 0, 0.258078, 3.197376, 3.513972, 0.000000, 3.513972, 0.000000, 0, 145, 0, 0.00, 0.00, 0
2018-11-24 16:38:13 (13867800649985) STATS - Type, Interval, Responses
2018-11-24 16:38:13 (13867961823380) STATS - GET, 0.1, 0
2018-11-24 16:38:13 (13867962063091) STATS - GET, 0.2, 0
2018-11-24 16:38:13 (13867962201698) STATS - GET, 0.3, 0
2018-11-24 16:38:13 (13867962412008) STATS - GET, 0.4, 0
2018-11-24 16:38:13 (13867962552914) STATS - GET, 0.5, 3
2018-11-24 16:38:13 (13867962727022) STATS - GET, 0.6, 34
2018-11-24 16:38:13 (13867962859029) STATS - GET, 0.7, 216
2018-11-24 16:38:13 (13867962987235) STATS - GET, 0.8, 761
2018-11-24 16:38:13 (13867963122941) STATS - GET, 0.9, 1734
2018-11-24 16:38:13 (13867963255547) STATS - GET, 1.0, 2861
2018-11-24 16:38:13 (13867963391654) STATS - GET, 1.1, 3805
2018-11-24 16:38:13 (13867963521560) STATS - GET, 1.2, 4239
2018-11-24 16:38:13 (13867963701468) STATS - GET, 1.3, 4620
2018-11-24 16:38:13 (13867963903478) STATS - GET, 1.4, 4373
2018-11-24 16:38:13 (13867964085686) STATS - GET, 1.5, 4105
2018-11-24 16:38:13 (13867964264995) STATS - GET, 1.6, 3720
2018-11-24 16:38:13 (13867964406202) STATS - GET, 1.7, 3341
2018-11-24 16:38:13 (13867970144172) STATS - GET, 1.8, 2670
2018-11-24 16:38:13 (13867970343881) STATS - GET, 1.9, 2301
2018-11-24 16:38:13 (13867970473187) STATS - GET, 2.0, 1905
2018-11-24 16:38:13 (13867970613294) STATS - GET, 2.1, 1553
2018-11-24 16:38:13 (13867970751701) STATS - GET, 2.2, 1177
2018-11-24 16:38:13 (13867970965011) STATS - GET, 2.3, 903
2018-11-24 16:38:13 (13867971115118) STATS - GET, 2.4, 769
2018-11-24 16:38:13 (13867971609041) STATS - GET, 2.5, 565
2018-11-24 16:38:13 (13867971787249) STATS - GET, 2.6, 481
2018-11-24 16:38:13 (13867971933856) STATS - GET, 2.7, 392
2018-11-24 16:38:13 (13867972230970) STATS - GET, 2.8, 331
2018-11-24 16:38:13 (13867972461381) STATS - GET, 2.9, 314
2018-11-24 16:38:13 (13867972638489) STATS - GET, 3.0, 274
2018-11-24 16:38:13 (13867972780396) STATS - GET, 3.1, 244
2018-11-24 16:38:13 (13867972925903) STATS - GET, 3.2, 218
2018-11-24 16:38:13 (13867973205716) STATS - GET, 3.3, 210
2018-11-24 16:38:13 (13867973352423) STATS - GET, 3.4, 248
2018-11-24 16:38:13 (13867973502230) STATS - GET, 3.5, 240
2018-11-24 16:38:13 (13867973628136) STATS - GET, 3.6, 201
2018-11-24 16:38:13 (13867973802444) STATS - GET, 3.7, 185
2018-11-24 16:38:13 (13867973951351) STATS - GET, 3.8, 169
2018-11-24 16:38:13 (13867974076357) STATS - GET, 3.9, 190
2018-11-24 16:38:13 (13867979830328) STATS - GET, 4.0, 169
2018-11-24 16:38:13 (13867979977535) STATS - GET, 4.1, 181
2018-11-24 16:38:13 (13867980130742) STATS - GET, 4.2, 172
