2018-11-24 14:24:25 (5840342702581) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:25:49 (5924390873268) STATS -  5.00, 4259, 75, 17.241861, 1.547916, 18.908487, 18.908487, 0.000000, 0.000000, 21295, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5924606622176) STATS - 10.00, 5003, 75, 15.133084, 1.401036, 16.624661, 16.624661, 0.000000, 0.000000, 25015, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5924695019272) STATS - 15.00, 4939, 75, 15.284035, 1.424494, 16.793624, 16.793624, 0.000000, 0.000000, 24696, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5924773147515) STATS - 20.00, 4903, 75, 15.404850, 1.439727, 16.934456, 16.934456, 0.000000, 0.000000, 24517, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5924843074097) STATS - 25.00, 4937, 75, 15.397751, 1.432393, 16.914158, 16.914158, 0.000000, 0.000000, 24687, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5924906658699) STATS - 30.00, 4883, 75, 15.513349, 1.448967, 17.045313, 17.045313, 0.000000, 0.000000, 24415, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5924973818059) STATS - 35.00, 4945, 75, 15.311750, 1.435052, 16.825520, 16.825520, 0.000000, 0.000000, 24728, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925031609206) STATS - 40.00, 4704, 75, 16.176766, 1.502216, 17.767421, 17.767421, 0.000000, 0.000000, 23523, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925080767772) STATS - 45.00, 4293, 76, 18.013244, 1.676307, 19.779678, 19.779678, 0.000000, 0.000000, 21468, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925123007034) STATS - 50.00, 4752, 75, 15.939449, 1.489524, 17.517299, 17.517299, 0.000000, 0.000000, 23761, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925163057499) STATS - 55.00, 4527, 76, 16.961793, 1.569980, 18.627067, 18.627067, 0.000000, 0.000000, 22635, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925201880610) STATS - 60.00, 4690, 76, 16.277041, 1.506420, 17.880039, 17.880039, 0.000000, 0.000000, 23454, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925231467714) STATS - 65.00, 4380, 77, 17.580130, 1.636815, 19.316307, 19.316307, 0.000000, 0.000000, 21902, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925259528551) STATS - 70.00, 4091, 78, 19.074181, 1.763448, 20.937311, 20.937311, 0.000000, 0.000000, 20458, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925262980903) STATS - 70.00, 172, 29, 7.927554, 1.611297, 9.666321, 9.666321, 0.000000, 0.000000, 862, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:51 (5925628985533) STATS - Type, Interval, Responses
2018-11-24 14:25:51 (5925956705775) STATS - SET, 0.1, 0
2018-11-24 14:25:51 (5925956951686) STATS - SET, 0.2, 0
2018-11-24 14:25:51 (5925957088792) STATS - SET, 0.3, 0
2018-11-24 14:25:51 (5925957229899) STATS - SET, 0.4, 0
2018-11-24 14:25:51 (5925957365905) STATS - SET, 0.5, 0
2018-11-24 14:25:51 (5925957574214) STATS - SET, 0.6, 1
2018-11-24 14:25:51 (5925957705020) STATS - SET, 0.7, 1
2018-11-24 14:25:51 (5925957837525) STATS - SET, 0.8, 3
2018-11-24 14:25:51 (5925957970431) STATS - SET, 0.9, 3
2018-11-24 14:25:51 (5925958102237) STATS - SET, 1.0, 10
2018-11-24 14:25:51 (5925958230443) STATS - SET, 1.1, 7
2018-11-24 14:25:51 (5925958357748) STATS - SET, 1.2, 7
2018-11-24 14:25:51 (5925964390414) STATS - SET, 1.3, 5
2018-11-24 14:25:51 (5925964548121) STATS - SET, 1.4, 3
2018-11-24 14:25:51 (5925964691327) STATS - SET, 1.5, 2
2018-11-24 14:25:51 (5925964870635) STATS - SET, 1.6, 9
2018-11-24 14:25:51 (5925965021142) STATS - SET, 1.7, 14
2018-11-24 14:25:51 (5925965149448) STATS - SET, 1.8, 12
2018-11-24 14:25:51 (5925965434960) STATS - SET, 1.9, 8
2018-11-24 14:25:51 (5925965574566) STATS - SET, 2.0, 5
2018-11-24 14:25:51 (5925965747974) STATS - SET, 2.1, 3
2018-11-24 14:25:51 (5925965914681) STATS - SET, 2.2, 7
2018-11-24 14:25:51 (5925966043987) STATS - SET, 2.3, 6
2018-11-24 14:25:51 (5925966169893) STATS - SET, 2.4, 15
2018-11-24 14:25:51 (5925966647914) STATS - SET, 2.5, 1
2018-11-24 14:25:51 (5925967032031) STATS - SET, 2.6, 13
2018-11-24 14:25:51 (5925967359745) STATS - SET, 2.7, 12
2018-11-24 14:25:51 (5925967522052) STATS - SET, 2.8, 12
2018-11-24 14:25:51 (5925967649558) STATS - SET, 2.9, 3
2018-11-24 14:25:51 (5925967824765) STATS - SET, 3.0, 4
2018-11-24 14:25:51 (5925967955071) STATS - SET, 3.1, 6
2018-11-24 14:25:51 (5925968137179) STATS - SET, 3.2, 5
2018-11-24 14:25:51 (5925968281386) STATS - SET, 3.3, 9
2018-11-24 14:25:51 (5925968486595) STATS - SET, 3.4, 12
2018-11-24 14:25:51 (5925968624501) STATS - SET, 3.5, 4
2018-11-24 14:25:51 (5925968752506) STATS - SET, 3.6, 7
2018-11-24 14:25:51 (5925974683468) STATS - SET, 3.7, 9
2018-11-24 14:25:51 (5925974872376) STATS - SET, 3.8, 1
2018-11-24 14:25:51 (5925974997482) STATS - SET, 3.9, 7
2018-11-24 14:25:51 (5925975121387) STATS - SET, 4.0, 5
2018-11-24 14:25:51 (5925975247593) STATS - SET, 4.1, 11
2018-11-24 14:25:51 (5925975369498) STATS - SET, 4.2, 7
2018-11-24 14:25:51 (5925975542706) STATS - SET, 4.3, 9
2018-11-24 14:25:51 (5925975673411) STATS - SET, 4.4, 6
2018-11-24 14:25:51 (5925975818418) STATS - SET, 4.5, 11
2018-11-24 14:25:51 (5925975944523) STATS - SET, 4.6, 5
2018-11-24 14:25:51 (5925976125031) STATS - SET, 4.7, 13
2018-11-24 14:25:51 (5925976280938) STATS - SET, 4.8, 6
2018-11-24 14:25:51 (5925976440345) STATS - SET, 4.9, 7
2018-11-24 14:25:51 (5925976559250) STATS - SET, 5.0, 8
2018-11-24 14:25:51 (5925976685056) STATS - SET, 5.1, 9
2018-11-24 14:25:51 (5925976828862) STATS - SET, 5.2, 8
2018-11-24 14:25:51 (5925976950768) STATS - SET, 5.3, 7
2018-11-24 14:25:51 (5925977071373) STATS - SET, 5.4, 10
2018-11-24 14:25:51 (5925977191678) STATS - SET, 5.5, 13
2018-11-24 14:25:51 (5925977317184) STATS - SET, 5.6, 9
2018-11-24 14:25:51 (5925977438289) STATS - SET, 5.7, 8
2018-11-24 14:25:51 (5925977557794) STATS - SET, 5.8, 6
2018-11-24 14:25:51 (5925977687300) STATS - SET, 5.9, 11
2018-11-24 14:25:51 (5925977814006) STATS - SET, 6.0, 9
2018-11-24 14:25:51 (5925977993114) STATS - SET, 6.1, 9
2018-11-24 14:25:51 (5925978121219) STATS - SET, 6.2, 11
2018-11-24 14:25:51 (5925978243225) STATS - SET, 6.3, 13
2018-11-24 14:25:51 (5925978438333) STATS - SET, 6.4, 9
2018-11-24 14:25:51 (5925978602540) STATS - SET, 6.5, 19
2018-11-24 14:25:51 (5925984502800) STATS - SET, 6.6, 17
2018-11-24 14:25:51 (5925984639107) STATS - SET, 6.7, 14
2018-11-24 14:25:51 (5925984760912) STATS - SET, 6.8, 17
2018-11-24 14:25:51 (5925984936720) STATS - SET, 6.9, 17
2018-11-24 14:25:51 (5925985072226) STATS - SET, 7.0, 32
2018-11-24 14:25:51 (5925985191331) STATS - SET, 7.1, 24
2018-11-24 14:25:51 (5925985309536) STATS - SET, 7.2, 20
2018-11-24 14:25:51 (5925985434742) STATS - SET, 7.3, 35
2018-11-24 14:25:51 (5925985557947) STATS - SET, 7.4, 34
2018-11-24 14:25:51 (5925985702453) STATS - SET, 7.5, 46
2018-11-24 14:25:51 (5925985820559) STATS - SET, 7.6, 56
2018-11-24 14:25:51 (5925985989566) STATS - SET, 7.7, 58
2018-11-24 14:25:51 (5925986249677) STATS - SET, 7.8, 77
2018-11-24 14:25:51 (5925986508789) STATS - SET, 7.9, 75
2018-11-24 14:25:51 (5925986684497) STATS - SET, 8.0, 93
2018-11-24 14:25:51 (5925986803602) STATS - SET, 8.1, 98
2018-11-24 14:25:51 (5925986932608) STATS - SET, 8.2, 118
2018-11-24 14:25:51 (5925987048713) STATS - SET, 8.3, 114
2018-11-24 14:25:51 (5925987164318) STATS - SET, 8.4, 114
2018-11-24 14:25:51 (5925987293523) STATS - SET, 8.5, 120
2018-11-24 14:25:51 (5925987492432) STATS - SET, 8.6, 176
2018-11-24 14:25:51 (5925987634238) STATS - SET, 8.7, 168
2018-11-24 14:25:51 (5925987751844) STATS - SET, 8.8, 207
2018-11-24 14:25:51 (5925987873549) STATS - SET, 8.9, 191
2018-11-24 14:25:51 (5925987987454) STATS - SET, 9.0, 237
2018-11-24 14:25:51 (5925988141661) STATS - SET, 9.1, 259
2018-11-24 14:25:51 (5925988387672) STATS - SET, 9.2, 286
2018-11-24 14:25:51 (5925988564079) STATS - SET, 9.3, 324
2018-11-24 14:25:51 (5925988724887) STATS - SET, 9.4, 358
2018-11-24 14:25:51 (5925994615946) STATS - SET, 9.5, 372
2018-11-24 14:25:51 (5925994746952) STATS - SET, 9.6, 417
2018-11-24 14:25:51 (5925994877958) STATS - SET, 9.7, 427
2018-11-24 14:25:51 (5925994996363) STATS - SET, 9.8, 449
2018-11-24 14:25:51 (5925995422982) STATS - SET, 9.9, 519
2018-11-24 14:25:51 (5925995561588) STATS - SET, 10.0, 565
2018-11-24 14:25:51 (5925995709594) STATS - SET, 10.1, 612
2018-11-24 14:25:51 (5925995824999) STATS - SET, 10.2, 592
2018-11-24 14:25:51 (5925996087211) STATS - SET, 10.3, 628
2018-11-24 14:25:51 (5925996237218) STATS - SET, 10.4, 731
2018-11-24 14:25:51 (5925996366123) STATS - SET, 10.5, 720
2018-11-24 14:25:51 (5925996478628) STATS - SET, 10.6, 796
2018-11-24 14:25:51 (5925996624235) STATS - SET, 10.7, 894
2018-11-24 14:25:51 (5925996767641) STATS - SET, 10.8, 871
2018-11-24 14:25:51 (5925996923148) STATS - SET, 10.9, 847
2018-11-24 14:25:51 (5925997053154) STATS - SET, 11.0, 874
2018-11-24 14:25:51 (5925997215061) STATS - SET, 11.1, 978
2018-11-24 14:25:51 (5925997378268) STATS - SET, 11.2, 980
2018-11-24 14:25:51 (5925997504173) STATS - SET, 11.3, 1072
2018-11-24 14:25:51 (5925997615678) STATS - SET, 11.4, 1106
2018-11-24 14:25:51 (5925997726783) STATS - SET, 11.5, 1084
2018-11-24 14:25:51 (5925997836688) STATS - SET, 11.6, 1099
2018-11-24 14:25:51 (5925997946993) STATS - SET, 11.7, 1138
2018-11-24 14:25:51 (5925998055798) STATS - SET, 11.8, 1227
2018-11-24 14:25:51 (5925998165303) STATS - SET, 11.9, 1407
2018-11-24 14:25:51 (5925998283408) STATS - SET, 12.0, 1307
2018-11-24 14:25:51 (5925998435515) STATS - SET, 12.1, 1460
2018-11-24 14:25:51 (5925998549720) STATS - SET, 12.2, 1586
2018-11-24 14:25:51 (5925998660324) STATS - SET, 12.3, 1627
2018-11-24 14:25:51 (5926005045406) STATS - SET, 12.4, 1606
2018-11-24 14:25:51 (5926005224114) STATS - SET, 12.5, 1630
2018-11-24 14:25:51 (5926005335119) STATS - SET, 12.6, 1789
2018-11-24 14:25:51 (5926005453424) STATS - SET, 12.7, 1729
2018-11-24 14:25:51 (5926005567629) STATS - SET, 12.8, 1867
2018-11-24 14:25:51 (5926005673633) STATS - SET, 12.9, 1854
2018-11-24 14:25:51 (5926005773638) STATS - SET, 13.0, 1930
2018-11-24 14:25:51 (5926005876842) STATS - SET, 13.1, 2019
2018-11-24 14:25:51 (5926006043450) STATS - SET, 13.2, 2030
2018-11-24 14:25:51 (5926006152155) STATS - SET, 13.3, 2103
2018-11-24 14:25:51 (5926006263059) STATS - SET, 13.4, 2289
2018-11-24 14:25:51 (5926006366464) STATS - SET, 13.5, 2335
2018-11-24 14:25:51 (5926006469669) STATS - SET, 13.6, 2343
2018-11-24 14:25:51 (5926006776882) STATS - SET, 13.7, 2474
2018-11-24 14:25:51 (5926007376909) STATS - SET, 13.8, 2457
2018-11-24 14:25:51 (5926007491614) STATS - SET, 13.9, 2555
2018-11-24 14:25:51 (5926007654021) STATS - SET, 14.0, 2564
2018-11-24 14:25:51 (5926007771726) STATS - SET, 14.1, 2758
2018-11-24 14:25:51 (5926007874730) STATS - SET, 14.2, 2720
2018-11-24 14:25:51 (5926007976635) STATS - SET, 14.3, 2639
2018-11-24 14:25:51 (5926008109041) STATS - SET, 14.4, 2736
2018-11-24 14:25:51 (5926008262348) STATS - SET, 14.5, 2881
2018-11-24 14:25:51 (5926008367752) STATS - SET, 14.6, 2903
2018-11-24 14:25:51 (5926008469957) STATS - SET, 14.7, 2951
2018-11-24 14:25:51 (5926008570761) STATS - SET, 14.8, 2872
2018-11-24 14:25:51 (5926008672466) STATS - SET, 14.9, 2962
2018-11-24 14:25:51 (5926008770670) STATS - SET, 15.0, 3044
2018-11-24 14:25:51 (5926008872874) STATS - SET, 15.1, 3006
2018-11-24 14:25:51 (5926008974679) STATS - SET, 15.2, 2982
2018-11-24 14:25:51 (5926009075883) STATS - SET, 15.3, 3048
2018-11-24 14:25:51 (5926009176488) STATS - SET, 15.4, 3001
2018-11-24 14:25:51 (5926015312258) STATS - SET, 15.5, 2933
2018-11-24 14:25:51 (5926015424463) STATS - SET, 15.6, 2985
2018-11-24 14:25:51 (5926015531068) STATS - SET, 15.7, 3076
2018-11-24 14:25:51 (5926015678274) STATS - SET, 15.8, 2953
2018-11-24 14:25:51 (5926015788979) STATS - SET, 15.9, 2991
2018-11-24 14:25:51 (5926015888584) STATS - SET, 16.0, 2998
2018-11-24 14:25:51 (5926015990288) STATS - SET, 16.1, 2955
2018-11-24 14:25:51 (5926016123094) STATS - SET, 16.2, 2908
2018-11-24 14:25:51 (5926016265500) STATS - SET, 16.3, 2966
2018-11-24 14:25:51 (5926016376505) STATS - SET, 16.4, 2867
2018-11-24 14:25:51 (5926016479310) STATS - SET, 16.5, 2990
2018-11-24 14:25:51 (5926016667718) STATS - SET, 16.6, 2775
2018-11-24 14:25:51 (5926016771523) STATS - SET, 16.7, 2965
2018-11-24 14:25:51 (5926016876427) STATS - SET, 16.8, 2831
2018-11-24 14:25:51 (5926016979232) STATS - SET, 16.9, 2930
2018-11-24 14:25:51 (5926017112038) STATS - SET, 17.0, 2917
2018-11-24 14:25:51 (5926017220242) STATS - SET, 17.1, 2855
2018-11-24 14:25:51 (5926017484954) STATS - SET, 17.2, 2894
2018-11-24 14:25:51 (5926017584758) STATS - SET, 17.3, 2843
2018-11-24 14:25:51 (5926017682863) STATS - SET, 17.4, 2918
2018-11-24 14:25:51 (5926017781967) STATS - SET, 17.5, 2877
2018-11-24 14:25:51 (5926017893472) STATS - SET, 17.6, 2802
2018-11-24 14:25:51 (5926018014577) STATS - SET, 17.7, 2761
2018-11-24 14:25:51 (5926018112782) STATS - SET, 17.8, 2751
2018-11-24 14:25:51 (5926018210786) STATS - SET, 17.9, 2719
2018-11-24 14:25:51 (5926018309890) STATS - SET, 18.0, 2853
2018-11-24 14:25:51 (5926018409795) STATS - SET, 18.1, 2862
2018-11-24 14:25:51 (5926018507799) STATS - SET, 18.2, 3015
2018-11-24 14:25:51 (5926018604903) STATS - SET, 18.3, 2873
2018-11-24 14:25:51 (5926018702408) STATS - SET, 18.4, 2932
2018-11-24 14:25:51 (5926018800512) STATS - SET, 18.5, 2832
2018-11-24 14:25:51 (5926018898116) STATS - SET, 18.6, 2835
2018-11-24 14:25:51 (5926019047123) STATS - SET, 18.7, 2830
2018-11-24 14:25:51 (5926025109290) STATS - SET, 18.8, 2823
2018-11-24 14:25:51 (5926025226795) STATS - SET, 18.9, 2781
2018-11-24 14:25:51 (5926025329200) STATS - SET, 19.0, 2767
2018-11-24 14:25:51 (5926025431104) STATS - SET, 19.1, 2858
2018-11-24 14:25:51 (5926025530409) STATS - SET, 19.2, 2796
2018-11-24 14:25:51 (5926025627513) STATS - SET, 19.3, 2757
2018-11-24 14:25:51 (5926025724317) STATS - SET, 19.4, 2772
2018-11-24 14:25:51 (5926025820321) STATS - SET, 19.5, 2673
2018-11-24 14:25:51 (5926025916326) STATS - SET, 19.6, 2569
2018-11-24 14:25:51 (5926026013630) STATS - SET, 19.7, 2586
2018-11-24 14:25:51 (5926026109334) STATS - SET, 19.8, 2463
2018-11-24 14:25:51 (5926026229039) STATS - SET, 19.9, 2457
2018-11-24 14:25:51 (5926026328844) STATS - SET, 20.0, 2595
2018-11-24 14:25:51 (5926026425648) STATS - SET, 20.1, 2411
2018-11-24 14:25:51 (5926026522052) STATS - SET, 20.2, 2498
2018-11-24 14:25:51 (5926026617756) STATS - SET, 20.3, 2414
2018-11-24 14:25:51 (5926026713961) STATS - SET, 20.4, 2385
2018-11-24 14:25:51 (5926026810165) STATS - SET, 20.5, 2337
2018-11-24 14:25:51 (5926026908169) STATS - SET, 20.6, 2212
2018-11-24 14:25:51 (5926027060076) STATS - SET, 20.7, 2163
2018-11-24 14:25:51 (5926027161480) STATS - SET, 20.8, 2112
2018-11-24 14:25:51 (5926027263185) STATS - SET, 20.9, 2030
2018-11-24 14:25:51 (5926027354889) STATS - SET, 21.0, 2000
2018-11-24 14:25:51 (5926027449793) STATS - SET, 21.1, 1837
2018-11-24 14:25:51 (5926027815209) STATS - SET, 21.2, 1801
2018-11-24 14:25:51 (5926027968116) STATS - SET, 21.3, 1812
2018-11-24 14:25:51 (5926028111322) STATS - SET, 21.4, 1712
2018-11-24 14:25:51 (5926028221527) STATS - SET, 21.5, 1725
2018-11-24 14:25:51 (5926028322432) STATS - SET, 21.6, 1726
2018-11-24 14:25:51 (5926028424736) STATS - SET, 21.7, 1593
2018-11-24 14:25:51 (5926028524841) STATS - SET, 21.8, 1524
2018-11-24 14:25:51 (5926028620845) STATS - SET, 21.9, 1476
2018-11-24 14:25:51 (5926028713649) STATS - SET, 22.0, 1394
2018-11-24 14:25:51 (5926028809053) STATS - SET, 22.1, 1337
2018-11-24 14:25:51 (5926034788217) STATS - SET, 22.2, 1317
2018-11-24 14:25:51 (5926034957124) STATS - SET, 22.3, 1241
2018-11-24 14:25:51 (5926035068529) STATS - SET, 22.4, 1253
2018-11-24 14:25:51 (5926035172033) STATS - SET, 22.5, 1146
2018-11-24 14:25:51 (5926035357442) STATS - SET, 22.6, 1170
2018-11-24 14:25:51 (5926035462746) STATS - SET, 22.7, 1161
2018-11-24 14:25:51 (5926035586752) STATS - SET, 22.8, 1172
2018-11-24 14:25:51 (5926035727958) STATS - SET, 22.9, 1089
2018-11-24 14:25:51 (5926035823062) STATS - SET, 23.0, 1115
2018-11-24 14:25:51 (5926035925367) STATS - SET, 23.1, 1055
2018-11-24 14:25:51 (5926036064673) STATS - SET, 23.2, 1005
2018-11-24 14:25:51 (5926036211879) STATS - SET, 23.3, 993
2018-11-24 14:25:51 (5926036317784) STATS - SET, 23.4, 1037
2018-11-24 14:25:51 (5926036480391) STATS - SET, 23.5, 956
2018-11-24 14:25:51 (5926036610897) STATS - SET, 23.6, 887
2018-11-24 14:25:51 (5926036717902) STATS - SET, 23.7, 887
2018-11-24 14:25:51 (5926036821106) STATS - SET, 23.8, 938
2018-11-24 14:25:51 (5926036933811) STATS - SET, 23.9, 965
2018-11-24 14:25:51 (5926037209623) STATS - SET, 24.0, 929
2018-11-24 14:25:51 (5926037463234) STATS - SET, 24.1, 868
2018-11-24 14:25:51 (5926037563539) STATS - SET, 24.2, 942
2018-11-24 14:25:51 (5926037660843) STATS - SET, 24.3, 800
2018-11-24 14:25:51 (5926037757947) STATS - SET, 24.4, 859
2018-11-24 14:25:51 (5926037854152) STATS - SET, 24.5, 933
2018-11-24 14:25:51 (5926037949656) STATS - SET, 24.6, 880
2018-11-24 14:25:51 (5926038052060) STATS - SET, 24.7, 883
2018-11-24 14:25:51 (5926038153065) STATS - SET, 24.8, 775
2018-11-24 14:25:51 (5926038255669) STATS - SET, 24.9, 742
2018-11-24 14:25:51 (5926038348973) STATS - SET, 25.0, 750
2018-11-24 14:25:51 (5926038444878) STATS - SET, 25.1, 723
2018-11-24 14:25:51 (5926038540582) STATS - SET, 25.2, 677
2018-11-24 14:25:51 (5926044517345) STATS - SET, 25.3, 682
2018-11-24 14:25:51 (5926044671752) STATS - SET, 25.4, 646
2018-11-24 14:25:51 (5926044824159) STATS - SET, 25.5, 579
2018-11-24 14:25:51 (5926044936064) STATS - SET, 25.6, 581
2018-11-24 14:25:51 (5926045034368) STATS - SET, 25.7, 543
2018-11-24 14:25:51 (5926045129772) STATS - SET, 25.8, 524
2018-11-24 14:25:51 (5926045225477) STATS - SET, 25.9, 486
2018-11-24 14:25:51 (5926045352582) STATS - SET, 26.0, 464
2018-11-24 14:25:51 (5926045455587) STATS - SET, 26.1, 430
2018-11-24 14:25:51 (5926045551091) STATS - SET, 26.2, 482
2018-11-24 14:25:51 (5926045688697) STATS - SET, 26.3, 460
2018-11-24 14:25:51 (5926045788501) STATS - SET, 26.4, 439
2018-11-24 14:25:51 (5926045888006) STATS - SET, 26.5, 377
2018-11-24 14:25:51 (5926045982510) STATS - SET, 26.6, 371
2018-11-24 14:25:51 (5926046238821) STATS - SET, 26.7, 378
2018-11-24 14:25:51 (5926046354726) STATS - SET, 26.8, 360
2018-11-24 14:25:51 (5926046467131) STATS - SET, 26.9, 388
2018-11-24 14:25:51 (5926046604037) STATS - SET, 27.0, 340
2018-11-24 14:25:51 (5926046703642) STATS - SET, 27.1, 366
2018-11-24 14:25:51 (5926046798446) STATS - SET, 27.2, 262
2018-11-24 14:25:51 (5926046892650) STATS - SET, 27.3, 334
2018-11-24 14:25:51 (5926047000755) STATS - SET, 27.4, 248
