2018-11-24 13:41:37 (3272231815503) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:43:01 (3355750991847) STATS -  5.00, 2309, 1, 0.632379, 1.583497, 2.350201, 2.350201, 0.000000, 0.000000, 11545, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3355904113333) STATS - 10.00, 2630, 1, 0.425645, 1.402569, 1.922083, 1.922083, 0.000000, 0.000000, 13154, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356010850515) STATS - 15.00, 2692, 1, 0.401486, 1.333827, 1.859706, 1.859706, 0.000000, 0.000000, 13462, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356064143803) STATS - 20.00, 2787, 1, 0.385424, 1.243326, 1.742311, 1.742311, 0.000000, 0.000000, 13937, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356114588274) STATS - 25.00, 2659, 1, 0.419996, 1.371677, 1.890959, 1.890959, 0.000000, 0.000000, 13295, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356159465417) STATS - 30.00, 2755, 1, 0.385166, 1.290132, 1.786947, 1.786947, 0.000000, 0.000000, 13775, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356204503266) STATS - 35.00, 2798, 1, 0.357130, 1.257524, 1.730116, 1.730116, 0.000000, 0.000000, 13990, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356238879677) STATS - 40.00, 2762, 1, 0.381219, 1.322755, 1.820278, 1.820278, 0.000000, 0.000000, 13811, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356269031115) STATS - 45.00, 2673, 1, 0.433550, 1.351338, 1.892631, 1.892631, 0.000000, 0.000000, 13365, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356297841298) STATS - 50.00, 2736, 1, 0.394621, 1.277237, 1.790828, 1.790828, 0.000000, 0.000000, 13683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356333610667) STATS - 55.00, 2697, 1, 0.373934, 1.398957, 1.900309, 1.900309, 0.000000, 0.000000, 13489, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356356690514) STATS - 60.00, 2654, 1, 0.436661, 1.333656, 1.881952, 1.881952, 0.000000, 0.000000, 13271, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356382935392) STATS - 65.00, 2740, 1, 0.360894, 1.325838, 1.784433, 1.784433, 0.000000, 0.000000, 13703, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356401472753) STATS - 70.00, 2672, 1, 0.428283, 1.315434, 1.858495, 1.858495, 0.000000, 0.000000, 13364, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356403260926) STATS - 70.00, 20, 0, 0.229364, 1.748144, 2.041295, 2.041295, 0.000000, 0.000000, 103, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:02 (3356650656583) STATS - Type, Interval, Responses
2018-11-24 13:43:02 (3356887017886) STATS - SET, 0.1, 0
2018-11-24 13:43:02 (3356887258896) STATS - SET, 0.2, 0
2018-11-24 13:43:02 (3356887396802) STATS - SET, 0.3, 0
2018-11-24 13:43:02 (3356887618411) STATS - SET, 0.4, 0
2018-11-24 13:43:02 (3356887756717) STATS - SET, 0.5, 32
2018-11-24 13:43:02 (3356887927324) STATS - SET, 0.6, 831
2018-11-24 13:43:02 (3356888084730) STATS - SET, 0.7, 3613
2018-11-24 13:43:02 (3356888215236) STATS - SET, 0.8, 8047
2018-11-24 13:43:02 (3356888352141) STATS - SET, 0.9, 12185
2018-11-24 13:43:02 (3356888490647) STATS - SET, 1.0, 14520
2018-11-24 13:43:02 (3356888619952) STATS - SET, 1.1, 15519
2018-11-24 13:43:02 (3356888747958) STATS - SET, 1.2, 15174
2018-11-24 13:43:02 (3356889227777) STATS - SET, 1.3, 13940
2018-11-24 13:43:02 (3356894876709) STATS - SET, 1.4, 12207
2018-11-24 13:43:02 (3356895085118) STATS - SET, 1.5, 10575
2018-11-24 13:43:02 (3356895265725) STATS - SET, 1.6, 9232
2018-11-24 13:43:02 (3356895404931) STATS - SET, 1.7, 7913
2018-11-24 13:43:02 (3356895539936) STATS - SET, 1.8, 6795
2018-11-24 13:43:02 (3356895705143) STATS - SET, 1.9, 5970
2018-11-24 13:43:02 (3356895829848) STATS - SET, 2.0, 5159
2018-11-24 13:43:02 (3356895997255) STATS - SET, 2.1, 4499
2018-11-24 13:43:02 (3356896151761) STATS - SET, 2.2, 3944
2018-11-24 13:43:02 (3356896285667) STATS - SET, 2.3, 3359
2018-11-24 13:43:02 (3356896410672) STATS - SET, 2.4, 2875
2018-11-24 13:43:02 (3356896890292) STATS - SET, 2.5, 2440
2018-11-24 13:43:02 (3356897075899) STATS - SET, 2.6, 2143
2018-11-24 13:43:02 (3356897214905) STATS - SET, 2.7, 1855
2018-11-24 13:43:02 (3356897340510) STATS - SET, 2.8, 1591
2018-11-24 13:43:02 (3356897465015) STATS - SET, 2.9, 1417
2018-11-24 13:43:02 (3356897683924) STATS - SET, 3.0, 1221
2018-11-24 13:43:02 (3356897831630) STATS - SET, 3.1, 1036
2018-11-24 13:43:02 (3356897968836) STATS - SET, 3.2, 927
2018-11-24 13:43:02 (3356898138843) STATS - SET, 3.3, 878
2018-11-24 13:43:02 (3356898322151) STATS - SET, 3.4, 687
2018-11-24 13:43:02 (3356898498758) STATS - SET, 3.5, 651
2018-11-24 13:43:02 (3356898625563) STATS - SET, 3.6, 607
2018-11-24 13:43:02 (3356904234093) STATS - SET, 3.7, 585
2018-11-24 13:43:02 (3356904413301) STATS - SET, 3.8, 523
2018-11-24 13:43:02 (3356904538106) STATS - SET, 3.9, 422
2018-11-24 13:43:02 (3356904700612) STATS - SET, 4.0, 417
2018-11-24 13:43:02 (3356904831318) STATS - SET, 4.1, 412
2018-11-24 13:43:02 (3356904956123) STATS - SET, 4.2, 292
