Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1313, 23, 20.720100, 11.236581, 32.186101, 0.000000, 32.186101, 0.000000, 0, 6569, 0, 0.00, 0.00, 0
10.00, 1301, 24, 21.680742, 12.200797, 33.964727, 0.000000, 33.964727, 0.000000, 0, 6507, 0, 0.00, 0.00, 0
15.00, 1324, 24, 21.573864, 12.002268, 33.656221, 0.000000, 33.656221, 0.000000, 0, 6620, 0, 0.00, 0.00, 0
20.00, 1297, 24, 22.062642, 12.256556, 34.384986, 0.000000, 34.384986, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
25.00, 1290, 24, 22.211067, 12.324728, 34.610810, 0.000000, 34.610810, 0.000000, 0, 6451, 0, 0.00, 0.00, 0
30.00, 1298, 24, 22.093847, 12.233512, 34.413049, 0.000000, 34.413049, 0.000000, 0, 6490, 0, 0.00, 0.00, 0
35.00, 1295, 24, 22.204574, 12.274182, 34.550637, 0.000000, 34.550637, 0.000000, 0, 6479, 0, 0.00, 0.00, 0
40.00, 1296, 24, 21.861800, 12.217808, 34.189063, 0.000000, 34.189063, 0.000000, 0, 6484, 0, 0.00, 0.00, 0
45.00, 1294, 24, 22.178322, 12.278759, 34.535083, 0.000000, 34.535083, 0.000000, 0, 6471, 0, 0.00, 0.00, 0
50.00, 1286, 24, 22.279729, 12.361562, 34.706497, 0.000000, 34.706497, 0.000000, 0, 6430, 0, 0.00, 0.00, 0
55.00, 1297, 24, 22.033379, 12.255994, 34.357577, 0.000000, 34.357577, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
60.00, 1311, 24, 21.860847, 12.121388, 34.065700, 0.000000, 34.065700, 0.000000, 0, 6556, 0, 0.00, 0.00, 0
65.00, 1312, 24, 21.705415, 12.116756, 33.896258, 0.000000, 33.896258, 0.000000, 0, 6561, 0, 0.00, 0.00, 0
70.00, 1304, 24, 21.923587, 12.192566, 34.179378, 0.000000, 34.179378, 0.000000, 0, 6524, 0, 0.00, 0.00, 0
70.00, 104, 1, 2.673533, 5.526511, 8.271131, 0.000000, 8.271131, 0.000000, 0, 522, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 7
GET, 1.0, 15
GET, 1.1, 8
GET, 1.2, 25
GET, 1.3, 28
GET, 1.4, 27
GET, 1.5, 28
GET, 1.6, 18
GET, 1.7, 18
GET, 1.8, 19
GET, 1.9, 9
GET, 2.0, 14
GET, 2.1, 15
GET, 2.2, 27
GET, 2.3, 13
GET, 2.4, 4
GET, 2.5, 4
GET, 2.6, 3
GET, 2.7, 1
GET, 2.8, 10
GET, 2.9, 7
GET, 3.0, 6
GET, 3.1, 4
GET, 3.2, 5
GET, 3.3, 5
GET, 3.4, 4
GET, 3.5, 5
GET, 3.6, 0
GET, 3.7, 2
GET, 3.8, 2
GET, 3.9, 1
GET, 4.0, 0
GET, 4.1, 2
GET, 4.2, 1
GET, 4.3, 1
GET, 4.4, 1
GET, 4.5, 3
GET, 4.6, 1
GET, 4.7, 0
GET, 4.8, 4
GET, 4.9, 2
GET, 5.0, 3
GET, 5.1, 4
GET, 5.2, 1
GET, 5.3, 2
GET, 5.4, 0
GET, 5.5, 3
GET, 5.6, 1
GET, 5.7, 4
GET, 5.8, 2
GET, 5.9, 2
GET, 6.0, 3
GET, 6.1, 2
GET, 6.2, 3
GET, 6.3, 6
GET, 6.4, 2
GET, 6.5, 3
GET, 6.6, 5
GET, 6.7, 4
GET, 6.8, 3
GET, 6.9, 2
GET, 7.0, 3
GET, 7.1, 3
GET, 7.2, 2
GET, 7.3, 1
GET, 7.4, 2
GET, 7.5, 5
GET, 7.6, 2
GET, 7.7, 8
GET, 7.8, 6
GET, 7.9, 4
GET, 8.0, 5
GET, 8.1, 4
GET, 8.2, 5
GET, 8.3, 7
GET, 8.4, 1
GET, 8.5, 2
GET, 8.6, 2
GET, 8.7, 3
GET, 8.8, 2
GET, 8.9, 5
GET, 9.0, 7
GET, 9.1, 2
GET, 9.2, 4
GET, 9.3, 10
GET, 9.4, 9
GET, 9.5, 3
GET, 9.6, 7
GET, 9.7, 6
GET, 9.8, 8
GET, 9.9, 3
GET, 10.0, 13
GET, 10.1, 11
GET, 10.2, 10
GET, 10.3, 12
GET, 10.4, 12
GET, 10.5, 8
GET, 10.6, 12
GET, 10.7, 10
GET, 10.8, 17
GET, 10.9, 17
