2018-11-24 13:49:16 (3731597184635) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:50:40 (3814835715988) STATS -  5.00, 682, 0, 0.283237, 1.565150, 1.984814, 1.984814, 0.000000, 0.000000, 3412, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814887214560) STATS - 10.00, 759, 0, 0.131675, 1.475326, 1.701744, 1.701744, 0.000000, 0.000000, 3796, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814909071039) STATS - 15.00, 835, 0, 0.113872, 1.381346, 1.590558, 1.590558, 0.000000, 0.000000, 4176, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814929080943) STATS - 20.00, 806, 0, 0.123512, 1.417277, 1.640306, 1.640306, 0.000000, 0.000000, 4032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814947740594) STATS - 25.00, 849, 0, 0.112576, 1.370703, 1.593177, 1.593177, 0.000000, 0.000000, 4245, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814961811660) STATS - 30.00, 890, 0, 0.116379, 1.228018, 1.436100, 1.436100, 0.000000, 0.000000, 4451, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814980309204) STATS - 35.00, 813, 0, 0.126698, 1.442426, 1.664276, 1.664276, 0.000000, 0.000000, 4069, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814997863010) STATS - 40.00, 855, 0, 0.114812, 1.328304, 1.534927, 1.534927, 0.000000, 0.000000, 4278, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815009352572) STATS - 45.00, 832, 0, 0.118499, 1.387493, 1.608653, 1.608653, 0.000000, 0.000000, 4162, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815019983199) STATS - 50.00, 850, 0, 0.120083, 1.350981, 1.563766, 1.563766, 0.000000, 0.000000, 4250, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815029583085) STATS - 55.00, 824, 0, 0.133044, 1.399822, 1.626501, 1.626501, 0.000000, 0.000000, 4121, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815038746554) STATS - 60.00, 817, 0, 0.126626, 1.382313, 1.595788, 1.595788, 0.000000, 0.000000, 4089, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815042224994) STATS - 65.00, 787, 0, 0.131200, 1.479580, 1.713463, 1.713463, 0.000000, 0.000000, 3939, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815050419323) STATS - 70.00, 820, 0, 0.114098, 1.411174, 1.613635, 1.613635, 0.000000, 0.000000, 4101, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815051726576) STATS - 70.00, 3, 0, 0.084810, 1.076031, 1.244963, 1.244963, 0.000000, 0.000000, 16, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815159476210) STATS - Type, Interval, Responses
2018-11-24 13:50:40 (3815277765367) STATS - SET, 0.1, 0
2018-11-24 13:50:40 (3815278002576) STATS - SET, 0.2, 0
2018-11-24 13:50:40 (3815278139882) STATS - SET, 0.3, 0
2018-11-24 13:50:40 (3815278288488) STATS - SET, 0.4, 0
2018-11-24 13:50:40 (3815278427794) STATS - SET, 0.5, 2
2018-11-24 13:50:40 (3815278622401) STATS - SET, 0.6, 139
2018-11-24 13:50:40 (3815278756207) STATS - SET, 0.7, 1138
2018-11-24 13:50:40 (3815278884512) STATS - SET, 0.8, 3495
2018-11-24 13:50:40 (3815279018317) STATS - SET, 0.9, 5764
2018-11-24 13:50:40 (3815284984057) STATS - SET, 1.0, 7013
2018-11-24 13:50:40 (3815285122563) STATS - SET, 1.1, 6428
2018-11-24 13:50:40 (3815285268869) STATS - SET, 1.2, 5067
2018-11-24 13:50:40 (3815285449976) STATS - SET, 1.3, 3864
2018-11-24 13:50:40 (3815285620083) STATS - SET, 1.4, 3188
2018-11-24 13:50:40 (3815285760388) STATS - SET, 1.5, 2610
2018-11-24 13:50:40 (3815285934795) STATS - SET, 1.6, 2318
2018-11-24 13:50:40 (3815286102202) STATS - SET, 1.7, 1920
2018-11-24 13:50:40 (3815286229907) STATS - SET, 1.8, 1646
2018-11-24 13:50:40 (3815286399214) STATS - SET, 1.9, 1369
2018-11-24 13:50:40 (3815286529119) STATS - SET, 2.0, 1157
2018-11-24 13:50:40 (3815286666625) STATS - SET, 2.1, 1061
2018-11-24 13:50:40 (3815286803930) STATS - SET, 2.2, 892
2018-11-24 13:50:40 (3815286931636) STATS - SET, 2.3, 759
2018-11-24 13:50:40 (3815287057441) STATS - SET, 2.4, 613
2018-11-24 13:50:40 (3815287867373) STATS - SET, 2.5, 551
2018-11-24 13:50:40 (3815288095082) STATS - SET, 2.6, 455
2018-11-24 13:50:40 (3815288237288) STATS - SET, 2.7, 435
2018-11-24 13:50:40 (3815288363993) STATS - SET, 2.8, 343
2018-11-24 13:50:40 (3815288662605) STATS - SET, 2.9, 316
2018-11-24 13:50:40 (3815288843212) STATS - SET, 3.0, 238
2018-11-24 13:50:40 (3815288971918) STATS - SET, 3.1, 219
2018-11-24 13:50:40 (3815289097323) STATS - SET, 3.2, 194
2018-11-24 13:50:40 (3815289232628) STATS - SET, 3.3, 166
2018-11-24 13:50:40 (3815295273971) STATS - SET, 3.4, 160
2018-11-24 13:50:40 (3815295450878) STATS - SET, 3.5, 109
2018-11-24 13:50:40 (3815295585684) STATS - SET, 3.6, 106
2018-11-24 13:50:40 (3815295709189) STATS - SET, 3.7, 122
2018-11-24 13:50:40 (3815295919797) STATS - SET, 3.8, 84
2018-11-24 13:50:40 (3815296067603) STATS - SET, 3.9, 60
2018-11-24 13:50:40 (3815296193908) STATS - SET, 4.0, 51
2018-11-24 13:50:40 (3815296346214) STATS - SET, 4.1, 61
2018-11-24 13:50:40 (3815296470519) STATS - SET, 4.2, 43
