2018-11-24 15:49:16 (10930724666509) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:50:38 (11012921960530) STATS -  5.00, 739, 0, 0.196102, 1.182568, 1.508397, 0.000000, 1.508397, 0.000000, 0, 3696, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11012966391182) STATS - 10.00, 890, 0, 0.133785, 1.022356, 1.234331, 0.000000, 1.234331, 0.000000, 0, 4452, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11012995808541) STATS - 15.00, 846, 0, 0.131472, 1.151147, 1.362019, 0.000000, 1.362019, 0.000000, 0, 4230, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013017355636) STATS - 20.00, 852, 0, 0.134031, 1.124283, 1.338241, 0.000000, 1.338241, 0.000000, 0, 4261, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013036754532) STATS - 25.00, 840, 0, 0.131308, 1.126664, 1.337203, 0.000000, 1.337203, 0.000000, 0, 4203, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013049675029) STATS - 30.00, 846, 0, 0.141007, 1.155754, 1.397289, 0.000000, 1.397289, 0.000000, 0, 4233, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013068242387) STATS - 35.00, 820, 0, 0.125541, 1.195115, 1.401784, 0.000000, 1.401784, 0.000000, 0, 4100, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013079396602) STATS - 40.00, 824, 0, 0.135090, 1.118718, 1.342063, 0.000000, 1.342063, 0.000000, 0, 4123, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013089561772) STATS - 45.00, 834, 0, 0.139022, 1.140678, 1.353326, 0.000000, 1.353326, 0.000000, 0, 4172, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013099483030) STATS - 50.00, 841, 0, 0.125600, 1.122132, 1.323531, 0.000000, 1.323531, 0.000000, 0, 4205, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013109171078) STATS - 55.00, 882, 0, 0.135634, 1.019626, 1.239372, 0.000000, 1.239372, 0.000000, 0, 4413, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013118371603) STATS - 60.00, 858, 0, 0.136881, 1.103293, 1.314631, 0.000000, 1.314631, 0.000000, 0, 4293, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013127256213) STATS - 65.00, 880, 0, 0.124726, 1.045914, 1.257296, 0.000000, 1.257296, 0.000000, 0, 4403, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013129954638) STATS - 70.00, 875, 0, 0.128068, 1.068433, 1.290208, 0.000000, 1.290208, 0.000000, 0, 4376, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013136950161) STATS - 70.00, 18, 0, 0.090031, 1.238511, 1.388794, 0.000000, 1.388794, 0.000000, 0, 91, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013268508338) STATS - Type, Interval, Responses
2018-11-24 15:50:38 (11013382794618) STATS - GET, 0.1, 0
2018-11-24 15:50:38 (11013388670689) STATS - GET, 0.2, 0
2018-11-24 15:50:38 (11013388970803) STATS - GET, 0.3, 0
2018-11-24 15:50:38 (11013389136011) STATS - GET, 0.4, 0
2018-11-24 15:50:38 (11013389318719) STATS - GET, 0.5, 2
2018-11-24 15:50:38 (11013389457525) STATS - GET, 0.6, 175
2018-11-24 15:50:38 (11013389583731) STATS - GET, 0.7, 1440
2018-11-24 15:50:38 (11013389708137) STATS - GET, 0.8, 4617
2018-11-24 15:50:38 (11013389874545) STATS - GET, 0.9, 8339
2018-11-24 15:50:38 (11013390012151) STATS - GET, 1.0, 9726
2018-11-24 15:50:38 (11013390137457) STATS - GET, 1.1, 8496
2018-11-24 15:50:38 (11013390398269) STATS - GET, 1.2, 6389
2018-11-24 15:50:38 (11013390535775) STATS - GET, 1.3, 4611
2018-11-24 15:50:38 (11013390666781) STATS - GET, 1.4, 3275
2018-11-24 15:50:38 (11013390796287) STATS - GET, 1.5, 2392
2018-11-24 15:50:38 (11013390974396) STATS - GET, 1.6, 1712
2018-11-24 15:50:38 (11013391151304) STATS - GET, 1.7, 1309
2018-11-24 15:50:38 (11013391305311) STATS - GET, 1.8, 995
2018-11-24 15:50:38 (11013391438517) STATS - GET, 1.9, 746
2018-11-24 15:50:38 (11013391563523) STATS - GET, 2.0, 581
2018-11-24 15:50:38 (11013391690229) STATS - GET, 2.1, 433
2018-11-24 15:50:38 (11013392041345) STATS - GET, 2.2, 342
2018-11-24 15:50:38 (11013392201852) STATS - GET, 2.3, 254
2018-11-24 15:50:38 (11013392331858) STATS - GET, 2.4, 204
2018-11-24 15:50:38 (11013398642650) STATS - GET, 2.5, 164
2018-11-24 15:50:38 (11013398885361) STATS - GET, 2.6, 178
2018-11-24 15:50:38 (11013399032568) STATS - GET, 2.7, 136
2018-11-24 15:50:38 (11013399158874) STATS - GET, 2.8, 97
2018-11-24 15:50:38 (11013399336882) STATS - GET, 2.9, 91
2018-11-24 15:50:38 (11013399680098) STATS - GET, 3.0, 86
2018-11-24 15:50:38 (11013399830305) STATS - GET, 3.1, 81
2018-11-24 15:50:38 (11013399961111) STATS - GET, 3.2, 71
2018-11-24 15:50:38 (11013400186421) STATS - GET, 3.3, 51
2018-11-24 15:50:38 (11013400341428) STATS - GET, 3.4, 61
2018-11-24 15:50:38 (11013400786849) STATS - GET, 3.5, 52
2018-11-24 15:50:38 (11013400946656) STATS - GET, 3.6, 46
2018-11-24 15:50:38 (11013401072362) STATS - GET, 3.7, 45
2018-11-24 15:50:38 (11013401580686) STATS - GET, 3.8, 35
2018-11-24 15:50:38 (11013401719492) STATS - GET, 3.9, 44
2018-11-24 15:50:38 (11013401847798) STATS - GET, 4.0, 27
2018-11-24 15:50:38 (11013401973104) STATS - GET, 4.1, 26
2018-11-24 15:50:38 (11013402135511) STATS - GET, 4.2, 23
2018-11-24 15:50:38 (11013402279618) STATS - GET, 4.3, 29
2018-11-24 15:50:38 (11013402417824) STATS - GET, 4.4, 27
2018-11-24 15:50:38 (11013402553830) STATS - GET, 4.5, 17
2018-11-24 15:50:38 (11013402694037) STATS - GET, 4.6, 14
2018-11-24 15:50:38 (11013408807419) STATS - GET, 4.7, 24
2018-11-24 15:50:38 (11013408974627) STATS - GET, 4.8, 18
2018-11-24 15:50:38 (11013409134434) STATS - GET, 4.9, 24
2018-11-24 15:50:38 (11013409257740) STATS - GET, 5.0, 26
2018-11-24 15:50:38 (11013409380046) STATS - GET, 5.1, 21
2018-11-24 15:50:38 (11013409517852) STATS - GET, 5.2, 17
2018-11-24 15:50:38 (11013409636158) STATS - GET, 5.3, 25
2018-11-24 15:50:38 (11013409778464) STATS - GET, 5.4, 40
2018-11-24 15:50:38 (11013409895670) STATS - GET, 5.5, 50
2018-11-24 15:50:38 (11013410020475) STATS - GET, 5.6, 54
2018-11-24 15:50:38 (11013410145481) STATS - GET, 5.7, 73
2018-11-24 15:50:38 (11013410273987) STATS - GET, 5.8, 91
2018-11-24 15:50:38 (11013410390492) STATS - GET, 5.9, 106
2018-11-24 15:50:38 (11013410502998) STATS - GET, 6.0, 107
2018-11-24 15:50:38 (11013410629104) STATS - GET, 6.1, 131
2018-11-24 15:50:38 (11013410745709) STATS - GET, 6.2, 126
2018-11-24 15:50:38 (11013410861114) STATS - GET, 6.3, 107
2018-11-24 15:50:38 (11013410977020) STATS - GET, 6.4, 102
2018-11-24 15:50:38 (11013415180514) STATS - GET, 6.5, 74
2018-11-24 15:50:38 (11013415376723) STATS - GET, 6.6, 57
2018-11-24 15:50:38 (11013415567732) STATS - GET, 6.7, 72
2018-11-24 15:50:38 (11013415688137) STATS - GET, 6.8, 65
2018-11-24 15:50:38 (11013415810043) STATS - GET, 6.9, 50
2018-11-24 15:50:38 (11013415932248) STATS - GET, 7.0, 26
2018-11-24 15:50:38 (11013416097156) STATS - GET, 7.1, 23
2018-11-24 15:50:38 (11013416214662) STATS - GET, 7.2, 21
2018-11-24 15:50:38 (11013416327367) STATS - GET, 7.3, 20
2018-11-24 15:50:38 (11013422052831) STATS - GET, 7.4, 16
2018-11-24 15:50:38 (11013422262941) STATS - GET, 7.5, 7
2018-11-24 15:50:38 (11013422385847) STATS - GET, 7.6, 13
2018-11-24 15:50:38 (11013422508652) STATS - GET, 7.7, 10
2018-11-24 15:50:38 (11013422664559) STATS - GET, 7.8, 7
2018-11-24 15:50:38 (11013422783165) STATS - GET, 7.9, 12
2018-11-24 15:50:38 (11013422928872) STATS - GET, 8.0, 5
2018-11-24 15:50:38 (11013423045677) STATS - GET, 8.1, 7
2018-11-24 15:50:38 (11013423158282) STATS - GET, 8.2, 9
2018-11-24 15:50:38 (11013423282688) STATS - GET, 8.3, 5
2018-11-24 15:50:38 (11013423535100) STATS - GET, 8.4, 7
2018-11-24 15:50:38 (11013423654305) STATS - GET, 8.5, 4
2018-11-24 15:50:38 (11013423775211) STATS - GET, 8.6, 6
2018-11-24 15:50:38 (11013424082925) STATS - GET, 8.7, 6
2018-11-24 15:50:38 (11013424200230) STATS - GET, 8.8, 3
2018-11-24 15:50:38 (11013424326836) STATS - GET, 8.9, 6
2018-11-24 15:50:38 (11013424443142) STATS - GET, 9.0, 4
2018-11-24 15:50:38 (11013424560947) STATS - GET, 9.1, 4
2018-11-24 15:50:38 (11013424680253) STATS - GET, 9.2, 2
2018-11-24 15:50:38 (11013424916063) STATS - GET, 9.3, 2
2018-11-24 15:50:38 (11013425043269) STATS - GET, 9.4, 8
2018-11-24 15:50:38 (11013425163675) STATS - GET, 9.5, 6
2018-11-24 15:50:38 (11013425284180) STATS - GET, 9.6, 6
2018-11-24 15:50:38 (11013425402186) STATS - GET, 9.7, 3
2018-11-24 15:50:38 (11013425514491) STATS - GET, 9.8, 5
2018-11-24 15:50:38 (11013425800304) STATS - GET, 9.9, 1
2018-11-24 15:50:38 (11013425933210) STATS - GET, 10.0, 3
2018-11-24 15:50:38 (11013426057216) STATS - GET, 10.1, 5
