2018-11-24 16:09:29 (12144541641462) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:10:54 (12229025269050) STATS -  5.00, 1389, 1, 1.609557, 3.921012, 5.678972, 0.000000, 5.678972, 0.000000, 0, 6949, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229144665648) STATS - 10.00, 1460, 1, 1.465616, 4.043475, 5.594102, 0.000000, 5.594102, 0.000000, 0, 7301, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229252220192) STATS - 15.00, 1451, 1, 1.604392, 4.091327, 5.769477, 0.000000, 5.769477, 0.000000, 0, 7257, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229272949564) STATS - 20.00, 1489, 1, 1.442578, 4.123396, 5.636338, 0.000000, 5.636338, 0.000000, 0, 7445, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229293224014) STATS - 25.00, 1470, 1, 1.538561, 4.077655, 5.692140, 0.000000, 5.692140, 0.000000, 0, 7353, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229319165831) STATS - 30.00, 1451, 1, 1.540002, 4.230743, 5.851001, 0.000000, 5.851001, 0.000000, 0, 7255, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229332512557) STATS - 35.00, 1424, 1, 1.567567, 4.267707, 5.900505, 0.000000, 5.900505, 0.000000, 0, 7122, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229350661808) STATS - 40.00, 1452, 1, 1.525233, 3.998280, 5.592844, 0.000000, 5.592844, 0.000000, 0, 7261, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229362402858) STATS - 45.00, 1435, 1, 1.497645, 4.217958, 5.792546, 0.000000, 5.792546, 0.000000, 0, 7178, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229379670768) STATS - 50.00, 1452, 1, 1.567052, 4.056549, 5.683581, 0.000000, 5.683581, 0.000000, 0, 7261, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229390778789) STATS - 55.00, 1421, 1, 1.600597, 4.253268, 5.920175, 0.000000, 5.920175, 0.000000, 0, 7107, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229401510992) STATS - 60.00, 1424, 1, 1.598480, 4.268674, 5.932418, 0.000000, 5.932418, 0.000000, 0, 7120, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229411896679) STATS - 65.00, 1451, 1, 1.550959, 4.170753, 5.802258, 0.000000, 5.802258, 0.000000, 0, 7259, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229421741641) STATS - 70.00, 1441, 1, 1.512227, 4.169392, 5.756250, 0.000000, 5.756250, 0.000000, 0, 7208, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229429316396) STATS - 70.00, 63, 0, 0.209779, 1.947107, 2.225340, 0.000000, 2.225340, 0.000000, 0, 318, 0, 0.00, 0.00, 0
2018-11-24 16:10:55 (12229698172303) STATS - Type, Interval, Responses
2018-11-24 16:10:55 (12229855868397) STATS - GET, 0.1, 0
2018-11-24 16:10:55 (12229856158811) STATS - GET, 0.2, 0
2018-11-24 16:10:55 (12229856437024) STATS - GET, 0.3, 0
2018-11-24 16:10:55 (12229856598432) STATS - GET, 0.4, 0
2018-11-24 16:10:55 (12229856734638) STATS - GET, 0.5, 4
2018-11-24 16:10:55 (12229856935747) STATS - GET, 0.6, 57
2018-11-24 16:10:55 (12229862814523) STATS - GET, 0.7, 451
2018-11-24 16:10:55 (12229863042034) STATS - GET, 0.8, 1342
2018-11-24 16:10:55 (12229863183940) STATS - GET, 0.9, 2694
2018-11-24 16:10:55 (12229863316847) STATS - GET, 1.0, 4037
2018-11-24 16:10:55 (12229863449753) STATS - GET, 1.1, 4712
2018-11-24 16:10:55 (12229863577759) STATS - GET, 1.2, 4859
2018-11-24 16:10:55 (12229863763068) STATS - GET, 1.3, 4735
2018-11-24 16:10:55 (12229863895774) STATS - GET, 1.4, 4181
2018-11-24 16:10:55 (12229864051781) STATS - GET, 1.5, 3675
2018-11-24 16:10:55 (12229864232990) STATS - GET, 1.6, 3015
2018-11-24 16:10:55 (12229864375296) STATS - GET, 1.7, 2310
2018-11-24 16:10:55 (12229864508703) STATS - GET, 1.8, 1959
2018-11-24 16:10:55 (12229864681211) STATS - GET, 1.9, 1633
2018-11-24 16:10:55 (12229864807117) STATS - GET, 2.0, 1248
2018-11-24 16:10:55 (12229864947023) STATS - GET, 2.1, 1018
2018-11-24 16:10:55 (12229865084330) STATS - GET, 2.2, 890
2018-11-24 16:10:55 (12229865211636) STATS - GET, 2.3, 800
2018-11-24 16:10:55 (12229865338341) STATS - GET, 2.4, 684
2018-11-24 16:10:55 (12229865824564) STATS - GET, 2.5, 554
2018-11-24 16:10:55 (12229866012073) STATS - GET, 2.6, 451
2018-11-24 16:10:55 (12229866153180) STATS - GET, 2.7, 423
2018-11-24 16:10:55 (12229866287386) STATS - GET, 2.8, 355
2018-11-24 16:10:55 (12229866411692) STATS - GET, 2.9, 299
2018-11-24 16:10:55 (12229866599701) STATS - GET, 3.0, 279
2018-11-24 16:10:55 (12229866729207) STATS - GET, 3.1, 261
2018-11-24 16:10:55 (12229872935298) STATS - GET, 3.2, 203
2018-11-24 16:10:55 (12229873364118) STATS - GET, 3.3, 209
2018-11-24 16:10:55 (12229873555327) STATS - GET, 3.4, 192
2018-11-24 16:10:55 (12229873750636) STATS - GET, 3.5, 173
2018-11-24 16:10:55 (12229873895943) STATS - GET, 3.6, 192
2018-11-24 16:10:55 (12229874036049) STATS - GET, 3.7, 209
2018-11-24 16:10:55 (12229874158155) STATS - GET, 3.8, 176
2018-11-24 16:10:55 (12229874337263) STATS - GET, 3.9, 178
2018-11-24 16:10:55 (12229874463869) STATS - GET, 4.0, 171
2018-11-24 16:10:55 (12229874590575) STATS - GET, 4.1, 172
2018-11-24 16:10:55 (12229874712281) STATS - GET, 4.2, 184
2018-11-24 16:10:55 (12229874879789) STATS - GET, 4.3, 133
2018-11-24 16:10:55 (12229875957639) STATS - GET, 4.4, 144
2018-11-24 16:10:55 (12229876155349) STATS - GET, 4.5, 145
2018-11-24 16:10:55 (12229876303056) STATS - GET, 4.6, 137
2018-11-24 16:10:55 (12229877001588) STATS - GET, 4.7, 151
2018-11-24 16:10:55 (12229877159896) STATS - GET, 4.8, 140
2018-11-24 16:10:55 (12229877362505) STATS - GET, 4.9, 174
2018-11-24 16:10:55 (12229877481111) STATS - GET, 5.0, 161
