2018-11-24 15:19:50 (9164720401554) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:21:14 (9248989786199) STATS -  5.00, 1400, 53, 41.084321, 21.034830, 62.468318, 0.000000, 62.468318, 0.000000, 0, 7000, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249108689971) STATS - 10.00, 1433, 54, 41.894088, 22.275211, 64.252812, 0.000000, 64.252812, 0.000000, 0, 7165, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249130772261) STATS - 15.00, 1370, 54, 43.899012, 23.232359, 67.234214, 0.000000, 67.234214, 0.000000, 0, 6854, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249243026205) STATS - 20.00, 1407, 54, 42.684752, 22.632289, 65.455946, 0.000000, 65.455946, 0.000000, 0, 7036, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249271614017) STATS - 25.00, 1403, 54, 42.817891, 22.667580, 65.591139, 0.000000, 65.591139, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249291056877) STATS - 30.00, 1408, 54, 42.573235, 22.620262, 65.312036, 0.000000, 65.312036, 0.000000, 0, 7043, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249314980359) STATS - 35.00, 1382, 54, 43.370881, 23.026417, 66.502324, 0.000000, 66.502324, 0.000000, 0, 6910, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249336238109) STATS - 40.00, 1370, 54, 43.918324, 23.262833, 67.291567, 0.000000, 67.291567, 0.000000, 0, 6853, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249355264348) STATS - 45.00, 1395, 54, 43.200421, 22.874320, 66.161537, 0.000000, 66.161537, 0.000000, 0, 6978, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249366969326) STATS - 50.00, 1421, 54, 41.947681, 22.418288, 64.452676, 0.000000, 64.452676, 0.000000, 0, 7105, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249383838060) STATS - 55.00, 1254, 54, 48.337769, 25.396866, 73.816428, 0.000000, 73.816428, 0.000000, 0, 6274, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249393811652) STATS - 60.00, 1392, 54, 43.039394, 22.803515, 65.934617, 0.000000, 65.934617, 0.000000, 0, 6960, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249402881000) STATS - 65.00, 1388, 54, 43.302196, 23.019769, 66.420285, 0.000000, 66.420285, 0.000000, 0, 6944, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249412066054) STATS - 70.00, 1383, 54, 43.438263, 23.044741, 66.583194, 0.000000, 66.583194, 0.000000, 0, 6917, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249418741883) STATS - 70.00, 57, 27, 31.777080, 24.537868, 56.412548, 0.000000, 56.412548, 0.000000, 0, 286, 0, 0.00, 0.00, 0
2018-11-24 15:21:15 (9249690873223) STATS - Type, Interval, Responses
2018-11-24 15:21:15 (9249854092083) STATS - GET, 0.1, 0
2018-11-24 15:21:15 (9249854448501) STATS - GET, 0.2, 0
2018-11-24 15:21:15 (9249854588208) STATS - GET, 0.3, 0
2018-11-24 15:21:15 (9249854731615) STATS - GET, 0.4, 0
2018-11-24 15:21:15 (9249854936325) STATS - GET, 0.5, 0
2018-11-24 15:21:15 (9249855128634) STATS - GET, 0.6, 0
2018-11-24 15:21:15 (9249855274341) STATS - GET, 0.7, 0
2018-11-24 15:21:15 (9249855402548) STATS - GET, 0.8, 0
2018-11-24 15:21:15 (9249855538454) STATS - GET, 0.9, 0
2018-11-24 15:21:15 (9249855671561) STATS - GET, 1.0, 0
2018-11-24 15:21:15 (9249855869671) STATS - GET, 1.1, 0
2018-11-24 15:21:15 (9249856033079) STATS - GET, 1.2, 0
2018-11-24 15:21:15 (9249856215588) STATS - GET, 1.3, 0
2018-11-24 15:21:15 (9249856350795) STATS - GET, 1.4, 0
2018-11-24 15:21:15 (9249856485901) STATS - GET, 1.5, 0
2018-11-24 15:21:15 (9249856715213) STATS - GET, 1.6, 0
2018-11-24 15:21:15 (9249862580002) STATS - GET, 1.7, 0
2018-11-24 15:21:15 (9249862732910) STATS - GET, 1.8, 1
2018-11-24 15:21:15 (9249862916019) STATS - GET, 1.9, 1
2018-11-24 15:21:15 (9249863046225) STATS - GET, 2.0, 1
2018-11-24 15:21:15 (9249863188032) STATS - GET, 2.1, 0
2018-11-24 15:21:15 (9249863326439) STATS - GET, 2.2, 1
2018-11-24 15:21:15 (9249863454645) STATS - GET, 2.3, 1
2018-11-24 15:21:15 (9249863581052) STATS - GET, 2.4, 0
2018-11-24 15:21:15 (9249864114378) STATS - GET, 2.5, 0
2018-11-24 15:21:15 (9249864303387) STATS - GET, 2.6, 0
2018-11-24 15:21:15 (9249864446894) STATS - GET, 2.7, 3
2018-11-24 15:21:15 (9249864576101) STATS - GET, 2.8, 1
2018-11-24 15:21:15 (9249864702207) STATS - GET, 2.9, 0
2018-11-24 15:21:15 (9249864872615) STATS - GET, 3.0, 1
2018-11-24 15:21:15 (9249865040124) STATS - GET, 3.1, 0
2018-11-24 15:21:15 (9249865180331) STATS - GET, 3.2, 0
2018-11-24 15:21:15 (9249865308337) STATS - GET, 3.3, 0
2018-11-24 15:21:15 (9249865487846) STATS - GET, 3.4, 2
2018-11-24 15:21:15 (9249865699356) STATS - GET, 3.5, 0
2018-11-24 15:21:15 (9249865844463) STATS - GET, 3.6, 0
2018-11-24 15:21:15 (9249865968470) STATS - GET, 3.7, 0
2018-11-24 15:21:15 (9249866089976) STATS - GET, 3.8, 0
2018-11-24 15:21:15 (9249866270184) STATS - GET, 3.9, 1
2018-11-24 15:21:15 (9249872200477) STATS - GET, 4.0, 0
2018-11-24 15:21:15 (9249872390987) STATS - GET, 4.1, 0
2018-11-24 15:21:15 (9249872515493) STATS - GET, 4.2, 1
2018-11-24 15:21:15 (9249872649499) STATS - GET, 4.3, 1
2018-11-24 15:21:15 (9249872949314) STATS - GET, 4.4, 0
2018-11-24 15:21:15 (9249873100922) STATS - GET, 4.5, 2
2018-11-24 15:21:15 (9249873296031) STATS - GET, 4.6, 2
2018-11-24 15:21:15 (9249873485841) STATS - GET, 4.7, 0
2018-11-24 15:21:15 (9249873632948) STATS - GET, 4.8, 0
2018-11-24 15:21:15 (9249873825758) STATS - GET, 4.9, 1
2018-11-24 15:21:15 (9249873943963) STATS - GET, 5.0, 1
2018-11-24 15:21:15 (9249874070870) STATS - GET, 5.1, 1
2018-11-24 15:21:15 (9249874601296) STATS - GET, 5.2, 2
2018-11-24 15:21:15 (9249874735102) STATS - GET, 5.3, 2
2018-11-24 15:21:15 (9249874864909) STATS - GET, 5.4, 1
2018-11-24 15:21:15 (9249874985615) STATS - GET, 5.5, 2
2018-11-24 15:21:15 (9249875105421) STATS - GET, 5.6, 0
2018-11-24 15:21:15 (9249875288230) STATS - GET, 5.7, 0
2018-11-24 15:21:15 (9249875466539) STATS - GET, 5.8, 2
2018-11-24 15:21:15 (9249875593045) STATS - GET, 5.9, 2
2018-11-24 15:21:15 (9249875722151) STATS - GET, 6.0, 1
2018-11-24 15:21:15 (9249875891560) STATS - GET, 6.1, 1
2018-11-24 15:21:15 (9249876045867) STATS - GET, 6.2, 1
2018-11-24 15:21:15 (9249876172873) STATS - GET, 6.3, 1
2018-11-24 15:21:15 (9249881862554) STATS - GET, 6.4, 0
2018-11-24 15:21:15 (9249881985461) STATS - GET, 6.5, 1
2018-11-24 15:21:15 (9249882103666) STATS - GET, 6.6, 1
2018-11-24 15:21:15 (9249882219572) STATS - GET, 6.7, 3
2018-11-24 15:21:15 (9249882334778) STATS - GET, 6.8, 0
2018-11-24 15:21:15 (9249882506686) STATS - GET, 6.9, 2
2018-11-24 15:21:15 (9249882644693) STATS - GET, 7.0, 1
2018-11-24 15:21:15 (9249882762699) STATS - GET, 7.1, 2
2018-11-24 15:21:15 (9249882879105) STATS - GET, 7.2, 1
2018-11-24 15:21:15 (9249883015911) STATS - GET, 7.3, 0
2018-11-24 15:21:15 (9249883142118) STATS - GET, 7.4, 2
2018-11-24 15:21:15 (9249883271924) STATS - GET, 7.5, 1
2018-11-24 15:21:15 (9249883390130) STATS - GET, 7.6, 0
2018-11-24 15:21:15 (9249883552938) STATS - GET, 7.7, 0
2018-11-24 15:21:15 (9249883713146) STATS - GET, 7.8, 2
2018-11-24 15:21:15 (9249883907755) STATS - GET, 7.9, 2
2018-11-24 15:21:15 (9249884096465) STATS - GET, 8.0, 0
2018-11-24 15:21:15 (9249884223071) STATS - GET, 8.1, 2
2018-11-24 15:21:15 (9249884339977) STATS - GET, 8.2, 3
2018-11-24 15:21:15 (9249884457083) STATS - GET, 8.3, 1
2018-11-24 15:21:15 (9249884573688) STATS - GET, 8.4, 1
2018-11-24 15:21:15 (9249884690094) STATS - GET, 8.5, 1
2018-11-24 15:21:15 (9249884888704) STATS - GET, 8.6, 1
2018-11-24 15:21:15 (9249885037711) STATS - GET, 8.7, 1
2018-11-24 15:21:15 (9249885154717) STATS - GET, 8.8, 3
2018-11-24 15:21:15 (9249885278823) STATS - GET, 8.9, 0
2018-11-24 15:21:15 (9249885398329) STATS - GET, 9.0, 4
