Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 793, 0, 0.202428, 1.197003, 1.526906, 0.000000, 1.526906, 0.000000, 0, 3968, 0, 0.00, 0.00, 0
10.00, 889, 0, 0.122068, 1.125261, 1.322413, 0.000000, 1.322413, 0.000000, 0, 4447, 0, 0.00, 0.00, 0
15.00, 900, 0, 0.119699, 1.138079, 1.329055, 0.000000, 1.329055, 0.000000, 0, 4500, 0, 0.00, 0.00, 0
20.00, 897, 0, 0.115938, 1.127075, 1.322107, 0.000000, 1.322107, 0.000000, 0, 4486, 0, 0.00, 0.00, 0
25.00, 882, 0, 0.126114, 1.156107, 1.354085, 0.000000, 1.354085, 0.000000, 0, 4410, 0, 0.00, 0.00, 0
30.00, 903, 0, 0.115901, 1.128384, 1.319770, 0.000000, 1.319770, 0.000000, 0, 4518, 0, 0.00, 0.00, 0
35.00, 921, 0, 0.118216, 1.111328, 1.296710, 0.000000, 1.296710, 0.000000, 0, 4605, 0, 0.00, 0.00, 0
40.00, 877, 0, 0.123151, 1.240951, 1.438600, 0.000000, 1.438600, 0.000000, 0, 4389, 0, 0.00, 0.00, 0
45.00, 870, 0, 0.122323, 1.257141, 1.444719, 0.000000, 1.444719, 0.000000, 0, 4351, 0, 0.00, 0.00, 0
50.00, 923, 0, 0.117500, 1.105447, 1.295310, 0.000000, 1.295310, 0.000000, 0, 4615, 0, 0.00, 0.00, 0
55.00, 931, 0, 0.106457, 1.097036, 1.271603, 0.000000, 1.271603, 0.000000, 0, 4658, 0, 0.00, 0.00, 0
60.00, 924, 0, 0.111681, 1.100202, 1.284185, 0.000000, 1.284185, 0.000000, 0, 4624, 0, 0.00, 0.00, 0
65.00, 947, 0, 0.118661, 1.087617, 1.285944, 0.000000, 1.285944, 0.000000, 0, 4739, 0, 0.00, 0.00, 0
70.00, 932, 0, 0.109745, 1.102722, 1.295551, 0.000000, 1.295551, 0.000000, 0, 4662, 0, 0.00, 0.00, 0
70.00, 19, 0, 0.251906, 1.118174, 1.432704, 0.000000, 1.432704, 0.000000, 0, 99, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 13
GET, 0.6, 357
GET, 0.7, 2402
GET, 0.8, 6430
GET, 0.9, 9231
GET, 1.0, 9835
GET, 1.1, 8184
GET, 1.2, 6037
GET, 1.3, 4323
GET, 1.4, 3227
GET, 1.5, 2408
GET, 1.6, 1688
GET, 1.7, 1222
GET, 1.8, 1004
GET, 1.9, 758
GET, 2.0, 658
GET, 2.1, 472
GET, 2.2, 367
GET, 2.3, 354
GET, 2.4, 250
GET, 2.5, 256
GET, 2.6, 163
GET, 2.7, 140
GET, 2.8, 151
GET, 2.9, 138
GET, 3.0, 92
GET, 3.1, 72
GET, 3.2, 60
GET, 3.3, 66
GET, 3.4, 76
GET, 3.5, 51
GET, 3.6, 55
GET, 3.7, 50
GET, 3.8, 43
GET, 3.9, 29
GET, 4.0, 48
GET, 4.1, 40
GET, 4.2, 36
GET, 4.3, 29
GET, 4.4, 28
GET, 4.5, 20
GET, 4.6, 24
GET, 4.7, 23
GET, 4.8, 17
GET, 4.9, 21
GET, 5.0, 18
GET, 5.1, 21
GET, 5.2, 24
GET, 5.3, 24
GET, 5.4, 16
GET, 5.5, 47
GET, 5.6, 67
GET, 5.7, 112
GET, 5.8, 131
GET, 5.9, 148
GET, 6.0, 155
GET, 6.1, 142
GET, 6.2, 137
GET, 6.3, 130
GET, 6.4, 129
GET, 6.5, 126
GET, 6.6, 100
GET, 6.7, 89
GET, 6.8, 51
GET, 6.9, 41
GET, 7.0, 39
GET, 7.1, 35
GET, 7.2, 24
GET, 7.3, 22
GET, 7.4, 16
GET, 7.5, 11
GET, 7.6, 14
GET, 7.7, 10
GET, 7.8, 12
GET, 7.9, 6
GET, 8.0, 9
GET, 8.1, 13
GET, 8.2, 4
GET, 8.3, 8
GET, 8.4, 9
GET, 8.5, 4
GET, 8.6, 7
GET, 8.7, 8
GET, 8.8, 8
GET, 8.9, 6
GET, 9.0, 7
GET, 9.1, 9
GET, 9.2, 9
GET, 9.3, 7
GET, 9.4, 3
GET, 9.5, 7
GET, 9.6, 7
GET, 9.7, 4
GET, 9.8, 3
GET, 9.9, 7
GET, 10.0, 2
GET, 10.1, 2
GET, 10.2, 0
GET, 10.3, 1
GET, 10.4, 6
GET, 10.5, 3
GET, 10.6, 3
