Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 739, 0, 0.155163, 1.398345, 1.731170, 0.000000, 1.731170, 0.000000, 0, 3699, 0, 0.00, 0.00, 0
10.00, 814, 0, 0.141886, 1.244891, 1.465361, 0.000000, 1.465361, 0.000000, 0, 4071, 0, 0.00, 0.00, 0
15.00, 826, 0, 0.125687, 1.239056, 1.450973, 0.000000, 1.450973, 0.000000, 0, 4133, 0, 0.00, 0.00, 0
20.00, 855, 0, 0.126597, 1.196458, 1.402222, 0.000000, 1.402222, 0.000000, 0, 4276, 0, 0.00, 0.00, 0
25.00, 838, 0, 0.129615, 1.188602, 1.392423, 0.000000, 1.392423, 0.000000, 0, 4192, 0, 0.00, 0.00, 0
30.00, 787, 0, 0.140295, 1.287852, 1.522225, 0.000000, 1.522225, 0.000000, 0, 3938, 0, 0.00, 0.00, 0
35.00, 838, 0, 0.129706, 1.160021, 1.361976, 0.000000, 1.361976, 0.000000, 0, 4194, 0, 0.00, 0.00, 0
40.00, 789, 0, 0.133108, 1.287734, 1.501279, 0.000000, 1.501279, 0.000000, 0, 3949, 0, 0.00, 0.00, 0
45.00, 803, 0, 0.152311, 1.285546, 1.510740, 0.000000, 1.510740, 0.000000, 0, 4019, 0, 0.00, 0.00, 0
50.00, 836, 0, 0.123655, 1.221150, 1.423606, 0.000000, 1.423606, 0.000000, 0, 4184, 0, 0.00, 0.00, 0
55.00, 842, 0, 0.137090, 1.147600, 1.358985, 0.000000, 1.358985, 0.000000, 0, 4210, 0, 0.00, 0.00, 0
60.00, 824, 0, 0.134660, 1.247973, 1.460475, 0.000000, 1.460475, 0.000000, 0, 4122, 0, 0.00, 0.00, 0
65.00, 854, 0, 0.127157, 1.184040, 1.381233, 0.000000, 1.381233, 0.000000, 0, 4272, 0, 0.00, 0.00, 0
70.00, 797, 0, 0.142774, 1.362843, 1.596294, 0.000000, 1.596294, 0.000000, 0, 3987, 0, 0.00, 0.00, 0
70.00, 7, 0, 0.093104, 2.069733, 2.246149, 0.000000, 2.246149, 0.000000, 0, 36, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 1
GET, 0.5, 5
GET, 0.6, 188
GET, 0.7, 1562
GET, 0.8, 5463
GET, 0.9, 8557
GET, 1.0, 9135
GET, 1.1, 7445
GET, 1.2, 5117
GET, 1.3, 3567
GET, 1.4, 2459
GET, 1.5, 1898
GET, 1.6, 1542
GET, 1.7, 1171
GET, 1.8, 975
GET, 1.9, 810
GET, 2.0, 641
GET, 2.1, 519
GET, 2.2, 433
GET, 2.3, 395
GET, 2.4, 342
GET, 2.5, 240
GET, 2.6, 254
GET, 2.7, 212
GET, 2.8, 145
GET, 2.9, 177
GET, 3.0, 150
GET, 3.1, 102
GET, 3.2, 105
GET, 3.3, 113
GET, 3.4, 94
GET, 3.5, 83
GET, 3.6, 82
GET, 3.7, 87
GET, 3.8, 50
GET, 3.9, 64
GET, 4.0, 49
GET, 4.1, 52
GET, 4.2, 46
GET, 4.3, 37
GET, 4.4, 31
GET, 4.5, 26
GET, 4.6, 33
GET, 4.7, 36
GET, 4.8, 24
GET, 4.9, 18
GET, 5.0, 19
GET, 5.1, 22
GET, 5.2, 19
GET, 5.3, 25
GET, 5.4, 25
GET, 5.5, 37
GET, 5.6, 31
GET, 5.7, 54
GET, 5.8, 87
GET, 5.9, 126
GET, 6.0, 202
GET, 6.1, 199
GET, 6.2, 182
GET, 6.3, 236
GET, 6.4, 197
GET, 6.5, 206
GET, 6.6, 153
GET, 6.7, 120
GET, 6.8, 95
GET, 6.9, 71
GET, 7.0, 80
GET, 7.1, 56
GET, 7.2, 38
GET, 7.3, 37
GET, 7.4, 28
GET, 7.5, 21
GET, 7.6, 25
GET, 7.7, 23
GET, 7.8, 22
GET, 7.9, 12
GET, 8.0, 9
GET, 8.1, 5
GET, 8.2, 13
GET, 8.3, 10
GET, 8.4, 8
GET, 8.5, 5
GET, 8.6, 7
GET, 8.7, 11
GET, 8.8, 4
GET, 8.9, 6
GET, 9.0, 6
GET, 9.1, 4
GET, 9.2, 6
GET, 9.3, 4
GET, 9.4, 7
GET, 9.5, 4
GET, 9.6, 11
GET, 9.7, 10
GET, 9.8, 13
GET, 9.9, 13
GET, 10.0, 6
GET, 10.1, 3
GET, 10.2, 4
GET, 10.3, 4
GET, 10.4, 3
GET, 10.5, 2
GET, 10.6, 5
