Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4259, 75, 17.241861, 1.547916, 18.908487, 18.908487, 0.000000, 0.000000, 21295, 0, 0, 0.00, 0.00, 0
10.00, 5003, 75, 15.133084, 1.401036, 16.624661, 16.624661, 0.000000, 0.000000, 25015, 0, 0, 0.00, 0.00, 0
15.00, 4939, 75, 15.284035, 1.424494, 16.793624, 16.793624, 0.000000, 0.000000, 24696, 0, 0, 0.00, 0.00, 0
20.00, 4903, 75, 15.404850, 1.439727, 16.934456, 16.934456, 0.000000, 0.000000, 24517, 0, 0, 0.00, 0.00, 0
25.00, 4937, 75, 15.397751, 1.432393, 16.914158, 16.914158, 0.000000, 0.000000, 24687, 0, 0, 0.00, 0.00, 0
30.00, 4883, 75, 15.513349, 1.448967, 17.045313, 17.045313, 0.000000, 0.000000, 24415, 0, 0, 0.00, 0.00, 0
35.00, 4945, 75, 15.311750, 1.435052, 16.825520, 16.825520, 0.000000, 0.000000, 24728, 0, 0, 0.00, 0.00, 0
40.00, 4704, 75, 16.176766, 1.502216, 17.767421, 17.767421, 0.000000, 0.000000, 23523, 0, 0, 0.00, 0.00, 0
45.00, 4293, 76, 18.013244, 1.676307, 19.779678, 19.779678, 0.000000, 0.000000, 21468, 0, 0, 0.00, 0.00, 0
50.00, 4752, 75, 15.939449, 1.489524, 17.517299, 17.517299, 0.000000, 0.000000, 23761, 0, 0, 0.00, 0.00, 0
55.00, 4527, 76, 16.961793, 1.569980, 18.627067, 18.627067, 0.000000, 0.000000, 22635, 0, 0, 0.00, 0.00, 0
60.00, 4690, 76, 16.277041, 1.506420, 17.880039, 17.880039, 0.000000, 0.000000, 23454, 0, 0, 0.00, 0.00, 0
65.00, 4380, 77, 17.580130, 1.636815, 19.316307, 19.316307, 0.000000, 0.000000, 21902, 0, 0, 0.00, 0.00, 0
70.00, 4091, 78, 19.074181, 1.763448, 20.937311, 20.937311, 0.000000, 0.000000, 20458, 0, 0, 0.00, 0.00, 0
70.00, 172, 29, 7.927554, 1.611297, 9.666321, 9.666321, 0.000000, 0.000000, 862, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 1
SET, 0.7, 1
SET, 0.8, 3
SET, 0.9, 3
SET, 1.0, 10
SET, 1.1, 7
SET, 1.2, 7
SET, 1.3, 5
SET, 1.4, 3
SET, 1.5, 2
SET, 1.6, 9
SET, 1.7, 14
SET, 1.8, 12
SET, 1.9, 8
SET, 2.0, 5
SET, 2.1, 3
SET, 2.2, 7
SET, 2.3, 6
SET, 2.4, 15
SET, 2.5, 1
SET, 2.6, 13
SET, 2.7, 12
SET, 2.8, 12
SET, 2.9, 3
SET, 3.0, 4
SET, 3.1, 6
SET, 3.2, 5
SET, 3.3, 9
SET, 3.4, 12
SET, 3.5, 4
SET, 3.6, 7
SET, 3.7, 9
SET, 3.8, 1
SET, 3.9, 7
SET, 4.0, 5
SET, 4.1, 11
SET, 4.2, 7
SET, 4.3, 9
SET, 4.4, 6
SET, 4.5, 11
SET, 4.6, 5
SET, 4.7, 13
SET, 4.8, 6
SET, 4.9, 7
SET, 5.0, 8
SET, 5.1, 9
SET, 5.2, 8
SET, 5.3, 7
SET, 5.4, 10
SET, 5.5, 13
SET, 5.6, 9
SET, 5.7, 8
SET, 5.8, 6
SET, 5.9, 11
SET, 6.0, 9
SET, 6.1, 9
SET, 6.2, 11
SET, 6.3, 13
SET, 6.4, 9
SET, 6.5, 19
SET, 6.6, 17
SET, 6.7, 14
SET, 6.8, 17
SET, 6.9, 17
SET, 7.0, 32
SET, 7.1, 24
SET, 7.2, 20
SET, 7.3, 35
SET, 7.4, 34
SET, 7.5, 46
SET, 7.6, 56
SET, 7.7, 58
SET, 7.8, 77
SET, 7.9, 75
SET, 8.0, 93
SET, 8.1, 98
SET, 8.2, 118
SET, 8.3, 114
SET, 8.4, 114
SET, 8.5, 120
SET, 8.6, 176
SET, 8.7, 168
SET, 8.8, 207
SET, 8.9, 191
SET, 9.0, 237
SET, 9.1, 259
SET, 9.2, 286
SET, 9.3, 324
SET, 9.4, 358
SET, 9.5, 372
SET, 9.6, 417
SET, 9.7, 427
SET, 9.8, 449
SET, 9.9, 519
SET, 10.0, 565
SET, 10.1, 612
SET, 10.2, 592
SET, 10.3, 628
SET, 10.4, 731
SET, 10.5, 720
SET, 10.6, 796
SET, 10.7, 894
SET, 10.8, 871
SET, 10.9, 847
SET, 11.0, 874
SET, 11.1, 978
SET, 11.2, 980
SET, 11.3, 1072
SET, 11.4, 1106
SET, 11.5, 1084
SET, 11.6, 1099
SET, 11.7, 1138
SET, 11.8, 1227
SET, 11.9, 1407
SET, 12.0, 1307
SET, 12.1, 1460
SET, 12.2, 1586
SET, 12.3, 1627
SET, 12.4, 1606
SET, 12.5, 1630
SET, 12.6, 1789
SET, 12.7, 1729
SET, 12.8, 1867
SET, 12.9, 1854
SET, 13.0, 1930
SET, 13.1, 2019
SET, 13.2, 2030
SET, 13.3, 2103
SET, 13.4, 2289
SET, 13.5, 2335
SET, 13.6, 2343
SET, 13.7, 2474
SET, 13.8, 2457
SET, 13.9, 2555
SET, 14.0, 2564
SET, 14.1, 2758
SET, 14.2, 2720
SET, 14.3, 2639
SET, 14.4, 2736
SET, 14.5, 2881
SET, 14.6, 2903
SET, 14.7, 2951
SET, 14.8, 2872
SET, 14.9, 2962
SET, 15.0, 3044
SET, 15.1, 3006
SET, 15.2, 2982
SET, 15.3, 3048
SET, 15.4, 3001
SET, 15.5, 2933
SET, 15.6, 2985
SET, 15.7, 3076
SET, 15.8, 2953
SET, 15.9, 2991
SET, 16.0, 2998
SET, 16.1, 2955
SET, 16.2, 2908
SET, 16.3, 2966
SET, 16.4, 2867
SET, 16.5, 2990
SET, 16.6, 2775
SET, 16.7, 2965
SET, 16.8, 2831
SET, 16.9, 2930
SET, 17.0, 2917
SET, 17.1, 2855
SET, 17.2, 2894
SET, 17.3, 2843
SET, 17.4, 2918
SET, 17.5, 2877
SET, 17.6, 2802
SET, 17.7, 2761
SET, 17.8, 2751
SET, 17.9, 2719
SET, 18.0, 2853
SET, 18.1, 2862
SET, 18.2, 3015
SET, 18.3, 2873
SET, 18.4, 2932
SET, 18.5, 2832
SET, 18.6, 2835
SET, 18.7, 2830
SET, 18.8, 2823
SET, 18.9, 2781
SET, 19.0, 2767
SET, 19.1, 2858
SET, 19.2, 2796
SET, 19.3, 2757
SET, 19.4, 2772
SET, 19.5, 2673
SET, 19.6, 2569
SET, 19.7, 2586
SET, 19.8, 2463
SET, 19.9, 2457
SET, 20.0, 2595
SET, 20.1, 2411
SET, 20.2, 2498
SET, 20.3, 2414
SET, 20.4, 2385
SET, 20.5, 2337
SET, 20.6, 2212
SET, 20.7, 2163
SET, 20.8, 2112
SET, 20.9, 2030
SET, 21.0, 2000
SET, 21.1, 1837
SET, 21.2, 1801
SET, 21.3, 1812
SET, 21.4, 1712
SET, 21.5, 1725
SET, 21.6, 1726
SET, 21.7, 1593
SET, 21.8, 1524
SET, 21.9, 1476
SET, 22.0, 1394
SET, 22.1, 1337
SET, 22.2, 1317
SET, 22.3, 1241
SET, 22.4, 1253
SET, 22.5, 1146
SET, 22.6, 1170
SET, 22.7, 1161
SET, 22.8, 1172
SET, 22.9, 1089
SET, 23.0, 1115
SET, 23.1, 1055
SET, 23.2, 1005
