2018-11-24 15:41:37 (10472334330391) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:43:01 (10555804344243) STATS -  5.00, 1420, 0, 0.694699, 4.965103, 5.830528, 0.000000, 5.830528, 0.000000, 0, 7104, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10555922749381) STATS - 10.00, 1494, 0, 0.325524, 5.537709, 5.938728, 0.000000, 5.938728, 0.000000, 0, 7470, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556032171115) STATS - 15.00, 1481, 0, 0.330706, 5.441115, 5.839901, 0.000000, 5.839901, 0.000000, 0, 7409, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556060258881) STATS - 20.00, 1505, 0, 0.301729, 5.409929, 5.789450, 0.000000, 5.789450, 0.000000, 0, 7525, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556074742934) STATS - 25.00, 1456, 0, 0.322242, 5.648940, 6.047494, 0.000000, 6.047494, 0.000000, 0, 7280, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556100889513) STATS - 30.00, 1451, 0, 0.379352, 5.454429, 5.901656, 0.000000, 5.901656, 0.000000, 0, 7259, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556113301573) STATS - 35.00, 1473, 0, 0.318101, 5.625071, 6.022644, 0.000000, 6.022644, 0.000000, 0, 7366, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556130879065) STATS - 40.00, 1459, 0, 0.339814, 5.617419, 6.027166, 0.000000, 6.027166, 0.000000, 0, 7297, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556149805519) STATS - 45.00, 1502, 0, 0.309835, 5.483413, 5.865169, 0.000000, 5.865169, 0.000000, 0, 7512, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556162189977) STATS - 50.00, 1469, 0, 0.300761, 5.635198, 6.001113, 0.000000, 6.001113, 0.000000, 0, 7345, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556180884420) STATS - 55.00, 1471, 0, 0.326044, 5.570211, 5.985859, 0.000000, 5.985859, 0.000000, 0, 7357, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556198304405) STATS - 60.00, 1480, 0, 0.330344, 5.466025, 5.859188, 0.000000, 5.859188, 0.000000, 0, 7401, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556208523666) STATS - 65.00, 1474, 0, 0.329046, 5.609824, 5.999794, 0.000000, 5.999794, 0.000000, 0, 7374, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556218332208) STATS - 70.00, 1433, 0, 0.331785, 5.861507, 6.284994, 0.000000, 6.284994, 0.000000, 0, 7167, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556223364735) STATS - 70.00, 14, 0, 0.138101, 2.985558, 3.177170, 0.000000, 3.177170, 0.000000, 0, 74, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556500381425) STATS - Type, Interval, Responses
2018-11-24 15:43:02 (10556661134873) STATS - GET, 0.1, 0
2018-11-24 15:43:02 (10556661383184) STATS - GET, 0.2, 0
2018-11-24 15:43:02 (10556661521591) STATS - GET, 0.3, 0
2018-11-24 15:43:02 (10556661745201) STATS - GET, 0.4, 0
2018-11-24 15:43:02 (10556661887407) STATS - GET, 0.5, 2
2018-11-24 15:43:02 (10556662031114) STATS - GET, 0.6, 52
2018-11-24 15:43:02 (10556662162220) STATS - GET, 0.7, 340
2018-11-24 15:43:02 (10556662300026) STATS - GET, 0.8, 1133
2018-11-24 15:43:02 (10556662434732) STATS - GET, 0.9, 2235
2018-11-24 15:43:02 (10556662566638) STATS - GET, 1.0, 3364
2018-11-24 15:43:02 (10556662701544) STATS - GET, 1.1, 4268
2018-11-24 15:43:02 (10556662909953) STATS - GET, 1.2, 4546
2018-11-24 15:43:02 (10556668868422) STATS - GET, 1.3, 4469
2018-11-24 15:43:02 (10556669020729) STATS - GET, 1.4, 4410
2018-11-24 15:43:02 (10556669161335) STATS - GET, 1.5, 4234
2018-11-24 15:43:02 (10556669349744) STATS - GET, 1.6, 3790
2018-11-24 15:43:02 (10556669492650) STATS - GET, 1.7, 3261
2018-11-24 15:43:02 (10556669629556) STATS - GET, 1.8, 2589
2018-11-24 15:43:02 (10556669837266) STATS - GET, 1.9, 1977
2018-11-24 15:43:02 (10556669967372) STATS - GET, 2.0, 1521
2018-11-24 15:43:02 (10556670137579) STATS - GET, 2.1, 1228
2018-11-24 15:43:02 (10556670286786) STATS - GET, 2.2, 988
2018-11-24 15:43:02 (10556670544098) STATS - GET, 2.3, 786
2018-11-24 15:43:02 (10556670674603) STATS - GET, 2.4, 635
2018-11-24 15:43:02 (10556671162825) STATS - GET, 2.5, 528
2018-11-24 15:43:02 (10556671358834) STATS - GET, 2.6, 452
2018-11-24 15:43:02 (10556671500441) STATS - GET, 2.7, 341
2018-11-24 15:43:02 (10556671629447) STATS - GET, 2.8, 327
2018-11-24 15:43:02 (10556671756452) STATS - GET, 2.9, 280
2018-11-24 15:43:02 (10556671896959) STATS - GET, 3.0, 270
2018-11-24 15:43:02 (10556672104968) STATS - GET, 3.1, 243
2018-11-24 15:43:02 (10556672269075) STATS - GET, 3.2, 219
2018-11-24 15:43:02 (10556672396781) STATS - GET, 3.3, 229
2018-11-24 15:43:02 (10556672939406) STATS - GET, 3.4, 219
2018-11-24 15:43:02 (10556678829471) STATS - GET, 3.5, 222
2018-11-24 15:43:02 (10556678991778) STATS - GET, 3.6, 211
2018-11-24 15:43:02 (10556679252790) STATS - GET, 3.7, 229
2018-11-24 15:43:02 (10556679684710) STATS - GET, 3.8, 189
2018-11-24 15:43:02 (10556679818816) STATS - GET, 3.9, 181
2018-11-24 15:43:02 (10556680073327) STATS - GET, 4.0, 174
2018-11-24 15:43:02 (10556680248235) STATS - GET, 4.1, 167
2018-11-24 15:43:02 (10556680378941) STATS - GET, 4.2, 159
