Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5970, 15, 3.587300, 6.964177, 10.852018, 10.852018, 0.000000, 0.000000, 29852, 0, 0, 0.00, 0.00, 0
10.00, 7080, 14, 2.707252, 7.413897, 10.317990, 10.317990, 0.000000, 0.000000, 35401, 0, 0, 0.00, 0.00, 0
15.00, 7036, 14, 2.730753, 7.465168, 10.436287, 10.436287, 0.000000, 0.000000, 35183, 0, 0, 0.00, 0.00, 0
20.00, 7042, 14, 2.718547, 7.732333, 10.639400, 10.639400, 0.000000, 0.000000, 35211, 0, 0, 0.00, 0.00, 0
25.00, 6977, 14, 2.777659, 7.682745, 10.644652, 10.644652, 0.000000, 0.000000, 34886, 0, 0, 0.00, 0.00, 0
30.00, 6951, 13, 2.694226, 7.590529, 10.497641, 10.497641, 0.000000, 0.000000, 34758, 0, 0, 0.00, 0.00, 0
35.00, 6736, 13, 2.872084, 7.702204, 10.800558, 10.800558, 0.000000, 0.000000, 33683, 0, 0, 0.00, 0.00, 0
40.00, 7053, 14, 2.816675, 7.512517, 10.485798, 10.485798, 0.000000, 0.000000, 35267, 0, 0, 0.00, 0.00, 0
45.00, 6891, 13, 2.617992, 7.619435, 10.494016, 10.494016, 0.000000, 0.000000, 34455, 0, 0, 0.00, 0.00, 0
50.00, 6804, 13, 2.767800, 7.786706, 10.780030, 10.780030, 0.000000, 0.000000, 34022, 0, 0, 0.00, 0.00, 0
55.00, 7058, 13, 2.655240, 7.515579, 10.379616, 10.379616, 0.000000, 0.000000, 35294, 0, 0, 0.00, 0.00, 0
60.00, 6939, 14, 2.913831, 7.629136, 10.741988, 10.741988, 0.000000, 0.000000, 34695, 0, 0, 0.00, 0.00, 0
65.00, 6841, 13, 2.878575, 7.829190, 10.868771, 10.868771, 0.000000, 0.000000, 34207, 0, 0, 0.00, 0.00, 0
70.00, 6973, 13, 2.646596, 7.600214, 10.473151, 10.473151, 0.000000, 0.000000, 34868, 0, 0, 0.00, 0.00, 0
70.00, 218, 4, 1.129487, 3.872563, 5.094414, 5.094414, 0.000000, 0.000000, 1090, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 6
SET, 0.7, 18
SET, 0.8, 48
SET, 0.9, 65
SET, 1.0, 111
SET, 1.1, 116
SET, 1.2, 170
SET, 1.3, 221
SET, 1.4, 266
SET, 1.5, 279
SET, 1.6, 300
SET, 1.7, 349
SET, 1.8, 418
SET, 1.9, 440
SET, 2.0, 487
SET, 2.1, 515
SET, 2.2, 541
SET, 2.3, 624
SET, 2.4, 601
SET, 2.5, 661
SET, 2.6, 692
SET, 2.7, 674
SET, 2.8, 768
SET, 2.9, 838
SET, 3.0, 859
SET, 3.1, 945
SET, 3.2, 930
SET, 3.3, 1020
SET, 3.4, 1082
SET, 3.5, 1148
SET, 3.6, 1116
SET, 3.7, 1208
SET, 3.8, 1221
SET, 3.9, 1280
SET, 4.0, 1397
SET, 4.1, 1288
SET, 4.2, 1312
SET, 4.3, 1532
SET, 4.4, 1549
SET, 4.5, 1516
SET, 4.6, 1681
SET, 4.7, 1693
SET, 4.8, 1781
SET, 4.9, 1851
SET, 5.0, 1861
SET, 5.1, 1960
SET, 5.2, 1890
SET, 5.3, 1971
SET, 5.4, 2028
SET, 5.5, 2214
SET, 5.6, 2295
SET, 5.7, 2329
SET, 5.8, 2314
SET, 5.9, 2408
SET, 6.0, 2516
SET, 6.1, 2560
SET, 6.2, 2703
SET, 6.3, 2860
SET, 6.4, 2844
SET, 6.5, 2968
SET, 6.6, 3002
SET, 6.7, 3167
SET, 6.8, 3363
SET, 6.9, 3326
SET, 7.0, 3546
SET, 7.1, 3613
SET, 7.2, 3768
SET, 7.3, 3941
SET, 7.4, 4005
SET, 7.5, 4217
SET, 7.6, 4306
SET, 7.7, 4433
SET, 7.8, 4580
SET, 7.9, 4598
SET, 8.0, 4933
SET, 8.1, 4944
SET, 8.2, 5175
SET, 8.3, 5336
SET, 8.4, 5497
SET, 8.5, 5384
SET, 8.6, 5451
SET, 8.7, 5615
SET, 8.8, 5705
SET, 8.9, 5724
SET, 9.0, 5512
SET, 9.1, 5583
SET, 9.2, 5508
SET, 9.3, 5530
SET, 9.4, 5596
SET, 9.5, 5639
SET, 9.6, 5536
SET, 9.7, 5390
SET, 9.8, 5432
SET, 9.9, 5466
SET, 10.0, 5489
SET, 10.1, 5016
SET, 10.2, 5120
SET, 10.3, 5013
SET, 10.4, 5072
SET, 10.5, 4944
SET, 10.6, 4863
SET, 10.7, 4884
SET, 10.8, 4751
SET, 10.9, 4600
SET, 11.0, 4531
SET, 11.1, 4542
SET, 11.2, 4532
SET, 11.3, 4398
SET, 11.4, 4347
SET, 11.5, 4096
SET, 11.6, 4114
SET, 11.7, 3938
SET, 11.8, 3924
SET, 11.9, 3797
SET, 12.0, 3871
SET, 12.1, 3742
SET, 12.2, 3564
SET, 12.3, 3621
SET, 12.4, 3572
SET, 12.5, 3464
SET, 12.6, 3433
SET, 12.7, 3402
SET, 12.8, 3270
SET, 12.9, 3126
SET, 13.0, 3096
SET, 13.1, 3028
SET, 13.2, 3002
SET, 13.3, 2878
SET, 13.4, 2924
SET, 13.5, 2872
SET, 13.6, 2704
SET, 13.7, 2631
SET, 13.8, 2544
SET, 13.9, 2514
SET, 14.0, 2446
SET, 14.1, 2483
SET, 14.2, 2358
SET, 14.3, 2318
SET, 14.4, 2268
SET, 14.5, 2307
SET, 14.6, 2270
SET, 14.7, 2200
SET, 14.8, 2172
SET, 14.9, 2134
SET, 15.0, 2148
SET, 15.1, 1996
SET, 15.2, 2031
SET, 15.3, 2025
SET, 15.4, 1879
SET, 15.5, 1797
SET, 15.6, 1832
SET, 15.7, 1749
SET, 15.8, 1655
SET, 15.9, 1584
SET, 16.0, 1634
SET, 16.1, 1587
SET, 16.2, 1500
SET, 16.3, 1456
SET, 16.4, 1448
SET, 16.5, 1379
SET, 16.6, 1384
SET, 16.7, 1337
SET, 16.8, 1259
SET, 16.9, 1176
SET, 17.0, 1208
SET, 17.1, 1116
SET, 17.2, 1200
SET, 17.3, 1078
SET, 17.4, 1073
SET, 17.5, 1053
SET, 17.6, 1014
SET, 17.7, 926
SET, 17.8, 918
SET, 17.9, 986
SET, 18.0, 899
SET, 18.1, 879
SET, 18.2, 838
SET, 18.3, 793
SET, 18.4, 818
SET, 18.5, 848
SET, 18.6, 718
SET, 18.7, 729
SET, 18.8, 657
SET, 18.9, 617
SET, 19.0, 667
SET, 19.1, 588
SET, 19.2, 616
SET, 19.3, 551
SET, 19.4, 503
SET, 19.5, 484
SET, 19.6, 491
SET, 19.7, 441
SET, 19.8, 481
SET, 19.9, 499
SET, 20.0, 427
SET, 20.1, 441
SET, 20.2, 398
SET, 20.3, 397
SET, 20.4, 349
SET, 20.5, 350
SET, 20.6, 318
SET, 20.7, 305
SET, 20.8, 289
SET, 20.9, 282
SET, 21.0, 294
SET, 21.1, 238
SET, 21.2, 242
SET, 21.3, 240
SET, 21.4, 216
SET, 21.5, 203
SET, 21.6, 185
SET, 21.7, 217
SET, 21.8, 183
SET, 21.9, 177
SET, 22.0, 153
SET, 22.1, 175
SET, 22.2, 162
SET, 22.3, 129
SET, 22.4, 122
SET, 22.5, 105
SET, 22.6, 105
SET, 22.7, 111
SET, 22.8, 101
SET, 22.9, 104
