2018-11-24 15:04:34 (8249575289377) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:05:59 (8333985339224) STATS -  5.00, 1453, 0, 0.542602, 4.815116, 5.511754, 0.000000, 5.511754, 0.000000, 0, 7266, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334111192686) STATS - 10.00, 1503, 0, 0.297577, 5.289234, 5.657212, 0.000000, 5.657212, 0.000000, 0, 7515, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334220451964) STATS - 15.00, 1459, 0, 0.315191, 5.548227, 5.947653, 0.000000, 5.947653, 0.000000, 0, 7296, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334257752075) STATS - 20.00, 1435, 0, 0.372684, 5.554896, 6.001898, 0.000000, 6.001898, 0.000000, 0, 7176, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334279025837) STATS - 25.00, 1439, 0, 0.333460, 5.639261, 6.042621, 0.000000, 6.042621, 0.000000, 0, 7197, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334298586096) STATS - 30.00, 1487, 0, 0.344938, 5.417962, 5.833120, 0.000000, 5.833120, 0.000000, 0, 7439, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334317145897) STATS - 35.00, 1428, 0, 0.317185, 5.759052, 6.138034, 0.000000, 6.138034, 0.000000, 0, 7143, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334328653679) STATS - 40.00, 1435, 0, 0.334726, 5.802150, 6.204256, 0.000000, 6.204256, 0.000000, 0, 7176, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334345724991) STATS - 45.00, 1438, 0, 0.314600, 5.648217, 6.025046, 0.000000, 6.025046, 0.000000, 0, 7190, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334356589135) STATS - 50.00, 1472, 0, 0.283997, 5.512298, 5.871126, 0.000000, 5.871126, 0.000000, 0, 7360, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334367105959) STATS - 55.00, 1435, 0, 0.274322, 5.704901, 6.068151, 0.000000, 6.068151, 0.000000, 0, 7179, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334377037848) STATS - 60.00, 1454, 0, 0.324260, 5.544007, 5.946733, 0.000000, 5.946733, 0.000000, 0, 7273, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334387032040) STATS - 65.00, 1437, 0, 0.296085, 5.679736, 6.072390, 0.000000, 6.072390, 0.000000, 0, 7189, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334396594607) STATS - 70.00, 1445, 0, 0.333678, 5.695972, 6.097670, 0.000000, 6.097670, 0.000000, 0, 7226, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334404042849) STATS - 70.00, 55, 0, 0.245211, 2.875801, 3.169941, 0.000000, 3.169941, 0.000000, 0, 279, 0, 0.00, 0.00, 0
2018-11-24 15:06:00 (8334677979389) STATS - Type, Interval, Responses
2018-11-24 15:06:00 (8334844205841) STATS - GET, 0.1, 0
2018-11-24 15:06:00 (8334844672369) STATS - GET, 0.2, 0
2018-11-24 15:06:00 (8334844814677) STATS - GET, 0.3, 0
2018-11-24 15:06:00 (8334844962386) STATS - GET, 0.4, 0
2018-11-24 15:06:00 (8334845098994) STATS - GET, 0.5, 3
2018-11-24 15:06:00 (8334845291505) STATS - GET, 0.6, 74
2018-11-24 15:06:00 (8334845423113) STATS - GET, 0.7, 478
2018-11-24 15:06:00 (8334845551521) STATS - GET, 0.8, 1410
2018-11-24 15:06:00 (8334845686529) STATS - GET, 0.9, 2723
2018-11-24 15:06:00 (8334845819137) STATS - GET, 1.0, 3818
2018-11-24 15:06:00 (8334845954845) STATS - GET, 1.1, 4611
2018-11-24 15:06:00 (8334846084552) STATS - GET, 1.2, 5042
2018-11-24 15:06:00 (8334846348068) STATS - GET, 1.3, 4901
2018-11-24 15:06:00 (8334846485776) STATS - GET, 1.4, 4446
2018-11-24 15:06:00 (8334846621184) STATS - GET, 1.5, 3958
2018-11-24 15:06:00 (8334846802595) STATS - GET, 1.6, 3319
2018-11-24 15:06:00 (8334852548636) STATS - GET, 1.7, 2586
2018-11-24 15:06:00 (8334852719646) STATS - GET, 1.8, 2188
2018-11-24 15:06:00 (8334852899156) STATS - GET, 1.9, 1715
2018-11-24 15:06:00 (8334853028264) STATS - GET, 2.0, 1344
2018-11-24 15:06:00 (8334853169672) STATS - GET, 2.1, 1040
2018-11-24 15:06:00 (8334853338682) STATS - GET, 2.2, 819
2018-11-24 15:06:00 (8334853469090) STATS - GET, 2.3, 648
2018-11-24 15:06:00 (8334853598198) STATS - GET, 2.4, 472
2018-11-24 15:06:00 (8334854073026) STATS - GET, 2.5, 414
2018-11-24 15:06:00 (8334854261937) STATS - GET, 2.6, 295
2018-11-24 15:06:00 (8334854403545) STATS - GET, 2.7, 270
2018-11-24 15:06:00 (8334854529153) STATS - GET, 2.8, 233
2018-11-24 15:06:00 (8334854654660) STATS - GET, 2.9, 226
2018-11-24 15:06:00 (8334854784868) STATS - GET, 3.0, 186
2018-11-24 15:06:00 (8334854910976) STATS - GET, 3.1, 197
2018-11-24 15:06:00 (8334855041883) STATS - GET, 3.2, 178
2018-11-24 15:06:00 (8334855306499) STATS - GET, 3.3, 168
2018-11-24 15:06:00 (8334855515911) STATS - GET, 3.4, 176
2018-11-24 15:06:00 (8334855689422) STATS - GET, 3.5, 152
2018-11-24 15:06:00 (8334855836730) STATS - GET, 3.6, 167
2018-11-24 15:06:00 (8334855979439) STATS - GET, 3.7, 144
2018-11-24 15:06:00 (8334856198452) STATS - GET, 3.8, 174
2018-11-24 15:06:00 (8334856328160) STATS - GET, 3.9, 163
2018-11-24 15:06:00 (8334862081901) STATS - GET, 4.0, 185
2018-11-24 15:06:00 (8334862234010) STATS - GET, 4.1, 163
2018-11-24 15:06:00 (8334862361117) STATS - GET, 4.2, 190
