[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1003 ops,    1004 (avg:    1004) ops/sec, 3.96MB/sec (avg: 3.96MB/sec), 15.84 (avg: 15.84) msec latency[RUN #1 3%,   1 secs]  1 threads:        2491 ops,    1487 (avg:    1246) ops/sec, 5.86MB/sec (avg: 4.91MB/sec), 10.76 (avg: 12.81) msec latency[RUN #1 4%,   2 secs]  1 threads:        4112 ops,    1620 (avg:    1371) ops/sec, 6.39MB/sec (avg: 5.40MB/sec),  9.86 (avg: 11.65) msec latency[RUN #1 6%,   3 secs]  1 threads:        5933 ops,    1820 (avg:    1483) ops/sec, 7.18MB/sec (avg: 5.85MB/sec),  8.77 (avg: 10.76) msec latency[RUN #1 7%,   4 secs]  1 threads:        7694 ops,    1760 (avg:    1539) ops/sec, 6.94MB/sec (avg: 6.07MB/sec),  9.11 (avg: 10.38) msec latency[RUN #1 9%,   5 secs]  1 threads:        9395 ops,    1700 (avg:    1566) ops/sec, 6.70MB/sec (avg: 6.17MB/sec),  9.40 (avg: 10.21) msec latency[RUN #1 10%,   6 secs]  1 threads:       11122 ops,    1726 (avg:    1589) ops/sec, 6.81MB/sec (avg: 6.26MB/sec),  9.24 (avg: 10.06) msec latency[RUN #1 11%,   8 secs]  1 threads:       12717 ops,    1591 (avg:    1589) ops/sec, 6.27MB/sec (avg: 6.26MB/sec), 10.01 (avg: 10.05) msec latency[RUN #1 13%,   9 secs]  1 threads:       14450 ops,    1732 (avg:    1605) ops/sec, 6.83MB/sec (avg: 6.33MB/sec),  9.29 (avg:  9.96) msec latency[RUN #1 14%,  10 secs]  1 threads:       16165 ops,    1714 (avg:    1616) ops/sec, 6.76MB/sec (avg: 6.37MB/sec),  9.29 (avg:  9.89) msec latency[RUN #1 16%,  11 secs]  1 threads:       17826 ops,    1660 (avg:    1620) ops/sec, 6.55MB/sec (avg: 6.39MB/sec),  9.64 (avg:  9.86) msec latency[RUN #1 17%,  12 secs]  1 threads:       19586 ops,    1759 (avg:    1631) ops/sec, 6.94MB/sec (avg: 6.43MB/sec),  9.11 (avg:  9.80) msec latency[RUN #1 19%,  13 secs]  1 threads:       21323 ops,    1736 (avg:    1639) ops/sec, 6.85MB/sec (avg: 6.46MB/sec),  9.20 (avg:  9.75) msec latency[RUN #1 20%,  14 secs]  1 threads:       22945 ops,    1621 (avg:    1638) ops/sec, 6.39MB/sec (avg: 6.46MB/sec),  9.86 (avg:  9.76) msec latency[RUN #1 21%,  15 secs]  1 threads:       24745 ops,    1799 (avg:    1649) ops/sec, 7.09MB/sec (avg: 6.50MB/sec),  8.88 (avg:  9.69) msec latency[RUN #1 23%,  16 secs]  1 threads:       26528 ops,    1782 (avg:    1657) ops/sec, 7.03MB/sec (avg: 6.53MB/sec),  8.95 (avg:  9.64) msec latency[RUN #1 24%,  17 secs]  1 threads:       28181 ops,    1652 (avg:    1657) ops/sec, 6.51MB/sec (avg: 6.53MB/sec),  9.73 (avg:  9.65) msec latency[RUN #1 26%,  18 secs]  1 threads:       29872 ops,    1690 (avg:    1659) ops/sec, 6.66MB/sec (avg: 6.54MB/sec),  9.45 (avg:  9.64) msec latency[RUN #1 27%,  19 secs]  1 threads:       31582 ops,    1709 (avg:    1661) ops/sec, 6.74MB/sec (avg: 6.55MB/sec),  9.36 (avg:  9.62) msec latency[RUN #1 29%,  20 secs]  1 threads:       33396 ops,    1813 (avg:    1669) ops/sec, 7.15MB/sec (avg: 6.58MB/sec),  8.81 (avg:  9.58) msec latency[RUN #1 30%,  21 secs]  1 threads:       35135 ops,    1738 (avg:    1672) ops/sec, 6.85MB/sec (avg: 6.59MB/sec),  9.19 (avg:  9.56) msec latency[RUN #1 31%,  22 secs]  1 threads:       36947 ops,    1811 (avg:    1679) ops/sec, 7.14MB/sec (avg: 6.62MB/sec),  8.82 (avg:  9.52) msec latency[RUN #1 33%,  23 secs]  1 threads:       38765 ops,    1817 (avg:    1685) ops/sec, 7.16MB/sec (avg: 6.64MB/sec),  8.68 (avg:  9.48) msec latency[RUN #1 34%,  24 secs]  1 threads:       40550 ops,    1784 (avg:    1689) ops/sec, 7.03MB/sec (avg: 6.66MB/sec),  9.06 (avg:  9.46) msec latency[RUN #1 36%,  25 secs]  1 threads:       42247 ops,    1696 (avg:    1689) ops/sec, 6.69MB/sec (avg: 6.66MB/sec),  9.45 (avg:  9.46) msec latency[RUN #1 37%,  26 secs]  1 threads:       43920 ops,    1672 (avg:    1688) ops/sec, 6.59MB/sec (avg: 6.66MB/sec),  9.57 (avg:  9.47) msec latency[RUN #1 39%,  27 secs]  1 threads:       45651 ops,    1730 (avg:    1690) ops/sec, 6.82MB/sec (avg: 6.66MB/sec),  9.25 (avg:  9.46) msec latency[RUN #1 40%,  28 secs]  1 threads:       47282 ops,    1630 (avg:    1688) ops/sec, 6.43MB/sec (avg: 6.65MB/sec),  9.80 (avg:  9.47) msec latency[RUN #1 41%,  29 secs]  1 threads:       48972 ops,    1689 (avg:    1688) ops/sec, 6.66MB/sec (avg: 6.65MB/sec),  9.46 (avg:  9.47) msec latency[RUN #1 43%,  30 secs]  1 threads:       50984 ops,    1707 (avg:    1689) ops/sec, 6.73MB/sec (avg: 6.66MB/sec),  9.36 (avg:  9.47) msec latency[RUN #1 45%,  31 secs]  1 threads:       52730 ops,    1745 (avg:    1690) ops/sec, 6.88MB/sec (avg: 6.66MB/sec),  9.12 (avg:  9.45) msec latency[RUN #1 46%,  32 secs]  1 threads:       54322 ops,    1591 (avg:    1687) ops/sec, 6.27MB/sec (avg: 6.65MB/sec), 10.11 (avg:  9.47) msec latency[RUN #1 47%,  33 secs]  1 threads:       56000 ops,    1677 (avg:    1687) ops/sec, 6.61MB/sec (avg: 6.65MB/sec),  9.52 (avg:  9.48) msec latency[RUN #1 49%,  34 secs]  1 threads:       57792 ops,    1791 (avg:    1690) ops/sec, 7.06MB/sec (avg: 6.66MB/sec),  8.88 (avg:  9.46) msec latency[RUN #1 50%,  35 secs]  1 threads:       59392 ops,    1599 (avg:    1688) ops/sec, 6.31MB/sec (avg: 6.65MB/sec), 10.04 (avg:  9.47) msec latency[RUN #1 52%,  36 secs]  1 threads:       61102 ops,    1709 (avg:    1688) ops/sec, 6.74MB/sec (avg: 6.66MB/sec),  9.34 (avg:  9.47) msec latency[RUN #1 53%,  37 secs]  1 threads:       62905 ops,    1802 (avg:    1691) ops/sec, 7.11MB/sec (avg: 6.67MB/sec),  8.83 (avg:  9.45) msec latency[RUN #1 55%,  38 secs]  1 threads:       64724 ops,    1809 (avg:    1694) ops/sec, 7.13MB/sec (avg: 6.68MB/sec),  8.85 (avg:  9.43) msec latency[RUN #1 56%,  39 secs]  1 threads:       66601 ops,    1876 (avg:    1699) ops/sec, 7.40MB/sec (avg: 6.70MB/sec),  8.55 (avg:  9.41) msec latency[RUN #1 57%,  40 secs]  1 threads:       68254 ops,    1652 (avg:    1698) ops/sec, 6.51MB/sec (avg: 6.69MB/sec),  9.62 (avg:  9.41) msec latency[RUN #1 59%,  41 secs]  1 threads:       70046 ops,    1791 (avg:    1700) ops/sec, 7.06MB/sec (avg: 6.70MB/sec),  8.97 (avg:  9.40) msec latency[RUN #1 60%,  42 secs]  1 threads:       71909 ops,    1862 (avg:    1704) ops/sec, 7.34MB/sec (avg: 6.72MB/sec),  8.60 (avg:  9.38) msec latency[RUN #1 62%,  43 secs]  1 threads:       73797 ops,    1887 (avg:    1708) ops/sec, 7.44MB/sec (avg: 6.73MB/sec),  8.46 (avg:  9.36) msec latency[RUN #1 63%,  44 secs]  1 threads:       75433 ops,    1635 (avg:    1707) ops/sec, 6.45MB/sec (avg: 6.73MB/sec),  9.79 (avg:  9.37) msec latency[RUN #1 65%,  45 secs]  1 threads:       77179 ops,    1745 (avg:    1707) ops/sec, 6.88MB/sec (avg: 6.73MB/sec),  9.16 (avg:  9.36) msec latency[RUN #1 66%,  46 secs]  1 threads:       78902 ops,    1722 (avg:    1708) ops/sec, 6.79MB/sec (avg: 6.73MB/sec),  9.27 (avg:  9.36) msec latency[RUN #1 67%,  47 secs]  1 threads:       80472 ops,    1569 (avg:    1705) ops/sec, 6.19MB/sec (avg: 6.72MB/sec), 10.09 (avg:  9.38) msec latency[RUN #1 69%,  48 secs]  1 threads:       82124 ops,    1651 (avg:    1704) ops/sec, 6.51MB/sec (avg: 6.72MB/sec),  9.74 (avg:  9.38) msec latency[RUN #1 70%,  49 secs]  1 threads:       83673 ops,    1548 (avg:    1700) ops/sec, 6.10MB/sec (avg: 6.70MB/sec), 10.37 (avg:  9.40) msec latency[RUN #1 72%,  50 secs]  1 threads:       85267 ops,    1593 (avg:    1698) ops/sec, 6.28MB/sec (avg: 6.70MB/sec),  9.99 (avg:  9.41) msec latency[RUN #1 73%,  51 secs]  1 threads:       86927 ops,    1659 (avg:    1698) ops/sec, 6.54MB/sec (avg: 6.69MB/sec),  9.68 (avg:  9.42) msec latency[RUN #1 75%,  52 secs]  1 threads:       88782 ops,    1854 (avg:    1701) ops/sec, 7.31MB/sec (avg: 6.70MB/sec),  8.61 (avg:  9.40) msec latency[RUN #1 76%,  53 secs]  1 threads:       90551 ops,    1768 (avg:    1702) ops/sec, 6.97MB/sec (avg: 6.71MB/sec),  9.05 (avg:  9.39) msec latency[RUN #1 77%,  54 secs]  1 threads:       92233 ops,    1681 (avg:    1701) ops/sec, 6.63MB/sec (avg: 6.71MB/sec),  9.51 (avg:  9.40) msec latency[RUN #1 79%,  55 secs]  1 threads:       93906 ops,    1672 (avg:    1701) ops/sec, 6.59MB/sec (avg: 6.71MB/sec),  9.58 (avg:  9.40) msec latency[RUN #1 80%,  56 secs]  1 threads:       95741 ops,    1834 (avg:    1703) ops/sec, 7.23MB/sec (avg: 6.72MB/sec),  8.71 (avg:  9.39) msec latency[RUN #1 82%,  57 secs]  1 threads:       97493 ops,    1751 (avg:    1704) ops/sec, 6.90MB/sec (avg: 6.72MB/sec),  9.10 (avg:  9.38) msec latency[RUN #1 83%,  58 secs]  1 threads:       99238 ops,    1744 (avg:    1705) ops/sec, 6.88MB/sec (avg: 6.72MB/sec),  9.18 (avg:  9.38) msec latency[RUN #1 85%,  59 secs]  1 threads:      100934 ops,    1695 (avg:    1705) ops/sec, 6.68MB/sec (avg: 6.72MB/sec),  9.41 (avg:  9.38) msec latency[RUN #1 86%,  60 secs]  1 threads:      102507 ops,    1572 (avg:    1702) ops/sec, 6.20MB/sec (avg: 6.71MB/sec), 10.19 (avg:  9.39) msec latency[RUN #1 87%,  61 secs]  1 threads:      104204 ops,    1696 (avg:    1702) ops/sec, 6.69MB/sec (avg: 6.71MB/sec),  9.42 (avg:  9.39) msec latency[RUN #1 89%,  62 secs]  1 threads:      105843 ops,    1638 (avg:    1701) ops/sec, 6.46MB/sec (avg: 6.71MB/sec),  9.77 (avg:  9.40) msec latency[RUN #1 90%,  63 secs]  1 threads:      107408 ops,    1564 (avg:    1699) ops/sec, 6.17MB/sec (avg: 6.70MB/sec), 10.20 (avg:  9.41) msec latency[RUN #1 92%,  64 secs]  1 threads:      109091 ops,    1682 (avg:    1699) ops/sec, 6.63MB/sec (avg: 6.70MB/sec),  9.52 (avg:  9.41) msec latency[RUN #1 93%,  65 secs]  1 threads:      110787 ops,    1695 (avg:    1699) ops/sec, 6.68MB/sec (avg: 6.70MB/sec),  9.42 (avg:  9.41) msec latency[RUN #1 95%,  66 secs]  1 threads:      112547 ops,    1759 (avg:    1700) ops/sec, 6.94MB/sec (avg: 6.70MB/sec),  9.05 (avg:  9.40) msec latency[RUN #1 96%,  67 secs]  1 threads:      114274 ops,    1726 (avg:    1700) ops/sec, 6.81MB/sec (avg: 6.70MB/sec),  9.30 (avg:  9.40) msec latency[RUN #1 97%,  68 secs]  1 threads:      115898 ops,    1623 (avg:    1699) ops/sec, 6.40MB/sec (avg: 6.70MB/sec),  9.84 (avg:  9.41) msec latency[RUN #1 99%,  69 secs]  1 threads:      117603 ops,    1704 (avg:    1699) ops/sec, 6.72MB/sec (avg: 6.70MB/sec),  9.38 (avg:  9.41) msec latency[RUN #1 100%,  70 secs]  0 threads:      118957 ops,    1704 (avg:    1699) ops/sec, 6.72MB/sec (avg: 6.70MB/sec),  9.38 (avg:  9.41) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1699.27          ---          ---      9.41100      6858.31 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1699.27         0.00         0.00      9.41100      6858.31 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.200         0.00
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.02
SET       1.600         0.05
SET       1.700         0.08
SET       1.800         0.13
SET       1.900         0.18
SET       2.000         0.24
SET       2.100         0.33
SET       2.200         0.43
SET       2.300         0.52
SET       2.400         0.64
SET       2.500         0.78
SET       2.600         0.92
SET       2.700         1.08
SET       2.800         1.23
SET       2.900         1.41
SET       3.000         1.60
SET       3.100         1.78
SET       3.200         1.96
SET       3.300         2.16
SET       3.400         2.37
SET       3.500         2.59
SET       3.600         2.83
SET       3.700         3.04
SET       3.800         3.27
SET       3.900         3.52
SET       4.000         3.76
SET       4.100         4.02
SET       4.200         4.29
SET       4.300         4.55
SET       4.400         4.81
SET       4.500         5.07
SET       4.600         5.34
SET       4.700         5.64
SET       4.800         5.97
SET       4.900         6.32
SET       5.000         6.72
SET       5.100         7.16
SET       5.200         7.63
SET       5.300         8.17
SET       5.400         8.79
SET       5.500         9.41
SET       5.600        10.13
SET       5.700        10.87
SET       5.800        11.72
SET       5.900        12.63
SET       6.000        13.55
SET       6.100        14.53
SET       6.200        15.61
SET       6.300        16.78
SET       6.400        18.00
SET       6.500        19.26
SET       6.600        20.47
SET       6.700        21.81
SET       6.800        23.10
SET       6.900        24.45
SET       7.000        25.84
SET       7.100        27.25
SET       7.200        28.65
SET       7.300        30.10
SET       7.400        31.54
SET       7.500        32.99
SET       7.600        34.42
SET       7.700        35.80
SET       7.800        37.20
SET       7.900        38.59
SET       8.000        39.96
SET       8.100        41.30
SET       8.200        42.72
SET       8.300        44.09
SET       8.400        45.39
SET       8.500        46.67
SET       8.600        47.98
SET       8.700        49.24
SET       8.800        50.46
SET       8.900        51.64
SET       9.000        52.86
SET       9.100        54.01
SET       9.200        55.13
SET       9.300        56.29
SET       9.400        57.35
SET       9.500        58.39
SET       9.600        59.43
SET       9.700        60.45
SET       9.800        61.46
SET       9.900        62.47
SET      10.000        67.24
SET      11.000        75.24
SET      12.000        83.39
SET      13.000        89.17
SET      14.000        93.00
SET      15.000        95.54
SET      16.000        97.10
SET      17.000        98.03
SET      18.000        98.54
SET      19.000        98.87
SET      20.000        99.11
SET      21.000        99.27
SET      22.000        99.38
SET      23.000        99.48
SET      24.000        99.55
SET      25.000        99.60
SET      26.000        99.63
SET      27.000        99.68
SET      28.000        99.72
SET      29.000        99.74
SET      30.000        99.77
SET      31.000        99.79
SET      32.000        99.82
SET      33.000        99.84
SET      34.000        99.86
SET      35.000        99.87
SET      36.000        99.88
SET      37.000        99.89
SET      38.000        99.90
SET      39.000        99.91
SET      40.000        99.93
SET      41.000        99.94
SET      42.000        99.95
SET      43.000        99.95
SET      44.000        99.96
SET      45.000        99.96
SET      46.000        99.96
SET      47.000        99.97
SET      48.000        99.98
SET      49.000        99.98
SET      50.000        99.98
SET      51.000        99.98
SET      52.000        99.99
SET      54.000        99.99
SET     220.000        99.99
SET     230.000        99.99
SET     240.000       100.00
---
---
