Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1304, 47, 39.044148, 11.467506, 50.761645, 0.000000, 50.761645, 0.000000, 0, 6523, 0, 0.00, 0.00, 0
10.00, 1301, 48, 40.343650, 12.215194, 52.643026, 0.000000, 52.643026, 0.000000, 0, 6507, 0, 0.00, 0.00, 0
15.00, 1283, 48, 40.879864, 12.391526, 53.358365, 0.000000, 53.358365, 0.000000, 0, 6417, 0, 0.00, 0.00, 0
20.00, 1292, 47, 40.670893, 12.296481, 53.044295, 0.000000, 53.044295, 0.000000, 0, 6464, 0, 0.00, 0.00, 0
25.00, 1313, 47, 39.876242, 12.114995, 52.061701, 0.000000, 52.061701, 0.000000, 0, 6569, 0, 0.00, 0.00, 0
30.00, 1309, 47, 39.882006, 12.120273, 52.102849, 0.000000, 52.102849, 0.000000, 0, 6548, 0, 0.00, 0.00, 0
35.00, 1280, 48, 40.862386, 12.421111, 53.358980, 0.000000, 53.358980, 0.000000, 0, 6404, 0, 0.00, 0.00, 0
40.00, 1306, 47, 39.934371, 12.182626, 52.193122, 0.000000, 52.193122, 0.000000, 0, 6532, 0, 0.00, 0.00, 0
45.00, 1320, 47, 39.773200, 12.050395, 51.898817, 0.000000, 51.898817, 0.000000, 0, 6602, 0, 0.00, 0.00, 0
50.00, 1293, 48, 40.612174, 12.267609, 52.968288, 0.000000, 52.968288, 0.000000, 0, 6469, 0, 0.00, 0.00, 0
55.00, 1305, 47, 40.221924, 12.168003, 52.479276, 0.000000, 52.479276, 0.000000, 0, 6529, 0, 0.00, 0.00, 0
60.00, 1301, 47, 40.297657, 12.214964, 52.600458, 0.000000, 52.600458, 0.000000, 0, 6509, 0, 0.00, 0.00, 0
65.00, 1311, 47, 39.956632, 12.104970, 52.166583, 0.000000, 52.166583, 0.000000, 0, 6558, 0, 0.00, 0.00, 0
70.00, 1292, 47, 40.691703, 12.303651, 53.078992, 0.000000, 53.078992, 0.000000, 0, 6463, 0, 0.00, 0.00, 0
70.00, 26, 25, 33.524987, 12.369053, 45.952230, 0.000000, 45.952230, 0.000000, 0, 134, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 1
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 1
GET, 2.3, 0
GET, 2.4, 1
GET, 2.5, 0
GET, 2.6, 1
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 1
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 0
GET, 3.3, 1
GET, 3.4, 0
GET, 3.5, 1
GET, 3.6, 0
GET, 3.7, 1
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 2
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 1
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 0
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 1
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 1
GET, 6.3, 0
GET, 6.4, 4
GET, 6.5, 0
GET, 6.6, 1
GET, 6.7, 1
GET, 6.8, 0
GET, 6.9, 0
GET, 7.0, 0
GET, 7.1, 1
GET, 7.2, 1
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 0
GET, 7.9, 2
GET, 8.0, 0
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 0
GET, 8.4, 0
GET, 8.5, 0
GET, 8.6, 0
GET, 8.7, 0
GET, 8.8, 0
GET, 8.9, 0
GET, 9.0, 0
GET, 9.1, 0
GET, 9.2, 0
GET, 9.3, 0
GET, 9.4, 0
GET, 9.5, 0
GET, 9.6, 0
GET, 9.7, 0
GET, 9.8, 0
GET, 9.9, 0
GET, 10.0, 1
GET, 10.1, 1
GET, 10.2, 1
GET, 10.3, 0
GET, 10.4, 0
GET, 10.5, 0
GET, 10.6, 0
GET, 10.7, 0
GET, 10.8, 0
GET, 10.9, 0
