2018-11-24 14:32:03 (6297699721758) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:33:27 (6381724598514) STATS -  5.00, 4761, 39, 8.501283, 2.823979, 11.478311, 11.478311, 0.000000, 0.000000, 23807, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6381960749789) STATS - 10.00, 5272, 40, 8.022296, 2.796711, 10.921054, 10.921054, 0.000000, 0.000000, 26362, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382053947176) STATS - 15.00, 5145, 40, 8.408048, 2.875112, 11.385837, 11.385837, 0.000000, 0.000000, 25726, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382150908952) STATS - 20.00, 5167, 40, 8.266659, 2.866314, 11.234067, 11.234067, 0.000000, 0.000000, 25836, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382231405500) STATS - 25.00, 5153, 40, 8.374800, 2.874517, 11.349654, 11.349654, 0.000000, 0.000000, 25765, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382308097657) STATS - 30.00, 5234, 40, 8.174759, 2.806881, 11.096965, 11.096965, 0.000000, 0.000000, 26173, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382378286987) STATS - 35.00, 5070, 41, 8.534018, 2.916324, 11.563030, 11.563030, 0.000000, 0.000000, 25353, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382439814781) STATS - 40.00, 5083, 41, 8.578706, 2.915625, 11.594606, 11.594606, 0.000000, 0.000000, 25416, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382498328323) STATS - 45.00, 5165, 39, 8.127902, 2.863544, 11.085174, 11.085174, 0.000000, 0.000000, 25828, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382549168680) STATS - 50.00, 5260, 40, 8.065289, 2.807071, 10.977084, 10.977084, 0.000000, 0.000000, 26301, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382598009336) STATS - 55.00, 5218, 40, 8.142555, 2.831365, 11.088119, 11.088119, 0.000000, 0.000000, 26092, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:28 (6382637611227) STATS - 60.00, 5085, 40, 8.424198, 2.912986, 11.445262, 11.445262, 0.000000, 0.000000, 25428, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:28 (6382669211916) STATS - 65.00, 5247, 40, 8.134417, 2.808014, 11.051422, 11.051422, 0.000000, 0.000000, 26236, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:28 (6382696686698) STATS - 70.00, 5081, 40, 8.399519, 2.904867, 11.398807, 11.398807, 0.000000, 0.000000, 25409, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:28 (6382704943913) STATS - 70.00, 186, 9, 2.845435, 2.157461, 5.092719, 5.092719, 0.000000, 0.000000, 933, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:28 (6383119448153) STATS - Type, Interval, Responses
2018-11-24 14:33:28 (6383489327849) STATS - SET, 0.1, 0
2018-11-24 14:33:28 (6383489568561) STATS - SET, 0.2, 0
2018-11-24 14:33:28 (6383489713769) STATS - SET, 0.3, 0
2018-11-24 14:33:28 (6383489926779) STATS - SET, 0.4, 0
2018-11-24 14:33:28 (6383490068286) STATS - SET, 0.5, 0
2018-11-24 14:33:28 (6383490209594) STATS - SET, 0.6, 0
2018-11-24 14:33:28 (6383490340600) STATS - SET, 0.7, 11
2018-11-24 14:33:28 (6383490477207) STATS - SET, 0.8, 22
2018-11-24 14:33:28 (6383490616214) STATS - SET, 0.9, 40
2018-11-24 14:33:28 (6383490749321) STATS - SET, 1.0, 76
2018-11-24 14:33:28 (6383490879327) STATS - SET, 1.1, 95
2018-11-24 14:33:28 (6383491008634) STATS - SET, 1.2, 87
2018-11-24 14:33:28 (6383491184143) STATS - SET, 1.3, 93
2018-11-24 14:33:28 (6383491399053) STATS - SET, 1.4, 134
2018-11-24 14:33:28 (6383491537860) STATS - SET, 1.5, 119
2018-11-24 14:33:28 (6383491714769) STATS - SET, 1.6, 158
2018-11-24 14:33:28 (6383491861577) STATS - SET, 1.7, 133
2018-11-24 14:33:28 (6383491990083) STATS - SET, 1.8, 165
2018-11-24 14:33:28 (6383492252596) STATS - SET, 1.9, 162
2018-11-24 14:33:28 (6383492387903) STATS - SET, 2.0, 192
2018-11-24 14:33:28 (6383492620215) STATS - SET, 2.1, 241
2018-11-24 14:33:28 (6383498432707) STATS - SET, 2.2, 214
2018-11-24 14:33:28 (6383498573714) STATS - SET, 2.3, 276
2018-11-24 14:33:28 (6383498702421) STATS - SET, 2.4, 298
2018-11-24 14:33:28 (6383499187345) STATS - SET, 2.5, 336
2018-11-24 14:33:28 (6383499380855) STATS - SET, 2.6, 303
2018-11-24 14:33:28 (6383499525962) STATS - SET, 2.7, 353
2018-11-24 14:33:28 (6383499653868) STATS - SET, 2.8, 390
2018-11-24 14:33:28 (6383499802976) STATS - SET, 2.9, 376
2018-11-24 14:33:28 (6383499974584) STATS - SET, 3.0, 374
2018-11-24 14:33:28 (6383500159994) STATS - SET, 3.1, 410
2018-11-24 14:33:28 (6383500296701) STATS - SET, 3.2, 486
2018-11-24 14:33:28 (6383500424007) STATS - SET, 3.3, 524
2018-11-24 14:33:28 (6383500620917) STATS - SET, 3.4, 559
2018-11-24 14:33:28 (6383501050939) STATS - SET, 3.5, 533
2018-11-24 14:33:28 (6383501231348) STATS - SET, 3.6, 547
2018-11-24 14:33:28 (6383501361154) STATS - SET, 3.7, 520
2018-11-24 14:33:28 (6383501486160) STATS - SET, 3.8, 607
2018-11-24 14:33:28 (6383501656469) STATS - SET, 3.9, 556
2018-11-24 14:33:28 (6383501788476) STATS - SET, 4.0, 599
2018-11-24 14:33:28 (6383501916382) STATS - SET, 4.1, 632
2018-11-24 14:33:28 (6383502038988) STATS - SET, 4.2, 674
2018-11-24 14:33:28 (6383502172995) STATS - SET, 4.3, 722
