[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1390 ops,    1410 (avg:    1410) ops/sec, 5.56MB/sec (avg: 5.56MB/sec), 16.86 (avg: 16.86) msec latency[RUN #1 3%,   1 secs]  1 threads:        3085 ops,    1694 (avg:    1553) ops/sec, 6.68MB/sec (avg: 6.12MB/sec), 14.19 (avg: 15.39) msec latency[RUN #1 4%,   2 secs]  1 threads:        4782 ops,    1696 (avg:    1601) ops/sec, 6.69MB/sec (avg: 6.31MB/sec), 14.15 (avg: 14.95) msec latency[RUN #1 6%,   3 secs]  1 threads:        6499 ops,    1716 (avg:    1630) ops/sec, 6.77MB/sec (avg: 6.43MB/sec), 13.94 (avg: 14.68) msec latency[RUN #1 7%,   4 secs]  1 threads:        8117 ops,    1617 (avg:    1627) ops/sec, 6.38MB/sec (avg: 6.42MB/sec), 14.87 (avg: 14.72) msec latency[RUN #1 9%,   5 secs]  1 threads:        9660 ops,    1542 (avg:    1613) ops/sec, 6.08MB/sec (avg: 6.36MB/sec), 15.54 (avg: 14.85) msec latency[RUN #1 10%,   6 secs]  1 threads:       11258 ops,    1597 (avg:    1611) ops/sec, 6.30MB/sec (avg: 6.35MB/sec), 14.96 (avg: 14.87) msec latency[RUN #1 11%,   7 secs]  1 threads:       12734 ops,    1475 (avg:    1594) ops/sec, 5.82MB/sec (avg: 6.28MB/sec), 16.29 (avg: 15.03) msec latency[RUN #1 13%,   8 secs]  1 threads:       14480 ops,    1745 (avg:    1611) ops/sec, 6.88MB/sec (avg: 6.35MB/sec), 13.76 (avg: 14.88) msec latency[RUN #1 14%,   9 secs]  1 threads:       16195 ops,    1714 (avg:    1621) ops/sec, 6.76MB/sec (avg: 6.39MB/sec), 13.96 (avg: 14.78) msec latency[RUN #1 16%,  10 secs]  1 threads:       17844 ops,    1648 (avg:    1624) ops/sec, 6.50MB/sec (avg: 6.40MB/sec), 14.51 (avg: 14.76) msec latency[RUN #1 17%,  11 secs]  1 threads:       19426 ops,    1581 (avg:    1620) ops/sec, 6.23MB/sec (avg: 6.39MB/sec), 15.22 (avg: 14.80) msec latency[RUN #1 19%,  12 secs]  1 threads:       20987 ops,    1560 (avg:    1615) ops/sec, 6.15MB/sec (avg: 6.37MB/sec), 15.34 (avg: 14.84) msec latency[RUN #1 20%,  13 secs]  1 threads:       22584 ops,    1596 (avg:    1614) ops/sec, 6.29MB/sec (avg: 6.36MB/sec), 15.06 (avg: 14.85) msec latency[RUN #1 21%,  14 secs]  1 threads:       24196 ops,    1611 (avg:    1614) ops/sec, 6.35MB/sec (avg: 6.36MB/sec), 14.89 (avg: 14.85) msec latency[RUN #1 23%,  15 secs]  1 threads:       25690 ops,    1493 (avg:    1606) ops/sec, 5.89MB/sec (avg: 6.33MB/sec), 16.05 (avg: 14.92) msec latency[RUN #1 24%,  16 secs]  1 threads:       27230 ops,    1539 (avg:    1602) ops/sec, 6.07MB/sec (avg: 6.32MB/sec), 15.59 (avg: 14.96) msec latency[RUN #1 26%,  17 secs]  1 threads:       28828 ops,    1597 (avg:    1602) ops/sec, 6.30MB/sec (avg: 6.32MB/sec), 14.97 (avg: 14.96) msec latency[RUN #1 27%,  18 secs]  1 threads:       30333 ops,    1504 (avg:    1597) ops/sec, 5.93MB/sec (avg: 6.30MB/sec), 15.98 (avg: 15.01) msec latency[RUN #1 29%,  19 secs]  1 threads:       31886 ops,    1552 (avg:    1595) ops/sec, 6.12MB/sec (avg: 6.29MB/sec), 15.47 (avg: 15.03) msec latency[RUN #1 30%,  20 secs]  1 threads:       33411 ops,    1524 (avg:    1591) ops/sec, 6.01MB/sec (avg: 6.27MB/sec), 15.67 (avg: 15.06) msec latency[RUN #1 31%,  21 secs]  1 threads:       34939 ops,    1527 (avg:    1588) ops/sec, 6.02MB/sec (avg: 6.26MB/sec), 15.71 (avg: 15.09) msec latency[RUN #1 33%,  22 secs]  1 threads:       36412 ops,    1472 (avg:    1583) ops/sec, 5.81MB/sec (avg: 6.24MB/sec), 16.27 (avg: 15.14) msec latency[RUN #1 34%,  23 secs]  1 threads:       37947 ops,    1534 (avg:    1581) ops/sec, 6.05MB/sec (avg: 6.23MB/sec), 15.70 (avg: 15.16) msec latency[RUN #1 36%,  24 secs]  1 threads:       39460 ops,    1512 (avg:    1579) ops/sec, 5.96MB/sec (avg: 6.22MB/sec), 15.92 (avg: 15.19) msec latency[RUN #1 37%,  25 secs]  1 threads:       41008 ops,    1547 (avg:    1577) ops/sec, 6.10MB/sec (avg: 6.22MB/sec), 15.36 (avg: 15.20) msec latency[RUN #1 39%,  26 secs]  1 threads:       42624 ops,    1615 (avg:    1579) ops/sec, 6.37MB/sec (avg: 6.22MB/sec), 14.89 (avg: 15.19) msec latency[RUN #1 40%,  27 secs]  1 threads:       44168 ops,    1543 (avg:    1578) ops/sec, 6.08MB/sec (avg: 6.22MB/sec), 15.57 (avg: 15.20) msec latency[RUN #1 41%,  28 secs]  1 threads:       45718 ops,    1547 (avg:    1576) ops/sec, 6.10MB/sec (avg: 6.22MB/sec), 15.56 (avg: 15.21) msec latency[RUN #1 43%,  29 secs]  1 threads:       47231 ops,    1512 (avg:    1574) ops/sec, 5.96MB/sec (avg: 6.21MB/sec), 15.81 (avg: 15.23) msec latency[RUN #1 44%,  30 secs]  1 threads:       48728 ops,    1496 (avg:    1572) ops/sec, 5.90MB/sec (avg: 6.20MB/sec), 15.98 (avg: 15.25) msec latency[RUN #1 46%,  31 secs]  1 threads:       50264 ops,    1535 (avg:    1571) ops/sec, 6.05MB/sec (avg: 6.19MB/sec), 15.71 (avg: 15.27) msec latency[RUN #1 47%,  32 secs]  1 threads:       51712 ops,    1447 (avg:    1567) ops/sec, 5.71MB/sec (avg: 6.18MB/sec), 16.50 (avg: 15.30) msec latency[RUN #1 49%,  33 secs]  1 threads:       53433 ops,    1720 (avg:    1571) ops/sec, 6.78MB/sec (avg: 6.20MB/sec), 13.94 (avg: 15.26) msec latency[RUN #1 50%,  34 secs]  1 threads:       55120 ops,    1686 (avg:    1575) ops/sec, 6.65MB/sec (avg: 6.21MB/sec), 14.27 (avg: 15.23) msec latency[RUN #1 51%,  35 secs]  1 threads:       56762 ops,    1641 (avg:    1577) ops/sec, 6.47MB/sec (avg: 6.22MB/sec), 14.63 (avg: 15.21) msec latency[RUN #1 53%,  36 secs]  1 threads:       58404 ops,    1641 (avg:    1578) ops/sec, 6.47MB/sec (avg: 6.22MB/sec), 14.60 (avg: 15.19) msec latency[RUN #1 54%,  37 secs]  1 threads:       60012 ops,    1607 (avg:    1579) ops/sec, 6.34MB/sec (avg: 6.23MB/sec), 14.92 (avg: 15.19) msec latency[RUN #1 56%,  38 secs]  1 threads:       61778 ops,    1765 (avg:    1584) ops/sec, 6.96MB/sec (avg: 6.24MB/sec), 13.57 (avg: 15.14) msec latency[RUN #1 57%,  39 secs]  1 threads:       63397 ops,    1618 (avg:    1585) ops/sec, 6.38MB/sec (avg: 6.25MB/sec), 14.81 (avg: 15.13) msec latency[RUN #1 59%,  40 secs]  1 threads:       64944 ops,    1546 (avg:    1584) ops/sec, 6.10MB/sec (avg: 6.24MB/sec), 15.54 (avg: 15.14) msec latency[RUN #1 60%,  41 secs]  1 threads:       66654 ops,    1709 (avg:    1587) ops/sec, 6.74MB/sec (avg: 6.26MB/sec), 13.99 (avg: 15.11) msec latency[RUN #1 61%,  42 secs]  1 threads:       68340 ops,    1685 (avg:    1589) ops/sec, 6.64MB/sec (avg: 6.27MB/sec), 14.25 (avg: 15.09) msec latency[RUN #1 63%,  43 secs]  1 threads:       70003 ops,    1662 (avg:    1591) ops/sec, 6.55MB/sec (avg: 6.27MB/sec), 14.43 (avg: 15.07) msec latency[RUN #1 64%,  44 secs]  1 threads:       71694 ops,    1690 (avg:    1593) ops/sec, 6.66MB/sec (avg: 6.28MB/sec), 14.22 (avg: 15.05) msec latency[RUN #1 66%,  45 secs]  1 threads:       73307 ops,    1612 (avg:    1593) ops/sec, 6.36MB/sec (avg: 6.28MB/sec), 14.88 (avg: 15.05) msec latency[RUN #1 67%,  46 secs]  1 threads:       74967 ops,    1659 (avg:    1595) ops/sec, 6.54MB/sec (avg: 6.29MB/sec), 14.42 (avg: 15.04) msec latency[RUN #1 69%,  47 secs]  1 threads:       76645 ops,    1677 (avg:    1597) ops/sec, 6.61MB/sec (avg: 6.29MB/sec), 14.27 (avg: 15.02) msec latency[RUN #1 70%,  48 secs]  1 threads:       78106 ops,    1460 (avg:    1594) ops/sec, 5.76MB/sec (avg: 6.28MB/sec), 16.39 (avg: 15.05) msec latency[RUN #1 71%,  49 secs]  1 threads:       79625 ops,    1518 (avg:    1592) ops/sec, 5.99MB/sec (avg: 6.28MB/sec), 15.87 (avg: 15.06) msec latency[RUN #1 73%,  50 secs]  1 threads:       81259 ops,    1633 (avg:    1593) ops/sec, 6.44MB/sec (avg: 6.28MB/sec), 14.68 (avg: 15.05) msec latency[RUN #1 74%,  51 secs]  1 threads:       82859 ops,    1599 (avg:    1593) ops/sec, 6.31MB/sec (avg: 6.28MB/sec), 14.99 (avg: 15.05) msec latency[RUN #1 76%,  52 secs]  1 threads:       84354 ops,    1494 (avg:    1591) ops/sec, 5.89MB/sec (avg: 6.27MB/sec), 16.04 (avg: 15.07) msec latency[RUN #1 77%,  53 secs]  1 threads:       85918 ops,    1563 (avg:    1591) ops/sec, 6.16MB/sec (avg: 6.27MB/sec), 15.31 (avg: 15.07) msec latency[RUN #1 79%,  54 secs]  1 threads:       87475 ops,    1556 (avg:    1590) ops/sec, 6.14MB/sec (avg: 6.27MB/sec), 15.43 (avg: 15.08) msec latency[RUN #1 80%,  55 secs]  1 threads:       88938 ops,    1462 (avg:    1588) ops/sec, 5.77MB/sec (avg: 6.26MB/sec), 16.42 (avg: 15.10) msec latency[RUN #1 81%,  56 secs]  1 threads:       90499 ops,    1560 (avg:    1587) ops/sec, 6.15MB/sec (avg: 6.26MB/sec), 15.37 (avg: 15.11) msec latency[RUN #1 83%,  57 secs]  1 threads:       92107 ops,    1607 (avg:    1588) ops/sec, 6.34MB/sec (avg: 6.26MB/sec), 14.90 (avg: 15.10) msec latency[RUN #1 84%,  59 secs]  1 threads:       93560 ops,    1444 (avg:    1585) ops/sec, 5.69MB/sec (avg: 6.25MB/sec), 16.54 (avg: 15.13) msec latency[RUN #1 86%,  60 secs]  1 threads:       95156 ops,    1595 (avg:    1585) ops/sec, 6.29MB/sec (avg: 6.25MB/sec), 15.14 (avg: 15.13) msec latency[RUN #1 87%,  61 secs]  1 threads:       96653 ops,    1496 (avg:    1584) ops/sec, 5.90MB/sec (avg: 6.25MB/sec), 16.00 (avg: 15.14) msec latency[RUN #1 89%,  62 secs]  1 threads:       98191 ops,    1537 (avg:    1583) ops/sec, 6.06MB/sec (avg: 6.24MB/sec), 15.62 (avg: 15.15) msec latency[RUN #1 90%,  63 secs]  1 threads:       99747 ops,    1555 (avg:    1583) ops/sec, 6.13MB/sec (avg: 6.24MB/sec), 15.43 (avg: 15.15) msec latency[RUN #1 91%,  64 secs]  1 threads:      101072 ops,    1324 (avg:    1579) ops/sec, 5.22MB/sec (avg: 6.22MB/sec), 18.12 (avg: 15.19) msec latency[RUN #1 93%,  65 secs]  1 threads:      102582 ops,    1509 (avg:    1578) ops/sec, 5.95MB/sec (avg: 6.22MB/sec), 15.86 (avg: 15.20) msec latency[RUN #1 94%,  66 secs]  1 threads:      104111 ops,    1528 (avg:    1577) ops/sec, 6.03MB/sec (avg: 6.22MB/sec), 15.66 (avg: 15.21) msec latency[RUN #1 96%,  67 secs]  1 threads:      105624 ops,    1512 (avg:    1576) ops/sec, 5.96MB/sec (avg: 6.21MB/sec), 15.83 (avg: 15.22) msec latency[RUN #1 97%,  68 secs]  1 threads:      107002 ops,    1377 (avg:    1573) ops/sec, 5.43MB/sec (avg: 6.20MB/sec), 17.37 (avg: 15.24) msec latency[RUN #1 99%,  69 secs]  1 threads:      108540 ops,    1537 (avg:    1573) ops/sec, 6.06MB/sec (avg: 6.20MB/sec), 15.70 (avg: 15.25) msec latency[RUN #1 100%,  70 secs]  1 threads:      110531 ops,    1991 (avg:    1578) ops/sec, 7.85MB/sec (avg: 6.22MB/sec), 12.12 (avg: 15.19) msec latency[RUN #1 100%,  70 secs]  0 threads:      110543 ops,    1991 (avg:    1579) ops/sec, 7.85MB/sec (avg: 6.22MB/sec), 12.12 (avg: 15.19) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1579.15          ---          ---     15.19200      6373.48 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1579.15         0.00         0.00     15.19200      6373.48 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.700         0.00
SET       1.800         0.00
SET       1.900         0.01
SET       2.000         0.01
SET       2.100         0.02
SET       2.200         0.02
SET       2.300         0.02
SET       2.400         0.03
SET       2.500         0.05
SET       2.600         0.07
SET       2.700         0.08
SET       2.800         0.09
SET       2.900         0.10
SET       3.000         0.12
SET       3.100         0.13
SET       3.200         0.13
SET       3.300         0.14
SET       3.400         0.16
SET       3.500         0.17
SET       3.600         0.17
SET       3.700         0.18
SET       3.800         0.19
SET       3.900         0.20
SET       4.000         0.21
SET       4.100         0.21
SET       4.200         0.23
SET       4.300         0.23
SET       4.400         0.23
SET       4.500         0.24
SET       4.600         0.24
SET       4.700         0.25
SET       4.800         0.27
SET       4.900         0.28
SET       5.000         0.29
SET       5.100         0.31
SET       5.200         0.31
SET       5.300         0.33
SET       5.400         0.34
SET       5.500         0.37
SET       5.600         0.39
SET       5.700         0.41
SET       5.800         0.44
SET       5.900         0.47
SET       6.000         0.51
SET       6.100         0.53
SET       6.200         0.55
SET       6.300         0.60
SET       6.400         0.65
SET       6.500         0.69
SET       6.600         0.74
SET       6.700         0.81
SET       6.800         0.88
SET       6.900         0.96
SET       7.000         1.03
SET       7.100         1.11
SET       7.200         1.21
SET       7.300         1.31
SET       7.400         1.42
SET       7.500         1.53
SET       7.600         1.66
SET       7.700         1.80
SET       7.800         1.94
SET       7.900         2.07
SET       8.000         2.22
SET       8.100         2.41
SET       8.200         2.58
SET       8.300         2.75
SET       8.400         2.99
SET       8.500         3.17
SET       8.600         3.39
SET       8.700         3.68
SET       8.800         3.95
SET       8.900         4.22
SET       9.000         4.51
SET       9.100         4.79
SET       9.200         5.10
SET       9.300         5.43
SET       9.400         5.72
SET       9.500         6.10
SET       9.600         6.49
SET       9.700         6.91
SET       9.800         7.31
SET       9.900         7.76
SET      10.000        10.77
SET      11.000        18.38
SET      12.000        27.66
SET      13.000        37.43
SET      14.000        47.38
SET      15.000        57.46
SET      16.000        67.46
SET      17.000        75.87
SET      18.000        82.32
SET      19.000        87.06
SET      20.000        90.42
SET      21.000        92.87
SET      22.000        94.79
SET      23.000        96.17
SET      24.000        97.10
SET      25.000        97.76
SET      26.000        98.27
SET      27.000        98.60
SET      28.000        98.82
SET      29.000        98.96
SET      30.000        99.12
SET      31.000        99.21
SET      32.000        99.30
SET      33.000        99.38
SET      34.000        99.46
SET      35.000        99.53
SET      36.000        99.58
SET      37.000        99.62
SET      38.000        99.68
SET      39.000        99.71
SET      40.000        99.73
SET      41.000        99.78
SET      42.000        99.82
SET      43.000        99.83
SET      44.000        99.87
SET      45.000        99.89
SET      46.000        99.91
SET      47.000        99.93
SET      48.000        99.94
SET      49.000        99.95
SET      50.000        99.95
SET      51.000        99.96
SET      52.000        99.96
SET      53.000        99.97
SET      54.000        99.99
SET      55.000        99.99
SET      56.000        99.99
SET      57.000       100.00
SET      58.000       100.00
SET      60.000       100.00
---
---
