2018-11-24 14:12:08 (5103220660256) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:13:33 (5188142674135) STATS -  5.00, 4943, 5, 1.630024, 4.129862, 6.014112, 6.014112, 0.000000, 0.000000, 24716, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:33 (5188395940455) STATS - 10.00, 5639, 3, 0.895202, 4.373287, 5.435256, 5.435256, 0.000000, 0.000000, 28195, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:33 (5188516312372) STATS - 15.00, 5687, 3, 0.903752, 4.374431, 5.439768, 5.439768, 0.000000, 0.000000, 28439, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5188640664375) STATS - 20.00, 5560, 3, 0.831471, 4.739631, 5.736598, 5.736598, 0.000000, 0.000000, 27803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5188757163511) STATS - 25.00, 5647, 3, 0.767282, 4.714017, 5.629095, 5.629095, 0.000000, 0.000000, 28238, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5188857998816) STATS - 30.00, 5698, 3, 0.811013, 4.704304, 5.698605, 5.698605, 0.000000, 0.000000, 28491, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5188966897898) STATS - 35.00, 5679, 3, 0.824389, 4.598071, 5.555029, 5.555029, 0.000000, 0.000000, 28399, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189065610804) STATS - 40.00, 5622, 3, 0.830063, 4.687187, 5.690540, 5.690540, 0.000000, 0.000000, 28114, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189152831774) STATS - 45.00, 5669, 3, 0.790033, 4.611910, 5.550748, 5.550748, 0.000000, 0.000000, 28346, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189240340257) STATS - 50.00, 5697, 3, 0.813820, 4.602314, 5.585743, 5.585743, 0.000000, 0.000000, 28487, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189318965826) STATS - 55.00, 5739, 3, 0.743006, 4.548035, 5.444526, 5.444526, 0.000000, 0.000000, 28699, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189376837126) STATS - 60.00, 5703, 3, 0.783465, 4.606210, 5.572650, 5.572650, 0.000000, 0.000000, 28519, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189426362037) STATS - 65.00, 5724, 3, 0.817608, 4.535237, 5.525806, 5.525806, 0.000000, 0.000000, 28622, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189457025268) STATS - 70.00, 5652, 3, 0.831075, 4.540101, 5.533349, 5.533349, 0.000000, 0.000000, 28260, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189466352203) STATS - 70.00, 73, 1, 1.572345, 2.730219, 4.670390, 4.670390, 0.000000, 0.000000, 369, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:35 (5189963153982) STATS - Type, Interval, Responses
2018-11-24 14:13:35 (5190370334779) STATS - SET, 0.1, 0
2018-11-24 14:13:35 (5190370583290) STATS - SET, 0.2, 0
2018-11-24 14:13:35 (5190370719697) STATS - SET, 0.3, 0
2018-11-24 14:13:35 (5190370865604) STATS - SET, 0.4, 0
2018-11-24 14:13:35 (5190371003210) STATS - SET, 0.5, 1
2018-11-24 14:13:35 (5190371203019) STATS - SET, 0.6, 37
2018-11-24 14:13:35 (5190371336225) STATS - SET, 0.7, 282
2018-11-24 14:13:35 (5190371464231) STATS - SET, 0.8, 717
2018-11-24 14:13:35 (5190371601538) STATS - SET, 0.9, 1347
2018-11-24 14:13:35 (5190371734144) STATS - SET, 1.0, 2032
2018-11-24 14:13:35 (5190371869950) STATS - SET, 1.1, 2726
2018-11-24 14:13:35 (5190371997556) STATS - SET, 1.2, 3385
2018-11-24 14:13:35 (5190372692789) STATS - SET, 1.3, 4240
2018-11-24 14:13:35 (5190372935900) STATS - SET, 1.4, 4796
2018-11-24 14:13:35 (5190373108108) STATS - SET, 1.5, 5056
2018-11-24 14:13:35 (5190373302417) STATS - SET, 1.6, 5561
2018-11-24 14:13:35 (5190373443924) STATS - SET, 1.7, 5653
2018-11-24 14:13:35 (5190373581130) STATS - SET, 1.8, 5762
2018-11-24 14:13:35 (5190373752938) STATS - SET, 1.9, 5927
2018-11-24 14:13:35 (5190373894545) STATS - SET, 2.0, 6077
2018-11-24 14:13:35 (5190379770619) STATS - SET, 2.1, 5813
2018-11-24 14:13:35 (5190379978129) STATS - SET, 2.2, 5875
2018-11-24 14:13:35 (5190380137136) STATS - SET, 2.3, 5962
2018-11-24 14:13:35 (5190380271342) STATS - SET, 2.4, 5944
2018-11-24 14:13:35 (5190380396648) STATS - SET, 2.5, 5840
2018-11-24 14:13:35 (5190380615758) STATS - SET, 2.6, 5879
2018-11-24 14:13:35 (5190380757865) STATS - SET, 2.7, 5728
2018-11-24 14:13:35 (5190380883671) STATS - SET, 2.8, 5613
2018-11-24 14:13:35 (5190381007877) STATS - SET, 2.9, 5652
2018-11-24 14:13:35 (5190381147583) STATS - SET, 3.0, 5595
2018-11-24 14:13:35 (5190381333992) STATS - SET, 3.1, 5391
2018-11-24 14:13:35 (5190381466998) STATS - SET, 3.2, 5411
2018-11-24 14:13:35 (5190381640606) STATS - SET, 3.3, 5081
2018-11-24 14:13:35 (5190381775913) STATS - SET, 3.4, 5144
2018-11-24 14:13:35 (5190381941220) STATS - SET, 3.5, 4954
2018-11-24 14:13:35 (5190382127729) STATS - SET, 3.6, 4971
2018-11-24 14:13:35 (5190382301437) STATS - SET, 3.7, 4752
2018-11-24 14:13:35 (5190382425443) STATS - SET, 3.8, 4532
2018-11-24 14:13:35 (5190382547949) STATS - SET, 3.9, 4489
2018-11-24 14:13:35 (5190382711656) STATS - SET, 4.0, 4287
2018-11-24 14:13:35 (5190382845962) STATS - SET, 4.1, 4039
2018-11-24 14:13:35 (5190383007870) STATS - SET, 4.2, 3892
2018-11-24 14:13:35 (5190383160077) STATS - SET, 4.3, 3728
2018-11-24 14:13:35 (5190383556496) STATS - SET, 4.4, 3530
2018-11-24 14:13:35 (5190383728504) STATS - SET, 4.5, 3551
2018-11-24 14:13:35 (5190383862510) STATS - SET, 4.6, 3173
2018-11-24 14:13:35 (5190389788486) STATS - SET, 4.7, 3237
2018-11-24 14:13:35 (5190389952994) STATS - SET, 4.8, 3092
2018-11-24 14:13:35 (5190390153303) STATS - SET, 4.9, 3073
2018-11-24 14:13:35 (5190390282109) STATS - SET, 5.0, 2938
2018-11-24 14:13:35 (5190390554522) STATS - SET, 5.1, 2864
2018-11-24 14:13:35 (5190390772432) STATS - SET, 5.2, 2783
2018-11-24 14:13:35 (5190390907339) STATS - SET, 5.3, 2703
2018-11-24 14:13:35 (5190391263755) STATS - SET, 5.4, 2619
2018-11-24 14:13:35 (5190391438063) STATS - SET, 5.5, 2457
2018-11-24 14:13:35 (5190391569069) STATS - SET, 5.6, 2356
2018-11-24 14:13:35 (5190391983989) STATS - SET, 5.7, 2331
2018-11-24 14:13:35 (5190392188498) STATS - SET, 5.8, 2410
2018-11-24 14:13:35 (5190392330905) STATS - SET, 5.9, 2441
2018-11-24 14:13:35 (5190392500813) STATS - SET, 6.0, 2407
2018-11-24 14:13:35 (5190392631119) STATS - SET, 6.1, 2485
2018-11-24 14:13:35 (5190392804627) STATS - SET, 6.2, 2400
2018-11-24 14:13:35 (5190392930633) STATS - SET, 6.3, 2535
2018-11-24 14:13:35 (5190393048938) STATS - SET, 6.4, 2503
2018-11-24 14:13:35 (5190393167244) STATS - SET, 6.5, 2677
2018-11-24 14:13:35 (5190393343552) STATS - SET, 6.6, 2717
2018-11-24 14:13:35 (5190393465658) STATS - SET, 6.7, 2854
2018-11-24 14:13:35 (5190393583263) STATS - SET, 6.8, 2986
