Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4140, 74, 17.612831, 1.594186, 19.328751, 19.328751, 0.000000, 0.000000, 20702, 0, 0, 0.00, 0.00, 0
10.00, 4579, 75, 16.681185, 1.555447, 18.327033, 18.327033, 0.000000, 0.000000, 22899, 0, 0, 0.00, 0.00, 0
15.00, 4751, 74, 15.869247, 1.491287, 17.455477, 17.455477, 0.000000, 0.000000, 23755, 0, 0, 0.00, 0.00, 0
20.00, 4631, 75, 16.416493, 1.540782, 18.045307, 18.045307, 0.000000, 0.000000, 23157, 0, 0, 0.00, 0.00, 0
25.00, 4520, 75, 16.946043, 1.577390, 18.615893, 18.615893, 0.000000, 0.000000, 22603, 0, 0, 0.00, 0.00, 0
30.00, 4613, 75, 16.589673, 1.545130, 18.224603, 18.224603, 0.000000, 0.000000, 23066, 0, 0, 0.00, 0.00, 0
35.00, 4653, 75, 16.341439, 1.536237, 17.971230, 17.971230, 0.000000, 0.000000, 23267, 0, 0, 0.00, 0.00, 0
40.00, 4917, 75, 15.416007, 1.441744, 16.947273, 16.947273, 0.000000, 0.000000, 24589, 0, 0, 0.00, 0.00, 0
45.00, 4617, 75, 16.435125, 1.551035, 18.075749, 18.075749, 0.000000, 0.000000, 23085, 0, 0, 0.00, 0.00, 0
50.00, 4825, 75, 15.758227, 1.469474, 17.324279, 17.324279, 0.000000, 0.000000, 24129, 0, 0, 0.00, 0.00, 0
55.00, 4763, 76, 16.048916, 1.479291, 17.626320, 17.626320, 0.000000, 0.000000, 23815, 0, 0, 0.00, 0.00, 0
60.00, 4399, 76, 17.492449, 1.624356, 19.213754, 19.213754, 0.000000, 0.000000, 21996, 0, 0, 0.00, 0.00, 0
65.00, 4275, 76, 18.098264, 1.679906, 19.877869, 19.877869, 0.000000, 0.000000, 21376, 0, 0, 0.00, 0.00, 0
70.00, 4317, 75, 17.567867, 1.657030, 19.313423, 19.313423, 0.000000, 0.000000, 21588, 0, 0, 0.00, 0.00, 0
70.00, 199, 17, 4.749614, 1.388397, 6.216015, 6.216015, 0.000000, 0.000000, 995, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 5
SET, 0.8, 4
SET, 0.9, 5
SET, 1.0, 16
SET, 1.1, 7
SET, 1.2, 9
SET, 1.3, 14
SET, 1.4, 10
SET, 1.5, 19
SET, 1.6, 11
SET, 1.7, 18
SET, 1.8, 8
SET, 1.9, 16
SET, 2.0, 15
SET, 2.1, 13
SET, 2.2, 14
SET, 2.3, 19
SET, 2.4, 10
SET, 2.5, 16
SET, 2.6, 7
SET, 2.7, 20
SET, 2.8, 16
SET, 2.9, 14
SET, 3.0, 21
SET, 3.1, 26
SET, 3.2, 20
SET, 3.3, 12
SET, 3.4, 10
SET, 3.5, 23
SET, 3.6, 23
SET, 3.7, 24
SET, 3.8, 18
SET, 3.9, 22
SET, 4.0, 12
SET, 4.1, 21
SET, 4.2, 18
SET, 4.3, 19
SET, 4.4, 15
SET, 4.5, 17
SET, 4.6, 22
SET, 4.7, 27
SET, 4.8, 27
SET, 4.9, 24
SET, 5.0, 16
SET, 5.1, 18
SET, 5.2, 12
SET, 5.3, 18
SET, 5.4, 12
SET, 5.5, 5
SET, 5.6, 4
SET, 5.7, 15
SET, 5.8, 24
SET, 5.9, 20
SET, 6.0, 18
SET, 6.1, 13
SET, 6.2, 15
SET, 6.3, 7
SET, 6.4, 23
SET, 6.5, 13
SET, 6.6, 23
SET, 6.7, 31
SET, 6.8, 37
SET, 6.9, 30
SET, 7.0, 33
SET, 7.1, 28
SET, 7.2, 44
SET, 7.3, 39
SET, 7.4, 49
SET, 7.5, 54
SET, 7.6, 80
SET, 7.7, 67
SET, 7.8, 60
SET, 7.9, 71
SET, 8.0, 83
SET, 8.1, 89
SET, 8.2, 102
SET, 8.3, 91
SET, 8.4, 117
SET, 8.5, 135
SET, 8.6, 135
SET, 8.7, 147
SET, 8.8, 161
SET, 8.9, 165
SET, 9.0, 190
SET, 9.1, 196
SET, 9.2, 223
SET, 9.3, 235
SET, 9.4, 262
SET, 9.5, 292
SET, 9.6, 304
SET, 9.7, 318
SET, 9.8, 364
SET, 9.9, 360
SET, 10.0, 448
SET, 10.1, 466
SET, 10.2, 518
SET, 10.3, 561
SET, 10.4, 475
SET, 10.5, 526
SET, 10.6, 591
SET, 10.7, 638
SET, 10.8, 669
SET, 10.9, 700
SET, 11.0, 771
SET, 11.1, 731
SET, 11.2, 834
SET, 11.3, 850
SET, 11.4, 844
SET, 11.5, 950
SET, 11.6, 1003
SET, 11.7, 1002
SET, 11.8, 1006
SET, 11.9, 1021
SET, 12.0, 1067
SET, 12.1, 1220
SET, 12.2, 1292
SET, 12.3, 1317
SET, 12.4, 1370
SET, 12.5, 1421
SET, 12.6, 1426
SET, 12.7, 1473
SET, 12.8, 1505
SET, 12.9, 1606
SET, 13.0, 1751
SET, 13.1, 1743
SET, 13.2, 1771
SET, 13.3, 1832
SET, 13.4, 1832
SET, 13.5, 2015
SET, 13.6, 2121
SET, 13.7, 2054
SET, 13.8, 2105
SET, 13.9, 2160
SET, 14.0, 2200
SET, 14.1, 2227
SET, 14.2, 2302
SET, 14.3, 2364
SET, 14.4, 2425
SET, 14.5, 2221
SET, 14.6, 2476
SET, 14.7, 2478
SET, 14.8, 2500
SET, 14.9, 2477
SET, 15.0, 2569
SET, 15.1, 2605
SET, 15.2, 2674
SET, 15.3, 2752
SET, 15.4, 2749
SET, 15.5, 2679
SET, 15.6, 2687
SET, 15.7, 2723
SET, 15.8, 2911
SET, 15.9, 2745
SET, 16.0, 2763
SET, 16.1, 2923
SET, 16.2, 2829
SET, 16.3, 2730
SET, 16.4, 2918
SET, 16.5, 2956
SET, 16.6, 2872
SET, 16.7, 2883
SET, 16.8, 2888
SET, 16.9, 2892
SET, 17.0, 3002
SET, 17.1, 2958
SET, 17.2, 3016
SET, 17.3, 3049
SET, 17.4, 3031
SET, 17.5, 3062
SET, 17.6, 3049
SET, 17.7, 3067
SET, 17.8, 3139
SET, 17.9, 3146
SET, 18.0, 3079
SET, 18.1, 3067
SET, 18.2, 3166
SET, 18.3, 3175
SET, 18.4, 3235
SET, 18.5, 3026
SET, 18.6, 3087
SET, 18.7, 3057
SET, 18.8, 3064
SET, 18.9, 3016
SET, 19.0, 2945
SET, 19.1, 2947
SET, 19.2, 2872
SET, 19.3, 2766
SET, 19.4, 2794
SET, 19.5, 2771
SET, 19.6, 2730
SET, 19.7, 2514
SET, 19.8, 2637
SET, 19.9, 2605
SET, 20.0, 2518
SET, 20.1, 2374
SET, 20.2, 2369
SET, 20.3, 2331
SET, 20.4, 2339
SET, 20.5, 2205
SET, 20.6, 2151
SET, 20.7, 2108
SET, 20.8, 2013
SET, 20.9, 1938
SET, 21.0, 1891
SET, 21.1, 1866
SET, 21.2, 1814
SET, 21.3, 1721
SET, 21.4, 1767
SET, 21.5, 1772
SET, 21.6, 1667
SET, 21.7, 1645
SET, 21.8, 1609
SET, 21.9, 1542
SET, 22.0, 1423
SET, 22.1, 1467
SET, 22.2, 1442
SET, 22.3, 1517
SET, 22.4, 1384
SET, 22.5, 1365
SET, 22.6, 1354
SET, 22.7, 1314
SET, 22.8, 1298
SET, 22.9, 1332
SET, 23.0, 1336
SET, 23.1, 1351
SET, 23.2, 1305
