2018-11-24 13:29:16 (2531290869303) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:30:46 (2620844803058) STATS -  5.00, 5644, 40, 7.820308, 4.670362, 12.697281, 12.697281, 0.000000, 0.000000, 28224, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:46 (2621118341730) STATS - 10.00, 6507, 43, 7.135190, 4.571427, 11.854565, 11.854565, 0.000000, 0.000000, 32536, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:46 (2621253279782) STATS - 15.00, 6562, 42, 6.882678, 4.489269, 11.516799, 11.516799, 0.000000, 0.000000, 32813, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:46 (2621386472455) STATS - 20.00, 6481, 43, 7.277031, 4.599890, 12.028784, 12.028784, 0.000000, 0.000000, 32408, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:46 (2621507516273) STATS - 25.00, 6484, 42, 7.130238, 4.609218, 11.884083, 11.884083, 0.000000, 0.000000, 32423, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2621625450750) STATS - 30.00, 6541, 43, 7.183755, 4.573270, 11.889440, 11.889440, 0.000000, 0.000000, 32706, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2621735567869) STATS - 35.00, 6590, 43, 7.064626, 4.505936, 11.716352, 11.716352, 0.000000, 0.000000, 32954, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2621841457996) STATS - 40.00, 6327, 43, 7.357801, 4.717159, 12.224077, 12.224077, 0.000000, 0.000000, 31636, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2621936683637) STATS - 45.00, 6351, 44, 7.395630, 4.704325, 12.242205, 12.242205, 0.000000, 0.000000, 31757, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622032631510) STATS - 50.00, 6336, 43, 7.436147, 4.751568, 12.313538, 12.313538, 0.000000, 0.000000, 31681, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622108640675) STATS - 55.00, 6403, 43, 7.269162, 4.621165, 12.053756, 12.053756, 0.000000, 0.000000, 32017, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622177234101) STATS - 60.00, 6493, 43, 7.105359, 4.596289, 11.835252, 11.835252, 0.000000, 0.000000, 32468, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622235763569) STATS - 65.00, 6508, 42, 6.998571, 4.551008, 11.703520, 11.703520, 0.000000, 0.000000, 32540, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622268970783) STATS - 70.00, 6456, 43, 7.246642, 4.629104, 12.013693, 12.013693, 0.000000, 0.000000, 32283, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622278456315) STATS - 70.00, 52, 12, 5.123295, 6.260986, 11.489371, 11.489371, 0.000000, 0.000000, 260, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:48 (2622815612597) STATS - Type, Interval, Responses
2018-11-24 13:30:48 (2623275010432) STATS - SET, 0.1, 0
2018-11-24 13:30:48 (2623275270844) STATS - SET, 0.2, 0
2018-11-24 13:30:48 (2623275410750) STATS - SET, 0.3, 0
2018-11-24 13:30:48 (2623275557457) STATS - SET, 0.4, 0
2018-11-24 13:30:48 (2623275697363) STATS - SET, 0.5, 0
2018-11-24 13:30:48 (2623275895972) STATS - SET, 0.6, 1
2018-11-24 13:30:48 (2623281954248) STATS - SET, 0.7, 2
2018-11-24 13:30:48 (2623282095255) STATS - SET, 0.8, 14
2018-11-24 13:30:48 (2623282237461) STATS - SET, 0.9, 15
2018-11-24 13:30:48 (2623282377468) STATS - SET, 1.0, 33
2018-11-24 13:30:48 (2623282560676) STATS - SET, 1.1, 47
2018-11-24 13:30:48 (2623282705683) STATS - SET, 1.2, 52
2018-11-24 13:30:48 (2623282853889) STATS - SET, 1.3, 73
2018-11-24 13:30:48 (2623282990396) STATS - SET, 1.4, 86
2018-11-24 13:30:48 (2623283169204) STATS - SET, 1.5, 71
2018-11-24 13:30:48 (2623283310210) STATS - SET, 1.6, 106
2018-11-24 13:30:48 (2623283495519) STATS - SET, 1.7, 115
2018-11-24 13:30:48 (2623283627925) STATS - SET, 1.8, 112
2018-11-24 13:30:48 (2623283762231) STATS - SET, 1.9, 147
2018-11-24 13:30:48 (2623283890937) STATS - SET, 2.0, 164
2018-11-24 13:30:48 (2623284416761) STATS - SET, 2.1, 177
2018-11-24 13:30:48 (2623284704874) STATS - SET, 2.2, 174
2018-11-24 13:30:48 (2623284843580) STATS - SET, 2.3, 193
2018-11-24 13:30:48 (2623285051190) STATS - SET, 2.4, 179
2018-11-24 13:30:48 (2623285938030) STATS - SET, 2.5, 228
2018-11-24 13:30:48 (2623286322648) STATS - SET, 2.6, 233
2018-11-24 13:30:48 (2623286521657) STATS - SET, 2.7, 241
2018-11-24 13:30:48 (2623286661363) STATS - SET, 2.8, 301
2018-11-24 13:30:48 (2623286871573) STATS - SET, 2.9, 256
2018-11-24 13:30:48 (2623292935149) STATS - SET, 3.0, 323
2018-11-24 13:30:48 (2623293082456) STATS - SET, 3.1, 309
2018-11-24 13:30:48 (2623293224662) STATS - SET, 3.2, 314
2018-11-24 13:30:48 (2623293353868) STATS - SET, 3.3, 321
2018-11-24 13:30:48 (2623293534176) STATS - SET, 3.4, 351
2018-11-24 13:30:48 (2623293729885) STATS - SET, 3.5, 381
2018-11-24 13:30:48 (2623293887292) STATS - SET, 3.6, 416
2018-11-24 13:30:48 (2623294017198) STATS - SET, 3.7, 399
2018-11-24 13:30:48 (2623294149104) STATS - SET, 3.8, 450
2018-11-24 13:30:48 (2623294344113) STATS - SET, 3.9, 446
2018-11-24 13:30:48 (2623294619726) STATS - SET, 4.0, 441
2018-11-24 13:30:48 (2623294766032) STATS - SET, 4.1, 514
2018-11-24 13:30:48 (2623295041445) STATS - SET, 4.2, 532
2018-11-24 13:30:48 (2623295244254) STATS - SET, 4.3, 572
