Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 791, 0, 0.197894, 1.267681, 1.590455, 1.590455, 0.000000, 0.000000, 3955, 0, 0, 0.00, 0.00, 0
10.00, 877, 0, 0.131330, 1.242626, 1.464997, 1.464997, 0.000000, 0.000000, 4388, 0, 0, 0.00, 0.00, 0
15.00, 950, 0, 0.110117, 1.143909, 1.340750, 1.340750, 0.000000, 0.000000, 4753, 0, 0, 0.00, 0.00, 0
20.00, 939, 0, 0.113836, 1.189742, 1.393791, 1.393791, 0.000000, 0.000000, 4697, 0, 0, 0.00, 0.00, 0
25.00, 952, 0, 0.118680, 1.149198, 1.355270, 1.355270, 0.000000, 0.000000, 4762, 0, 0, 0.00, 0.00, 0
30.00, 930, 0, 0.112397, 1.183888, 1.370341, 1.370341, 0.000000, 0.000000, 4651, 0, 0, 0.00, 0.00, 0
35.00, 944, 0, 0.109779, 1.138489, 1.335797, 1.335797, 0.000000, 0.000000, 4720, 0, 0, 0.00, 0.00, 0
40.00, 863, 0, 0.112394, 1.254635, 1.451681, 1.451681, 0.000000, 0.000000, 4317, 0, 0, 0.00, 0.00, 0
45.00, 929, 0, 0.113481, 1.121423, 1.321691, 1.321691, 0.000000, 0.000000, 4648, 0, 0, 0.00, 0.00, 0
50.00, 999, 0, 0.113888, 0.941569, 1.143336, 1.143336, 0.000000, 0.000000, 4996, 0, 0, 0.00, 0.00, 0
55.00, 956, 0, 0.112740, 1.089697, 1.290115, 1.290115, 0.000000, 0.000000, 4781, 0, 0, 0.00, 0.00, 0
60.00, 841, 0, 0.125113, 1.310116, 1.514195, 1.514195, 0.000000, 0.000000, 4207, 0, 0, 0.00, 0.00, 0
65.00, 837, 0, 0.130683, 1.282605, 1.506510, 1.506510, 0.000000, 0.000000, 4189, 0, 0, 0.00, 0.00, 0
70.00, 873, 0, 0.121588, 1.070996, 1.292751, 1.292751, 0.000000, 0.000000, 4368, 0, 0, 0.00, 0.00, 0
70.00, 11, 0, 0.119132, 1.696666, 1.872252, 1.872252, 0.000000, 0.000000, 57, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 24
SET, 0.6, 621
SET, 0.7, 3250
SET, 0.8, 6978
SET, 0.9, 9046
SET, 1.0, 8608
SET, 1.1, 6971
SET, 1.2, 5229
SET, 1.3, 3814
SET, 1.4, 3085
SET, 1.5, 2392
SET, 1.6, 1869
SET, 1.7, 1481
SET, 1.8, 1255
SET, 1.9, 1045
SET, 2.0, 838
SET, 2.1, 727
SET, 2.2, 649
SET, 2.3, 488
SET, 2.4, 404
SET, 2.5, 367
SET, 2.6, 311
SET, 2.7, 238
SET, 2.8, 208
SET, 2.9, 198
SET, 3.0, 173
SET, 3.1, 139
SET, 3.2, 117
SET, 3.3, 124
SET, 3.4, 99
SET, 3.5, 83
SET, 3.6, 73
SET, 3.7, 81
SET, 3.8, 76
SET, 3.9, 63
SET, 4.0, 59
SET, 4.1, 47
SET, 4.2, 50
SET, 4.3, 42
SET, 4.4, 48
SET, 4.5, 36
SET, 4.6, 42
SET, 4.7, 19
SET, 4.8, 39
SET, 4.9, 33
SET, 5.0, 23
SET, 5.1, 27
SET, 5.2, 26
SET, 5.3, 16
SET, 5.4, 34
SET, 5.5, 21
SET, 5.6, 52
SET, 5.7, 56
SET, 5.8, 74
SET, 5.9, 78
SET, 6.0, 113
SET, 6.1, 120
SET, 6.2, 116
SET, 6.3, 124
SET, 6.4, 106
SET, 6.5, 115
SET, 6.6, 90
SET, 6.7, 93
SET, 6.8, 84
SET, 6.9, 69
SET, 7.0, 49
SET, 7.1, 38
SET, 7.2, 25
SET, 7.3, 34
SET, 7.4, 20
SET, 7.5, 28
SET, 7.6, 20
SET, 7.7, 15
SET, 7.8, 9
SET, 7.9, 10
SET, 8.0, 9
SET, 8.1, 10
SET, 8.2, 11
SET, 8.3, 11
SET, 8.4, 10
SET, 8.5, 4
SET, 8.6, 8
SET, 8.7, 8
SET, 8.8, 7
SET, 8.9, 8
SET, 9.0, 14
SET, 9.1, 7
SET, 9.2, 6
SET, 9.3, 7
SET, 9.4, 4
SET, 9.5, 5
SET, 9.6, 6
SET, 9.7, 4
SET, 9.8, 7
SET, 9.9, 7
SET, 10.0, 7
SET, 10.1, 4
SET, 10.2, 6
SET, 10.3, 2
SET, 10.4, 3
SET, 10.5, 5
SET, 10.6, 3
SET, 10.7, 0
SET, 10.8, 7
SET, 10.9, 3
SET, 11.0, 5
SET, 11.1, 5
SET, 11.2, 3
SET, 11.3, 2
SET, 11.4, 5
SET, 11.5, 4
SET, 11.6, 3
SET, 11.7, 4
SET, 11.8, 2
SET, 11.9, 2
SET, 12.0, 0
SET, 12.1, 0
SET, 12.2, 3
SET, 12.3, 0
SET, 12.4, 1
SET, 12.5, 1
SET, 12.6, 0
SET, 12.7, 2
SET, 12.8, 0
SET, 12.9, 2
SET, 13.0, 2
SET, 13.1, 0
SET, 13.2, 1
SET, 13.3, 2
SET, 13.4, 0
SET, 13.5, 0
SET, 13.6, 0
SET, 13.7, 1
SET, 13.8, 0
SET, 13.9, 0
SET, 14.0, 1
SET, 14.1, 0
SET, 14.2, 0
SET, 14.3, 0
SET, 14.4, 2
SET, 14.5, 0
SET, 14.6, 2
SET, 14.7, 1
SET, 14.8, 1
SET, 14.9, 1
SET, 15.0, 0
SET, 15.1, 1
SET, 15.2, 0
SET, 15.3, 1
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 2
SET, 16.6, 0
SET, 16.7, 1
SET, 16.8, 0
SET, 16.9, 0
SET, 17.0, 2
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 1
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 1
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 1
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 1
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 1
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
SET, 24.2, 0
SET, 24.3, 0
