2018-11-24 13:32:25 (2719719594470) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:33:47 (2802119392656) STATS -  5.00, 2473, 0, 0.446511, 1.426175, 2.002727, 2.002727, 0.000000, 0.000000, 12368, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802270334970) STATS - 10.00, 2829, 0, 0.237148, 1.309046, 1.657944, 1.657944, 0.000000, 0.000000, 14147, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802377526567) STATS - 15.00, 2863, 0, 0.237357, 1.280683, 1.628359, 1.628359, 0.000000, 0.000000, 14316, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802428978522) STATS - 20.00, 2886, 0, 0.244760, 1.305384, 1.642806, 1.642806, 0.000000, 0.000000, 14431, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802478197178) STATS - 25.00, 2813, 0, 0.275338, 1.363398, 1.746924, 1.746924, 0.000000, 0.000000, 14067, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802518506345) STATS - 30.00, 2805, 0, 0.234654, 1.344477, 1.693690, 1.693690, 0.000000, 0.000000, 14029, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802556018588) STATS - 35.00, 2783, 0, 0.259453, 1.402754, 1.755890, 1.755890, 0.000000, 0.000000, 13919, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802591791056) STATS - 40.00, 2778, 0, 0.254101, 1.374423, 1.736753, 1.736753, 0.000000, 0.000000, 13890, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802615308786) STATS - 45.00, 2746, 0, 0.263678, 1.383996, 1.746022, 1.746022, 0.000000, 0.000000, 13731, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802643430519) STATS - 50.00, 2762, 0, 0.228439, 1.457006, 1.787346, 1.787346, 0.000000, 0.000000, 13811, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802671706457) STATS - 55.00, 2726, 0, 0.258505, 1.387142, 1.742911, 1.742911, 0.000000, 0.000000, 13632, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802693368906) STATS - 60.00, 2809, 0, 0.247175, 1.366425, 1.728000, 1.728000, 0.000000, 0.000000, 14047, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802715262166) STATS - 65.00, 2765, 0, 0.263756, 1.361281, 1.742043, 1.742043, 0.000000, 0.000000, 13826, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802734061389) STATS - 70.00, 2790, 0, 0.258310, 1.394183, 1.754678, 1.754678, 0.000000, 0.000000, 13952, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802741670523) STATS - 70.00, 23, 0, 0.118242, 1.272668, 1.455733, 1.455733, 0.000000, 0.000000, 117, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802999789731) STATS - Type, Interval, Responses
2018-11-24 13:33:48 (2803220258790) STATS - SET, 0.1, 0
2018-11-24 13:33:48 (2803226307955) STATS - SET, 0.2, 0
2018-11-24 13:33:48 (2803226457762) STATS - SET, 0.3, 0
2018-11-24 13:33:48 (2803226666671) STATS - SET, 0.4, 1
2018-11-24 13:33:48 (2803226807377) STATS - SET, 0.5, 63
2018-11-24 13:33:48 (2803226949883) STATS - SET, 0.6, 1165
2018-11-24 13:33:48 (2803227082189) STATS - SET, 0.7, 4895
2018-11-24 13:33:48 (2803227210695) STATS - SET, 0.8, 10207
2018-11-24 13:33:48 (2803227346001) STATS - SET, 0.9, 14345
2018-11-24 13:33:48 (2803227478606) STATS - SET, 1.0, 16927
2018-11-24 13:33:48 (2803227608312) STATS - SET, 1.1, 17459
2018-11-24 13:33:48 (2803227738018) STATS - SET, 1.2, 16799
2018-11-24 13:33:48 (2803227922426) STATS - SET, 1.3, 15488
2018-11-24 13:33:48 (2803228080633) STATS - SET, 1.4, 13935
2018-11-24 13:33:48 (2803228291942) STATS - SET, 1.5, 12074
2018-11-24 13:33:48 (2803228523152) STATS - SET, 1.6, 10369
2018-11-24 13:33:48 (2803228669759) STATS - SET, 1.7, 8584
2018-11-24 13:33:48 (2803228805465) STATS - SET, 1.8, 7150
2018-11-24 13:33:48 (2803228973072) STATS - SET, 1.9, 5783
2018-11-24 13:33:48 (2803229100877) STATS - SET, 2.0, 4632
2018-11-24 13:33:48 (2803229242284) STATS - SET, 2.1, 3669
2018-11-24 13:33:48 (2803229380490) STATS - SET, 2.2, 3062
2018-11-24 13:33:48 (2803229615900) STATS - SET, 2.3, 2446
2018-11-24 13:33:48 (2803229752006) STATS - SET, 2.4, 1926
2018-11-24 13:33:48 (2803230271929) STATS - SET, 2.5, 1526
2018-11-24 13:33:48 (2803236298093) STATS - SET, 2.6, 1255
2018-11-24 13:33:48 (2803236457000) STATS - SET, 2.7, 1045
2018-11-24 13:33:48 (2803236588606) STATS - SET, 2.8, 866
2018-11-24 13:33:48 (2803236716011) STATS - SET, 2.9, 770
2018-11-24 13:33:48 (2803236847417) STATS - SET, 3.0, 686
2018-11-24 13:33:48 (2803236974022) STATS - SET, 3.1, 548
2018-11-24 13:33:48 (2803237107328) STATS - SET, 3.2, 426
2018-11-24 13:33:48 (2803237232634) STATS - SET, 3.3, 421
2018-11-24 13:33:48 (2803237400341) STATS - SET, 3.4, 339
2018-11-24 13:33:48 (2803237537547) STATS - SET, 3.5, 327
2018-11-24 13:33:48 (2803237664253) STATS - SET, 3.6, 266
2018-11-24 13:33:48 (2803237800959) STATS - SET, 3.7, 271
2018-11-24 13:33:48 (2803237982267) STATS - SET, 3.8, 247
2018-11-24 13:33:48 (2803238171375) STATS - SET, 3.9, 181
2018-11-24 13:33:48 (2803238306281) STATS - SET, 4.0, 188
2018-11-24 13:33:48 (2803238478888) STATS - SET, 4.1, 170
2018-11-24 13:33:48 (2803238607894) STATS - SET, 4.2, 161
