2018-11-24 13:44:40 (3455150433861) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:46:04 (3539053582398) STATS -  5.00, 4054, 28, 7.069821, 1.605643, 8.795670, 8.795670, 0.000000, 0.000000, 20273, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539138407444) STATS - 10.00, 4330, 28, 6.781772, 1.642964, 8.513406, 8.513406, 0.000000, 0.000000, 21652, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539320677750) STATS - 15.00, 4338, 29, 6.846253, 1.644805, 8.587777, 8.587777, 0.000000, 0.000000, 21693, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539410039381) STATS - 20.00, 4395, 29, 6.702717, 1.622750, 8.411863, 8.411863, 0.000000, 0.000000, 21978, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539487655034) STATS - 25.00, 4398, 29, 6.646224, 1.616963, 8.358692, 8.358692, 0.000000, 0.000000, 21994, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539554140536) STATS - 30.00, 4378, 29, 6.665374, 1.636236, 8.387953, 8.387953, 0.000000, 0.000000, 21892, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539608497244) STATS - 35.00, 4505, 28, 6.397455, 1.567208, 8.056676, 8.056676, 0.000000, 0.000000, 22527, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539665065143) STATS - 40.00, 4384, 28, 6.519106, 1.628303, 8.224917, 8.224917, 0.000000, 0.000000, 21921, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539715671699) STATS - 45.00, 4282, 29, 6.915374, 1.666771, 8.674619, 8.674619, 0.000000, 0.000000, 21414, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539762784113) STATS - 50.00, 4345, 29, 6.783197, 1.640152, 8.514047, 8.514047, 0.000000, 0.000000, 21729, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539802951445) STATS - 55.00, 4219, 29, 6.995964, 1.688924, 8.776212, 8.776212, 0.000000, 0.000000, 21095, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539841790423) STATS - 60.00, 4610, 28, 6.263631, 1.529253, 7.886578, 7.886578, 0.000000, 0.000000, 23051, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539872188458) STATS - 65.00, 4692, 29, 6.103243, 1.496274, 7.691968, 7.691968, 0.000000, 0.000000, 23462, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539897843900) STATS - 70.00, 4468, 29, 6.403884, 1.589922, 8.083140, 8.083140, 0.000000, 0.000000, 22343, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539900208496) STATS - 70.00, 126, 9, 2.373578, 1.651928, 4.172698, 4.172698, 0.000000, 0.000000, 633, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3540275766554) STATS - Type, Interval, Responses
2018-11-24 13:46:05 (3540599884023) STATS - SET, 0.1, 0
2018-11-24 13:46:05 (3540600145534) STATS - SET, 0.2, 0
2018-11-24 13:46:05 (3540600301840) STATS - SET, 0.3, 0
2018-11-24 13:46:05 (3540600515149) STATS - SET, 0.4, 0
2018-11-24 13:46:05 (3540600657854) STATS - SET, 0.5, 0
2018-11-24 13:46:05 (3540600797760) STATS - SET, 0.6, 3
2018-11-24 13:46:05 (3540600928265) STATS - SET, 0.7, 24
2018-11-24 13:46:05 (3540601057571) STATS - SET, 0.8, 48
2018-11-24 13:46:05 (3540601191776) STATS - SET, 0.9, 96
2018-11-24 13:46:05 (3540601347482) STATS - SET, 1.0, 153
2018-11-24 13:46:05 (3540601480888) STATS - SET, 1.1, 174
2018-11-24 13:46:05 (3540601610393) STATS - SET, 1.2, 221
2018-11-24 13:46:05 (3540601788000) STATS - SET, 1.3, 251
2018-11-24 13:46:05 (3540601923606) STATS - SET, 1.4, 305
2018-11-24 13:46:05 (3540602059511) STATS - SET, 1.5, 302
2018-11-24 13:46:06 (3540602236719) STATS - SET, 1.6, 362
2018-11-24 13:46:06 (3540602409626) STATS - SET, 1.7, 417
2018-11-24 13:46:06 (3540602610334) STATS - SET, 1.8, 452
2018-11-24 13:46:06 (3540602746939) STATS - SET, 1.9, 531
2018-11-24 13:46:06 (3540602873244) STATS - SET, 2.0, 575
2018-11-24 13:46:06 (3540603046551) STATS - SET, 2.1, 699
2018-11-24 13:46:06 (3540603214658) STATS - SET, 2.2, 739
2018-11-24 13:46:06 (3540603347164) STATS - SET, 2.3, 820
2018-11-24 13:46:06 (3540603517371) STATS - SET, 2.4, 889
2018-11-24 13:46:06 (3540609781225) STATS - SET, 2.5, 857
2018-11-24 13:46:06 (3540609997934) STATS - SET, 2.6, 1061
2018-11-24 13:46:06 (3540610146740) STATS - SET, 2.7, 1099
2018-11-24 13:46:06 (3540610286346) STATS - SET, 2.8, 1161
2018-11-24 13:46:06 (3540610415251) STATS - SET, 2.9, 1251
2018-11-24 13:46:06 (3540610548256) STATS - SET, 3.0, 1291
2018-11-24 13:46:06 (3540610676461) STATS - SET, 3.1, 1324
2018-11-24 13:46:06 (3540610815167) STATS - SET, 3.2, 1384
2018-11-24 13:46:06 (3540610943772) STATS - SET, 3.3, 1486
2018-11-24 13:46:06 (3540611128880) STATS - SET, 3.4, 1568
2018-11-24 13:46:06 (3540611309387) STATS - SET, 3.5, 1569
2018-11-24 13:46:06 (3540611453693) STATS - SET, 3.6, 1791
2018-11-24 13:46:06 (3540611600899) STATS - SET, 3.7, 1775
2018-11-24 13:46:06 (3540611746605) STATS - SET, 3.8, 1661
2018-11-24 13:46:06 (3540611874210) STATS - SET, 3.9, 1790
2018-11-24 13:46:06 (3540612041417) STATS - SET, 4.0, 1852
2018-11-24 13:46:06 (3540612222624) STATS - SET, 4.1, 1855
2018-11-24 13:46:06 (3540612350129) STATS - SET, 4.2, 1915
2018-11-24 13:46:06 (3540612486335) STATS - SET, 4.3, 1961
2018-11-24 13:46:06 (3540612618540) STATS - SET, 4.4, 1925
2018-11-24 13:46:06 (3540612797348) STATS - SET, 4.5, 2012
2018-11-24 13:46:06 (3540612932353) STATS - SET, 4.6, 2120
2018-11-24 13:46:06 (3540613109960) STATS - SET, 4.7, 2132
2018-11-24 13:46:06 (3540613260566) STATS - SET, 4.8, 2059
2018-11-24 13:46:06 (3540613457174) STATS - SET, 4.9, 2271
2018-11-24 13:46:06 (3540619376915) STATS - SET, 5.0, 2291
2018-11-24 13:46:06 (3540619549322) STATS - SET, 5.1, 2513
2018-11-24 13:46:06 (3540619697028) STATS - SET, 5.2, 2490
2018-11-24 13:46:06 (3540619873035) STATS - SET, 5.3, 2572
2018-11-24 13:46:06 (3540619997940) STATS - SET, 5.4, 2481
2018-11-24 13:46:06 (3540620247650) STATS - SET, 5.5, 2627
2018-11-24 13:46:06 (3540620420357) STATS - SET, 5.6, 2754
2018-11-24 13:46:06 (3540620545262) STATS - SET, 5.7, 2864
2018-11-24 13:46:06 (3540620665467) STATS - SET, 5.8, 2861
2018-11-24 13:46:06 (3540620792572) STATS - SET, 5.9, 3142
2018-11-24 13:46:06 (3540626689112) STATS - SET, 6.0, 3301
2018-11-24 13:46:06 (3540626828318) STATS - SET, 6.1, 3362
