[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1015 ops,    1017 (avg:    1017) ops/sec, 4.01MB/sec (avg: 4.01MB/sec), 23.36 (avg: 23.36) msec latency[RUN #1 3%,   1 secs]  1 threads:        2651 ops,    1635 (avg:    1327) ops/sec, 6.45MB/sec (avg: 5.23MB/sec), 14.71 (avg: 18.02) msec latency[RUN #1 4%,   2 secs]  1 threads:        4431 ops,    1779 (avg:    1478) ops/sec, 7.02MB/sec (avg: 5.83MB/sec), 13.44 (avg: 16.18) msec latency[RUN #1 6%,   3 secs]  1 threads:        6204 ops,    1772 (avg:    1551) ops/sec, 6.99MB/sec (avg: 6.12MB/sec), 13.54 (avg: 15.43) msec latency[RUN #1 7%,   4 secs]  1 threads:        8001 ops,    1796 (avg:    1600) ops/sec, 7.08MB/sec (avg: 6.31MB/sec), 13.39 (avg: 14.97) msec latency[RUN #1 9%,   5 secs]  1 threads:        9786 ops,    1784 (avg:    1631) ops/sec, 7.03MB/sec (avg: 6.43MB/sec), 13.44 (avg: 14.69) msec latency[RUN #1 10%,   6 secs]  1 threads:       11539 ops,    1752 (avg:    1648) ops/sec, 6.91MB/sec (avg: 6.50MB/sec), 13.51 (avg: 14.51) msec latency[RUN #1 11%,   7 secs]  1 threads:       13382 ops,    1842 (avg:    1673) ops/sec, 7.26MB/sec (avg: 6.59MB/sec), 13.15 (avg: 14.32) msec latency[RUN #1 13%,   8 secs]  1 threads:       15217 ops,    1834 (avg:    1691) ops/sec, 7.23MB/sec (avg: 6.67MB/sec), 13.06 (avg: 14.17) msec latency[RUN #1 14%,   9 secs]  1 threads:       17004 ops,    1786 (avg:    1700) ops/sec, 7.04MB/sec (avg: 6.70MB/sec), 13.48 (avg: 14.10) msec latency[RUN #1 16%,  10 secs]  1 threads:       18797 ops,    1792 (avg:    1709) ops/sec, 7.07MB/sec (avg: 6.74MB/sec), 13.34 (avg: 14.03) msec latency[RUN #1 17%,  11 secs]  1 threads:       20620 ops,    1822 (avg:    1718) ops/sec, 7.18MB/sec (avg: 6.77MB/sec), 13.14 (avg: 13.95) msec latency[RUN #1 19%,  12 secs]  1 threads:       22413 ops,    1792 (avg:    1724) ops/sec, 7.07MB/sec (avg: 6.80MB/sec), 13.47 (avg: 13.91) msec latency[RUN #1 20%,  13 secs]  1 threads:       24096 ops,    1682 (avg:    1721) ops/sec, 6.63MB/sec (avg: 6.78MB/sec), 14.24 (avg: 13.93) msec latency[RUN #1 21%,  14 secs]  1 threads:       25896 ops,    1799 (avg:    1726) ops/sec, 7.09MB/sec (avg: 6.80MB/sec), 13.30 (avg: 13.89) msec latency[RUN #1 23%,  15 secs]  1 threads:       27676 ops,    1779 (avg:    1729) ops/sec, 7.01MB/sec (avg: 6.82MB/sec), 13.32 (avg: 13.85) msec latency[RUN #1 24%,  16 secs]  1 threads:       29394 ops,    1717 (avg:    1729) ops/sec, 6.77MB/sec (avg: 6.82MB/sec), 14.18 (avg: 13.87) msec latency[RUN #1 26%,  17 secs]  1 threads:       31129 ops,    1734 (avg:    1729) ops/sec, 6.84MB/sec (avg: 6.82MB/sec), 13.80 (avg: 13.87) msec latency[RUN #1 27%,  18 secs]  1 threads:       32884 ops,    1754 (avg:    1730) ops/sec, 6.92MB/sec (avg: 6.82MB/sec), 13.70 (avg: 13.86) msec latency[RUN #1 29%,  19 secs]  1 threads:       34628 ops,    1743 (avg:    1731) ops/sec, 6.87MB/sec (avg: 6.82MB/sec), 13.73 (avg: 13.85) msec latency[RUN #1 30%,  21 secs]  1 threads:       36347 ops,    1718 (avg:    1730) ops/sec, 6.77MB/sec (avg: 6.82MB/sec), 13.99 (avg: 13.86) msec latency[RUN #1 31%,  22 secs]  1 threads:       38126 ops,    1778 (avg:    1732) ops/sec, 7.01MB/sec (avg: 6.83MB/sec), 13.41 (avg: 13.84) msec latency[RUN #1 33%,  23 secs]  1 threads:       39897 ops,    1770 (avg:    1734) ops/sec, 6.98MB/sec (avg: 6.84MB/sec), 13.60 (avg: 13.83) msec latency[RUN #1 34%,  24 secs]  1 threads:       41684 ops,    1786 (avg:    1736) ops/sec, 7.04MB/sec (avg: 6.85MB/sec), 13.34 (avg: 13.81) msec latency[RUN #1 36%,  25 secs]  1 threads:       43373 ops,    1688 (avg:    1734) ops/sec, 6.66MB/sec (avg: 6.84MB/sec), 14.30 (avg: 13.83) msec latency[RUN #1 37%,  26 secs]  1 threads:       45077 ops,    1703 (avg:    1733) ops/sec, 6.72MB/sec (avg: 6.83MB/sec), 14.04 (avg: 13.83) msec latency[RUN #1 39%,  27 secs]  1 threads:       46889 ops,    1811 (avg:    1736) ops/sec, 7.14MB/sec (avg: 6.84MB/sec), 13.28 (avg: 13.81) msec latency[RUN #1 40%,  28 secs]  1 threads:       48705 ops,    1815 (avg:    1739) ops/sec, 7.16MB/sec (avg: 6.86MB/sec), 13.17 (avg: 13.79) msec latency[RUN #1 41%,  29 secs]  1 threads:       50486 ops,    1780 (avg:    1740) ops/sec, 7.02MB/sec (avg: 6.86MB/sec), 13.47 (avg: 13.78) msec latency[RUN #1 43%,  30 secs]  1 threads:       52172 ops,    1685 (avg:    1738) ops/sec, 6.64MB/sec (avg: 6.85MB/sec), 14.30 (avg: 13.79) msec latency[RUN #1 44%,  31 secs]  1 threads:       53923 ops,    1750 (avg:    1739) ops/sec, 6.90MB/sec (avg: 6.86MB/sec), 13.66 (avg: 13.79) msec latency[RUN #1 46%,  32 secs]  1 threads:       55695 ops,    1771 (avg:    1740) ops/sec, 6.98MB/sec (avg: 6.86MB/sec), 13.52 (avg: 13.78) msec latency[RUN #1 47%,  33 secs]  1 threads:       57421 ops,    1725 (avg:    1739) ops/sec, 6.80MB/sec (avg: 6.86MB/sec), 13.98 (avg: 13.79) msec latency[RUN #1 49%,  34 secs]  1 threads:       59111 ops,    1689 (avg:    1738) ops/sec, 6.66MB/sec (avg: 6.85MB/sec), 14.12 (avg: 13.80) msec latency[RUN #1 50%,  35 secs]  1 threads:       60969 ops,    1857 (avg:    1741) ops/sec, 7.32MB/sec (avg: 6.87MB/sec), 12.94 (avg: 13.77) msec latency[RUN #1 51%,  36 secs]  1 threads:       62707 ops,    1737 (avg:    1741) ops/sec, 6.85MB/sec (avg: 6.87MB/sec), 13.80 (avg: 13.77) msec latency[RUN #1 53%,  37 secs]  1 threads:       64508 ops,    1800 (avg:    1743) ops/sec, 7.10MB/sec (avg: 6.87MB/sec), 13.36 (avg: 13.76) msec latency[RUN #1 54%,  38 secs]  1 threads:       66269 ops,    1760 (avg:    1743) ops/sec, 6.94MB/sec (avg: 6.87MB/sec), 13.58 (avg: 13.76) msec latency[RUN #1 56%,  39 secs]  1 threads:       68094 ops,    1824 (avg:    1745) ops/sec, 7.19MB/sec (avg: 6.88MB/sec), 13.18 (avg: 13.74) msec latency[RUN #1 57%,  40 secs]  1 threads:       69865 ops,    1770 (avg:    1746) ops/sec, 6.98MB/sec (avg: 6.88MB/sec), 13.39 (avg: 13.73) msec latency[RUN #1 59%,  41 secs]  1 threads:       71644 ops,    1778 (avg:    1747) ops/sec, 7.01MB/sec (avg: 6.89MB/sec), 13.60 (avg: 13.73) msec latency[RUN #1 60%,  42 secs]  1 threads:       73413 ops,    1768 (avg:    1747) ops/sec, 6.97MB/sec (avg: 6.89MB/sec), 13.56 (avg: 13.72) msec latency[RUN #1 61%,  43 secs]  1 threads:       75153 ops,    1739 (avg:    1747) ops/sec, 6.86MB/sec (avg: 6.89MB/sec), 13.81 (avg: 13.73) msec latency[RUN #1 63%,  44 secs]  1 threads:       76946 ops,    1792 (avg:    1748) ops/sec, 7.07MB/sec (avg: 6.89MB/sec), 13.37 (avg: 13.72) msec latency[RUN #1 64%,  45 secs]  1 threads:       78644 ops,    1697 (avg:    1747) ops/sec, 6.69MB/sec (avg: 6.89MB/sec), 14.14 (avg: 13.73) msec latency[RUN #1 66%,  46 secs]  1 threads:       80377 ops,    1732 (avg:    1747) ops/sec, 6.83MB/sec (avg: 6.89MB/sec), 13.87 (avg: 13.73) msec latency[RUN #1 67%,  47 secs]  1 threads:       82210 ops,    1832 (avg:    1749) ops/sec, 7.22MB/sec (avg: 6.89MB/sec), 13.10 (avg: 13.72) msec latency[RUN #1 69%,  48 secs]  1 threads:       83930 ops,    1719 (avg:    1748) ops/sec, 6.78MB/sec (avg: 6.89MB/sec), 13.94 (avg: 13.72) msec latency[RUN #1 70%,  49 secs]  1 threads:       85708 ops,    1777 (avg:    1749) ops/sec, 7.01MB/sec (avg: 6.89MB/sec), 13.48 (avg: 13.72) msec latency[RUN #1 71%,  50 secs]  1 threads:       87457 ops,    1748 (avg:    1749) ops/sec, 6.89MB/sec (avg: 6.89MB/sec), 13.73 (avg: 13.72) msec latency[RUN #1 73%,  51 secs]  1 threads:       89140 ops,    1682 (avg:    1747) ops/sec, 6.63MB/sec (avg: 6.89MB/sec), 14.25 (avg: 13.73) msec latency[RUN #1 74%,  52 secs]  1 threads:       90888 ops,    1747 (avg:    1747) ops/sec, 6.89MB/sec (avg: 6.89MB/sec), 13.66 (avg: 13.72) msec latency[RUN #1 76%,  53 secs]  1 threads:       92652 ops,    1763 (avg:    1748) ops/sec, 6.95MB/sec (avg: 6.89MB/sec), 13.66 (avg: 13.72) msec latency[RUN #1 77%,  54 secs]  1 threads:       94344 ops,    1691 (avg:    1746) ops/sec, 6.67MB/sec (avg: 6.89MB/sec), 14.15 (avg: 13.73) msec latency[RUN #1 79%,  55 secs]  1 threads:       96176 ops,    1831 (avg:    1748) ops/sec, 7.22MB/sec (avg: 6.89MB/sec), 13.12 (avg: 13.72) msec latency[RUN #1 80%,  56 secs]  1 threads:       98072 ops,    1895 (avg:    1751) ops/sec, 7.47MB/sec (avg: 6.90MB/sec), 12.63 (avg: 13.70) msec latency[RUN #1 81%,  57 secs]  1 threads:       99766 ops,    1693 (avg:    1750) ops/sec, 6.68MB/sec (avg: 6.90MB/sec), 14.16 (avg: 13.71) msec latency[RUN #1 83%,  58 secs]  1 threads:      101509 ops,    1742 (avg:    1750) ops/sec, 6.87MB/sec (avg: 6.90MB/sec), 13.76 (avg: 13.71) msec latency[RUN #1 84%,  59 secs]  1 threads:      103354 ops,    1844 (avg:    1751) ops/sec, 7.27MB/sec (avg: 6.90MB/sec), 13.06 (avg: 13.70) msec latency[RUN #1 86%,  60 secs]  1 threads:      105086 ops,    1731 (avg:    1751) ops/sec, 6.83MB/sec (avg: 6.90MB/sec), 13.83 (avg: 13.70) msec latency[RUN #1 87%,  61 secs]  1 threads:      106888 ops,    1801 (avg:    1752) ops/sec, 7.10MB/sec (avg: 6.91MB/sec), 13.30 (avg: 13.69) msec latency[RUN #1 89%,  62 secs]  1 threads:      108680 ops,    1791 (avg:    1752) ops/sec, 7.06MB/sec (avg: 6.91MB/sec), 13.43 (avg: 13.69) msec latency[RUN #1 90%,  63 secs]  1 threads:      110479 ops,    1798 (avg:    1753) ops/sec, 7.09MB/sec (avg: 6.91MB/sec), 13.33 (avg: 13.68) msec latency[RUN #1 91%,  64 secs]  1 threads:      112303 ops,    1823 (avg:    1754) ops/sec, 7.19MB/sec (avg: 6.92MB/sec), 13.17 (avg: 13.67) msec latency[RUN #1 93%,  65 secs]  1 threads:      114112 ops,    1808 (avg:    1755) ops/sec, 7.13MB/sec (avg: 6.92MB/sec), 13.22 (avg: 13.67) msec latency[RUN #1 94%,  66 secs]  1 threads:      115883 ops,    1770 (avg:    1755) ops/sec, 6.98MB/sec (avg: 6.92MB/sec), 13.54 (avg: 13.66) msec latency[RUN #1 96%,  67 secs]  1 threads:      117680 ops,    1796 (avg:    1756) ops/sec, 7.08MB/sec (avg: 6.92MB/sec), 13.36 (avg: 13.66) msec latency[RUN #1 97%,  68 secs]  1 threads:      119537 ops,    1856 (avg:    1757) ops/sec, 7.32MB/sec (avg: 6.93MB/sec), 12.97 (avg: 13.65) msec latency[RUN #1 99%,  69 secs]  1 threads:      121279 ops,    1741 (avg:    1757) ops/sec, 6.86MB/sec (avg: 6.93MB/sec), 13.79 (avg: 13.65) msec latency[RUN #1 100%,  70 secs]  1 threads:      123050 ops,    1770 (avg:    1757) ops/sec, 6.98MB/sec (avg: 6.93MB/sec), 13.41 (avg: 13.65) msec latency[RUN #1 100%,  70 secs]  0 threads:      123071 ops,    1770 (avg:    1757) ops/sec, 6.98MB/sec (avg: 6.93MB/sec), 13.41 (avg: 13.65) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1757.92          ---          ---     13.64700      7095.03 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1757.92         0.00         0.00     13.64700      7095.03 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.900         0.00
SET       2.100         0.01
SET       2.200         0.01
SET       2.400         0.01
SET       2.500         0.01
SET       2.600         0.01
SET       2.700         0.02
SET       2.800         0.02
SET       2.900         0.03
SET       3.000         0.03
SET       3.100         0.03
SET       3.200         0.04
SET       3.300         0.04
SET       3.400         0.05
SET       3.500         0.05
SET       3.600         0.06
SET       3.700         0.08
SET       3.800         0.09
SET       3.900         0.10
SET       4.000         0.12
SET       4.100         0.13
SET       4.200         0.15
SET       4.300         0.17
SET       4.400         0.19
SET       4.500         0.21
SET       4.600         0.23
SET       4.700         0.26
SET       4.800         0.29
SET       4.900         0.33
SET       5.000         0.38
SET       5.100         0.43
SET       5.200         0.48
SET       5.300         0.53
SET       5.400         0.60
SET       5.500         0.68
SET       5.600         0.76
SET       5.700         0.84
SET       5.800         0.92
SET       5.900         1.04
SET       6.000         1.15
SET       6.100         1.28
SET       6.200         1.42
SET       6.300         1.57
SET       6.400         1.73
SET       6.500         1.91
SET       6.600         2.09
SET       6.700         2.30
SET       6.800         2.52
SET       6.900         2.76
SET       7.000         2.98
SET       7.100         3.26
SET       7.200         3.53
SET       7.300         3.82
SET       7.400         4.12
SET       7.500         4.41
SET       7.600         4.72
SET       7.700         5.04
SET       7.800         5.38
SET       7.900         5.71
SET       8.000         6.07
SET       8.100         6.41
SET       8.200         6.78
SET       8.300         7.16
SET       8.400         7.52
SET       8.500         7.91
SET       8.600         8.27
SET       8.700         8.65
SET       8.800         9.07
SET       8.900         9.51
SET       9.000         9.92
SET       9.100        10.36
SET       9.200        10.82
SET       9.300        11.27
SET       9.400        11.72
SET       9.500        12.21
SET       9.600        12.68
SET       9.700        13.18
SET       9.800        13.61
SET       9.900        14.08
SET      10.000        16.92
SET      11.000        23.73
SET      12.000        35.65
SET      13.000        52.18
SET      14.000        67.53
SET      15.000        77.89
SET      16.000        84.38
SET      17.000        88.75
SET      18.000        91.95
SET      19.000        94.27
SET      20.000        95.97
SET      21.000        97.12
SET      22.000        97.82
SET      23.000        98.28
SET      24.000        98.66
SET      25.000        98.90
SET      26.000        99.08
SET      27.000        99.20
SET      28.000        99.29
SET      29.000        99.38
SET      30.000        99.45
SET      31.000        99.52
SET      32.000        99.56
SET      33.000        99.62
SET      34.000        99.65
SET      35.000        99.69
SET      36.000        99.73
SET      37.000        99.75
SET      38.000        99.77
SET      39.000        99.79
SET      40.000        99.81
SET      41.000        99.84
SET      42.000        99.85
SET      43.000        99.87
SET      44.000        99.88
SET      45.000        99.91
SET      46.000        99.92
SET      47.000        99.95
SET      48.000        99.96
SET      49.000        99.97
SET      50.000        99.97
SET      51.000        99.98
SET      52.000        99.98
SET      54.000        99.98
SET     220.000        99.98
SET     230.000        99.99
SET     240.000        99.99
SET     260.000       100.00
SET     270.000       100.00
SET     280.000       100.00
---
---
