2018-11-24 14:01:27 (4461780991462) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:02:52 (4546645786815) STATS -  5.00, 3940, 1, 0.625649, 1.961556, 2.766433, 2.766433, 0.000000, 0.000000, 19700, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4546743165288) STATS - 10.00, 4567, 1, 0.448868, 1.818165, 2.401567, 2.401567, 0.000000, 0.000000, 22836, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4546959146605) STATS - 15.00, 4568, 1, 0.437886, 1.774196, 2.362623, 2.362623, 0.000000, 0.000000, 22843, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547041471048) STATS - 20.00, 4479, 1, 0.466335, 1.901645, 2.516114, 2.516114, 0.000000, 0.000000, 22398, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547128940474) STATS - 25.00, 4641, 1, 0.484172, 1.809418, 2.412020, 2.412020, 0.000000, 0.000000, 23208, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547214573099) STATS - 30.00, 4832, 1, 0.386877, 1.722097, 2.241379, 2.241379, 0.000000, 0.000000, 24164, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547285177195) STATS - 35.00, 4606, 1, 0.413952, 1.868123, 2.412625, 2.412625, 0.000000, 0.000000, 23033, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547351894276) STATS - 40.00, 4646, 1, 0.420019, 1.831545, 2.400794, 2.400794, 0.000000, 0.000000, 23233, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547409247241) STATS - 45.00, 4571, 1, 0.410422, 1.806702, 2.346867, 2.346867, 0.000000, 0.000000, 22858, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547461031198) STATS - 50.00, 4760, 1, 0.425431, 1.750166, 2.313511, 2.313511, 0.000000, 0.000000, 23803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547510119607) STATS - 55.00, 4662, 1, 0.406146, 1.921846, 2.439679, 2.439679, 0.000000, 0.000000, 23313, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547557942846) STATS - 60.00, 4621, 1, 0.416211, 1.907947, 2.474712, 2.474712, 0.000000, 0.000000, 23108, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547590070318) STATS - 65.00, 4830, 1, 0.385812, 1.852241, 2.381888, 2.381888, 0.000000, 0.000000, 24154, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:53 (4547617271419) STATS - 70.00, 4662, 1, 0.399848, 1.865149, 2.416701, 2.416701, 0.000000, 0.000000, 23310, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:53 (4547619860462) STATS - 70.00, 151, 0, 0.250674, 1.424333, 1.771312, 1.771312, 0.000000, 0.000000, 755, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:53 (4548025714646) STATS - Type, Interval, Responses
2018-11-24 14:02:53 (4548364414827) STATS - SET, 0.1, 0
2018-11-24 14:02:53 (4548364656141) STATS - SET, 0.2, 0
2018-11-24 14:02:53 (4548364793448) STATS - SET, 0.3, 0
2018-11-24 14:02:53 (4548364939856) STATS - SET, 0.4, 0
2018-11-24 14:02:53 (4548365077464) STATS - SET, 0.5, 33
2018-11-24 14:02:53 (4548365282475) STATS - SET, 0.6, 462
2018-11-24 14:02:53 (4548365415983) STATS - SET, 0.7, 2174
2018-11-24 14:02:53 (4548365544590) STATS - SET, 0.8, 5301
2018-11-24 14:02:53 (4548365680797) STATS - SET, 0.9, 8906
2018-11-24 14:02:53 (4548365820005) STATS - SET, 1.0, 12056
2018-11-24 14:02:53 (4548365951012) STATS - SET, 1.1, 14466
2018-11-24 14:02:53 (4548366237628) STATS - SET, 1.2, 16056
2018-11-24 14:02:53 (4548372445670) STATS - SET, 1.3, 17160
2018-11-24 14:02:53 (4548372593478) STATS - SET, 1.4, 17350
2018-11-24 14:02:53 (4548372732686) STATS - SET, 1.5, 17106
2018-11-24 14:02:53 (4548372925897) STATS - SET, 1.6, 16920
2018-11-24 14:02:53 (4548373071205) STATS - SET, 1.7, 16046
2018-11-24 14:02:53 (4548373213713) STATS - SET, 1.8, 15330
2018-11-24 14:02:53 (4548373389922) STATS - SET, 1.9, 14437
2018-11-24 14:02:53 (4548373521030) STATS - SET, 2.0, 13358
2018-11-24 14:02:53 (4548373703340) STATS - SET, 2.1, 11973
2018-11-24 14:02:53 (4548373845948) STATS - SET, 2.2, 10882
2018-11-24 14:02:53 (4548374182666) STATS - SET, 2.3, 9854
2018-11-24 14:02:53 (4548374313373) STATS - SET, 2.4, 8836
2018-11-24 14:02:53 (4548374823401) STATS - SET, 2.5, 7756
2018-11-24 14:02:53 (4548375030813) STATS - SET, 2.6, 6939
2018-11-24 14:02:53 (4548375182121) STATS - SET, 2.7, 6055
2018-11-24 14:02:53 (4548375312228) STATS - SET, 2.8, 5202
2018-11-24 14:02:53 (4548375441136) STATS - SET, 2.9, 4563
2018-11-24 14:02:53 (4548375617345) STATS - SET, 3.0, 3796
2018-11-24 14:02:53 (4548375754453) STATS - SET, 3.1, 3354
2018-11-24 14:02:53 (4548375932863) STATS - SET, 3.2, 3052
2018-11-24 14:02:53 (4548376132074) STATS - SET, 3.3, 2565
2018-11-24 14:02:53 (4548376282682) STATS - SET, 3.4, 2224
2018-11-24 14:02:53 (4548382233510) STATS - SET, 3.5, 1935
2018-11-24 14:02:53 (4548382383018) STATS - SET, 3.6, 1573
2018-11-24 14:02:53 (4548382560728) STATS - SET, 3.7, 1485
2018-11-24 14:02:53 (4548382689035) STATS - SET, 3.8, 1273
2018-11-24 14:02:53 (4548382820343) STATS - SET, 3.9, 1143
2018-11-24 14:02:53 (4548382945349) STATS - SET, 4.0, 960
2018-11-24 14:02:53 (4548383073456) STATS - SET, 4.1, 851
2018-11-24 14:02:53 (4548383197763) STATS - SET, 4.2, 794
2018-11-24 14:02:53 (4548383328971) STATS - SET, 4.3, 698
2018-11-24 14:02:53 (4548383455978) STATS - SET, 4.4, 667
2018-11-24 14:02:53 (4548383629487) STATS - SET, 4.5, 586
2018-11-24 14:02:53 (4548383755994) STATS - SET, 4.6, 533
2018-11-24 14:02:53 (4548383901002) STATS - SET, 4.7, 580
2018-11-24 14:02:53 (4548384077112) STATS - SET, 4.8, 642
2018-11-24 14:02:53 (4548384280123) STATS - SET, 4.9, 659
2018-11-24 14:02:53 (4548384415230) STATS - SET, 5.0, 720
2018-11-24 14:02:53 (4548384542537) STATS - SET, 5.1, 817
2018-11-24 14:02:53 (4548384685045) STATS - SET, 5.2, 886
2018-11-24 14:02:53 (4548384807152) STATS - SET, 5.3, 957
2018-11-24 14:02:53 (4548384928559) STATS - SET, 5.4, 998
2018-11-24 14:02:53 (4548385047465) STATS - SET, 5.5, 1040
