2018-11-24 16:39:52 (13966854128474) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:41:15 (14050096341525) STATS -  5.00, 1378, 0, 2.350921, 27.978708, 30.635958, 0.000000, 30.635958, 0.000000, 0, 6894, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050225062089) STATS - 10.00, 1399, 0, 0.798030, 30.754428, 31.622091, 0.000000, 31.622091, 0.000000, 0, 6999, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050247394641) STATS - 15.00, 1418, 0, 0.903871, 29.980301, 30.991201, 0.000000, 30.991201, 0.000000, 0, 7091, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050353255628) STATS - 20.00, 1459, 0, 0.887865, 29.366067, 30.325529, 0.000000, 30.325529, 0.000000, 0, 7296, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050374753841) STATS - 25.00, 1495, 0, 0.891171, 28.280393, 29.266194, 0.000000, 29.266194, 0.000000, 0, 7478, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050395113500) STATS - 30.00, 1480, 0, 0.906107, 28.639143, 29.641949, 0.000000, 29.641949, 0.000000, 0, 7403, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050415297951) STATS - 35.00, 1431, 0, 0.810702, 29.899046, 30.796686, 0.000000, 30.796686, 0.000000, 0, 7158, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050433816623) STATS - 40.00, 1462, 0, 0.830752, 29.204745, 30.151977, 0.000000, 30.151977, 0.000000, 0, 7314, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050452267592) STATS - 45.00, 1468, 0, 0.848639, 28.849440, 29.810546, 0.000000, 29.810546, 0.000000, 0, 7343, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050463935342) STATS - 50.00, 1565, 0, 0.946187, 27.013030, 28.048310, 0.000000, 28.048310, 0.000000, 0, 7827, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050481285159) STATS - 55.00, 1500, 0, 0.907088, 28.226098, 29.235227, 0.000000, 29.235227, 0.000000, 0, 7501, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050492271377) STATS - 60.00, 1460, 0, 0.926494, 29.213507, 30.235649, 0.000000, 30.235649, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050503609511) STATS - 65.00, 1493, 0, 0.893410, 28.373276, 29.372599, 0.000000, 29.372599, 0.000000, 0, 7467, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050513542079) STATS - 70.00, 1462, 0, 0.860089, 29.208195, 30.150839, 0.000000, 30.150839, 0.000000, 0, 7310, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050521474053) STATS - 70.00, 99, 0, 0.612074, 7.575024, 8.685479, 0.000000, 8.685479, 0.000000, 0, 497, 0, 0.00, 0.00, 0
2018-11-24 16:41:16 (14050800889116) STATS - Type, Interval, Responses
2018-11-24 16:41:16 (14050968457610) STATS - GET, 0.1, 0
2018-11-24 16:41:16 (14050968717522) STATS - GET, 0.2, 0
2018-11-24 16:41:16 (14050968864529) STATS - GET, 0.3, 0
2018-11-24 16:41:16 (14050969006736) STATS - GET, 0.4, 0
2018-11-24 16:41:16 (14050969260948) STATS - GET, 0.5, 0
2018-11-24 16:41:16 (14050969462657) STATS - GET, 0.6, 0
2018-11-24 16:41:16 (14050969594563) STATS - GET, 0.7, 3
2018-11-24 16:41:16 (14050969722570) STATS - GET, 0.8, 3
2018-11-24 16:41:16 (14050969865376) STATS - GET, 0.9, 18
2018-11-24 16:41:16 (14050969998182) STATS - GET, 1.0, 26
2018-11-24 16:41:16 (14050970127289) STATS - GET, 1.1, 18
2018-11-24 16:41:16 (14050970259195) STATS - GET, 1.2, 18
2018-11-24 16:41:16 (14050970528507) STATS - GET, 1.3, 15
2018-11-24 16:41:16 (14050970711516) STATS - GET, 1.4, 38
2018-11-24 16:41:16 (14050970854523) STATS - GET, 1.5, 36
2018-11-24 16:41:16 (14050971053332) STATS - GET, 1.6, 22
2018-11-24 16:41:16 (14050971230141) STATS - GET, 1.7, 18
2018-11-24 16:41:16 (14050971361247) STATS - GET, 1.8, 34
2018-11-24 16:41:16 (14050971538055) STATS - GET, 1.9, 31
2018-11-24 16:41:16 (14050971691862) STATS - GET, 2.0, 26
2018-11-24 16:41:16 (14050971849370) STATS - GET, 2.1, 19
2018-11-24 16:41:16 (14050971986376) STATS - GET, 2.2, 21
2018-11-24 16:41:16 (14050972142384) STATS - GET, 2.3, 26
2018-11-24 16:41:16 (14050972277990) STATS - GET, 2.4, 24
2018-11-24 16:41:16 (14050977939857) STATS - GET, 2.5, 23
2018-11-24 16:41:16 (14050978151467) STATS - GET, 2.6, 27
2018-11-24 16:41:16 (14050978305474) STATS - GET, 2.7, 30
2018-11-24 16:41:16 (14050978434780) STATS - GET, 2.8, 18
2018-11-24 16:41:16 (14050978562786) STATS - GET, 2.9, 23
2018-11-24 16:41:16 (14050978855800) STATS - GET, 3.0, 27
2018-11-24 16:41:16 (14050979017507) STATS - GET, 3.1, 26
2018-11-24 16:41:16 (14050979155014) STATS - GET, 3.2, 23
2018-11-24 16:41:16 (14050979822845) STATS - GET, 3.3, 17
2018-11-24 16:41:16 (14050980094758) STATS - GET, 3.4, 20
2018-11-24 16:41:16 (14050980276867) STATS - GET, 3.5, 22
2018-11-24 16:41:16 (14050980567480) STATS - GET, 3.6, 16
2018-11-24 16:41:16 (14050980765990) STATS - GET, 3.7, 24
2018-11-24 16:41:16 (14050980892096) STATS - GET, 3.8, 31
2018-11-24 16:41:16 (14050981014501) STATS - GET, 3.9, 24
2018-11-24 16:41:16 (14050981274114) STATS - GET, 4.0, 41
2018-11-24 16:41:16 (14050981449322) STATS - GET, 4.1, 30
2018-11-24 16:41:16 (14050981615530) STATS - GET, 4.2, 34
2018-11-24 16:41:16 (14050981764437) STATS - GET, 4.3, 27
