2018-11-24 15:38:36 (10290700510046) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:39:59 (10373978519787) STATS -  5.00, 1337, 80, 60.592221, 5.520324, 66.293273, 0.000000, 66.293273, 0.000000, 0, 6688, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374095909086) STATS - 10.00, 1403, 80, 60.212191, 5.628447, 65.915846, 0.000000, 65.915846, 0.000000, 0, 7017, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374206115266) STATS - 15.00, 1365, 80, 61.941707, 5.790071, 67.803658, 0.000000, 67.803658, 0.000000, 0, 6827, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374226774981) STATS - 20.00, 1434, 80, 58.744807, 5.502641, 64.334986, 0.000000, 64.334986, 0.000000, 0, 7172, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374245431608) STATS - 25.00, 1422, 80, 59.301726, 5.550669, 64.939665, 0.000000, 64.939665, 0.000000, 0, 7110, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374269415270) STATS - 30.00, 1454, 80, 57.924074, 5.424526, 63.428672, 0.000000, 63.428672, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374286884943) STATS - 35.00, 1455, 80, 57.886855, 5.422130, 63.390790, 0.000000, 63.390790, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374306190598) STATS - 40.00, 1500, 80, 55.807597, 5.264777, 61.142630, 0.000000, 61.142630, 0.000000, 0, 7502, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374325981775) STATS - 45.00, 1447, 80, 58.210181, 5.454039, 63.748039, 0.000000, 63.748039, 0.000000, 0, 7235, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374342758318) STATS - 50.00, 1436, 80, 58.745585, 5.497623, 64.323841, 0.000000, 64.323841, 0.000000, 0, 7183, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374353545496) STATS - 55.00, 1423, 80, 59.118582, 5.549079, 64.747268, 0.000000, 64.747268, 0.000000, 0, 7117, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374370175732) STATS - 60.00, 1443, 80, 58.462082, 5.459596, 64.012344, 0.000000, 64.012344, 0.000000, 0, 7216, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374380888507) STATS - 65.00, 1460, 80, 57.698119, 5.384523, 63.181096, 0.000000, 63.181096, 0.000000, 0, 7301, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374391272766) STATS - 70.00, 1469, 80, 57.241539, 5.373265, 62.689652, 0.000000, 62.689652, 0.000000, 0, 7346, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374393026844) STATS - 70.00, 68, 33, 33.760536, 5.718359, 39.559132, 0.000000, 39.559132, 0.000000, 0, 342, 0, 0.00, 0.00, 0
2018-11-24 15:40:00 (10374680817490) STATS - Type, Interval, Responses
2018-11-24 15:40:00 (10374845519085) STATS - GET, 0.1, 0
2018-11-24 15:40:00 (10374845765095) STATS - GET, 0.2, 0
2018-11-24 15:40:00 (10374845899901) STATS - GET, 0.3, 0
2018-11-24 15:40:00 (10374846039308) STATS - GET, 0.4, 0
2018-11-24 15:40:00 (10374846174014) STATS - GET, 0.5, 0
2018-11-24 15:40:00 (10374846376222) STATS - GET, 0.6, 0
2018-11-24 15:40:00 (10374846513329) STATS - GET, 0.7, 0
2018-11-24 15:40:00 (10374846644734) STATS - GET, 0.8, 0
2018-11-24 15:40:00 (10374846777840) STATS - GET, 0.9, 0
2018-11-24 15:40:00 (10374846906646) STATS - GET, 1.0, 0
2018-11-24 15:40:00 (10374852803107) STATS - GET, 1.1, 0
2018-11-24 15:40:00 (10374852939413) STATS - GET, 1.2, 0
2018-11-24 15:40:00 (10374853128522) STATS - GET, 1.3, 0
2018-11-24 15:40:00 (10374853261927) STATS - GET, 1.4, 0
2018-11-24 15:40:00 (10374853393333) STATS - GET, 1.5, 0
2018-11-24 15:40:00 (10374853569641) STATS - GET, 1.6, 0
2018-11-24 15:40:00 (10374853715148) STATS - GET, 1.7, 0
2018-11-24 15:40:00 (10374853842853) STATS - GET, 1.8, 0
2018-11-24 15:40:00 (10374854008461) STATS - GET, 1.9, 0
2018-11-24 15:40:00 (10374854132966) STATS - GET, 2.0, 0
2018-11-24 15:40:00 (10374854277872) STATS - GET, 2.1, 0
2018-11-24 15:40:00 (10374854414479) STATS - GET, 2.2, 0
2018-11-24 15:40:00 (10374854541184) STATS - GET, 2.3, 0
2018-11-24 15:40:00 (10374854665690) STATS - GET, 2.4, 0
2018-11-24 15:40:00 (10374855159112) STATS - GET, 2.5, 0
2018-11-24 15:40:00 (10374855355420) STATS - GET, 2.6, 0
2018-11-24 15:40:00 (10374855495826) STATS - GET, 2.7, 0
2018-11-24 15:40:00 (10374855621032) STATS - GET, 2.8, 0
2018-11-24 15:40:00 (10374855744937) STATS - GET, 2.9, 0
2018-11-24 15:40:00 (10374856073152) STATS - GET, 3.0, 0
2018-11-24 15:40:00 (10374856250260) STATS - GET, 3.1, 0
2018-11-24 15:40:00 (10374856405567) STATS - GET, 3.2, 0
2018-11-24 15:40:00 (10374856585275) STATS - GET, 3.3, 0
2018-11-24 15:40:00 (10374862380131) STATS - GET, 3.4, 0
2018-11-24 15:40:00 (10374862581940) STATS - GET, 3.5, 0
2018-11-24 15:40:00 (10374862707346) STATS - GET, 3.6, 0
2018-11-24 15:40:00 (10374862829651) STATS - GET, 3.7, 0
2018-11-24 15:40:00 (10374863451279) STATS - GET, 3.8, 0
2018-11-24 15:40:00 (10374863590285) STATS - GET, 3.9, 0
2018-11-24 15:40:00 (10374863721191) STATS - GET, 4.0, 0
2018-11-24 15:40:00 (10374863847396) STATS - GET, 4.1, 1
2018-11-24 15:40:00 (10374863967802) STATS - GET, 4.2, 0
2018-11-24 15:40:00 (10374864129809) STATS - GET, 4.3, 0
2018-11-24 15:40:00 (10374864257214) STATS - GET, 4.4, 0
