Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1358, 30, 26.566698, 21.850663, 48.714968, 0.000000, 48.714968, 0.000000, 0, 6791, 0, 0.00, 0.00, 0
10.00, 1448, 30, 24.775674, 22.015612, 46.868879, 0.000000, 46.868879, 0.000000, 0, 7240, 0, 0.00, 0.00, 0
15.00, 1409, 30, 25.715903, 22.619843, 48.414546, 0.000000, 48.414546, 0.000000, 0, 7049, 0, 0.00, 0.00, 0
20.00, 1421, 30, 25.342715, 22.413112, 47.841080, 0.000000, 47.841080, 0.000000, 0, 7108, 0, 0.00, 0.00, 0
25.00, 1410, 30, 25.481147, 22.599716, 48.159032, 0.000000, 48.159032, 0.000000, 0, 7050, 0, 0.00, 0.00, 0
30.00, 1421, 30, 25.554745, 22.370088, 48.019109, 0.000000, 48.019109, 0.000000, 0, 7109, 0, 0.00, 0.00, 0
35.00, 1401, 30, 25.787134, 22.806718, 48.682019, 0.000000, 48.682019, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
40.00, 1415, 30, 25.495583, 22.504439, 48.104241, 0.000000, 48.104241, 0.000000, 0, 7079, 0, 0.00, 0.00, 0
45.00, 1432, 30, 25.210917, 22.216570, 47.534529, 0.000000, 47.534529, 0.000000, 0, 7162, 0, 0.00, 0.00, 0
50.00, 1392, 30, 25.925866, 22.837372, 48.873565, 0.000000, 48.873565, 0.000000, 0, 6963, 0, 0.00, 0.00, 0
55.00, 1400, 30, 25.822179, 22.809452, 48.709735, 0.000000, 48.709735, 0.000000, 0, 7004, 0, 0.00, 0.00, 0
60.00, 1398, 30, 25.805531, 22.805324, 48.690726, 0.000000, 48.690726, 0.000000, 0, 6992, 0, 0.00, 0.00, 0
65.00, 1372, 30, 26.328767, 23.199990, 49.610360, 0.000000, 49.610360, 0.000000, 0, 6864, 0, 0.00, 0.00, 0
70.00, 1386, 30, 26.112083, 23.039096, 49.224576, 0.000000, 49.224576, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
70.00, 79, 4, 6.296224, 9.678192, 16.023615, 0.000000, 16.023615, 0.000000, 0, 399, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 1
GET, 0.9, 1
GET, 1.0, 2
GET, 1.1, 4
GET, 1.2, 1
GET, 1.3, 5
GET, 1.4, 7
GET, 1.5, 4
GET, 1.6, 4
GET, 1.7, 1
GET, 1.8, 4
GET, 1.9, 8
GET, 2.0, 9
GET, 2.1, 6
GET, 2.2, 3
GET, 2.3, 10
GET, 2.4, 5
GET, 2.5, 4
GET, 2.6, 6
GET, 2.7, 4
GET, 2.8, 4
GET, 2.9, 2
GET, 3.0, 1
GET, 3.1, 1
GET, 3.2, 4
GET, 3.3, 1
GET, 3.4, 1
GET, 3.5, 0
GET, 3.6, 1
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 1
GET, 4.0, 1
GET, 4.1, 1
GET, 4.2, 0
GET, 4.3, 2
GET, 4.4, 2
GET, 4.5, 0
GET, 4.6, 1
GET, 4.7, 3
GET, 4.8, 0
GET, 4.9, 2
GET, 5.0, 1
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 2
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 2
GET, 5.7, 5
GET, 5.8, 4
GET, 5.9, 4
GET, 6.0, 2
GET, 6.1, 3
GET, 6.2, 2
GET, 6.3, 7
GET, 6.4, 8
GET, 6.5, 6
GET, 6.6, 3
GET, 6.7, 2
GET, 6.8, 4
GET, 6.9, 3
GET, 7.0, 7
GET, 7.1, 1
GET, 7.2, 0
GET, 7.3, 3
GET, 7.4, 3
GET, 7.5, 2
GET, 7.6, 1
GET, 7.7, 0
GET, 7.8, 1
GET, 7.9, 0
GET, 8.0, 0
GET, 8.1, 1
GET, 8.2, 0
GET, 8.3, 0
GET, 8.4, 1
GET, 8.5, 0
GET, 8.6, 0
GET, 8.7, 1
GET, 8.8, 0
GET, 8.9, 3
GET, 9.0, 2
GET, 9.1, 6
GET, 9.2, 7
GET, 9.3, 3
GET, 9.4, 9
GET, 9.5, 6
GET, 9.6, 3
GET, 9.7, 1
GET, 9.8, 2
GET, 9.9, 1
GET, 10.0, 2
GET, 10.1, 6
GET, 10.2, 4
GET, 10.3, 2
GET, 10.4, 1
GET, 10.5, 2
GET, 10.6, 2
GET, 10.7, 1
GET, 10.8, 2
GET, 10.9, 0
