2018-11-24 14:04:31 (4646214873498) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:05:55 (4730342313939) STATS -  5.00, 5450, 21, 4.691190, 4.476612, 9.328539, 9.328539, 0.000000, 0.000000, 27250, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:55 (4730487097509) STATS - 10.00, 6195, 21, 4.077090, 4.500782, 8.733437, 8.733437, 0.000000, 0.000000, 30979, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4730739412425) STATS - 15.00, 6166, 21, 4.047121, 4.512693, 8.712901, 8.712901, 0.000000, 0.000000, 30833, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4730865229514) STATS - 20.00, 6350, 21, 3.823909, 4.351932, 8.313289, 8.313289, 0.000000, 0.000000, 31754, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4730983620321) STATS - 25.00, 6353, 22, 3.992715, 4.390045, 8.512304, 8.512304, 0.000000, 0.000000, 31769, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731091378779) STATS - 30.00, 6359, 21, 3.957697, 4.378424, 8.483607, 8.483607, 0.000000, 0.000000, 31799, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731190058369) STATS - 35.00, 6348, 21, 3.966825, 4.383518, 8.483220, 8.483220, 0.000000, 0.000000, 31741, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731279206667) STATS - 40.00, 6028, 22, 4.267670, 4.652598, 9.084776, 9.084776, 0.000000, 0.000000, 30142, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731359344800) STATS - 45.00, 6090, 22, 4.192543, 4.639272, 8.986416, 8.986416, 0.000000, 0.000000, 30450, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731433579729) STATS - 50.00, 5904, 21, 4.379373, 4.754541, 9.299120, 9.299120, 0.000000, 0.000000, 29520, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731494669480) STATS - 55.00, 6013, 22, 4.286732, 4.749882, 9.147460, 9.147460, 0.000000, 0.000000, 30069, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731553002689) STATS - 60.00, 6150, 21, 4.093143, 4.480699, 8.725584, 8.725584, 0.000000, 0.000000, 30751, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731601522092) STATS - 65.00, 6160, 21, 4.121687, 4.534308, 8.796561, 8.796561, 0.000000, 0.000000, 30803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:57 (4731640281490) STATS - 70.00, 6191, 21, 4.114308, 4.502640, 8.748704, 8.748704, 0.000000, 0.000000, 30959, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:57 (4731649855984) STATS - 70.00, 106, 2, 0.768544, 2.512249, 3.398096, 3.398096, 0.000000, 0.000000, 534, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:57 (4732202420376) STATS - Type, Interval, Responses
2018-11-24 14:05:58 (4732636392152) STATS - SET, 0.1, 0
2018-11-24 14:05:58 (4732636630464) STATS - SET, 0.2, 0
2018-11-24 14:05:58 (4732636776372) STATS - SET, 0.3, 0
2018-11-24 14:05:58 (4732636990583) STATS - SET, 0.4, 0
2018-11-24 14:05:58 (4732637131790) STATS - SET, 0.5, 0
2018-11-24 14:05:58 (4732637282198) STATS - SET, 0.6, 5
2018-11-24 14:05:58 (4732637413305) STATS - SET, 0.7, 32
2018-11-24 14:05:58 (4732637541811) STATS - SET, 0.8, 89
2018-11-24 14:05:58 (4732637676118) STATS - SET, 0.9, 139
2018-11-24 14:05:58 (4732637817325) STATS - SET, 1.0, 229
2018-11-24 14:05:58 (4732637946532) STATS - SET, 1.1, 261
2018-11-24 14:05:58 (4732638075839) STATS - SET, 1.2, 334
2018-11-24 14:05:58 (4732638218246) STATS - SET, 1.3, 406
2018-11-24 14:05:58 (4732638352653) STATS - SET, 1.4, 376
2018-11-24 14:05:58 (4732638486260) STATS - SET, 1.5, 465
2018-11-24 14:05:58 (4732638719972) STATS - SET, 1.6, 520
2018-11-24 14:05:58 (4732644696480) STATS - SET, 1.7, 548
2018-11-24 14:05:58 (4732644860488) STATS - SET, 1.8, 642
2018-11-24 14:05:58 (4732645046298) STATS - SET, 1.9, 700
2018-11-24 14:05:58 (4732645176905) STATS - SET, 2.0, 737
2018-11-24 14:05:58 (4732645319312) STATS - SET, 2.1, 842
2018-11-24 14:05:58 (4732645458019) STATS - SET, 2.2, 907
2018-11-24 14:05:58 (4732645587726) STATS - SET, 2.3, 919
2018-11-24 14:05:58 (4732645715432) STATS - SET, 2.4, 1066
2018-11-24 14:05:58 (4732646205158) STATS - SET, 2.5, 1129
2018-11-24 14:05:58 (4732646395868) STATS - SET, 2.6, 1146
2018-11-24 14:05:58 (4732646539375) STATS - SET, 2.7, 1134
2018-11-24 14:05:58 (4732646690883) STATS - SET, 2.8, 1252
2018-11-24 14:05:58 (4732646820289) STATS - SET, 2.9, 1366
2018-11-24 14:05:58 (4732646995198) STATS - SET, 3.0, 1406
2018-11-24 14:05:58 (4732647126805) STATS - SET, 3.1, 1492
2018-11-24 14:05:58 (4732647258812) STATS - SET, 3.2, 1637
2018-11-24 14:05:58 (4732647386319) STATS - SET, 3.3, 1705
2018-11-24 14:05:58 (4732647516525) STATS - SET, 3.4, 1731
2018-11-24 14:05:58 (4732647658233) STATS - SET, 3.5, 1827
2018-11-24 14:05:58 (4732647831742) STATS - SET, 3.6, 1923
2018-11-24 14:05:58 (4732647980349) STATS - SET, 3.7, 1863
2018-11-24 14:05:58 (4732648173459) STATS - SET, 3.8, 1901
2018-11-24 14:05:58 (4732648301866) STATS - SET, 3.9, 2071
2018-11-24 14:05:58 (4732648501376) STATS - SET, 4.0, 2271
2018-11-24 14:05:58 (4732648639383) STATS - SET, 4.1, 2153
2018-11-24 14:05:58 (4732654563089) STATS - SET, 4.2, 2283
