2018-11-24 16:14:03 (12418209377292) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:15:26 (12501578620462) STATS -  5.00, 1310, 57, 44.975115, 5.626685, 50.787598, 0.000000, 50.787598, 0.000000, 0, 6553, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501695858754) STATS - 10.00, 1414, 56, 42.587663, 5.577019, 48.246601, 0.000000, 48.246601, 0.000000, 0, 7071, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501804603241) STATS - 15.00, 1440, 56, 41.884831, 5.489179, 47.444840, 0.000000, 47.444840, 0.000000, 0, 7201, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501824784603) STATS - 20.00, 1458, 56, 41.158496, 5.417034, 46.652060, 0.000000, 46.652060, 0.000000, 0, 7291, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501849857699) STATS - 25.00, 1439, 56, 41.780761, 5.477531, 47.347311, 0.000000, 47.347311, 0.000000, 0, 7196, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501869424133) STATS - 30.00, 1439, 56, 41.720226, 5.480948, 47.287923, 0.000000, 47.287923, 0.000000, 0, 7197, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501890223725) STATS - 35.00, 1389, 57, 43.387093, 5.691945, 49.157695, 0.000000, 49.157695, 0.000000, 0, 6946, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501902755922) STATS - 40.00, 1381, 57, 43.657907, 5.724382, 49.453694, 0.000000, 49.453694, 0.000000, 0, 6906, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501919544923) STATS - 45.00, 1387, 57, 43.466850, 5.697413, 49.244036, 0.000000, 49.244036, 0.000000, 0, 6936, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501930324337) STATS - 50.00, 1447, 56, 41.519533, 5.457166, 47.057303, 0.000000, 47.057303, 0.000000, 0, 7235, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501946913529) STATS - 55.00, 1451, 56, 41.426842, 5.444654, 46.943720, 0.000000, 46.943720, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501957523435) STATS - 60.00, 1394, 57, 43.379149, 5.659963, 49.124477, 0.000000, 49.124477, 0.000000, 0, 6970, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501967700220) STATS - 65.00, 1385, 56, 43.563889, 5.689638, 49.345878, 0.000000, 49.345878, 0.000000, 0, 6928, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501976946261) STATS - 70.00, 1356, 57, 44.493507, 5.835496, 50.403363, 0.000000, 50.403363, 0.000000, 0, 6780, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501978851852) STATS - 70.00, 52, 22, 24.393503, 5.807127, 30.252617, 0.000000, 30.252617, 0.000000, 0, 264, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12502244430519) STATS - Type, Interval, Responses
2018-11-24 16:15:27 (12502402832075) STATS - GET, 0.1, 0
2018-11-24 16:15:27 (12502403076886) STATS - GET, 0.2, 0
2018-11-24 16:15:27 (12502403216393) STATS - GET, 0.3, 0
2018-11-24 16:15:27 (12502403358300) STATS - GET, 0.4, 0
2018-11-24 16:15:27 (12502403504007) STATS - GET, 0.5, 0
2018-11-24 16:15:27 (12502403700816) STATS - GET, 0.6, 0
2018-11-24 16:15:27 (12502403839223) STATS - GET, 0.7, 0
2018-11-24 16:15:27 (12502403974029) STATS - GET, 0.8, 0
2018-11-24 16:15:27 (12502404142737) STATS - GET, 0.9, 0
2018-11-24 16:15:27 (12502404283144) STATS - GET, 1.0, 0
2018-11-24 16:15:27 (12502404412150) STATS - GET, 1.1, 0
2018-11-24 16:15:27 (12502404541156) STATS - GET, 1.2, 0
2018-11-24 16:15:27 (12502410662348) STATS - GET, 1.3, 0
2018-11-24 16:15:27 (12502410805155) STATS - GET, 1.4, 0
2018-11-24 16:15:27 (12502410942361) STATS - GET, 1.5, 0
2018-11-24 16:15:27 (12502411123070) STATS - GET, 1.6, 0
2018-11-24 16:15:27 (12502411278578) STATS - GET, 1.7, 0
2018-11-24 16:15:27 (12502411409384) STATS - GET, 1.8, 0
2018-11-24 16:15:27 (12502411576992) STATS - GET, 1.9, 0
2018-11-24 16:15:27 (12502411705598) STATS - GET, 2.0, 0
2018-11-24 16:15:27 (12502411861605) STATS - GET, 2.1, 0
2018-11-24 16:15:27 (12502412022913) STATS - GET, 2.2, 0
2018-11-24 16:15:27 (12502412158419) STATS - GET, 2.3, 0
2018-11-24 16:15:27 (12502412294626) STATS - GET, 2.4, 0
2018-11-24 16:15:27 (12502412745147) STATS - GET, 2.5, 0
2018-11-24 16:15:27 (12502412934557) STATS - GET, 2.6, 0
2018-11-24 16:15:27 (12502413075863) STATS - GET, 2.7, 0
2018-11-24 16:15:27 (12502413203869) STATS - GET, 2.8, 0
2018-11-24 16:15:27 (12502413329575) STATS - GET, 2.9, 0
2018-11-24 16:15:27 (12502413631190) STATS - GET, 3.0, 0
2018-11-24 16:15:27 (12502413774397) STATS - GET, 3.1, 0
2018-11-24 16:15:27 (12502413915903) STATS - GET, 3.2, 0
2018-11-24 16:15:27 (12502414078611) STATS - GET, 3.3, 0
2018-11-24 16:15:27 (12502414270020) STATS - GET, 3.4, 0
2018-11-24 16:15:27 (12502414421027) STATS - GET, 3.5, 0
2018-11-24 16:15:27 (12502420407213) STATS - GET, 3.6, 0
2018-11-24 16:15:27 (12502420576221) STATS - GET, 3.7, 0
2018-11-24 16:15:27 (12502420772930) STATS - GET, 3.8, 0
2018-11-24 16:15:27 (12502420898336) STATS - GET, 3.9, 0
2018-11-24 16:15:27 (12502421022642) STATS - GET, 4.0, 0
2018-11-24 16:15:27 (12502421150448) STATS - GET, 4.1, 1
2018-11-24 16:15:27 (12502421279155) STATS - GET, 4.2, 1
2018-11-24 16:15:27 (12502421410961) STATS - GET, 4.3, 0
