2018-11-24 15:06:06 (8341500786088) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:07:31 (8425837372694) STATS -  5.00, 1381, 2, 4.373272, 9.142490, 13.753910, 0.000000, 13.753910, 0.000000, 0, 6906, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8425954919433) STATS - 10.00, 1451, 2, 4.233265, 9.511278, 13.843810, 0.000000, 13.843810, 0.000000, 0, 7257, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426058590577) STATS - 15.00, 1422, 2, 4.223457, 9.755881, 14.063964, 0.000000, 14.063964, 0.000000, 0, 7113, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426086523678) STATS - 20.00, 1442, 2, 4.272823, 9.486711, 13.828745, 0.000000, 13.828745, 0.000000, 0, 7210, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426108974066) STATS - 25.00, 1433, 2, 4.383601, 9.618642, 14.102491, 0.000000, 14.102491, 0.000000, 0, 7167, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426141582735) STATS - 30.00, 1430, 2, 4.208091, 9.862432, 14.142689, 0.000000, 14.142689, 0.000000, 0, 7150, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426170420788) STATS - 35.00, 1430, 2, 4.211999, 9.881196, 14.166651, 0.000000, 14.166651, 0.000000, 0, 7154, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426192153334) STATS - 40.00, 1449, 2, 4.199497, 9.536144, 13.799116, 0.000000, 13.799116, 0.000000, 0, 7246, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426210082362) STATS - 45.00, 1433, 2, 4.292391, 9.653182, 14.028110, 0.000000, 14.028110, 0.000000, 0, 7168, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426227927286) STATS - 50.00, 1429, 2, 4.311834, 9.790841, 14.173608, 0.000000, 14.173608, 0.000000, 0, 7147, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426245261279) STATS - 55.00, 1418, 2, 4.172044, 9.783801, 14.034792, 0.000000, 14.034792, 0.000000, 0, 7091, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426257815099) STATS - 60.00, 1431, 2, 4.204071, 9.735517, 14.033530, 0.000000, 14.033530, 0.000000, 0, 7155, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426268546614) STATS - 65.00, 1424, 2, 4.397013, 9.769573, 14.238602, 0.000000, 14.238602, 0.000000, 0, 7121, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426283829891) STATS - 70.00, 1417, 2, 4.270381, 9.937526, 14.276027, 0.000000, 14.276027, 0.000000, 0, 7086, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426285664596) STATS - 70.00, 55, 0, 0.912005, 8.345743, 9.306089, 0.000000, 9.306089, 0.000000, 0, 279, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426558528140) STATS - Type, Interval, Responses
2018-11-24 15:07:32 (8426718869431) STATS - GET, 0.1, 0
2018-11-24 15:07:32 (8426719105744) STATS - GET, 0.2, 0
2018-11-24 15:07:32 (8426719250453) STATS - GET, 0.3, 0
2018-11-24 15:07:32 (8426719392661) STATS - GET, 0.4, 0
2018-11-24 15:07:32 (8426719529869) STATS - GET, 0.5, 0
2018-11-24 15:07:32 (8426719726380) STATS - GET, 0.6, 1
2018-11-24 15:07:32 (8426721804299) STATS - GET, 0.7, 1
2018-11-24 15:07:32 (8426721973509) STATS - GET, 0.8, 8
2018-11-24 15:07:32 (8426722112917) STATS - GET, 0.9, 19
2018-11-24 15:07:32 (8426722252525) STATS - GET, 1.0, 50
2018-11-24 15:07:32 (8426722380632) STATS - GET, 1.1, 66
2018-11-24 15:07:32 (8426722507839) STATS - GET, 1.2, 75
2018-11-24 15:07:32 (8426722688650) STATS - GET, 1.3, 79
2018-11-24 15:07:32 (8426722822657) STATS - GET, 1.4, 79
2018-11-24 15:07:32 (8426722956865) STATS - GET, 1.5, 79
2018-11-24 15:07:32 (8426723133075) STATS - GET, 1.6, 91
2018-11-24 15:07:32 (8426723283784) STATS - GET, 1.7, 80
2018-11-24 15:07:32 (8426723417991) STATS - GET, 1.8, 75
2018-11-24 15:07:32 (8426723585701) STATS - GET, 1.9, 74
2018-11-24 15:07:32 (8426723712608) STATS - GET, 2.0, 73
2018-11-24 15:07:32 (8426723854516) STATS - GET, 2.1, 63
2018-11-24 15:07:32 (8426723997725) STATS - GET, 2.2, 55
2018-11-24 15:07:32 (8426724153434) STATS - GET, 2.3, 44
2018-11-24 15:07:32 (8426724289141) STATS - GET, 2.4, 42
2018-11-24 15:07:32 (8426730271284) STATS - GET, 2.5, 42
2018-11-24 15:07:32 (8426730480096) STATS - GET, 2.6, 37
2018-11-24 15:07:32 (8426730626205) STATS - GET, 2.7, 31
2018-11-24 15:07:32 (8426730754612) STATS - GET, 2.8, 42
2018-11-24 15:07:32 (8426730880919) STATS - GET, 2.9, 35
2018-11-24 15:07:32 (8426731050829) STATS - GET, 3.0, 24
2018-11-24 15:07:32 (8426731224439) STATS - GET, 3.1, 22
2018-11-24 15:07:32 (8426731352046) STATS - GET, 3.2, 29
2018-11-24 15:07:32 (8426731533557) STATS - GET, 3.3, 27
2018-11-24 15:07:32 (8426731668664) STATS - GET, 3.4, 37
2018-11-24 15:07:32 (8426731845274) STATS - GET, 3.5, 14
2018-11-24 15:07:32 (8426731988383) STATS - GET, 3.6, 28
2018-11-24 15:07:32 (8426732201895) STATS - GET, 3.7, 20
2018-11-24 15:07:32 (8426732355604) STATS - GET, 3.8, 23
2018-11-24 15:07:32 (8426732479411) STATS - GET, 3.9, 16
2018-11-24 15:07:32 (8426732603918) STATS - GET, 4.0, 25
2018-11-24 15:07:32 (8426732729325) STATS - GET, 4.1, 21
2018-11-24 15:07:32 (8426732854932) STATS - GET, 4.2, 24
2018-11-24 15:07:32 (8426732985340) STATS - GET, 4.3, 24
