[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         595 ops,     596 (avg:     596) ops/sec, 2.36MB/sec (avg: 2.36MB/sec), 52.35 (avg: 52.35) msec latency[RUN #1 3%,   1 secs]  1 threads:        1091 ops,     495 (avg:     546) ops/sec, 1.96MB/sec (avg: 2.16MB/sec), 64.08 (avg: 57.68) msec latency[RUN #1 4%,   2 secs]  1 threads:        1597 ops,     505 (avg:     532) ops/sec, 2.00MB/sec (avg: 2.11MB/sec), 63.38 (avg: 59.49) msec latency[RUN #1 6%,   3 secs]  1 threads:        2087 ops,     489 (avg:     522) ops/sec, 1.94MB/sec (avg: 2.06MB/sec), 65.31 (avg: 60.85) msec latency[RUN #1 7%,   4 secs]  1 threads:        2606 ops,     518 (avg:     521) ops/sec, 2.05MB/sec (avg: 2.06MB/sec), 61.59 (avg: 61.00) msec latency[RUN #1 9%,   5 secs]  1 threads:        3104 ops,     497 (avg:     517) ops/sec, 1.97MB/sec (avg: 2.05MB/sec), 64.22 (avg: 61.52) msec latency[RUN #1 10%,   6 secs]  1 threads:        3615 ops,     510 (avg:     516) ops/sec, 2.02MB/sec (avg: 2.04MB/sec), 62.85 (avg: 61.70) msec latency[RUN #1 11%,   7 secs]  1 threads:        4106 ops,     490 (avg:     513) ops/sec, 1.94MB/sec (avg: 2.03MB/sec), 65.35 (avg: 62.14) msec latency[RUN #1 13%,   8 secs]  1 threads:        4596 ops,     489 (avg:     510) ops/sec, 1.94MB/sec (avg: 2.02MB/sec), 65.03 (avg: 62.45) msec latency[RUN #1 14%,   9 secs]  1 threads:        5086 ops,     489 (avg:     508) ops/sec, 1.94MB/sec (avg: 2.01MB/sec), 64.91 (avg: 62.69) msec latency[RUN #1 16%,  10 secs]  1 threads:        5578 ops,     491 (avg:     507) ops/sec, 1.95MB/sec (avg: 2.01MB/sec), 65.70 (avg: 62.95) msec latency[RUN #1 17%,  11 secs]  1 threads:        6084 ops,     505 (avg:     507) ops/sec, 2.00MB/sec (avg: 2.01MB/sec), 62.68 (avg: 62.93) msec latency[RUN #1 19%,  12 secs]  1 threads:        6571 ops,     486 (avg:     505) ops/sec, 1.93MB/sec (avg: 2.00MB/sec), 65.41 (avg: 63.11) msec latency[RUN #1 20%,  13 secs]  1 threads:        7056 ops,     484 (avg:     504) ops/sec, 1.92MB/sec (avg: 1.99MB/sec), 66.16 (avg: 63.32) msec latency[RUN #1 21%,  14 secs]  1 threads:        7535 ops,     478 (avg:     502) ops/sec, 1.89MB/sec (avg: 1.99MB/sec), 66.24 (avg: 63.51) msec latency[RUN #1 23%,  16 secs]  1 threads:        8026 ops,     490 (avg:     501) ops/sec, 1.94MB/sec (avg: 1.98MB/sec), 65.68 (avg: 63.64) msec latency[RUN #1 24%,  17 secs]  1 threads:        8508 ops,     481 (avg:     500) ops/sec, 1.91MB/sec (avg: 1.98MB/sec), 66.84 (avg: 63.82) msec latency[RUN #1 26%,  18 secs]  1 threads:        8978 ops,     469 (avg:     498) ops/sec, 1.86MB/sec (avg: 1.97MB/sec), 67.70 (avg: 64.03) msec latency[RUN #1 27%,  19 secs]  1 threads:        9450 ops,     471 (avg:     497) ops/sec, 1.87MB/sec (avg: 1.97MB/sec), 68.06 (avg: 64.23) msec latency[RUN #1 29%,  20 secs]  1 threads:        9922 ops,     471 (avg:     496) ops/sec, 1.87MB/sec (avg: 1.96MB/sec), 67.98 (avg: 64.41) msec latency[RUN #1 30%,  21 secs]  1 threads:       10397 ops,     474 (avg:     495) ops/sec, 1.88MB/sec (avg: 1.96MB/sec), 67.26 (avg: 64.54) msec latency[RUN #1 31%,  22 secs]  1 threads:       10867 ops,     469 (avg:     493) ops/sec, 1.86MB/sec (avg: 1.95MB/sec), 67.80 (avg: 64.68) msec latency[RUN #1 33%,  23 secs]  1 threads:       11349 ops,     481 (avg:     493) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 66.72 (avg: 64.76) msec latency[RUN #1 34%,  24 secs]  1 threads:       11822 ops,     472 (avg:     492) ops/sec, 1.87MB/sec (avg: 1.95MB/sec), 68.10 (avg: 64.90) msec latency[RUN #1 36%,  25 secs]  1 threads:       12290 ops,     467 (avg:     491) ops/sec, 1.85MB/sec (avg: 1.94MB/sec), 67.71 (avg: 65.00) msec latency[RUN #1 37%,  26 secs]  1 threads:       12768 ops,     477 (avg:     491) ops/sec, 1.89MB/sec (avg: 1.94MB/sec), 67.27 (avg: 65.09) msec latency[RUN #1 39%,  27 secs]  1 threads:       13246 ops,     477 (avg:     490) ops/sec, 1.89MB/sec (avg: 1.94MB/sec), 67.07 (avg: 65.16) msec latency[RUN #1 40%,  28 secs]  1 threads:       13725 ops,     478 (avg:     490) ops/sec, 1.89MB/sec (avg: 1.94MB/sec), 66.87 (avg: 65.22) msec latency[RUN #1 41%,  29 secs]  1 threads:       14201 ops,     475 (avg:     489) ops/sec, 1.88MB/sec (avg: 1.94MB/sec), 66.55 (avg: 65.27) msec latency[RUN #1 43%,  30 secs]  1 threads:       14662 ops,     460 (avg:     488) ops/sec, 1.82MB/sec (avg: 1.93MB/sec), 69.47 (avg: 65.40) msec latency[RUN #1 44%,  31 secs]  1 threads:       15139 ops,     476 (avg:     488) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 67.56 (avg: 65.47) msec latency[RUN #1 46%,  32 secs]  1 threads:       15612 ops,     472 (avg:     487) ops/sec, 1.87MB/sec (avg: 1.93MB/sec), 67.32 (avg: 65.52) msec latency[RUN #1 47%,  33 secs]  1 threads:       16093 ops,     480 (avg:     487) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 66.66 (avg: 65.56) msec latency[RUN #1 49%,  34 secs]  1 threads:       16573 ops,     479 (avg:     487) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 66.53 (avg: 65.58) msec latency[RUN #1 50%,  35 secs]  1 threads:       17050 ops,     476 (avg:     487) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 67.29 (avg: 65.63) msec latency[RUN #1 51%,  36 secs]  1 threads:       17527 ops,     476 (avg:     486) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 67.34 (avg: 65.68) msec latency[RUN #1 53%,  37 secs]  1 threads:       18018 ops,     490 (avg:     486) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 64.99 (avg: 65.66) msec latency[RUN #1 54%,  38 secs]  1 threads:       18493 ops,     474 (avg:     486) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 67.24 (avg: 65.70) msec latency[RUN #1 56%,  39 secs]  1 threads:       18971 ops,     477 (avg:     486) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 67.06 (avg: 65.73) msec latency[RUN #1 57%,  40 secs]  1 threads:       19446 ops,     474 (avg:     486) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 67.15 (avg: 65.77) msec latency[RUN #1 59%,  41 secs]  1 threads:       19920 ops,     473 (avg:     485) ops/sec, 1.87MB/sec (avg: 1.92MB/sec), 67.68 (avg: 65.81) msec latency[RUN #1 60%,  42 secs]  1 threads:       20395 ops,     474 (avg:     485) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 67.28 (avg: 65.85) msec latency[RUN #1 61%,  43 secs]  1 threads:       20877 ops,     481 (avg:     485) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 67.10 (avg: 65.88) msec latency[RUN #1 63%,  44 secs]  1 threads:       21363 ops,     485 (avg:     485) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 65.50 (avg: 65.87) msec latency[RUN #1 64%,  45 secs]  1 threads:       21841 ops,     477 (avg:     485) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 66.66 (avg: 65.89) msec latency[RUN #1 66%,  46 secs]  1 threads:       22313 ops,     471 (avg:     485) ops/sec, 1.87MB/sec (avg: 1.92MB/sec), 67.54 (avg: 65.92) msec latency[RUN #1 67%,  47 secs]  1 threads:       22798 ops,     484 (avg:     485) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 66.08 (avg: 65.92) msec latency[RUN #1 69%,  48 secs]  1 threads:       23274 ops,     475 (avg:     484) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 67.45 (avg: 65.96) msec latency[RUN #1 70%,  49 secs]  1 threads:       23752 ops,     477 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 66.58 (avg: 65.97) msec latency[RUN #1 71%,  50 secs]  1 threads:       24244 ops,     491 (avg:     484) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 65.63 (avg: 65.96) msec latency[RUN #1 73%,  51 secs]  1 threads:       24729 ops,     484 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 65.74 (avg: 65.96) msec latency[RUN #1 74%,  52 secs]  1 threads:       25216 ops,     486 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 65.63 (avg: 65.95) msec latency[RUN #1 76%,  53 secs]  1 threads:       25694 ops,     477 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 66.86 (avg: 65.97) msec latency[RUN #1 77%,  54 secs]  1 threads:       26174 ops,     479 (avg:     484) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 66.30 (avg: 65.97) msec latency[RUN #1 79%,  55 secs]  1 threads:       26651 ops,     476 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 67.01 (avg: 65.99) msec latency[RUN #1 80%,  56 secs]  1 threads:       27132 ops,     480 (avg:     484) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 67.02 (avg: 66.01) msec latency[RUN #1 81%,  57 secs]  1 threads:       27616 ops,     483 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 66.52 (avg: 66.02) msec latency[RUN #1 83%,  58 secs]  1 threads:       28103 ops,     486 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 65.13 (avg: 66.00) msec latency[RUN #1 84%,  59 secs]  1 threads:       28575 ops,     471 (avg:     484) ops/sec, 1.87MB/sec (avg: 1.92MB/sec), 67.97 (avg: 66.04) msec latency[RUN #1 86%,  60 secs]  1 threads:       29044 ops,     468 (avg:     484) ops/sec, 1.85MB/sec (avg: 1.91MB/sec), 68.03 (avg: 66.07) msec latency[RUN #1 87%,  61 secs]  1 threads:       29533 ops,     488 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 65.98 (avg: 66.07) msec latency[RUN #1 89%,  62 secs]  1 threads:       29999 ops,     465 (avg:     483) ops/sec, 1.84MB/sec (avg: 1.91MB/sec), 68.28 (avg: 66.10) msec latency[RUN #1 90%,  63 secs]  1 threads:       30460 ops,     460 (avg:     483) ops/sec, 1.82MB/sec (avg: 1.91MB/sec), 68.97 (avg: 66.15) msec latency[RUN #1 91%,  64 secs]  1 threads:       30922 ops,     461 (avg:     483) ops/sec, 1.83MB/sec (avg: 1.91MB/sec), 69.21 (avg: 66.19) msec latency[RUN #1 93%,  65 secs]  1 threads:       31396 ops,     473 (avg:     482) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 67.61 (avg: 66.21) msec latency[RUN #1 94%,  66 secs]  1 threads:       31870 ops,     473 (avg:     482) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 68.15 (avg: 66.24) msec latency[RUN #1 96%,  67 secs]  1 threads:       32344 ops,     473 (avg:     482) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 66.98 (avg: 66.25) msec latency[RUN #1 97%,  68 secs]  1 threads:       32828 ops,     483 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 66.18 (avg: 66.25) msec latency[RUN #1 99%,  69 secs]  1 threads:       33306 ops,     477 (avg:     482) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 67.18 (avg: 66.26) msec latency[RUN #1 100%,  70 secs]  1 threads:       33802 ops,     496 (avg:     482) ops/sec, 1.96MB/sec (avg: 1.91MB/sec), 64.92 (avg: 66.24) msec latency[RUN #1 100%,  70 secs]  0 threads:       33825 ops,     496 (avg:     483) ops/sec, 1.96MB/sec (avg: 1.91MB/sec), 64.92 (avg: 66.23) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         483.09       483.09         0.00     66.23000      1956.78 
Waits          0.00          ---          ---      0.00000          --- 
Totals       483.09       483.09         0.00     66.23000      1956.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      17.000         0.00
GET      20.000         0.01
GET      21.000         0.02
GET      25.000         0.03
GET      26.000         0.06
GET      27.000         0.08
GET      28.000         0.11
GET      29.000         0.14
GET      30.000         0.17
GET      31.000         0.23
GET      32.000         0.26
GET      33.000         0.31
GET      34.000         0.36
GET      35.000         0.38
GET      36.000         0.41
GET      37.000         0.44
GET      38.000         0.48
GET      39.000         0.50
GET      40.000         0.52
GET      41.000         0.53
GET      42.000         0.53
GET      43.000         0.56
GET      44.000         0.62
GET      45.000         0.77
GET      46.000         1.08
GET      47.000         1.59
GET      48.000         2.18
GET      49.000         2.70
GET      50.000         3.15
GET      51.000         3.37
GET      52.000         3.55
GET      53.000         3.61
GET      54.000         3.67
GET      55.000         3.73
GET      56.000         3.81
GET      57.000         3.93
GET      58.000         4.23
GET      59.000         4.77
GET      60.000         6.34
GET      61.000        10.66
GET      62.000        22.79
GET      63.000        43.73
GET      64.000        62.27
GET      65.000        67.93
GET      66.000        69.53
GET      67.000        70.46
GET      68.000        71.32
GET      69.000        71.86
GET      70.000        72.29
GET      71.000        72.83
GET      72.000        73.59
GET      73.000        74.61
GET      74.000        76.07
GET      75.000        80.61
GET      76.000        89.39
GET      77.000        94.51
GET      78.000        97.59
GET      79.000        98.44
GET      80.000        99.04
GET      81.000        99.42
GET      82.000        99.62
GET      83.000        99.71
GET      84.000        99.79
GET      85.000        99.80
GET      86.000        99.82
GET      87.000        99.83
GET      88.000        99.85
GET      89.000        99.86
GET      90.000        99.88
GET      91.000        99.92
GET      92.000        99.97
GET      93.000        99.98
GET      94.000        99.99
GET      95.000       100.00
---
