Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4492, 71, 15.880087, 1.493918, 17.451279, 17.451279, 0.000000, 0.000000, 22460, 0, 0, 0.00, 0.00, 0
10.00, 4552, 72, 16.643543, 1.601191, 18.318751, 18.318751, 0.000000, 0.000000, 22761, 0, 0, 0.00, 0.00, 0
15.00, 4574, 72, 16.490314, 1.598489, 18.156360, 18.156360, 0.000000, 0.000000, 22872, 0, 0, 0.00, 0.00, 0
20.00, 4855, 70, 15.185601, 1.489265, 16.737149, 16.737149, 0.000000, 0.000000, 24277, 0, 0, 0.00, 0.00, 0
25.00, 4832, 71, 15.463279, 1.508928, 17.031807, 17.031807, 0.000000, 0.000000, 24163, 0, 0, 0.00, 0.00, 0
30.00, 4913, 71, 15.131391, 1.470506, 16.664958, 16.664958, 0.000000, 0.000000, 24569, 0, 0, 0.00, 0.00, 0
35.00, 4899, 71, 15.274012, 1.471989, 16.811375, 16.811375, 0.000000, 0.000000, 24499, 0, 0, 0.00, 0.00, 0
40.00, 4708, 72, 16.017523, 1.540178, 17.626292, 17.626292, 0.000000, 0.000000, 23543, 0, 0, 0.00, 0.00, 0
45.00, 4815, 72, 15.596617, 1.491520, 17.152480, 17.152480, 0.000000, 0.000000, 24078, 0, 0, 0.00, 0.00, 0
50.00, 4739, 72, 15.918475, 1.535713, 17.520681, 17.520681, 0.000000, 0.000000, 23695, 0, 0, 0.00, 0.00, 0
55.00, 4505, 73, 16.877950, 1.625479, 18.567395, 18.567395, 0.000000, 0.000000, 22529, 0, 0, 0.00, 0.00, 0
60.00, 4538, 73, 16.708093, 1.608152, 18.390799, 18.390799, 0.000000, 0.000000, 22691, 0, 0, 0.00, 0.00, 0
65.00, 4811, 71, 15.314813, 1.507670, 16.886620, 16.886620, 0.000000, 0.000000, 24056, 0, 0, 0.00, 0.00, 0
70.00, 4734, 71, 15.665186, 1.536175, 17.259024, 17.259024, 0.000000, 0.000000, 23671, 0, 0, 0.00, 0.00, 0
70.00, 214, 33, 7.680152, 1.417002, 9.225162, 9.225162, 0.000000, 0.000000, 1074, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 1
SET, 0.7, 4
SET, 0.8, 11
SET, 0.9, 8
SET, 1.0, 6
SET, 1.1, 4
SET, 1.2, 4
SET, 1.3, 4
SET, 1.4, 3
SET, 1.5, 7
SET, 1.6, 9
SET, 1.7, 12
SET, 1.8, 4
SET, 1.9, 3
SET, 2.0, 6
SET, 2.1, 9
SET, 2.2, 3
SET, 2.3, 3
SET, 2.4, 7
SET, 2.5, 6
SET, 2.6, 7
SET, 2.7, 6
SET, 2.8, 16
SET, 2.9, 11
SET, 3.0, 13
SET, 3.1, 18
SET, 3.2, 19
SET, 3.3, 24
SET, 3.4, 24
SET, 3.5, 24
SET, 3.6, 21
SET, 3.7, 22
SET, 3.8, 24
SET, 3.9, 42
SET, 4.0, 49
SET, 4.1, 42
SET, 4.2, 45
SET, 4.3, 37
SET, 4.4, 51
SET, 4.5, 74
SET, 4.6, 88
SET, 4.7, 109
SET, 4.8, 89
SET, 4.9, 102
SET, 5.0, 107
SET, 5.1, 102
SET, 5.2, 108
SET, 5.3, 141
SET, 5.4, 135
SET, 5.5, 150
SET, 5.6, 155
SET, 5.7, 145
SET, 5.8, 170
SET, 5.9, 205
SET, 6.0, 178
SET, 6.1, 196
SET, 6.2, 184
SET, 6.3, 239
SET, 6.4, 283
SET, 6.5, 225
SET, 6.6, 264
SET, 6.7, 263
SET, 6.8, 272
SET, 6.9, 332
SET, 7.0, 305
SET, 7.1, 311
SET, 7.2, 277
SET, 7.3, 279
SET, 7.4, 320
SET, 7.5, 364
SET, 7.6, 385
SET, 7.7, 406
SET, 7.8, 372
SET, 7.9, 387
SET, 8.0, 361
SET, 8.1, 374
SET, 8.2, 379
SET, 8.3, 485
SET, 8.4, 446
SET, 8.5, 443
SET, 8.6, 490
SET, 8.7, 507
SET, 8.8, 503
SET, 8.9, 483
SET, 9.0, 520
SET, 9.1, 496
SET, 9.2, 562
SET, 9.3, 585
SET, 9.4, 581
SET, 9.5, 602
SET, 9.6, 604
SET, 9.7, 656
SET, 9.8, 740
SET, 9.9, 739
SET, 10.0, 798
SET, 10.1, 742
SET, 10.2, 832
SET, 10.3, 810
SET, 10.4, 967
SET, 10.5, 946
SET, 10.6, 1027
SET, 10.7, 1136
SET, 10.8, 1099
SET, 10.9, 1165
SET, 11.0, 1291
SET, 11.1, 1283
SET, 11.2, 1348
SET, 11.3, 1424
SET, 11.4, 1425
SET, 11.5, 1654
SET, 11.6, 1607
SET, 11.7, 1634
SET, 11.8, 1640
SET, 11.9, 1714
SET, 12.0, 1745
SET, 12.1, 1806
SET, 12.2, 1894
SET, 12.3, 2021
SET, 12.4, 2018
SET, 12.5, 2031
SET, 12.6, 1936
SET, 12.7, 2091
SET, 12.8, 1899
SET, 12.9, 2036
SET, 13.0, 2123
SET, 13.1, 1958
SET, 13.2, 2100
SET, 13.3, 2115
SET, 13.4, 2135
SET, 13.5, 2129
SET, 13.6, 2127
SET, 13.7, 2027
SET, 13.8, 2163
SET, 13.9, 2237
SET, 14.0, 2267
SET, 14.1, 2128
SET, 14.2, 2124
SET, 14.3, 2216
SET, 14.4, 2189
SET, 14.5, 2083
SET, 14.6, 2193
SET, 14.7, 2182
SET, 14.8, 2261
SET, 14.9, 2286
SET, 15.0, 2375
SET, 15.1, 2263
SET, 15.2, 2329
SET, 15.3, 2413
SET, 15.4, 2400
SET, 15.5, 2416
SET, 15.6, 2450
SET, 15.7, 2488
SET, 15.8, 2667
SET, 15.9, 2754
SET, 16.0, 2832
SET, 16.1, 2851
SET, 16.2, 3075
SET, 16.3, 3139
SET, 16.4, 3277
SET, 16.5, 3208
SET, 16.6, 3268
SET, 16.7, 3341
SET, 16.8, 3543
SET, 16.9, 3506
SET, 17.0, 3497
SET, 17.1, 3452
SET, 17.2, 3232
SET, 17.3, 3254
SET, 17.4, 3227
SET, 17.5, 3151
SET, 17.6, 3183
SET, 17.7, 3071
SET, 17.8, 3105
SET, 17.9, 2812
SET, 18.0, 2576
SET, 18.1, 2609
SET, 18.2, 2628
SET, 18.3, 2346
SET, 18.4, 2335
SET, 18.5, 2205
SET, 18.6, 2033
SET, 18.7, 2051
SET, 18.8, 1915
SET, 18.9, 1915
SET, 19.0, 1917
SET, 19.1, 1926
SET, 19.2, 1943
SET, 19.3, 1934
SET, 19.4, 1815
SET, 19.5, 1652
SET, 19.6, 1756
SET, 19.7, 1743
SET, 19.8, 1581
SET, 19.9, 1657
SET, 20.0, 1647
SET, 20.1, 1611
SET, 20.2, 1562
SET, 20.3, 1496
SET, 20.4, 1485
SET, 20.5, 1547
SET, 20.6, 1520
SET, 20.7, 1437
SET, 20.8, 1329
SET, 20.9, 1384
SET, 21.0, 1418
SET, 21.1, 1576
SET, 21.2, 1523
SET, 21.3, 1507
SET, 21.4, 1373
SET, 21.5, 1446
SET, 21.6, 1444
SET, 21.7, 1442
SET, 21.8, 1445
SET, 21.9, 1545
SET, 22.0, 1335
SET, 22.1, 1472
SET, 22.2, 1457
SET, 22.3, 1473
SET, 22.4, 1511
SET, 22.5, 1526
SET, 22.6, 1546
SET, 22.7, 1549
SET, 22.8, 1497
SET, 22.9, 1566
SET, 23.0, 1495
SET, 23.1, 1671
