2018-11-20 14:26:52 (7285999848438) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:28:18 (7371441945230) STATS -  5.00, 1545, 50, 36.254231, 19.250104, 55.779105, 0.000000, 55.779105, 0.000000, 0, 7728, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371567765043) STATS - 10.00, 1506, 53, 39.221568, 21.225181, 60.491595, 0.000000, 60.491595, 0.000000, 0, 7531, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371666959389) STATS - 15.00, 1570, 53, 37.634775, 20.309674, 57.987227, 0.000000, 57.987227, 0.000000, 0, 7850, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371697510065) STATS - 20.00, 1529, 54, 38.779253, 20.880078, 59.726191, 0.000000, 59.726191, 0.000000, 0, 7646, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371727494840) STATS - 25.00, 1503, 53, 39.445243, 21.193362, 60.689220, 0.000000, 60.689220, 0.000000, 0, 7516, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371756448612) STATS - 30.00, 1493, 53, 39.850882, 21.403638, 61.322211, 0.000000, 61.322211, 0.000000, 0, 7467, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371777467364) STATS - 35.00, 1508, 53, 39.283316, 21.124127, 60.460449, 0.000000, 60.460449, 0.000000, 0, 7540, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371797148913) STATS - 40.00, 1537, 54, 38.482007, 20.739756, 59.323117, 0.000000, 59.323117, 0.000000, 0, 7687, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371815495859) STATS - 45.00, 1532, 53, 38.611434, 20.810703, 59.479715, 0.000000, 59.479715, 0.000000, 0, 7664, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371826549186) STATS - 50.00, 1531, 53, 38.482891, 20.825523, 59.361453, 0.000000, 59.361453, 0.000000, 0, 7658, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371844680932) STATS - 55.00, 1504, 54, 39.363537, 21.266320, 60.673540, 0.000000, 60.673540, 0.000000, 0, 7522, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371855437158) STATS - 60.00, 1545, 53, 38.125131, 20.600692, 58.793364, 0.000000, 58.793364, 0.000000, 0, 7729, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371865378083) STATS - 65.00, 1543, 53, 38.200416, 20.706056, 58.962972, 0.000000, 58.962972, 0.000000, 0, 7718, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371874750406) STATS - 70.00, 1522, 54, 38.915393, 20.909115, 59.903887, 0.000000, 59.903887, 0.000000, 0, 7614, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371883014127) STATS - 70.00, 115, 5, 8.156059, 20.942344, 29.131366, 0.000000, 29.131366, 0.000000, 0, 575, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7372140445167) STATS - Type, Interval, Responses
2018-11-20 14:28:18 (7372308839186) STATS - GET, 0.1, 0
2018-11-20 14:28:18 (7372309033887) STATS - GET, 0.2, 0
2018-11-20 14:28:18 (7372309130287) STATS - GET, 0.3, 0
2018-11-20 14:28:18 (7372309270387) STATS - GET, 0.4, 0
2018-11-20 14:28:18 (7372309367488) STATS - GET, 0.5, 0
2018-11-20 14:28:18 (7372309482388) STATS - GET, 0.6, 0
2018-11-20 14:28:18 (7372309574988) STATS - GET, 0.7, 1
2018-11-20 14:28:18 (7372309665088) STATS - GET, 0.8, 1
2018-11-20 14:28:18 (7372309757989) STATS - GET, 0.9, 2
2018-11-20 14:28:18 (7372309850289) STATS - GET, 1.0, 6
2018-11-20 14:28:18 (7372309941589) STATS - GET, 1.1, 3
2018-11-20 14:28:18 (7372310034489) STATS - GET, 1.2, 2
2018-11-20 14:28:18 (7372310148589) STATS - GET, 1.3, 5
2018-11-20 14:28:18 (7372310280490) STATS - GET, 1.4, 2
2018-11-20 14:28:18 (7372310379390) STATS - GET, 1.5, 2
2018-11-20 14:28:18 (7372310492690) STATS - GET, 1.6, 4
2018-11-20 14:28:18 (7372310605791) STATS - GET, 1.7, 5
2018-11-20 14:28:18 (7372310695591) STATS - GET, 1.8, 0
2018-11-20 14:28:18 (7372310802791) STATS - GET, 1.9, 4
2018-11-20 14:28:18 (7372310889791) STATS - GET, 2.0, 2
2018-11-20 14:28:18 (7372317981709) STATS - GET, 2.1, 3
2018-11-20 14:28:18 (7372318090809) STATS - GET, 2.2, 6
2018-11-20 14:28:18 (7372318179509) STATS - GET, 2.3, 3
2018-11-20 14:28:18 (7372318266510) STATS - GET, 2.4, 4
2018-11-20 14:28:18 (7372318587910) STATS - GET, 2.5, 4
2018-11-20 14:28:18 (7372318714711) STATS - GET, 2.6, 5
2018-11-20 14:28:18 (7372318809411) STATS - GET, 2.7, 1
2018-11-20 14:28:18 (7372318896911) STATS - GET, 2.8, 3
2018-11-20 14:28:18 (7372318995011) STATS - GET, 2.9, 3
2018-11-20 14:28:18 (7372319104312) STATS - GET, 3.0, 1
2018-11-20 14:28:18 (7372319209612) STATS - GET, 3.1, 1
2018-11-20 14:28:18 (7372319313512) STATS - GET, 3.2, 6
2018-11-20 14:28:18 (7372319405113) STATS - GET, 3.3, 0
2018-11-20 14:28:18 (7372319513713) STATS - GET, 3.4, 4
2018-11-20 14:28:18 (7372319633913) STATS - GET, 3.5, 1
2018-11-20 14:28:18 (7372319720013) STATS - GET, 3.6, 2
2018-11-20 14:28:18 (7372319804513) STATS - GET, 3.7, 3
2018-11-20 14:28:18 (7372319890814) STATS - GET, 3.8, 2
2018-11-20 14:28:18 (7372320027314) STATS - GET, 3.9, 1
2018-11-20 14:28:18 (7372320118614) STATS - GET, 4.0, 1
2018-11-20 14:28:18 (7372320237915) STATS - GET, 4.1, 0
2018-11-20 14:28:18 (7372320324115) STATS - GET, 4.2, 4
2018-11-20 14:28:18 (7372320422315) STATS - GET, 4.3, 1
