Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5250, 66, 13.016175, 1.222073, 14.322763, 14.322763, 0.000000, 0.000000, 26253, 0, 0, 0.00, 0.00, 0
10.00, 6245, 67, 11.161355, 1.113762, 12.335618, 12.335618, 0.000000, 0.000000, 31229, 0, 0, 0.00, 0.00, 0
15.00, 5815, 67, 12.109702, 1.219837, 13.380467, 13.380467, 0.000000, 0.000000, 29077, 0, 0, 0.00, 0.00, 0
20.00, 5763, 67, 12.300735, 1.226819, 13.581664, 13.581664, 0.000000, 0.000000, 28818, 0, 0, 0.00, 0.00, 0
25.00, 5986, 68, 11.840752, 1.172196, 13.074439, 13.074439, 0.000000, 0.000000, 29931, 0, 0, 0.00, 0.00, 0
30.00, 6209, 67, 11.202863, 1.125782, 12.387813, 12.387813, 0.000000, 0.000000, 31049, 0, 0, 0.00, 0.00, 0
35.00, 6268, 66, 11.112166, 1.100173, 12.271747, 12.271747, 0.000000, 0.000000, 31343, 0, 0, 0.00, 0.00, 0
40.00, 5743, 70, 12.613805, 1.225708, 13.906086, 13.906086, 0.000000, 0.000000, 28718, 0, 0, 0.00, 0.00, 0
45.00, 5633, 70, 12.930045, 1.254422, 14.253559, 14.253559, 0.000000, 0.000000, 28165, 0, 0, 0.00, 0.00, 0
50.00, 6080, 67, 11.590334, 1.148304, 12.791804, 12.791804, 0.000000, 0.000000, 30404, 0, 0, 0.00, 0.00, 0
55.00, 5914, 66, 11.896198, 1.191613, 13.137520, 13.137520, 0.000000, 0.000000, 29570, 0, 0, 0.00, 0.00, 0
60.00, 5934, 66, 11.656192, 1.174143, 12.890727, 12.890727, 0.000000, 0.000000, 29672, 0, 0, 0.00, 0.00, 0
65.00, 5871, 66, 11.761078, 1.188880, 13.003174, 13.003174, 0.000000, 0.000000, 29358, 0, 0, 0.00, 0.00, 0
70.00, 5929, 66, 11.801607, 1.173511, 13.027021, 13.027021, 0.000000, 0.000000, 29647, 0, 0, 0.00, 0.00, 0
71.00, 361, 11, 2.008237, 1.163951, 3.242118, 3.242118, 0.000000, 0.000000, 1807, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 59
SET, 0.5, 135
SET, 0.6, 140
SET, 0.7, 120
SET, 0.8, 99
SET, 0.9, 86
SET, 1.0, 81
SET, 1.1, 56
SET, 1.2, 52
SET, 1.3, 61
SET, 1.4, 53
SET, 1.5, 49
SET, 1.6, 61
SET, 1.7, 63
SET, 1.8, 57
SET, 1.9, 67
SET, 2.0, 89
SET, 2.1, 91
SET, 2.2, 130
SET, 2.3, 119
SET, 2.4, 114
SET, 2.5, 141
SET, 2.6, 147
SET, 2.7, 147
SET, 2.8, 206
SET, 2.9, 226
SET, 3.0, 219
SET, 3.1, 257
SET, 3.2, 293
SET, 3.3, 321
SET, 3.4, 322
SET, 3.5, 391
SET, 3.6, 418
SET, 3.7, 453
SET, 3.8, 433
SET, 3.9, 461
SET, 4.0, 449
SET, 4.1, 537
SET, 4.2, 550
SET, 4.3, 626
SET, 4.4, 510
SET, 4.5, 601
SET, 4.6, 600
SET, 4.7, 669
SET, 4.8, 716
SET, 4.9, 810
SET, 5.0, 754
SET, 5.1, 739
SET, 5.2, 730
SET, 5.3, 951
SET, 5.4, 821
SET, 5.5, 883
SET, 5.6, 959
SET, 5.7, 999
SET, 5.8, 910
SET, 5.9, 913
SET, 6.0, 1037
SET, 6.1, 1065
SET, 6.2, 1052
SET, 6.3, 1186
SET, 6.4, 1111
SET, 6.5, 1083
SET, 6.6, 1179
SET, 6.7, 1132
SET, 6.8, 1281
SET, 6.9, 1246
SET, 7.0, 1250
SET, 7.1, 1308
SET, 7.2, 1302
SET, 7.3, 1403
SET, 7.4, 1424
SET, 7.5, 1377
SET, 7.6, 1443
SET, 7.7, 1593
SET, 7.8, 1539
SET, 7.9, 1582
SET, 8.0, 1677
SET, 8.1, 1833
SET, 8.2, 1773
SET, 8.3, 1953
SET, 8.4, 2056
SET, 8.5, 2118
SET, 8.6, 2176
SET, 8.7, 2353
SET, 8.8, 2332
SET, 8.9, 2540
SET, 9.0, 2444
SET, 9.1, 2754
SET, 9.2, 2789
SET, 9.3, 2734
SET, 9.4, 2945
SET, 9.5, 3038
SET, 9.6, 3134
SET, 9.7, 3308
SET, 9.8, 3472
SET, 9.9, 3474
SET, 10.0, 3572
SET, 10.1, 3601
SET, 10.2, 3725
SET, 10.3, 3690
SET, 10.4, 3893
SET, 10.5, 3795
SET, 10.6, 3784
SET, 10.7, 3946
SET, 10.8, 3946
SET, 10.9, 3817
SET, 11.0, 3895
SET, 11.1, 3755
SET, 11.2, 3958
SET, 11.3, 3851
SET, 11.4, 3811
SET, 11.5, 3832
SET, 11.6, 3678
SET, 11.7, 3733
SET, 11.8, 3677
SET, 11.9, 3626
SET, 12.0, 3685
SET, 12.1, 3640
SET, 12.2, 3584
SET, 12.3, 3456
SET, 12.4, 3760
SET, 12.5, 3644
SET, 12.6, 3516
SET, 12.7, 3556
SET, 12.8, 3541
SET, 12.9, 3484
SET, 13.0, 3460
SET, 13.1, 3426
SET, 13.2, 3512
SET, 13.3, 3477
SET, 13.4, 3359
SET, 13.5, 3662
SET, 13.6, 3475
SET, 13.7, 3540
SET, 13.8, 3688
SET, 13.9, 3680
SET, 14.0, 3653
SET, 14.1, 3775
SET, 14.2, 3682
SET, 14.3, 3878
SET, 14.4, 4051
SET, 14.5, 3952
SET, 14.6, 4188
SET, 14.7, 4150
SET, 14.8, 4118
SET, 14.9, 4161
SET, 15.0, 4252
SET, 15.1, 4232
SET, 15.2, 4134
SET, 15.3, 4068
SET, 15.4, 3788
SET, 15.5, 3898
SET, 15.6, 3878
SET, 15.7, 3705
SET, 15.8, 3525
SET, 15.9, 3538
SET, 16.0, 3321
SET, 16.1, 3197
SET, 16.2, 3051
SET, 16.3, 3017
SET, 16.4, 2780
SET, 16.5, 2776
SET, 16.6, 2628
SET, 16.7, 2523
SET, 16.8, 2349
SET, 16.9, 2255
SET, 17.0, 2159
SET, 17.1, 2082
SET, 17.2, 1824
SET, 17.3, 1834
SET, 17.4, 1756
SET, 17.5, 1698
SET, 17.6, 1705
SET, 17.7, 1594
SET, 17.8, 1485
SET, 17.9, 1402
SET, 18.0, 1496
SET, 18.1, 1265
SET, 18.2, 1312
SET, 18.3, 1261
SET, 18.4, 1213
SET, 18.5, 1253
SET, 18.6, 1186
SET, 18.7, 1058
SET, 18.8, 1075
SET, 18.9, 1076
SET, 19.0, 967
SET, 19.1, 943
SET, 19.2, 985
SET, 19.3, 930
SET, 19.4, 796
SET, 19.5, 863
SET, 19.6, 808
SET, 19.7, 727
SET, 19.8, 737
SET, 19.9, 677
SET, 20.0, 662
SET, 20.1, 691
SET, 20.2, 616
SET, 20.3, 704
SET, 20.4, 632
SET, 20.5, 583
SET, 20.6, 540
SET, 20.7, 568
SET, 20.8, 528
SET, 20.9, 539
SET, 21.0, 596
SET, 21.1, 552
SET, 21.2, 492
SET, 21.3, 522
SET, 21.4, 526
SET, 21.5, 563
SET, 21.6, 523
SET, 21.7, 537
SET, 21.8, 478
SET, 21.9, 578
SET, 22.0, 462
SET, 22.1, 426
SET, 22.2, 427
SET, 22.3, 425
SET, 22.4, 457
SET, 22.5, 399
SET, 22.6, 402
SET, 22.7, 362
SET, 22.8, 396
SET, 22.9, 383
SET, 23.0, 383
SET, 23.1, 347
